2021-05-01 21:00:08,400 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:00:08,515 INFO     Geo: cqd
2021-05-01 21:00:08,515 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:00:08,515 INFO     #entity: 14505
2021-05-01 21:00:08,516 INFO     #relation: 474
2021-05-01 21:00:08,516 INFO     #max steps: 1000
2021-05-01 21:00:08,516 INFO     Evaluate unoins using: DNF
2021-05-01 21:00:08,516 INFO     loading data
2021-05-01 21:00:42,976 INFO     Training info:
2021-05-01 21:00:42,978 INFO     Validation info:
2021-05-01 21:00:42,979 INFO     1p: 20101
2021-05-01 21:00:42,988 INFO     Test info:
2021-05-01 21:00:42,988 INFO     1p: 22812
2021-05-01 21:00:43,374 INFO     Model Parameter Configuration:
2021-05-01 21:00:43,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter Number: 29958000
2021-05-01 21:00:46,170 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:00:46,441 INFO     tasks = 1p
2021-05-01 21:00:46,441 INFO     init_step = 99999
2021-05-01 21:00:46,441 INFO     batch_size = 1000
2021-05-01 21:00:46,441 INFO     hidden_dim = 1000
2021-05-01 21:00:46,441 INFO     gamma = 12.000000
2021-05-01 21:00:46,442 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 21:00:46,456 INFO     Evaluating the model... (0/20101)

  0%|          | 26/20101 [00:00<01:19, 253.88it/s]
  0%|          | 55/20101 [00:00<01:16, 262.92it/s]
  0%|          | 84/20101 [00:00<01:14, 268.78it/s]
  1%|          | 113/20101 [00:00<01:13, 273.78it/s]
  1%|          | 142/20101 [00:00<01:12, 275.97it/s]
  1%|          | 170/20101 [00:00<01:12, 276.35it/s]
  1%|          | 199/20101 [00:00<01:11, 277.99it/s]
  1%|          | 228/20101 [00:00<01:10, 281.16it/s]
  1%|▏         | 257/20101 [00:00<01:10, 282.02it/s]
  1%|▏         | 286/20101 [00:01<01:09, 284.10it/s]
  2%|▏         | 314/20101 [00:01<01:10, 281.98it/s]
  2%|▏         | 343/20101 [00:01<01:09, 283.47it/s]
  2%|▏         | 372/20101 [00:01<01:09, 283.10it/s]
  2%|▏         | 401/20101 [00:01<01:09, 284.03it/s]
  2%|▏         | 430/20101 [00:01<01:09, 283.79it/s]
  2%|▏         | 459/20101 [00:01<01:09, 281.49it/s]
  2%|▏         | 488/20101 [00:01<01:10, 278.24it/s]
  3%|▎         | 516/20101 [00:01<01:10, 276.97it/s]
  3%|▎         | 544/20101 [00:01<01:13, 265.52it/s]
  3%|▎         | 571/20101 [00:02<01:18, 248.24it/s]
  3%|▎         | 598/20101 [00:02<01:17, 252.38it/s]
  3%|▎         | 624/20101 [00:02<01:17, 250.97it/s]
  3%|▎         | 650/20101 [00:02<01:17, 252.15it/s]
  3%|▎         | 676/20101 [00:02<01:22, 235.77it/s]
  4%|▎         | 704/20101 [00:02<01:18, 246.33it/s]
  4%|▎         | 732/20101 [00:02<01:15, 255.33it/s]
  4%|▍         | 760/20101 [00:02<01:14, 260.06it/s]
  4%|▍         | 788/20101 [00:02<01:12, 265.11it/s]
  4%|▍         | 817/20101 [00:03<01:11, 269.96it/s]
  4%|▍         | 846/20101 [00:03<01:10, 273.56it/s]
  4%|▍         | 874/20101 [00:03<01:10, 273.35it/s]
  4%|▍         | 903/20101 [00:03<01:09, 276.10it/s]
  5%|▍         | 932/20101 [00:03<01:09, 277.69it/s]
  5%|▍         | 960/20101 [00:03<01:09, 276.32it/s]
  5%|▍         | 988/20101 [00:03<01:09, 273.98it/s]2021-05-01 21:00:50,135 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1016/20101 [00:03<01:09, 275.70it/s]
  5%|▌         | 1044/20101 [00:03<01:09, 275.08it/s]
  5%|▌         | 1072/20101 [00:03<01:08, 276.50it/s]
  5%|▌         | 1102/20101 [00:04<01:07, 280.44it/s]
  6%|▌         | 1131/20101 [00:04<01:07, 282.12it/s]
  6%|▌         | 1160/20101 [00:04<01:07, 281.65it/s]
  6%|▌         | 1189/20101 [00:04<01:07, 279.64it/s]
  6%|▌         | 1218/20101 [00:04<01:07, 279.87it/s]
  6%|▌         | 1246/20101 [00:04<01:07, 278.53it/s]
  6%|▋         | 1274/20101 [00:04<01:07, 278.00it/s]
  6%|▋         | 1302/20101 [00:04<01:07, 278.38it/s]
  7%|▋         | 1330/20101 [00:04<01:07, 278.33it/s]
  7%|▋         | 1359/20101 [00:04<01:06, 281.01it/s]
  7%|▋         | 1388/20101 [00:05<01:06, 280.25it/s]
  7%|▋         | 1418/20101 [00:05<01:05, 283.29it/s]
  7%|▋         | 1447/20101 [00:05<01:06, 279.93it/s]
  7%|▋         | 1476/20101 [00:05<01:05, 282.32it/s]
  7%|▋         | 1505/20101 [00:05<01:06, 279.01it/s]
  8%|▊         | 1534/20101 [00:05<01:06, 280.45it/s]
  8%|▊         | 1563/20101 [00:05<01:06, 279.04it/s]
  8%|▊         | 1592/20101 [00:05<01:05, 280.54it/s]
  8%|▊         | 1621/20101 [00:05<01:06, 279.53it/s]
  8%|▊         | 1649/20101 [00:06<01:06, 279.39it/s]
  8%|▊         | 1678/20101 [00:06<01:05, 280.28it/s]
  8%|▊         | 1707/20101 [00:06<01:05, 281.26it/s]
  9%|▊         | 1736/20101 [00:06<01:05, 282.51it/s]
  9%|▉         | 1765/20101 [00:06<01:04, 282.53it/s]
  9%|▉         | 1794/20101 [00:06<01:04, 282.51it/s]
  9%|▉         | 1823/20101 [00:06<01:04, 281.35it/s]
  9%|▉         | 1852/20101 [00:06<01:04, 281.59it/s]
  9%|▉         | 1881/20101 [00:06<01:04, 282.24it/s]
 10%|▉         | 1910/20101 [00:06<01:04, 283.17it/s]
