2021-04-30 20:24:14,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:24:14,533 INFO     Geo: cqd
2021-04-30 20:24:14,533 INFO     Data Path: data/FB15k-237-betae
2021-04-30 20:24:14,533 INFO     #entity: 14505
2021-04-30 20:24:14,533 INFO     #relation: 474
2021-04-30 20:24:14,533 INFO     #max steps: 1000
2021-04-30 20:24:14,533 INFO     Evaluate unoins using: DNF
2021-04-30 20:24:14,533 INFO     loading data
2021-04-30 20:24:52,875 INFO     Training info:
2021-04-30 20:24:52,880 INFO     Validation info:
2021-04-30 20:24:52,881 INFO     1p: 20094
2021-04-30 20:24:52,886 INFO     Test info:
2021-04-30 20:24:52,886 INFO     1p: 22804
2021-04-30 20:24:53,341 INFO     Model Parameter Configuration:
2021-04-30 20:24:53,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:24:53,341 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:24:53,342 INFO     Parameter Number: 29958000
2021-04-30 20:24:56,103 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 20:24:56,401 INFO     tasks = 1p
2021-04-30 20:24:56,401 INFO     init_step = 99999
2021-04-30 20:24:56,401 INFO     batch_size = 1000
2021-04-30 20:24:56,401 INFO     hidden_dim = 1000
2021-04-30 20:24:56,402 INFO     gamma = 12.000000
2021-04-30 20:24:56,402 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 20:24:56,417 INFO     Evaluating the model... (0/20094)

  0%|          | 24/20094 [00:00<01:25, 236.01it/s]
  0%|          | 51/20094 [00:00<01:22, 242.75it/s]
  0%|          | 77/20094 [00:00<01:21, 244.72it/s]
  1%|          | 103/20094 [00:00<01:20, 247.28it/s]
  1%|          | 129/20094 [00:00<01:20, 249.12it/s]
  1%|          | 156/20094 [00:00<01:19, 252.33it/s]
  1%|          | 182/20094 [00:00<01:18, 252.84it/s]
  1%|          | 208/20094 [00:00<01:18, 252.12it/s]
  1%|          | 234/20094 [00:00<01:18, 252.04it/s]
  1%|▏         | 259/20094 [00:01<01:19, 250.25it/s]
  1%|▏         | 285/20094 [00:01<01:19, 250.56it/s]
  2%|▏         | 311/20094 [00:01<01:18, 252.11it/s]
  2%|▏         | 338/20094 [00:01<01:17, 254.95it/s]
  2%|▏         | 365/20094 [00:01<01:16, 257.29it/s]
  2%|▏         | 392/20094 [00:01<01:15, 260.15it/s]
  2%|▏         | 419/20094 [00:01<01:14, 262.40it/s]
  2%|▏         | 446/20094 [00:01<01:15, 261.33it/s]
  2%|▏         | 473/20094 [00:01<01:14, 262.54it/s]
  2%|▏         | 500/20094 [00:01<01:14, 262.56it/s]
  3%|▎         | 527/20094 [00:02<01:14, 262.86it/s]
  3%|▎         | 554/20094 [00:02<01:14, 262.26it/s]
  3%|▎         | 581/20094 [00:02<01:14, 261.15it/s]
  3%|▎         | 608/20094 [00:02<01:15, 257.51it/s]
  3%|▎         | 635/20094 [00:02<01:15, 258.69it/s]
  3%|▎         | 662/20094 [00:02<01:14, 260.66it/s]
  3%|▎         | 689/20094 [00:02<01:14, 260.90it/s]
  4%|▎         | 716/20094 [00:02<01:14, 258.49it/s]
  4%|▎         | 743/20094 [00:02<01:14, 259.59it/s]
  4%|▍         | 770/20094 [00:02<01:14, 261.11it/s]
  4%|▍         | 797/20094 [00:03<01:13, 261.04it/s]
  4%|▍         | 824/20094 [00:03<01:13, 262.40it/s]
  4%|▍         | 851/20094 [00:03<01:12, 263.85it/s]
  4%|▍         | 878/20094 [00:03<01:12, 263.41it/s]
  5%|▍         | 905/20094 [00:03<01:12, 263.67it/s]
  5%|▍         | 932/20094 [00:03<01:12, 263.94it/s]
