2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:14:10,251 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:40, 14.24it/s]
  0%|          | 4/4000 [00:00<04:46, 13.96it/s]
  0%|          | 6/4000 [00:00<04:35, 14.48it/s]
  0%|          | 8/4000 [00:00<04:31, 14.73it/s]
  0%|          | 10/4000 [00:00<04:31, 14.69it/s]
  0%|          | 12/4000 [00:00<04:44, 14.01it/s]
  0%|          | 15/4000 [00:00<04:08, 16.04it/s]
  0%|          | 19/4000 [00:01<03:42, 17.87it/s]
  1%|          | 22/4000 [00:01<03:21, 19.71it/s]
  1%|          | 25/4000 [00:01<03:01, 21.92it/s]
  1%|          | 28/4000 [00:01<03:02, 21.81it/s]
  1%|          | 31/4000 [00:01<02:51, 23.17it/s]
  1%|          | 34/4000 [00:01<02:54, 22.73it/s]
  1%|          | 37/4000 [00:01<03:06, 21.28it/s]
  1%|          | 40/4000 [00:02<03:09, 20.88it/s]
  1%|          | 43/4000 [00:02<03:07, 21.11it/s]
  1%|          | 46/4000 [00:02<03:02, 21.66it/s]
  1%|          | 49/4000 [00:02<03:02, 21.65it/s]
  1%|▏         | 52/4000 [00:02<03:09, 20.81it/s]
  1%|▏         | 55/4000 [00:02<03:13, 20.42it/s]
  1%|▏         | 58/4000 [00:02<03:16, 20.08it/s]
  2%|▏         | 61/4000 [00:03<03:20, 19.63it/s]
  2%|▏         | 64/4000 [00:03<03:12, 20.49it/s]
