2021-04-30 22:03:29,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:03:29,580 INFO     Geo: cqd
2021-04-30 22:03:29,580 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:03:29,580 INFO     #entity: 14505
2021-04-30 22:03:29,580 INFO     #relation: 474
2021-04-30 22:03:29,580 INFO     #max steps: 1000
2021-04-30 22:03:29,580 INFO     Evaluate unoins using: DNF
2021-04-30 22:03:29,580 INFO     loading data
2021-04-30 22:03:58,809 INFO     Training info:
2021-04-30 22:03:58,814 INFO     Validation info:
2021-04-30 22:03:58,815 INFO     1p: 20094
2021-04-30 22:03:58,819 INFO     Test info:
2021-04-30 22:03:58,819 INFO     1p: 22804
2021-04-30 22:03:59,123 INFO     Model Parameter Configuration:
2021-04-30 22:03:59,124 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter Number: 29958000
2021-04-30 22:04:01,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:04:01,536 INFO     tasks = 1p
2021-04-30 22:04:01,536 INFO     init_step = 99999
2021-04-30 22:04:01,536 INFO     batch_size = 1000
2021-04-30 22:04:01,536 INFO     hidden_dim = 1000
2021-04-30 22:04:01,536 INFO     gamma = 12.000000
2021-04-30 22:04:01,536 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 22:04:01,555 INFO     Evaluating the model... (0/20094)

  0%|          | 26/20094 [00:00<01:17, 258.06it/s]
  0%|          | 56/20094 [00:00<01:14, 269.11it/s]
  0%|          | 86/20094 [00:00<01:12, 276.58it/s]
  1%|          | 116/20094 [00:00<01:10, 282.34it/s]
  1%|          | 147/20094 [00:00<01:09, 287.70it/s]
  1%|          | 178/20094 [00:00<01:08, 291.54it/s]
  1%|          | 209/20094 [00:00<01:07, 294.35it/s]
  1%|          | 239/20094 [00:00<01:07, 295.62it/s]
  1%|▏         | 269/20094 [00:00<01:07, 295.72it/s]
  1%|▏         | 300/20094 [00:01<01:06, 297.15it/s]
  2%|▏         | 331/20094 [00:01<01:06, 298.52it/s]
  2%|▏         | 362/20094 [00:01<01:05, 299.34it/s]
  2%|▏         | 393/20094 [00:01<01:05, 299.88it/s]
  2%|▏         | 423/20094 [00:01<01:05, 299.25it/s]
  2%|▏         | 453/20094 [00:01<01:05, 298.08it/s]
  2%|▏         | 483/20094 [00:01<01:05, 298.45it/s]
  3%|▎         | 514/20094 [00:01<01:05, 299.03it/s]
  3%|▎         | 545/20094 [00:01<01:05, 299.73it/s]
  3%|▎         | 576/20094 [00:01<01:05, 300.09it/s]
  3%|▎         | 606/20094 [00:02<01:05, 298.77it/s]
  3%|▎         | 637/20094 [00:02<01:04, 299.40it/s]
  3%|▎         | 668/20094 [00:02<01:04, 299.64it/s]
  3%|▎         | 698/20094 [00:02<01:04, 299.54it/s]
  4%|▎         | 729/20094 [00:02<01:04, 299.79it/s]
  4%|▍         | 760/20094 [00:02<01:04, 300.23it/s]
  4%|▍         | 791/20094 [00:02<01:04, 300.62it/s]
  4%|▍         | 822/20094 [00:02<01:04, 300.40it/s]
  4%|▍         | 853/20094 [00:02<01:03, 300.71it/s]
  4%|▍         | 884/20094 [00:02<01:03, 300.74it/s]
  5%|▍         | 915/20094 [00:03<01:03, 300.94it/s]
  5%|▍         | 946/20094 [00:03<01:03, 301.07it/s]
  5%|▍         | 977/20094 [00:03<01:03, 300.83it/s]2021-04-30 22:04:04,891 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1008/20094 [00:03<01:03, 299.26it/s]
  5%|▌         | 1038/20094 [00:03<01:03, 298.54it/s]
  5%|▌         | 1069/20094 [00:03<01:03, 299.45it/s]
  5%|▌         | 1099/20094 [00:03<01:03, 298.38it/s]
  6%|▌         | 1130/20094 [00:03<01:03, 299.30it/s]
  6%|▌         | 1160/20094 [00:03<01:03, 299.37it/s]
  6%|▌         | 1190/20094 [00:03<01:03, 298.36it/s]
  6%|▌         | 1220/20094 [00:04<01:03, 298.50it/s]
  6%|▌         | 1251/20094 [00:04<01:02, 299.34it/s]
  6%|▋         | 1282/20094 [00:04<01:02, 299.89it/s]
  7%|▋         | 1313/20094 [00:04<01:02, 300.41it/s]
  7%|▋         | 1344/20094 [00:04<01:02, 299.81it/s]
  7%|▋         | 1374/20094 [00:04<01:02, 298.60it/s]
  7%|▋         | 1405/20094 [00:04<01:02, 299.10it/s]
  7%|▋         | 1436/20094 [00:04<01:02, 299.62it/s]
  7%|▋         | 1467/20094 [00:04<01:02, 300.12it/s]
  7%|▋         | 1498/20094 [00:05<01:01, 300.20it/s]
  8%|▊         | 1529/20094 [00:05<01:01, 300.20it/s]
  8%|▊         | 1560/20094 [00:05<01:01, 300.33it/s]
  8%|▊         | 1591/20094 [00:05<01:01, 298.76it/s]
  8%|▊         | 1621/20094 [00:05<01:03, 292.24it/s]
  8%|▊         | 1651/20094 [00:05<01:04, 287.08it/s]
  8%|▊         | 1682/20094 [00:05<01:03, 290.86it/s]
  9%|▊         | 1712/20094 [00:05<01:02, 293.52it/s]
  9%|▊         | 1742/20094 [00:05<01:02, 295.43it/s]
  9%|▉         | 1772/20094 [00:05<01:01, 296.30it/s]
  9%|▉         | 1802/20094 [00:06<01:01, 297.34it/s]
  9%|▉         | 1833/20094 [00:06<01:01, 298.20it/s]
  9%|▉         | 1863/20094 [00:06<01:01, 298.57it/s]
  9%|▉         | 1894/20094 [00:06<01:00, 299.05it/s]
 10%|▉         | 1924/20094 [00:06<01:00, 298.75it/s]
 10%|▉         | 1954/20094 [00:06<01:00, 297.86it/s]
 10%|▉         | 1984/20094 [00:06<01:00, 296.98it/s]2021-04-30 22:04:08,251 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2014/20094 [00:06<01:00, 297.64it/s]
 10%|█         | 2045/20094 [00:06<01:00, 298.40it/s]
 10%|█         | 2076/20094 [00:06<01:00, 298.93it/s]
 10%|█         | 2106/20094 [00:07<01:00, 298.13it/s]
 11%|█         | 2136/20094 [00:07<01:00, 297.85it/s]
 11%|█         | 2166/20094 [00:07<01:00, 298.28it/s]
 11%|█         | 2197/20094 [00:07<00:59, 298.89it/s]
 11%|█         | 2228/20094 [00:07<00:59, 299.45it/s]
 11%|█         | 2259/20094 [00:07<00:59, 299.82it/s]
 11%|█▏        | 2289/20094 [00:07<00:59, 298.28it/s]
 12%|█▏        | 2319/20094 [00:07<00:59, 298.07it/s]
 12%|█▏        | 2349/20094 [00:07<00:59, 298.58it/s]
 12%|█▏        | 2379/20094 [00:07<00:59, 298.84it/s]
 12%|█▏        | 2409/20094 [00:08<00:59, 299.11it/s]
 12%|█▏        | 2440/20094 [00:08<00:58, 299.43it/s]
 12%|█▏        | 2470/20094 [00:08<00:58, 299.21it/s]
 12%|█▏        | 2500/20094 [00:08<00:58, 298.59it/s]
 13%|█▎        | 2531/20094 [00:08<00:58, 299.24it/s]
 13%|█▎        | 2561/20094 [00:08<00:58, 299.12it/s]
 13%|█▎        | 2591/20094 [00:08<00:58, 299.13it/s]
 13%|█▎        | 2621/20094 [00:08<00:58, 299.33it/s]
 13%|█▎        | 2652/20094 [00:08<00:58, 299.70it/s]
 13%|█▎        | 2683/20094 [00:08<00:58, 299.95it/s]
 14%|█▎        | 2714/20094 [00:09<00:57, 300.14it/s]
 14%|█▎        | 2745/20094 [00:09<00:57, 299.84it/s]
 14%|█▍        | 2776/20094 [00:09<00:57, 300.00it/s]
 14%|█▍        | 2807/20094 [00:09<00:57, 300.08it/s]
 14%|█▍        | 2838/20094 [00:09<00:57, 300.25it/s]
 14%|█▍        | 2869/20094 [00:09<00:57, 300.28it/s]
 14%|█▍        | 2900/20094 [00:09<00:57, 300.36it/s]
 15%|█▍        | 2931/20094 [00:09<00:57, 299.03it/s]
 15%|█▍        | 2961/20094 [00:09<00:57, 299.02it/s]
 15%|█▍        | 2992/20094 [00:10<00:57, 299.36it/s]2021-04-30 22:04:11,592 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3022/20094 [00:10<00:57, 298.39it/s]
 15%|█▌        | 3053/20094 [00:10<00:56, 299.09it/s]
 15%|█▌        | 3084/20094 [00:10<00:56, 299.34it/s]
 15%|█▌        | 3114/20094 [00:10<00:57, 297.75it/s]
 16%|█▌        | 3144/20094 [00:10<00:56, 298.13it/s]
 16%|█▌        | 3174/20094 [00:10<00:56, 298.68it/s]
 16%|█▌        | 3205/20094 [00:10<00:56, 299.26it/s]
 16%|█▌        | 3235/20094 [00:10<00:56, 297.64it/s]
 16%|█▌        | 3265/20094 [00:10<00:56, 297.79it/s]
 16%|█▋        | 3296/20094 [00:11<00:56, 298.61it/s]
 17%|█▋        | 3327/20094 [00:11<00:56, 299.19it/s]
 17%|█▋        | 3358/20094 [00:11<00:55, 299.64it/s]
 17%|█▋        | 3389/20094 [00:11<00:55, 299.94it/s]
 17%|█▋        | 3419/20094 [00:11<00:55, 299.87it/s]
 17%|█▋        | 3449/20094 [00:11<00:55, 299.77it/s]
 17%|█▋        | 3479/20094 [00:11<00:55, 299.77it/s]
 17%|█▋        | 3509/20094 [00:11<00:55, 297.72it/s]
 18%|█▊        | 3540/20094 [00:11<00:55, 298.55it/s]
 18%|█▊        | 3571/20094 [00:11<00:55, 299.14it/s]
 18%|█▊        | 3601/20094 [00:12<00:55, 298.78it/s]
 18%|█▊        | 3632/20094 [00:12<00:55, 299.26it/s]
 18%|█▊        | 3662/20094 [00:12<00:54, 299.37it/s]
 18%|█▊        | 3693/20094 [00:12<00:54, 299.69it/s]
 19%|█▊        | 3723/20094 [00:12<00:54, 299.76it/s]
 19%|█▊        | 3754/20094 [00:12<00:54, 300.08it/s]
 19%|█▉        | 3785/20094 [00:12<00:54, 298.28it/s]
 19%|█▉        | 3815/20094 [00:12<00:54, 298.13it/s]
 19%|█▉        | 3846/20094 [00:12<00:54, 298.78it/s]
 19%|█▉        | 3877/20094 [00:12<00:54, 299.21it/s]
 19%|█▉        | 3907/20094 [00:13<00:54, 299.39it/s]
 20%|█▉        | 3938/20094 [00:13<00:53, 299.51it/s]
 20%|█▉        | 3968/20094 [00:13<00:54, 298.50it/s]
 20%|█▉        | 3998/20094 [00:13<00:53, 298.08it/s]2021-04-30 22:04:14,940 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4028/20094 [00:13<00:54, 296.18it/s]
