2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 09:35:44,664 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:51, 98.39it/s]
  0%|          | 23/16927 [00:00<02:43, 103.26it/s]
  0%|          | 37/16927 [00:00<02:32, 110.86it/s]
  0%|          | 51/16927 [00:00<02:23, 117.84it/s]
  0%|          | 65/16927 [00:00<02:16, 123.47it/s]
  0%|          | 81/16927 [00:00<02:07, 132.07it/s]
  1%|          | 97/16927 [00:00<02:01, 138.32it/s]
  1%|          | 112/16927 [00:00<02:00, 140.11it/s]
  1%|          | 127/16927 [00:00<01:58, 142.27it/s]
  1%|          | 143/16927 [00:01<01:54, 147.06it/s]
  1%|          | 160/16927 [00:01<01:50, 151.26it/s]
  1%|          | 176/16927 [00:01<01:51, 150.12it/s]
  1%|          | 191/16927 [00:01<01:55, 144.93it/s]
  1%|          | 206/16927 [00:01<01:56, 143.56it/s]
  1%|▏         | 222/16927 [00:01<01:54, 146.19it/s]
  1%|▏         | 238/16927 [00:01<01:51, 149.69it/s]
  2%|▏         | 254/16927 [00:01<01:55, 144.45it/s]
  2%|▏         | 269/16927 [00:01<01:56, 143.60it/s]
  2%|▏         | 284/16927 [00:01<01:55, 144.15it/s]
  2%|▏         | 299/16927 [00:02<01:56, 142.30it/s]
  2%|▏         | 315/16927 [00:02<01:54, 145.11it/s]
  2%|▏         | 330/16927 [00:02<01:59, 139.05it/s]
  2%|▏         | 344/16927 [00:02<02:00, 137.61it/s]
  2%|▏         | 359/16927 [00:02<01:58, 139.27it/s]
  2%|▏         | 374/16927 [00:02<01:57, 141.17it/s]
  2%|▏         | 389/16927 [00:02<02:01, 136.03it/s]
  2%|▏         | 403/16927 [00:02<02:00, 137.07it/s]
  2%|▏         | 417/16927 [00:02<01:59, 137.64it/s]
  3%|▎         | 431/16927 [00:03<01:59, 137.99it/s]
  3%|▎         | 445/16927 [00:03<02:03, 133.49it/s]
  3%|▎         | 459/16927 [00:03<02:05, 131.10it/s]
  3%|▎         | 473/16927 [00:03<02:07, 129.49it/s]
  3%|▎         | 486/16927 [00:03<02:09, 127.36it/s]
  3%|▎         | 500/16927 [00:03<02:05, 130.50it/s]
  3%|▎         | 516/16927 [00:03<01:59, 136.80it/s]
  3%|▎         | 532/16927 [00:03<01:55, 141.74it/s]
  3%|▎         | 548/16927 [00:03<01:53, 144.82it/s]
  3%|▎         | 564/16927 [00:04<01:50, 148.21it/s]
  3%|▎         | 579/16927 [00:04<01:50, 148.05it/s]
  4%|▎         | 594/16927 [00:04<01:51, 146.16it/s]
  4%|▎         | 609/16927 [00:04<01:59, 136.48it/s]
  4%|▎         | 623/16927 [00:04<01:59, 136.41it/s]
  4%|▍         | 638/16927 [00:04<01:57, 139.13it/s]
  4%|▍         | 653/16927 [00:04<01:55, 140.34it/s]
  4%|▍         | 668/16927 [00:04<01:58, 137.23it/s]
  4%|▍         | 683/16927 [00:04<01:56, 139.52it/s]
  4%|▍         | 698/16927 [00:04<01:55, 140.87it/s]
  4%|▍         | 713/16927 [00:05<01:55, 140.07it/s]
  4%|▍         | 728/16927 [00:05<02:06, 127.83it/s]
  4%|▍         | 743/16927 [00:05<02:02, 131.68it/s]
  4%|▍         | 757/16927 [00:05<02:03, 130.65it/s]
  5%|▍         | 771/16927 [00:05<02:04, 130.25it/s]
  5%|▍         | 787/16927 [00:05<01:57, 137.79it/s]
  5%|▍         | 802/16927 [00:05<01:54, 140.48it/s]
  5%|▍         | 818/16927 [00:05<01:51, 145.10it/s]
  5%|▍         | 833/16927 [00:05<01:54, 140.17it/s]
  5%|▌         | 848/16927 [00:06<01:52, 142.94it/s]
