2021-04-29 23:20:19,121 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:20:19,243 INFO     Geo: cqd
2021-04-29 23:20:19,243 INFO     Data Path: data/FB15k-237-betae
2021-04-29 23:20:19,243 INFO     #entity: 14505
2021-04-29 23:20:19,243 INFO     #relation: 474
2021-04-29 23:20:19,243 INFO     #max steps: 1000
2021-04-29 23:20:19,243 INFO     Evaluate unoins using: DNF
2021-04-29 23:20:19,243 INFO     loading data
2021-04-29 23:20:54,731 INFO     Training info:
2021-04-29 23:20:54,736 INFO     Validation info:
2021-04-29 23:20:54,737 INFO     1p: 20094
2021-04-29 23:20:54,742 INFO     Test info:
2021-04-29 23:20:54,742 INFO     1p: 22804
2021-04-29 23:20:55,148 INFO     Model Parameter Configuration:
2021-04-29 23:20:55,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 23:20:55,148 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 23:20:55,149 INFO     Parameter Number: 29958000
2021-04-29 23:20:58,611 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 23:20:58,937 INFO     tasks = 1p
2021-04-29 23:20:58,937 INFO     init_step = 99999
2021-04-29 23:20:58,937 INFO     batch_size = 1000
2021-04-29 23:20:58,937 INFO     hidden_dim = 1000
2021-04-29 23:20:58,937 INFO     gamma = 12.000000
2021-04-29 23:20:58,937 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-29 23:20:58,957 INFO     Evaluating the model... (0/20094)

  0%|          | 16/20094 [00:00<02:07, 157.82it/s]
  0%|          | 40/20094 [00:00<01:54, 174.56it/s]
  0%|          | 60/20094 [00:00<01:51, 180.36it/s]
  0%|          | 80/20094 [00:00<01:48, 184.50it/s]
  1%|          | 107/20094 [00:00<01:38, 202.85it/s]
  1%|          | 133/20094 [00:00<01:32, 215.35it/s]
  1%|          | 159/20094 [00:00<01:28, 224.11it/s]
  1%|          | 184/20094 [00:00<01:26, 229.50it/s]
  1%|          | 209/20094 [00:00<01:24, 233.95it/s]
  1%|          | 235/20094 [00:01<01:22, 241.01it/s]
  1%|▏         | 261/20094 [00:01<01:21, 243.81it/s]
  1%|▏         | 286/20094 [00:01<01:20, 245.17it/s]
  2%|▏         | 311/20094 [00:01<01:21, 243.73it/s]
  2%|▏         | 336/20094 [00:01<01:23, 237.99it/s]
  2%|▏         | 360/20094 [00:01<01:22, 238.31it/s]
  2%|▏         | 384/20094 [00:01<01:22, 238.69it/s]
  2%|▏         | 408/20094 [00:01<01:23, 235.98it/s]
  2%|▏         | 434/20094 [00:01<01:21, 242.37it/s]
  2%|▏         | 459/20094 [00:01<01:20, 243.56it/s]
  2%|▏         | 485/20094 [00:02<01:19, 245.73it/s]
  3%|▎         | 510/20094 [00:02<01:21, 241.34it/s]
  3%|▎         | 537/20094 [00:02<01:19, 246.87it/s]
  3%|▎         | 562/20094 [00:02<01:19, 246.96it/s]
  3%|▎         | 589/20094 [00:02<01:16, 253.35it/s]
  3%|▎         | 615/20094 [00:02<01:17, 250.10it/s]
  3%|▎         | 641/20094 [00:02<01:17, 250.96it/s]
  3%|▎         | 667/20094 [00:02<01:17, 250.11it/s]
  3%|▎         | 694/20094 [00:02<01:16, 255.20it/s]
  4%|▎         | 720/20094 [00:02<01:17, 249.88it/s]
  4%|▎         | 746/20094 [00:03<01:17, 251.18it/s]
  4%|▍         | 772/20094 [00:03<01:17, 250.37it/s]
  4%|▍         | 799/20094 [00:03<01:15, 255.23it/s]
  4%|▍         | 825/20094 [00:03<01:16, 250.25it/s]
  4%|▍         | 851/20094 [00:03<01:17, 248.01it/s]
  4%|▍         | 877/20094 [00:03<01:16, 250.54it/s]
  4%|▍         | 903/20094 [00:03<01:15, 253.10it/s]
  5%|▍         | 929/20094 [00:03<01:17, 248.82it/s]
  5%|▍         | 955/20094 [00:03<01:17, 248.01it/s]
  5%|▍         | 981/20094 [00:04<01:16, 251.08it/s]2021-04-29 23:21:03,046 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1007/20094 [00:04<01:15, 251.49it/s]
  5%|▌         | 1034/20094 [00:04<01:14, 256.09it/s]
  5%|▌         | 1060/20094 [00:04<01:15, 252.64it/s]
  5%|▌         | 1086/20094 [00:04<01:14, 253.90it/s]
  6%|▌         | 1112/20094 [00:04<01:14, 253.61it/s]
  6%|▌         | 1139/20094 [00:04<01:13, 256.89it/s]
  6%|▌         | 1165/20094 [00:04<01:14, 252.81it/s]
  6%|▌         | 1191/20094 [00:04<01:14, 254.07it/s]
  6%|▌         | 1217/20094 [00:04<01:14, 254.34it/s]
  6%|▌         | 1244/20094 [00:05<01:12, 258.51it/s]
  6%|▋         | 1270/20094 [00:05<01:13, 254.70it/s]
  6%|▋         | 1296/20094 [00:05<01:13, 255.52it/s]
  7%|▋         | 1322/20094 [00:05<01:13, 254.18it/s]
  7%|▋         | 1349/20094 [00:05<01:12, 257.84it/s]
  7%|▋         | 1375/20094 [00:05<01:12, 257.40it/s]
  7%|▋         | 1401/20094 [00:05<01:13, 254.84it/s]
  7%|▋         | 1427/20094 [00:05<01:13, 253.07it/s]
  7%|▋         | 1454/20094 [00:05<01:12, 257.83it/s]
  7%|▋         | 1480/20094 [00:05<01:13, 254.30it/s]
  7%|▋         | 1506/20094 [00:06<01:12, 255.03it/s]
  8%|▊         | 1532/20094 [00:06<01:14, 249.52it/s]
  8%|▊         | 1559/20094 [00:06<01:12, 254.45it/s]
  8%|▊         | 1585/20094 [00:06<01:14, 250.01it/s]
  8%|▊         | 1611/20094 [00:06<01:13, 252.81it/s]
  8%|▊         | 1637/20094 [00:06<01:14, 248.63it/s]
  8%|▊         | 1664/20094 [00:06<01:13, 251.29it/s]
  8%|▊         | 1690/20094 [00:06<01:12, 253.54it/s]
  9%|▊         | 1716/20094 [00:06<01:13, 251.10it/s]
  9%|▊         | 1742/20094 [00:07<01:13, 251.15it/s]
  9%|▉         | 1768/20094 [00:07<01:13, 248.83it/s]
  9%|▉         | 1795/20094 [00:07<01:12, 253.73it/s]
  9%|▉         | 1821/20094 [00:07<01:12, 251.40it/s]
  9%|▉         | 1847/20094 [00:07<01:12, 253.28it/s]
  9%|▉         | 1873/20094 [00:07<01:12, 249.97it/s]
  9%|▉         | 1900/20094 [00:07<01:11, 254.48it/s]
 10%|▉         | 1926/20094 [00:07<01:11, 254.59it/s]
 10%|▉         | 1952/20094 [00:07<01:11, 253.62it/s]
 10%|▉         | 1978/20094 [00:07<01:12, 250.23it/s]2021-04-29 23:21:06,994 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2004/20094 [00:08<01:11, 252.67it/s]
 10%|█         | 2030/20094 [00:08<01:11, 252.70it/s]
 10%|█         | 2056/20094 [00:08<01:12, 250.28it/s]
 10%|█         | 2082/20094 [00:08<01:12, 247.25it/s]
 10%|█         | 2108/20094 [00:08<01:12, 249.45it/s]
 11%|█         | 2134/20094 [00:08<01:11, 249.87it/s]
 11%|█         | 2159/20094 [00:08<01:11, 249.81it/s]
 11%|█         | 2184/20094 [00:08<01:12, 246.33it/s]
 11%|█         | 2210/20094 [00:08<01:11, 249.85it/s]
 11%|█         | 2236/20094 [00:09<01:11, 248.42it/s]
 11%|█▏        | 2263/20094 [00:09<01:10, 252.02it/s]
 11%|█▏        | 2289/20094 [00:09<01:11, 248.50it/s]
 12%|█▏        | 2314/20094 [00:09<01:11, 248.58it/s]
 12%|█▏        | 2339/20094 [00:09<01:11, 248.21it/s]
 12%|█▏        | 2365/20094 [00:09<01:11, 248.79it/s]
 12%|█▏        | 2390/20094 [00:09<01:22, 214.07it/s]
 12%|█▏        | 2413/20094 [00:09<01:23, 212.67it/s]
 12%|█▏        | 2437/20094 [00:09<01:20, 220.07it/s]
 12%|█▏        | 2460/20094 [00:09<01:19, 220.73it/s]
 12%|█▏        | 2483/20094 [00:10<01:18, 222.97it/s]
 12%|█▏        | 2506/20094 [00:10<01:20, 219.63it/s]
 13%|█▎        | 2530/20094 [00:10<01:18, 224.47it/s]
 13%|█▎        | 2553/20094 [00:10<01:17, 225.91it/s]
 13%|█▎        | 2578/20094 [00:10<01:15, 230.96it/s]
 13%|█▎        | 2602/20094 [00:10<01:15, 232.84it/s]
 13%|█▎        | 2627/20094 [00:10<01:13, 237.45it/s]
 13%|█▎        | 2652/20094 [00:10<01:12, 239.06it/s]
 13%|█▎        | 2678/20094 [00:10<01:11, 242.80it/s]
 13%|█▎        | 2703/20094 [00:11<01:13, 238.09it/s]
 14%|█▎        | 2728/20094 [00:11<01:12, 240.53it/s]
 14%|█▎        | 2753/20094 [00:11<01:12, 239.72it/s]
 14%|█▍        | 2779/20094 [00:11<01:11, 241.44it/s]
 14%|█▍        | 2804/20094 [00:11<01:11, 241.89it/s]
 14%|█▍        | 2829/20094 [00:11<01:12, 239.13it/s]
 14%|█▍        | 2854/20094 [00:11<01:11, 242.26it/s]
 14%|█▍        | 2879/20094 [00:11<01:11, 241.97it/s]
 14%|█▍        | 2904/20094 [00:11<01:10, 242.70it/s]
 15%|█▍        | 2929/20094 [00:11<01:11, 239.71it/s]
 15%|█▍        | 2954/20094 [00:12<01:10, 242.38it/s]
 15%|█▍        | 2979/20094 [00:12<01:10, 241.70it/s]2021-04-29 23:21:11,189 INFO     Evaluating the model... (3000/20094)

