2021-04-30 23:56:47,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:56:47,911 INFO     Geo: cqd
2021-04-30 23:56:47,911 INFO     Data Path: data/NELL-betae
2021-04-30 23:56:47,911 INFO     #entity: 63361
2021-04-30 23:56:47,911 INFO     #relation: 400
2021-04-30 23:56:47,911 INFO     #max steps: 1000
2021-04-30 23:56:47,911 INFO     Evaluate unoins using: DNF
2021-04-30 23:56:47,911 INFO     loading data
2021-04-30 23:57:03,268 INFO     Training info:
2021-04-30 23:57:03,272 INFO     Validation info:
2021-04-30 23:57:03,273 INFO     3p: 4000
2021-04-30 23:57:03,275 INFO     Test info:
2021-04-30 23:57:03,275 INFO     3p: 4000
2021-04-30 23:57:04,907 INFO     Model Parameter Configuration:
2021-04-30 23:57:04,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter Number: 127522000
2021-04-30 23:57:08,067 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:57:09,219 INFO     tasks = 3p
2021-04-30 23:57:09,219 INFO     init_step = 99999
2021-04-30 23:57:09,219 INFO     batch_size = 1000
2021-04-30 23:57:09,219 INFO     hidden_dim = 1000
2021-04-30 23:57:09,219 INFO     gamma = 12.000000
2021-04-30 23:57:09,219 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:57:09,254 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:41, 39.36it/s]
  0%|          | 10/4000 [00:00<01:33, 42.86it/s]
  0%|          | 16/4000 [00:00<01:26, 46.10it/s]
  1%|          | 21/4000 [00:00<01:24, 46.84it/s]
  1%|          | 27/4000 [00:00<01:20, 49.62it/s]
  1%|          | 33/4000 [00:00<01:19, 50.14it/s]
  1%|          | 39/4000 [00:00<01:15, 52.38it/s]
  1%|          | 44/4000 [00:00<01:17, 51.28it/s]
  1%|▏         | 50/4000 [00:00<01:13, 53.60it/s]
  1%|▏         | 56/4000 [00:01<01:15, 52.38it/s]
  2%|▏         | 62/4000 [00:01<01:13, 53.33it/s]
  2%|▏         | 68/4000 [00:01<01:12, 54.29it/s]
  2%|▏         | 74/4000 [00:01<01:12, 54.50it/s]
  2%|▏         | 81/4000 [00:01<01:08, 57.40it/s]
  2%|▏         | 87/4000 [00:01<01:07, 57.80it/s]
  2%|▏         | 93/4000 [00:01<01:07, 58.10it/s]
  2%|▎         | 100/4000 [00:01<01:04, 60.02it/s]
  3%|▎         | 107/4000 [00:01<01:03, 61.66it/s]
  3%|▎         | 114/4000 [00:02<01:02, 61.71it/s]
  3%|▎         | 121/4000 [00:02<01:02, 62.38it/s]
  3%|▎         | 128/4000 [00:02<01:04, 60.21it/s]
  3%|▎         | 135/4000 [00:02<01:09, 55.64it/s]
  4%|▎         | 141/4000 [00:02<01:11, 53.63it/s]
  4%|▎         | 148/4000 [00:02<01:08, 55.92it/s]
  4%|▍         | 155/4000 [00:02<01:05, 58.57it/s]
  4%|▍         | 161/4000 [00:02<01:05, 58.36it/s]
  4%|▍         | 168/4000 [00:02<01:03, 60.58it/s]
  4%|▍         | 175/4000 [00:03<01:01, 61.87it/s]
  5%|▍         | 182/4000 [00:03<01:01, 62.56it/s]
  5%|▍         | 189/4000 [00:03<01:02, 60.94it/s]
  5%|▍         | 196/4000 [00:03<01:03, 59.90it/s]
  5%|▌         | 203/4000 [00:03<01:03, 59.94it/s]
  5%|▌         | 210/4000 [00:03<01:02, 60.45it/s]
  5%|▌         | 217/4000 [00:03<01:02, 60.32it/s]
  6%|▌         | 224/4000 [00:03<01:01, 61.17it/s]
  6%|▌         | 231/4000 [00:03<01:01, 61.69it/s]
  6%|▌         | 238/4000 [00:04<01:01, 61.36it/s]
  6%|▌         | 245/4000 [00:04<01:03, 59.26it/s]
  6%|▋         | 251/4000 [00:04<01:03, 59.08it/s]
  6%|▋         | 258/4000 [00:04<01:01, 60.93it/s]
  7%|▋         | 265/4000 [00:04<01:01, 60.70it/s]
  7%|▋         | 272/4000 [00:04<01:01, 61.05it/s]
  7%|▋         | 279/4000 [00:04<01:00, 61.39it/s]
  7%|▋         | 286/4000 [00:04<00:59, 62.53it/s]
  7%|▋         | 293/4000 [00:05<01:01, 60.35it/s]
  8%|▊         | 300/4000 [00:05<01:00, 60.92it/s]
  8%|▊         | 307/4000 [00:05<01:01, 59.82it/s]
  8%|▊         | 314/4000 [00:05<01:00, 60.67it/s]
  8%|▊         | 321/4000 [00:05<01:01, 60.25it/s]
  8%|▊         | 328/4000 [00:05<01:03, 57.80it/s]
  8%|▊         | 334/4000 [00:05<01:02, 58.30it/s]
  8%|▊         | 340/4000 [00:05<01:03, 57.92it/s]
  9%|▊         | 347/4000 [00:05<01:02, 58.66it/s]
  9%|▉         | 353/4000 [00:06<01:03, 57.52it/s]
  9%|▉         | 359/4000 [00:06<01:03, 57.43it/s]
  9%|▉         | 365/4000 [00:06<01:05, 55.52it/s]
  9%|▉         | 371/4000 [00:06<01:04, 56.00it/s]
  9%|▉         | 377/4000 [00:06<01:04, 55.76it/s]
 10%|▉         | 383/4000 [00:06<01:06, 54.75it/s]
 10%|▉         | 389/4000 [00:06<01:05, 54.93it/s]
 10%|▉         | 395/4000 [00:06<01:05, 54.84it/s]
 10%|█         | 401/4000 [00:06<01:05, 55.00it/s]
 10%|█         | 407/4000 [00:07<01:05, 55.14it/s]
 10%|█         | 413/4000 [00:07<01:03, 56.15it/s]
 10%|█         | 419/4000 [00:07<01:03, 55.96it/s]
 11%|█         | 425/4000 [00:07<01:03, 56.28it/s]
 11%|█         | 431/4000 [00:07<01:04, 54.94it/s]
 11%|█         | 437/4000 [00:07<01:04, 55.61it/s]
 11%|█         | 444/4000 [00:07<01:02, 57.22it/s]
 11%|█▏        | 451/4000 [00:07<00:59, 59.64it/s]
 11%|█▏        | 459/4000 [00:07<00:56, 62.54it/s]
 12%|█▏        | 466/4000 [00:08<00:55, 63.72it/s]
 12%|█▏        | 473/4000 [00:08<00:53, 65.39it/s]
 12%|█▏        | 480/4000 [00:08<00:53, 65.96it/s]
 12%|█▏        | 487/4000 [00:08<00:53, 65.69it/s]
 12%|█▏        | 494/4000 [00:08<00:54, 64.72it/s]
 13%|█▎        | 501/4000 [00:08<00:53, 65.84it/s]
 13%|█▎        | 508/4000 [00:08<00:53, 65.62it/s]
 13%|█▎        | 515/4000 [00:08<00:54, 64.46it/s]
 13%|█▎        | 522/4000 [00:08<00:53, 65.31it/s]
 13%|█▎        | 530/4000 [00:08<00:52, 66.57it/s]
 13%|█▎        | 537/4000 [00:09<00:51, 66.71it/s]
 14%|█▎        | 544/4000 [00:09<00:51, 66.74it/s]
 14%|█▍        | 551/4000 [00:09<00:51, 67.49it/s]
 14%|█▍        | 558/4000 [00:09<00:52, 66.10it/s]
 14%|█▍        | 566/4000 [00:09<00:51, 67.01it/s]
 14%|█▍        | 573/4000 [00:09<00:52, 64.84it/s]
 14%|█▍        | 580/4000 [00:09<00:53, 63.96it/s]
 15%|█▍        | 587/4000 [00:09<00:53, 63.48it/s]
 15%|█▍        | 594/4000 [00:09<00:53, 63.62it/s]
 15%|█▌        | 601/4000 [00:10<00:52, 64.48it/s]
 15%|█▌        | 608/4000 [00:10<00:52, 65.20it/s]
 15%|█▌        | 615/4000 [00:10<00:52, 64.04it/s]
 16%|█▌        | 622/4000 [00:10<00:52, 64.85it/s]
 16%|█▌        | 629/4000 [00:10<00:51, 65.10it/s]
 16%|█▌        | 636/4000 [00:10<00:54, 61.35it/s]
