2021-05-01 13:14:45,862 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:14:45,863 INFO     Geo: cqd
2021-05-01 13:14:45,863 INFO     Data Path: data/NELL-betae
2021-05-01 13:14:45,863 INFO     #entity: 63361
2021-05-01 13:14:45,863 INFO     #relation: 400
2021-05-01 13:14:45,863 INFO     #max steps: 1000
2021-05-01 13:14:45,863 INFO     Evaluate unoins using: DNF
2021-05-01 13:14:45,863 INFO     loading data
2021-05-01 13:15:03,652 INFO     Training info:
2021-05-01 13:15:03,655 INFO     Validation info:
2021-05-01 13:15:03,656 INFO     pin: 4000
2021-05-01 13:15:03,658 INFO     Test info:
2021-05-01 13:15:03,658 INFO     pin: 4000
2021-05-01 13:15:05,158 INFO     Model Parameter Configuration:
2021-05-01 13:15:05,159 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:15:05,160 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:15:05,161 INFO     Parameter Number: 127522000
2021-05-01 13:15:07,953 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:15:09,128 INFO     tasks = pin
2021-05-01 13:15:09,128 INFO     init_step = 99999
2021-05-01 13:15:09,128 INFO     batch_size = 1000
2021-05-01 13:15:09,128 INFO     hidden_dim = 1000
2021-05-01 13:15:09,129 INFO     gamma = 12.000000
2021-05-01 13:15:09,129 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:15:09,162 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.84it/s]
  0%|          | 15/4000 [00:00<00:58, 67.93it/s]
  1%|          | 23/4000 [00:00<00:57, 69.41it/s]
  1%|          | 32/4000 [00:00<00:54, 72.27it/s]
  1%|          | 40/4000 [00:00<00:55, 71.97it/s]
  1%|          | 48/4000 [00:00<00:54, 73.00it/s]
  1%|▏         | 57/4000 [00:00<00:53, 74.39it/s]
  2%|▏         | 65/4000 [00:00<00:52, 75.24it/s]
  2%|▏         | 73/4000 [00:01<00:55, 70.47it/s]
  2%|▏         | 80/4000 [00:01<00:58, 67.07it/s]
  2%|▏         | 88/4000 [00:01<00:56, 69.58it/s]
  2%|▏         | 96/4000 [00:01<00:56, 69.64it/s]
  3%|▎         | 103/4000 [00:01<00:56, 69.11it/s]
  3%|▎         | 111/4000 [00:01<00:54, 70.83it/s]
  3%|▎         | 119/4000 [00:01<00:55, 69.35it/s]
  3%|▎         | 127/4000 [00:01<00:53, 71.80it/s]
  3%|▎         | 135/4000 [00:01<00:52, 73.67it/s]
  4%|▎         | 143/4000 [00:01<00:52, 72.89it/s]
  4%|▍         | 151/4000 [00:02<00:53, 71.77it/s]
  4%|▍         | 159/4000 [00:02<00:53, 71.85it/s]
  4%|▍         | 167/4000 [00:02<00:52, 73.57it/s]
  4%|▍         | 175/4000 [00:02<00:51, 74.86it/s]
