2021-05-01 11:07:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:31,469 INFO     Geo: cqd
2021-05-01 11:07:31,469 INFO     Data Path: data/NELL-betae
2021-05-01 11:07:31,469 INFO     #entity: 63361
2021-05-01 11:07:31,469 INFO     #relation: 400
2021-05-01 11:07:31,470 INFO     #max steps: 1000
2021-05-01 11:07:31,470 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:31,470 INFO     loading data
2021-05-01 11:07:44,557 INFO     Training info:
2021-05-01 11:07:44,560 INFO     Validation info:
2021-05-01 11:07:44,561 INFO     2in: 4000
2021-05-01 11:07:44,562 INFO     Test info:
2021-05-01 11:07:44,562 INFO     2in: 4000
2021-05-01 11:07:45,891 INFO     Model Parameter Configuration:
2021-05-01 11:07:45,892 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:45,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:45,892 INFO     Parameter Number: 127522000
2021-05-01 11:07:49,179 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:07:50,168 INFO     tasks = 2in
2021-05-01 11:07:50,169 INFO     init_step = 99999
2021-05-01 11:07:50,169 INFO     batch_size = 1000
2021-05-01 11:07:50,169 INFO     hidden_dim = 1000
2021-05-01 11:07:50,169 INFO     gamma = 12.000000
2021-05-01 11:07:50,169 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:07:50,195 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 86.51it/s]
  0%|          | 17/4000 [00:00<00:48, 82.85it/s]
  1%|          | 25/4000 [00:00<00:50, 78.98it/s]
  1%|          | 34/4000 [00:00<00:49, 79.36it/s]
  1%|          | 43/4000 [00:00<00:48, 81.12it/s]
  1%|▏         | 53/4000 [00:00<00:47, 83.76it/s]
  2%|▏         | 61/4000 [00:00<00:49, 79.58it/s]
  2%|▏         | 69/4000 [00:00<00:50, 78.21it/s]
  2%|▏         | 78/4000 [00:00<00:49, 79.73it/s]
  2%|▏         | 87/4000 [00:01<00:48, 81.03it/s]
  2%|▏         | 98/4000 [00:01<00:45, 86.43it/s]
  3%|▎         | 107/4000 [00:01<00:46, 83.57it/s]
  3%|▎         | 117/4000 [00:01<00:44, 87.26it/s]
  3%|▎         | 126/4000 [00:01<00:43, 88.05it/s]
  3%|▎         | 135/4000 [00:01<00:45, 84.54it/s]
  4%|▎         | 144/4000 [00:01<00:50, 76.76it/s]
  4%|▍         | 152/4000 [00:01<00:49, 77.40it/s]
  4%|▍         | 161/4000 [00:01<00:48, 78.90it/s]
  4%|▍         | 171/4000 [00:02<00:46, 82.61it/s]
  5%|▍         | 182/4000 [00:02<00:43, 87.31it/s]
  5%|▍         | 192/4000 [00:02<00:42, 90.50it/s]
  5%|▌         | 202/4000 [00:02<00:42, 89.11it/s]
  5%|▌         | 213/4000 [00:02<00:40, 92.62it/s]
  6%|▌         | 224/4000 [00:02<00:39, 95.49it/s]
  6%|▌         | 235/4000 [00:02<00:38, 96.94it/s]
  6%|▌         | 245/4000 [00:02<00:39, 96.22it/s]
  6%|▋         | 256/4000 [00:02<00:38, 97.48it/s]
  7%|▋         | 267/4000 [00:03<00:37, 98.36it/s]
  7%|▋         | 278/4000 [00:03<00:37, 99.03it/s]
  7%|▋         | 289/4000 [00:03<00:37, 99.61it/s]
  8%|▊         | 300/4000 [00:03<00:37, 99.62it/s]
  8%|▊         | 310/4000 [00:03<00:37, 97.95it/s]
  8%|▊         | 320/4000 [00:03<00:38, 95.26it/s]
  8%|▊         | 330/4000 [00:03<00:40, 89.57it/s]
  8%|▊         | 340/4000 [00:03<00:39, 91.98it/s]
  9%|▉         | 350/4000 [00:03<00:39, 93.07it/s]
  9%|▉         | 360/4000 [00:04<00:38, 94.57it/s]
  9%|▉         | 371/4000 [00:04<00:37, 96.39it/s]
 10%|▉         | 382/4000 [00:04<00:36, 98.03it/s]
 10%|▉         | 393/4000 [00:04<00:36, 99.14it/s]
 10%|█         | 403/4000 [00:04<00:36, 97.69it/s]
 10%|█         | 413/4000 [00:04<00:41, 87.05it/s]
 11%|█         | 422/4000 [00:04<00:40, 87.32it/s]
 11%|█         | 433/4000 [00:04<00:39, 90.99it/s]
 11%|█         | 444/4000 [00:04<00:37, 93.83it/s]
 11%|█▏        | 455/4000 [00:05<00:36, 96.04it/s]
 12%|█▏        | 465/4000 [00:05<00:40, 86.69it/s]
 12%|█▏        | 474/4000 [00:05<00:43, 81.39it/s]
 12%|█▏        | 483/4000 [00:05<00:44, 78.89it/s]
 12%|█▏        | 492/4000 [00:05<00:43, 80.33it/s]
 13%|█▎        | 502/4000 [00:05<00:42, 82.99it/s]
 13%|█▎        | 511/4000 [00:05<00:41, 83.19it/s]
 13%|█▎        | 521/4000 [00:05<00:40, 84.87it/s]
 13%|█▎        | 530/4000 [00:05<00:40, 84.73it/s]
 14%|█▎        | 540/4000 [00:06<00:39, 86.95it/s]
 14%|█▍        | 551/4000 [00:06<00:38, 90.63it/s]
 14%|█▍        | 561/4000 [00:06<00:36, 93.04it/s]
 14%|█▍        | 571/4000 [00:06<00:39, 87.16it/s]
 14%|█▍        | 580/4000 [00:06<00:41, 83.33it/s]
 15%|█▍        | 589/4000 [00:06<00:40, 84.85it/s]
 15%|█▍        | 599/4000 [00:06<00:38, 87.61it/s]
 15%|█▌        | 609/4000 [00:06<00:37, 90.89it/s]
 15%|█▌        | 619/4000 [00:06<00:36, 92.48it/s]
 16%|█▌        | 630/4000 [00:07<00:35, 94.93it/s]
 16%|█▌        | 640/4000 [00:07<00:35, 95.77it/s]
 16%|█▋        | 651/4000 [00:07<00:34, 97.27it/s]
 17%|█▋        | 661/4000 [00:07<00:36, 92.24it/s]
 17%|█▋        | 671/4000 [00:07<00:35, 93.71it/s]
 17%|█▋        | 681/4000 [00:07<00:35, 93.10it/s]
 17%|█▋        | 691/4000 [00:07<00:35, 92.63it/s]
