2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:30:26,354 INFO     Geo: cqd
2021-04-30 08:30:26,354 INFO     Data Path: data/FB15k-betae
2021-04-30 08:30:26,354 INFO     #entity: 14951
2021-04-30 08:30:26,354 INFO     #relation: 2690
2021-04-30 08:30:26,354 INFO     #max steps: 1000
2021-04-30 08:30:26,354 INFO     Evaluate unoins using: DNF
2021-04-30 08:30:26,354 INFO     loading data
2021-04-30 08:31:41,940 INFO     Training info:
2021-04-30 08:31:41,941 INFO     Validation info:
2021-04-30 08:31:41,943 INFO     1p: 59078
2021-04-30 08:31:41,965 INFO     Test info:
2021-04-30 08:31:41,965 INFO     1p: 66990
2021-04-30 08:31:42,358 INFO     Model Parameter Configuration:
2021-04-30 08:31:42,359 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:31:42,359 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:31:42,359 INFO     Parameter Number: 35282000
2021-04-30 08:31:45,852 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 08:31:51,779 INFO     tasks = 1p
2021-04-30 08:31:51,779 INFO     init_step = 99999
2021-04-30 08:31:51,779 INFO     batch_size = 1000
2021-04-30 08:31:51,779 INFO     hidden_dim = 1000
2021-04-30 08:31:51,779 INFO     gamma = 12.000000
2021-04-30 08:31:51,779 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 08:31:51,793 INFO     Evaluating the model... (0/59078)

  0%|          | 26/59078 [00:00<03:52, 253.82it/s]
  0%|          | 56/59078 [00:00<03:43, 264.12it/s]
  0%|          | 86/59078 [00:00<03:35, 273.69it/s]
  0%|          | 116/59078 [00:00<03:30, 280.05it/s]
  0%|          | 146/59078 [00:00<03:26, 285.55it/s]
  0%|          | 176/59078 [00:00<03:24, 287.97it/s]
  0%|          | 204/59078 [00:00<03:27, 283.61it/s]
  0%|          | 233/59078 [00:00<03:26, 285.43it/s]
  0%|          | 265/59078 [00:00<03:19, 294.95it/s]
  1%|          | 298/59078 [00:01<03:14, 302.84it/s]
  1%|          | 331/59078 [00:01<03:09, 310.02it/s]
  1%|          | 363/59078 [00:01<03:07, 312.44it/s]
  1%|          | 396/59078 [00:01<03:06, 315.48it/s]
  1%|          | 429/59078 [00:01<03:03, 319.01it/s]
  1%|          | 465/59078 [00:01<02:58, 328.01it/s]
  1%|          | 501/59078 [00:01<02:54, 335.38it/s]
  1%|          | 535/59078 [00:01<02:54, 336.30it/s]
  1%|          | 571/59078 [00:01<02:50, 343.03it/s]
  1%|          | 608/59078 [00:01<02:47, 348.42it/s]
  1%|          | 643/59078 [00:02<02:47, 348.74it/s]
  1%|          | 679/59078 [00:02<02:47, 349.45it/s]
  1%|          | 714/59078 [00:02<02:49, 343.82it/s]
  1%|▏         | 749/59078 [00:02<02:50, 342.60it/s]
