2021-04-30 23:58:28,942 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:58:28,943 INFO     Geo: cqd
2021-04-30 23:58:28,943 INFO     Data Path: data/FB15k-q2b
2021-04-30 23:58:28,943 INFO     #entity: 14951
2021-04-30 23:58:28,943 INFO     #relation: 2690
2021-04-30 23:58:28,943 INFO     #max steps: 1000
2021-04-30 23:58:28,943 INFO     Evaluate unoins using: DNF
2021-04-30 23:58:28,943 INFO     loading data
2021-04-30 23:59:58,204 INFO     Training info:
2021-04-30 23:59:58,214 INFO     Validation info:
2021-04-30 23:59:58,214 INFO     3p: 8000
2021-04-30 23:59:58,219 INFO     Test info:
2021-04-30 23:59:58,219 INFO     3p: 8000
2021-04-30 23:59:58,690 INFO     Model Parameter Configuration:
2021-04-30 23:59:58,690 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter Number: 35282000
2021-05-01 00:00:02,863 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 00:00:03,209 INFO     tasks = 3p
2021-05-01 00:00:03,209 INFO     init_step = 99999
2021-05-01 00:00:03,209 INFO     batch_size = 1000
2021-05-01 00:00:03,209 INFO     hidden_dim = 1000
2021-05-01 00:00:03,209 INFO     gamma = 12.000000
2021-05-01 00:00:03,209 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 00:00:03,233 INFO     Evaluating the model... (0/8000)

  0%|          | 8/8000 [00:00<01:51, 71.48it/s]
  0%|          | 16/8000 [00:00<01:48, 73.74it/s]
  0%|          | 25/8000 [00:00<01:43, 77.17it/s]
  0%|          | 34/8000 [00:00<01:39, 80.03it/s]
  1%|          | 43/8000 [00:00<01:37, 82.00it/s]
  1%|          | 52/8000 [00:00<01:35, 83.22it/s]
  1%|          | 60/8000 [00:00<01:36, 82.20it/s]
  1%|          | 70/8000 [00:00<01:34, 84.29it/s]
  1%|          | 79/8000 [00:00<01:32, 85.80it/s]
  1%|          | 88/8000 [00:01<01:31, 86.05it/s]
  1%|          | 97/8000 [00:01<01:32, 85.79it/s]
  1%|▏         | 106/8000 [00:01<01:32, 85.71it/s]
  1%|▏         | 116/8000 [00:01<01:31, 86.42it/s]
  2%|▏         | 125/8000 [00:01<01:31, 86.50it/s]
  2%|▏         | 134/8000 [00:01<01:30, 86.93it/s]
  2%|▏         | 143/8000 [00:01<01:30, 86.62it/s]
  2%|▏         | 153/8000 [00:01<01:29, 88.02it/s]
  2%|▏         | 163/8000 [00:01<01:27, 89.13it/s]
  2%|▏         | 172/8000 [00:01<01:28, 88.75it/s]
  2%|▏         | 182/8000 [00:02<01:27, 89.35it/s]
  2%|▏         | 192/8000 [00:02<01:26, 89.90it/s]
  3%|▎         | 202/8000 [00:02<01:26, 90.19it/s]
  3%|▎         | 212/8000 [00:02<01:25, 90.72it/s]
  3%|▎         | 222/8000 [00:02<01:27, 88.63it/s]
  3%|▎         | 232/8000 [00:02<01:26, 89.97it/s]
  3%|▎         | 242/8000 [00:02<01:24, 91.91it/s]
  3%|▎         | 252/8000 [00:02<01:23, 93.16it/s]
  3%|▎         | 262/8000 [00:02<01:22, 93.87it/s]
  3%|▎         | 272/8000 [00:03<01:21, 94.63it/s]
  4%|▎         | 282/8000 [00:03<01:21, 94.90it/s]
  4%|▎         | 292/8000 [00:03<01:20, 95.27it/s]
  4%|▍         | 302/8000 [00:03<01:20, 95.63it/s]
  4%|▍         | 312/8000 [00:03<01:20, 95.08it/s]
  4%|▍         | 322/8000 [00:03<01:22, 92.95it/s]
  4%|▍         | 333/8000 [00:03<01:20, 95.38it/s]
  4%|▍         | 344/8000 [00:03<01:18, 97.05it/s]
  4%|▍         | 355/8000 [00:03<01:17, 98.17it/s]
  5%|▍         | 366/8000 [00:04<01:17, 98.82it/s]
  5%|▍         | 377/8000 [00:04<01:16, 99.42it/s]
  5%|▍         | 387/8000 [00:04<01:16, 99.25it/s]
  5%|▍         | 397/8000 [00:04<01:16, 98.87it/s]
  5%|▌         | 407/8000 [00:04<01:17, 98.31it/s]
  5%|▌         | 417/8000 [00:04<01:16, 98.56it/s]
  5%|▌         | 427/8000 [00:04<01:18, 96.25it/s]
  5%|▌         | 437/8000 [00:04<01:20, 93.86it/s]
  6%|▌         | 447/8000 [00:04<01:21, 92.27it/s]
  6%|▌         | 457/8000 [00:05<01:23, 90.60it/s]
