2021-05-01 03:36:14,559 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:36:14,581 INFO     Geo: cqd
2021-05-01 03:36:14,581 INFO     Data Path: data/FB15k-q2b
2021-05-01 03:36:14,581 INFO     #entity: 14951
2021-05-01 03:36:14,581 INFO     #relation: 2690
2021-05-01 03:36:14,581 INFO     #max steps: 1000
2021-05-01 03:36:14,581 INFO     Evaluate unoins using: DNF
2021-05-01 03:36:14,581 INFO     loading data
2021-05-01 03:37:40,073 INFO     Training info:
2021-05-01 03:37:40,074 INFO     Validation info:
2021-05-01 03:37:40,074 INFO     2p: 8000
2021-05-01 03:37:40,079 INFO     Test info:
2021-05-01 03:37:40,079 INFO     2p: 8000
2021-05-01 03:37:40,546 INFO     Model Parameter Configuration:
2021-05-01 03:37:40,546 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 03:37:40,546 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 03:37:40,546 INFO     Parameter Number: 35282000
2021-05-01 03:37:43,381 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 03:37:43,673 INFO     tasks = 2p
2021-05-01 03:37:43,674 INFO     init_step = 99999
2021-05-01 03:37:43,674 INFO     batch_size = 1000
2021-05-01 03:37:43,674 INFO     hidden_dim = 1000
2021-05-01 03:37:43,674 INFO     gamma = 12.000000
2021-05-01 03:37:43,674 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 03:37:43,692 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:40, 195.83it/s]
  1%|          | 43/8000 [00:00<00:39, 202.93it/s]
  1%|          | 66/8000 [00:00<00:37, 209.63it/s]
  1%|          | 90/8000 [00:00<00:36, 215.43it/s]
  1%|▏         | 113/8000 [00:00<00:36, 217.59it/s]
  2%|▏         | 136/8000 [00:00<00:35, 219.62it/s]
  2%|▏         | 159/8000 [00:00<00:35, 220.41it/s]
  2%|▏         | 182/8000 [00:00<00:35, 223.20it/s]
  3%|▎         | 205/8000 [00:00<00:34, 223.98it/s]
  3%|▎         | 227/8000 [00:01<00:34, 222.64it/s]
  3%|▎         | 251/8000 [00:01<00:34, 227.42it/s]
  3%|▎         | 275/8000 [00:01<00:33, 228.09it/s]
  4%|▎         | 299/8000 [00:01<00:33, 229.08it/s]
  4%|▍         | 322/8000 [00:01<00:33, 228.62it/s]
  4%|▍         | 345/8000 [00:01<00:33, 226.30it/s]
  5%|▍         | 370/8000 [00:01<00:33, 230.31it/s]
  5%|▍         | 393/8000 [00:01<00:33, 229.01it/s]
  5%|▌         | 417/8000 [00:01<00:32, 230.55it/s]
  6%|▌         | 441/8000 [00:01<00:33, 227.96it/s]
  6%|▌         | 464/8000 [00:02<00:33, 226.97it/s]
  6%|▌         | 488/8000 [00:02<00:32, 228.27it/s]
  6%|▋         | 511/8000 [00:02<00:33, 223.78it/s]
  7%|▋         | 534/8000 [00:02<00:33, 221.03it/s]
  7%|▋         | 557/8000 [00:02<00:33, 222.14it/s]
  7%|▋         | 580/8000 [00:02<00:34, 216.33it/s]
  8%|▊         | 602/8000 [00:02<00:34, 216.14it/s]
  8%|▊         | 625/8000 [00:02<00:33, 217.81it/s]
  8%|▊         | 648/8000 [00:02<00:33, 218.60it/s]
  8%|▊         | 672/8000 [00:03<00:33, 222.02it/s]
  9%|▊         | 695/8000 [00:03<00:33, 218.58it/s]
  9%|▉         | 717/8000 [00:03<00:33, 216.86it/s]
  9%|▉         | 739/8000 [00:03<00:33, 216.48it/s]
 10%|▉         | 761/8000 [00:03<00:34, 209.29it/s]
 10%|▉         | 782/8000 [00:03<00:36, 197.91it/s]
 10%|█         | 802/8000 [00:03<00:37, 191.60it/s]
 10%|█         | 822/8000 [00:03<00:39, 183.10it/s]
 11%|█         | 841/8000 [00:03<00:40, 176.55it/s]
 11%|█         | 859/8000 [00:04<00:40, 175.45it/s]
 11%|█         | 877/8000 [00:04<00:41, 172.53it/s]
 11%|█         | 895/8000 [00:04<00:41, 169.22it/s]
 11%|█▏        | 913/8000 [00:04<00:41, 169.31it/s]
 12%|█▏        | 930/8000 [00:04<00:42, 165.09it/s]
 12%|█▏        | 947/8000 [00:04<00:43, 163.39it/s]
 12%|█▏        | 966/8000 [00:04<00:41, 168.22it/s]
 12%|█▏        | 984/8000 [00:04<00:41, 169.35it/s]2021-05-01 03:37:48,519 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:04<00:39, 175.71it/s]
 13%|█▎        | 1023/8000 [00:04<00:39, 178.18it/s]
 13%|█▎        | 1043/8000 [00:05<00:38, 181.78it/s]
 13%|█▎        | 1062/8000 [00:05<00:38, 182.36it/s]
 14%|█▎        | 1081/8000 [00:05<00:37, 183.47it/s]
 14%|█▍        | 1104/8000 [00:05<00:35, 194.18it/s]
 14%|█▍        | 1126/8000 [00:05<00:34, 199.18it/s]
 14%|█▍        | 1148/8000 [00:05<00:33, 202.39it/s]
 15%|█▍        | 1172/8000 [00:05<00:32, 210.80it/s]
 15%|█▍        | 1196/8000 [00:05<00:31, 217.40it/s]
 15%|█▌        | 1219/8000 [00:05<00:30, 219.52it/s]
 16%|█▌        | 1242/8000 [00:05<00:30, 220.84it/s]
 16%|█▌        | 1266/8000 [00:06<00:29, 225.36it/s]
 16%|█▌        | 1289/8000 [00:06<00:30, 223.58it/s]
 16%|█▋        | 1312/8000 [00:06<00:30, 221.83it/s]
 17%|█▋        | 1335/8000 [00:06<00:29, 222.24it/s]
 17%|█▋        | 1358/8000 [00:06<00:32, 204.09it/s]
 17%|█▋        | 1379/8000 [00:06<00:36, 183.04it/s]
 17%|█▋        | 1398/8000 [00:06<00:38, 172.05it/s]
