2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:53:44,295 INFO     Geo: cqd
2021-05-01 06:53:44,295 INFO     Data Path: data/NELL-betae
2021-05-01 06:53:44,295 INFO     #entity: 63361
2021-05-01 06:53:44,295 INFO     #relation: 400
2021-05-01 06:53:44,295 INFO     #max steps: 1000
2021-05-01 06:53:44,295 INFO     Evaluate unoins using: DNF
2021-05-01 06:53:44,295 INFO     loading data
2021-05-01 06:54:05,910 INFO     Training info:
2021-05-01 06:54:05,912 INFO     Validation info:
2021-05-01 06:54:05,913 INFO     1p: 16910
2021-05-01 06:54:05,917 INFO     Test info:
2021-05-01 06:54:05,917 INFO     1p: 17021
2021-05-01 06:54:07,344 INFO     Model Parameter Configuration:
2021-05-01 06:54:07,345 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:54:07,345 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:54:07,345 INFO     Parameter Number: 127522000
2021-05-01 06:54:10,515 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:54:21,068 INFO     tasks = 1p
2021-05-01 06:54:21,069 INFO     init_step = 99999
2021-05-01 06:54:21,069 INFO     batch_size = 1000
2021-05-01 06:54:21,069 INFO     hidden_dim = 1000
2021-05-01 06:54:21,069 INFO     gamma = 12.000000
2021-05-01 06:54:21,069 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 06:54:21,094 INFO     Evaluating the model... (0/16910)

  0%|          | 5/16910 [00:00<05:57, 47.25it/s]
  0%|          | 13/16910 [00:00<05:15, 53.48it/s]
  0%|          | 23/16910 [00:00<04:33, 61.73it/s]
  0%|          | 33/16910 [00:00<04:03, 69.38it/s]
  0%|          | 44/16910 [00:00<03:37, 77.69it/s]
  0%|          | 55/16910 [00:00<03:22, 83.43it/s]
  0%|          | 64/16910 [00:00<03:36, 77.65it/s]
  0%|          | 72/16910 [00:00<03:56, 71.07it/s]
  0%|          | 81/16910 [00:00<03:43, 75.13it/s]
  1%|          | 89/16910 [00:01<03:46, 74.37it/s]
  1%|          | 97/16910 [00:01<03:44, 74.75it/s]
  1%|          | 107/16910 [00:01<03:32, 79.22it/s]
  1%|          | 116/16910 [00:01<03:33, 78.65it/s]
  1%|          | 125/16910 [00:01<03:28, 80.58it/s]
  1%|          | 134/16910 [00:01<03:46, 74.14it/s]
  1%|          | 142/16910 [00:01<03:50, 72.66it/s]
  1%|          | 151/16910 [00:01<03:40, 76.03it/s]
  1%|          | 161/16910 [00:02<03:26, 81.29it/s]
  1%|          | 172/16910 [00:02<03:13, 86.37it/s]
  1%|          | 181/16910 [00:02<03:15, 85.52it/s]
  1%|          | 191/16910 [00:02<03:10, 87.56it/s]
  1%|          | 201/16910 [00:02<03:05, 90.06it/s]
  1%|          | 211/16910 [00:02<03:02, 91.53it/s]
  1%|▏         | 222/16910 [00:02<02:54, 95.38it/s]
  1%|▏         | 232/16910 [00:02<03:01, 91.77it/s]
  1%|▏         | 242/16910 [00:02<03:13, 86.30it/s]
  1%|▏         | 253/16910 [00:03<03:03, 90.72it/s]
  2%|▏         | 264/16910 [00:03<02:56, 94.23it/s]
  2%|▏         | 275/16910 [00:03<02:53, 95.96it/s]
  2%|▏         | 285/16910 [00:03<03:09, 87.67it/s]
  2%|▏         | 294/16910 [00:03<03:35, 77.20it/s]
  2%|▏         | 303/16910 [00:03<03:50, 71.91it/s]
  2%|▏         | 311/16910 [00:03<04:05, 67.64it/s]
  2%|▏         | 321/16910 [00:03<03:44, 73.90it/s]
  2%|▏         | 333/16910 [00:04<03:21, 82.14it/s]
  2%|▏         | 345/16910 [00:04<03:05, 89.42it/s]
  2%|▏         | 356/16910 [00:04<02:56, 93.79it/s]
  2%|▏         | 366/16910 [00:04<03:03, 90.35it/s]
