2021-05-01 05:41:14,656 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:14,657 INFO     Geo: cqd
2021-05-01 05:41:14,658 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:14,658 INFO     #entity: 63361
2021-05-01 05:41:14,658 INFO     #relation: 400
2021-05-01 05:41:14,658 INFO     #max steps: 1000
2021-05-01 05:41:14,658 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:14,658 INFO     loading data
2021-05-01 05:41:44,248 INFO     Training info:
2021-05-01 05:41:44,254 INFO     Validation info:
2021-05-01 05:41:44,255 INFO     3in: 4000
2021-05-01 05:41:44,258 INFO     Test info:
2021-05-01 05:41:44,258 INFO     3in: 4000
2021-05-01 05:41:46,402 INFO     Model Parameter Configuration:
2021-05-01 05:41:46,402 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter Number: 127522000
2021-05-01 05:41:49,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:42:10,346 INFO     tasks = 3in
2021-05-01 05:42:10,346 INFO     init_step = 99999
2021-05-01 05:42:10,346 INFO     batch_size = 1000
2021-05-01 05:42:10,346 INFO     hidden_dim = 1000
2021-05-01 05:42:10,346 INFO     gamma = 12.000000
2021-05-01 05:42:10,346 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:42:10,399 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:46, 37.37it/s]
  0%|          | 11/4000 [00:00<01:34, 42.21it/s]
  0%|          | 16/4000 [00:00<01:34, 42.10it/s]
  1%|          | 21/4000 [00:00<01:30, 43.93it/s]
  1%|          | 28/4000 [00:00<01:20, 49.46it/s]
  1%|          | 35/4000 [00:00<01:13, 54.02it/s]
  1%|          | 43/4000 [00:00<01:07, 58.81it/s]
  1%|▏         | 50/4000 [00:00<01:04, 61.68it/s]
  1%|▏         | 57/4000 [00:00<01:02, 62.83it/s]
  2%|▏         | 64/4000 [00:01<01:02, 62.81it/s]
  2%|▏         | 71/4000 [00:01<01:03, 62.22it/s]
  2%|▏         | 78/4000 [00:01<01:02, 62.72it/s]
  2%|▏         | 86/4000 [00:01<01:00, 65.21it/s]
  2%|▏         | 94/4000 [00:01<00:58, 66.81it/s]
  3%|▎         | 102/4000 [00:01<00:57, 67.96it/s]
  3%|▎         | 110/4000 [00:01<00:56, 69.45it/s]
  3%|▎         | 118/4000 [00:01<00:55, 70.04it/s]
  3%|▎         | 126/4000 [00:01<00:57, 67.60it/s]
  3%|▎         | 133/4000 [00:02<01:05, 59.34it/s]
  4%|▎         | 140/4000 [00:02<01:09, 55.47it/s]
  4%|▎         | 148/4000 [00:02<01:04, 59.35it/s]
  4%|▍         | 155/4000 [00:02<01:04, 59.40it/s]
  4%|▍         | 162/4000 [00:02<01:03, 60.12it/s]
  4%|▍         | 169/4000 [00:02<01:07, 56.60it/s]
  4%|▍         | 176/4000 [00:02<01:04, 59.48it/s]
  5%|▍         | 183/4000 [00:03<01:08, 56.08it/s]
  5%|▍         | 189/4000 [00:03<01:07, 56.23it/s]
  5%|▍         | 196/4000 [00:03<01:03, 59.50it/s]
  5%|▌         | 203/4000 [00:03<01:07, 56.57it/s]
  5%|▌         | 211/4000 [00:03<01:02, 60.34it/s]
  5%|▌         | 218/4000 [00:03<01:06, 56.98it/s]
  6%|▌         | 224/4000 [00:03<01:07, 55.74it/s]
  6%|▌         | 230/4000 [00:03<01:10, 53.70it/s]
  6%|▌         | 236/4000 [00:03<01:11, 52.85it/s]
  6%|▌         | 244/4000 [00:04<01:05, 57.22it/s]
  6%|▋         | 252/4000 [00:04<01:01, 60.98it/s]
  6%|▋         | 260/4000 [00:04<00:58, 63.91it/s]
  7%|▋         | 267/4000 [00:04<01:04, 57.78it/s]
  7%|▋         | 274/4000 [00:04<01:01, 60.16it/s]
  7%|▋         | 281/4000 [00:04<01:01, 60.45it/s]
  7%|▋         | 288/4000 [00:04<00:59, 62.29it/s]
  7%|▋         | 296/4000 [00:04<00:57, 64.95it/s]
  8%|▊         | 304/4000 [00:04<00:55, 67.04it/s]
  8%|▊         | 312/4000 [00:05<00:53, 68.60it/s]
  8%|▊         | 320/4000 [00:05<00:53, 69.28it/s]
  8%|▊         | 327/4000 [00:05<00:53, 68.69it/s]
  8%|▊         | 334/4000 [00:05<00:59, 61.90it/s]
  9%|▊         | 341/4000 [00:05<01:05, 56.26it/s]
  9%|▊         | 348/4000 [00:05<01:01, 59.19it/s]
  9%|▉         | 355/4000 [00:05<00:59, 61.00it/s]
  9%|▉         | 363/4000 [00:05<00:56, 63.84it/s]
  9%|▉         | 370/4000 [00:06<00:55, 65.42it/s]
  9%|▉         | 377/4000 [00:06<00:54, 66.33it/s]
 10%|▉         | 385/4000 [00:06<00:53, 68.01it/s]
 10%|▉         | 392/4000 [00:06<00:53, 66.90it/s]
 10%|▉         | 399/4000 [00:06<00:53, 67.07it/s]
 10%|█         | 406/4000 [00:06<00:52, 67.89it/s]
 10%|█         | 414/4000 [00:06<00:51, 69.15it/s]
 11%|█         | 421/4000 [00:06<00:51, 69.36it/s]
 11%|█         | 429/4000 [00:06<00:50, 70.07it/s]
 11%|█         | 437/4000 [00:06<00:52, 68.33it/s]
 11%|█         | 445/4000 [00:07<00:50, 70.00it/s]
 11%|█▏        | 453/4000 [00:07<00:49, 71.58it/s]
 12%|█▏        | 461/4000 [00:07<00:50, 70.51it/s]
 12%|█▏        | 469/4000 [00:07<00:50, 70.10it/s]
 12%|█▏        | 477/4000 [00:07<00:49, 71.60it/s]
 12%|█▏        | 485/4000 [00:07<00:55, 62.90it/s]
 12%|█▏        | 492/4000 [00:07<01:02, 55.77it/s]
 12%|█▏        | 498/4000 [00:07<01:02, 55.68it/s]
 13%|█▎        | 504/4000 [00:08<01:02, 55.55it/s]
 13%|█▎        | 510/4000 [00:08<01:09, 49.93it/s]
 13%|█▎        | 516/4000 [00:08<01:10, 49.46it/s]
 13%|█▎        | 522/4000 [00:08<01:07, 51.35it/s]
 13%|█▎        | 528/4000 [00:08<01:11, 48.48it/s]
 13%|█▎        | 534/4000 [00:08<01:08, 50.26it/s]
 14%|█▎        | 540/4000 [00:08<01:06, 52.26it/s]
 14%|█▎        | 546/4000 [00:08<01:05, 52.89it/s]
 14%|█▍        | 553/4000 [00:09<01:02, 55.48it/s]
 14%|█▍        | 559/4000 [00:09<01:02, 54.93it/s]
 14%|█▍        | 565/4000 [00:09<01:08, 49.85it/s]
 14%|█▍        | 571/4000 [00:09<01:11, 47.87it/s]
 14%|█▍        | 577/4000 [00:09<01:09, 49.15it/s]
 15%|█▍        | 582/4000 [00:09<01:11, 48.13it/s]
 15%|█▍        | 587/4000 [00:09<01:14, 45.53it/s]
 15%|█▍        | 594/4000 [00:09<01:07, 50.76it/s]
 15%|█▌        | 601/4000 [00:09<01:02, 54.39it/s]
 15%|█▌        | 607/4000 [00:10<01:01, 54.89it/s]
 15%|█▌        | 615/4000 [00:10<00:57, 58.96it/s]
 16%|█▌        | 622/4000 [00:10<00:58, 57.66it/s]
 16%|█▌        | 628/4000 [00:10<01:04, 52.60it/s]
 16%|█▌        | 634/4000 [00:10<01:09, 48.25it/s]
 16%|█▌        | 640/4000 [00:10<01:07, 49.48it/s]
 16%|█▌        | 648/4000 [00:10<01:01, 54.60it/s]
 16%|█▋        | 656/4000 [00:10<00:56, 59.06it/s]
 17%|█▋        | 664/4000 [00:11<00:53, 62.93it/s]
 17%|█▋        | 672/4000 [00:11<00:51, 64.94it/s]
 17%|█▋        | 680/4000 [00:11<00:48, 67.82it/s]
 17%|█▋        | 688/4000 [00:11<00:47, 70.17it/s]
 17%|█▋        | 696/4000 [00:11<00:45, 72.14it/s]
 18%|█▊        | 704/4000 [00:11<00:45, 72.17it/s]
 18%|█▊        | 712/4000 [00:11<00:46, 71.07it/s]
 18%|█▊        | 720/4000 [00:11<00:46, 70.48it/s]
 18%|█▊        | 728/4000 [00:11<00:48, 67.36it/s]
 18%|█▊        | 735/4000 [00:12<00:53, 61.23it/s]
 19%|█▊        | 742/4000 [00:12<00:57, 56.39it/s]
 19%|█▉        | 750/4000 [00:12<00:53, 60.86it/s]
 19%|█▉        | 758/4000 [00:12<00:50, 64.67it/s]
 19%|█▉        | 766/4000 [00:12<00:48, 66.72it/s]
 19%|█▉        | 773/4000 [00:12<00:49, 65.18it/s]
 20%|█▉        | 781/4000 [00:12<00:47, 67.10it/s]
 20%|█▉        | 789/4000 [00:12<00:46, 68.84it/s]
 20%|█▉        | 797/4000 [00:13<00:45, 70.49it/s]
 20%|██        | 805/4000 [00:13<00:45, 69.68it/s]
 20%|██        | 813/4000 [00:13<00:46, 68.73it/s]
 21%|██        | 821/4000 [00:13<00:44, 70.98it/s]
 21%|██        | 829/4000 [00:13<00:43, 72.38it/s]
 21%|██        | 837/4000 [00:13<00:47, 66.64it/s]
 21%|██        | 844/4000 [00:13<00:52, 59.65it/s]
 21%|██▏       | 851/4000 [00:13<00:51, 61.52it/s]
 21%|██▏       | 859/4000 [00:13<00:48, 64.38it/s]
 22%|██▏       | 867/4000 [00:14<00:46, 66.73it/s]
