2021-05-01 01:43:08,272 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:43:08,376 INFO     Geo: cqd
2021-05-01 01:43:08,376 INFO     Data Path: data/FB15k-q2b
2021-05-01 01:43:08,376 INFO     #entity: 14951
2021-05-01 01:43:08,376 INFO     #relation: 2690
2021-05-01 01:43:08,376 INFO     #max steps: 1000
2021-05-01 01:43:08,376 INFO     Evaluate unoins using: DNF
2021-05-01 01:43:08,376 INFO     loading data
2021-05-01 01:44:21,984 INFO     Training info:
2021-05-01 01:44:21,985 INFO     Validation info:
2021-05-01 01:44:21,985 INFO     pi: 8000
2021-05-01 01:44:21,991 INFO     Test info:
2021-05-01 01:44:21,991 INFO     pi: 8000
2021-05-01 01:44:22,386 INFO     Model Parameter Configuration:
2021-05-01 01:44:22,386 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:44:22,387 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:44:22,387 INFO     Parameter Number: 35282000
2021-05-01 01:44:25,826 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 01:44:26,102 INFO     tasks = pi
2021-05-01 01:44:26,102 INFO     init_step = 99999
2021-05-01 01:44:26,102 INFO     batch_size = 1000
2021-05-01 01:44:26,103 INFO     hidden_dim = 1000
2021-05-01 01:44:26,103 INFO     gamma = 12.000000
2021-05-01 01:44:26,103 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 01:44:26,119 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<01:02, 127.69it/s]
  0%|          | 32/8000 [00:00<00:57, 138.75it/s]
  1%|          | 47/8000 [00:00<00:56, 141.63it/s]
  1%|          | 65/8000 [00:00<00:52, 150.49it/s]
  1%|          | 81/8000 [00:00<00:51, 152.36it/s]
  1%|▏         | 100/8000 [00:00<00:49, 160.77it/s]
  1%|▏         | 116/8000 [00:00<00:49, 160.12it/s]
  2%|▏         | 135/8000 [00:00<00:47, 166.02it/s]
  2%|▏         | 152/8000 [00:00<00:48, 162.50it/s]
  2%|▏         | 171/8000 [00:01<00:46, 168.23it/s]
  2%|▏         | 188/8000 [00:01<00:48, 162.45it/s]
  3%|▎         | 206/8000 [00:01<00:46, 167.23it/s]
  3%|▎         | 223/8000 [00:01<00:47, 164.68it/s]
  3%|▎         | 240/8000 [00:01<00:47, 163.93it/s]
  3%|▎         | 259/8000 [00:01<00:45, 168.83it/s]
  3%|▎         | 279/8000 [00:01<00:44, 174.95it/s]
  4%|▎         | 298/8000 [00:01<00:43, 177.05it/s]
  4%|▍         | 317/8000 [00:01<00:42, 180.74it/s]
  4%|▍         | 336/8000 [00:01<00:42, 181.60it/s]
  4%|▍         | 356/8000 [00:02<00:41, 183.50it/s]
  5%|▍         | 375/8000 [00:02<00:41, 184.73it/s]
  5%|▍         | 395/8000 [00:02<00:40, 186.84it/s]
  5%|▌         | 416/8000 [00:02<00:39, 192.73it/s]
  5%|▌         | 437/8000 [00:02<00:38, 194.22it/s]
  6%|▌         | 459/8000 [00:02<00:37, 199.90it/s]
  6%|▌         | 480/8000 [00:02<00:37, 198.90it/s]
  6%|▋         | 502/8000 [00:02<00:36, 203.40it/s]
  7%|▋         | 523/8000 [00:02<00:37, 200.68it/s]
  7%|▋         | 545/8000 [00:03<00:36, 204.14it/s]
  7%|▋         | 566/8000 [00:03<00:36, 202.03it/s]
  7%|▋         | 588/8000 [00:03<00:36, 205.82it/s]
  8%|▊         | 609/8000 [00:03<00:36, 204.21it/s]
  8%|▊         | 631/8000 [00:03<00:35, 206.22it/s]
  8%|▊         | 652/8000 [00:03<00:35, 204.79it/s]
  8%|▊         | 673/8000 [00:03<00:35, 206.03it/s]
  9%|▊         | 694/8000 [00:03<00:35, 204.69it/s]
  9%|▉         | 716/8000 [00:03<00:35, 206.57it/s]
  9%|▉         | 737/8000 [00:03<00:35, 204.41it/s]
  9%|▉         | 759/8000 [00:04<00:35, 206.16it/s]
 10%|▉         | 780/8000 [00:04<00:35, 204.71it/s]
 10%|█         | 802/8000 [00:04<00:34, 206.43it/s]
 10%|█         | 823/8000 [00:04<00:34, 205.15it/s]
 11%|█         | 845/8000 [00:04<00:34, 206.90it/s]
 11%|█         | 866/8000 [00:04<00:34, 205.30it/s]
 11%|█         | 888/8000 [00:04<00:34, 205.17it/s]
 11%|█▏        | 909/8000 [00:04<00:34, 205.71it/s]
 12%|█▏        | 930/8000 [00:04<00:34, 202.48it/s]
 12%|█▏        | 952/8000 [00:05<00:34, 205.07it/s]
 12%|█▏        | 973/8000 [00:05<00:34, 201.88it/s]
 12%|█▏        | 995/8000 [00:05<00:34, 205.50it/s]2021-05-01 01:44:31,353 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:34, 201.97it/s]
 13%|█▎        | 1038/8000 [00:05<00:34, 204.63it/s]
 13%|█▎        | 1059/8000 [00:05<00:34, 203.92it/s]
 14%|█▎        | 1080/8000 [00:05<00:33, 205.65it/s]
 14%|█▍        | 1101/8000 [00:05<00:33, 203.91it/s]
 14%|█▍        | 1122/8000 [00:05<00:33, 205.20it/s]
 14%|█▍        | 1143/8000 [00:05<00:33, 203.86it/s]
 15%|█▍        | 1164/8000 [00:06<00:33, 204.57it/s]
 15%|█▍        | 1185/8000 [00:06<00:33, 203.86it/s]
 15%|█▌        | 1207/8000 [00:06<00:32, 206.21it/s]
 15%|█▌        | 1228/8000 [00:06<00:33, 204.40it/s]
 16%|█▌        | 1250/8000 [00:06<00:32, 207.37it/s]
 16%|█▌        | 1271/8000 [00:06<00:32, 205.87it/s]
 16%|█▌        | 1293/8000 [00:06<00:32, 208.59it/s]
 16%|█▋        | 1314/8000 [00:06<00:32, 206.31it/s]
 17%|█▋        | 1335/8000 [00:06<00:32, 206.68it/s]
 17%|█▋        | 1356/8000 [00:06<00:32, 204.69it/s]
 17%|█▋        | 1378/8000 [00:07<00:32, 206.35it/s]
 17%|█▋        | 1399/8000 [00:07<00:32, 204.04it/s]
 18%|█▊        | 1421/8000 [00:07<00:31, 206.81it/s]
 18%|█▊        | 1442/8000 [00:07<00:31, 205.77it/s]
 18%|█▊        | 1463/8000 [00:07<00:32, 203.92it/s]
 19%|█▊        | 1484/8000 [00:07<00:31, 204.61it/s]
 19%|█▉        | 1505/8000 [00:07<00:31, 204.78it/s]
 19%|█▉        | 1526/8000 [00:07<00:31, 204.78it/s]
 19%|█▉        | 1547/8000 [00:07<00:31, 203.45it/s]
 20%|█▉        | 1569/8000 [00:08<00:31, 205.53it/s]
 20%|█▉        | 1590/8000 [00:08<00:31, 203.93it/s]
 20%|██        | 1611/8000 [00:08<00:31, 205.13it/s]
 20%|██        | 1632/8000 [00:08<00:31, 201.65it/s]
 21%|██        | 1654/8000 [00:08<00:30, 204.86it/s]
 21%|██        | 1675/8000 [00:08<00:31, 202.97it/s]
 21%|██        | 1697/8000 [00:08<00:30, 206.87it/s]
 21%|██▏       | 1718/8000 [00:08<00:30, 203.75it/s]
 22%|██▏       | 1740/8000 [00:08<00:30, 206.64it/s]
 22%|██▏       | 1761/8000 [00:08<00:30, 203.88it/s]
 22%|██▏       | 1783/8000 [00:09<00:29, 207.57it/s]
 23%|██▎       | 1804/8000 [00:09<00:30, 203.40it/s]
 23%|██▎       | 1826/8000 [00:09<00:29, 206.00it/s]
 23%|██▎       | 1847/8000 [00:09<00:30, 202.47it/s]
 23%|██▎       | 1869/8000 [00:09<00:29, 205.52it/s]
 24%|██▎       | 1890/8000 [00:09<00:30, 202.04it/s]
 24%|██▍       | 1912/8000 [00:09<00:29, 204.75it/s]
 24%|██▍       | 1933/8000 [00:09<00:30, 201.00it/s]
 24%|██▍       | 1954/8000 [00:09<00:30, 200.30it/s]
 25%|██▍       | 1975/8000 [00:10<00:30, 200.58it/s]
 25%|██▍       | 1996/8000 [00:10<00:30, 199.86it/s]2021-05-01 01:44:36,250 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2017/8000 [00:10<00:29, 199.46it/s]
 25%|██▌       | 2037/8000 [00:10<00:29, 198.88it/s]
 26%|██▌       | 2058/8000 [00:10<00:29, 202.05it/s]
 26%|██▌       | 2079/8000 [00:10<00:29, 200.18it/s]
 26%|██▋       | 2100/8000 [00:10<00:29, 202.21it/s]
 27%|██▋       | 2121/8000 [00:10<00:29, 199.91it/s]
 27%|██▋       | 2142/8000 [00:10<00:28, 202.67it/s]
 27%|██▋       | 2163/8000 [00:10<00:29, 200.24it/s]
 27%|██▋       | 2184/8000 [00:11<00:28, 203.00it/s]
 28%|██▊       | 2205/8000 [00:11<00:28, 200.82it/s]
 28%|██▊       | 2226/8000 [00:11<00:28, 202.98it/s]
 28%|██▊       | 2247/8000 [00:11<00:28, 201.72it/s]
 28%|██▊       | 2268/8000 [00:11<00:28, 203.76it/s]
 29%|██▊       | 2289/8000 [00:11<00:28, 201.85it/s]
 29%|██▉       | 2311/8000 [00:11<00:27, 204.54it/s]
 29%|██▉       | 2332/8000 [00:11<00:28, 201.42it/s]
 29%|██▉       | 2353/8000 [00:11<00:27, 202.58it/s]
 30%|██▉       | 2374/8000 [00:11<00:27, 201.09it/s]
 30%|██▉       | 2396/8000 [00:12<00:27, 202.33it/s]
 30%|███       | 2417/8000 [00:12<00:27, 203.11it/s]
 30%|███       | 2438/8000 [00:12<00:27, 201.86it/s]
 31%|███       | 2460/8000 [00:12<00:27, 204.53it/s]
 31%|███       | 2481/8000 [00:12<00:27, 202.80it/s]
 31%|███▏      | 2503/8000 [00:12<00:26, 204.44it/s]
 32%|███▏      | 2524/8000 [00:12<00:27, 202.42it/s]
 32%|███▏      | 2546/8000 [00:12<00:26, 205.19it/s]
 32%|███▏      | 2567/8000 [00:12<00:26, 202.80it/s]
 32%|███▏      | 2589/8000 [00:13<00:26, 205.26it/s]
 33%|███▎      | 2610/8000 [00:13<00:26, 203.30it/s]
 33%|███▎      | 2631/8000 [00:13<00:26, 203.53it/s]
 33%|███▎      | 2652/8000 [00:13<00:26, 200.22it/s]
 33%|███▎      | 2673/8000 [00:13<00:26, 202.06it/s]
 34%|███▎      | 2694/8000 [00:13<00:26, 200.76it/s]
 34%|███▍      | 2715/8000 [00:13<00:26, 203.11it/s]
 34%|███▍      | 2736/8000 [00:13<00:26, 201.12it/s]
 34%|███▍      | 2757/8000 [00:13<00:27, 189.52it/s]
 35%|███▍      | 2777/8000 [00:14<00:30, 172.00it/s]
 35%|███▍      | 2795/8000 [00:14<00:30, 168.53it/s]
 35%|███▌      | 2813/8000 [00:14<00:31, 162.86it/s]
 35%|███▌      | 2832/8000 [00:14<00:30, 169.83it/s]
 36%|███▌      | 2854/8000 [00:14<00:28, 181.66it/s]
 36%|███▌      | 2874/8000 [00:14<00:27, 186.41it/s]
 36%|███▌      | 2896/8000 [00:14<00:26, 194.53it/s]
 36%|███▋      | 2916/8000 [00:14<00:26, 195.28it/s]
 37%|███▋      | 2938/8000 [00:14<00:25, 199.43it/s]
 37%|███▋      | 2959/8000 [00:14<00:25, 197.98it/s]
 37%|███▋      | 2980/8000 [00:15<00:25, 200.68it/s]2021-05-01 01:44:41,300 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:15<00:24, 201.06it/s]
 38%|███▊      | 3022/8000 [00:15<00:24, 202.85it/s]
 38%|███▊      | 3043/8000 [00:15<00:24, 203.79it/s]
 38%|███▊      | 3064/8000 [00:15<00:24, 204.27it/s]
 39%|███▊      | 3085/8000 [00:15<00:23, 205.43it/s]
 39%|███▉      | 3106/8000 [00:15<00:24, 202.90it/s]
 39%|███▉      | 3127/8000 [00:15<00:23, 204.55it/s]
