2021-04-30 12:36:03,765 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:36:03,766 INFO     Geo: cqd
2021-04-30 12:36:03,766 INFO     Data Path: data/FB15k-237-betae
2021-04-30 12:36:03,766 INFO     #entity: 14505
2021-04-30 12:36:03,766 INFO     #relation: 474
2021-04-30 12:36:03,766 INFO     #max steps: 1000
2021-04-30 12:36:03,767 INFO     Evaluate unoins using: DNF
2021-04-30 12:36:03,767 INFO     loading data
2021-04-30 12:36:31,174 INFO     Training info:
2021-04-30 12:36:31,180 INFO     Validation info:
2021-04-30 12:36:31,180 INFO     1p: 20094
2021-04-30 12:36:31,184 INFO     Test info:
2021-04-30 12:36:31,184 INFO     1p: 22804
2021-04-30 12:36:31,503 INFO     Model Parameter Configuration:
2021-04-30 12:36:31,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter Number: 29958000
2021-04-30 12:36:33,843 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 12:36:33,997 INFO     tasks = 1p
2021-04-30 12:36:33,997 INFO     init_step = 99999
2021-04-30 12:36:33,997 INFO     batch_size = 1000
2021-04-30 12:36:33,997 INFO     hidden_dim = 1000
2021-04-30 12:36:33,997 INFO     gamma = 12.000000
2021-04-30 12:36:33,997 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 12:36:34,009 INFO     Evaluating the model... (0/20094)

  0%|          | 25/20094 [00:00<01:22, 243.93it/s]
  0%|          | 52/20094 [00:00<01:20, 248.96it/s]
  0%|          | 79/20094 [00:00<01:19, 252.82it/s]
  1%|          | 106/20094 [00:00<01:18, 255.69it/s]
  1%|          | 133/20094 [00:00<01:17, 257.57it/s]
  1%|          | 160/20094 [00:00<01:16, 259.22it/s]
  1%|          | 187/20094 [00:00<01:16, 260.18it/s]
  1%|          | 214/20094 [00:00<01:16, 261.10it/s]
  1%|          | 241/20094 [00:00<01:15, 261.99it/s]
  1%|▏         | 268/20094 [00:01<01:15, 261.78it/s]
  1%|▏         | 295/20094 [00:01<01:15, 262.16it/s]
  2%|▏         | 322/20094 [00:01<01:15, 262.34it/s]
  2%|▏         | 349/20094 [00:01<01:15, 262.51it/s]
  2%|▏         | 376/20094 [00:01<01:15, 262.85it/s]
  2%|▏         | 403/20094 [00:01<01:14, 262.73it/s]
  2%|▏         | 430/20094 [00:01<01:14, 262.67it/s]
  2%|▏         | 457/20094 [00:01<01:14, 262.70it/s]
  2%|▏         | 484/20094 [00:01<01:14, 262.82it/s]
  3%|▎         | 511/20094 [00:01<01:14, 263.07it/s]
  3%|▎         | 538/20094 [00:02<01:14, 263.30it/s]
  3%|▎         | 565/20094 [00:02<01:14, 263.42it/s]
  3%|▎         | 592/20094 [00:02<01:14, 263.18it/s]
  3%|▎         | 619/20094 [00:02<01:13, 263.19it/s]
  3%|▎         | 646/20094 [00:02<01:13, 262.89it/s]
  3%|▎         | 673/20094 [00:02<01:13, 262.92it/s]
  3%|▎         | 700/20094 [00:02<01:13, 263.14it/s]
  4%|▎         | 727/20094 [00:02<01:13, 262.02it/s]
  4%|▍         | 754/20094 [00:02<01:13, 262.37it/s]
  4%|▍         | 781/20094 [00:02<01:13, 262.59it/s]
  4%|▍         | 808/20094 [00:03<01:13, 262.63it/s]
  4%|▍         | 835/20094 [00:03<01:13, 262.98it/s]
  4%|▍         | 862/20094 [00:03<01:13, 263.12it/s]
  4%|▍         | 889/20094 [00:03<01:13, 262.56it/s]
  5%|▍         | 916/20094 [00:03<01:12, 262.77it/s]
  5%|▍         | 943/20094 [00:03<01:12, 262.48it/s]
  5%|▍         | 970/20094 [00:03<01:12, 262.37it/s]
  5%|▍         | 997/20094 [00:03<01:12, 262.69it/s]2021-04-30 12:36:37,816 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1024/20094 [00:03<01:12, 262.44it/s]
  5%|▌         | 1051/20094 [00:04<01:12, 262.30it/s]
  5%|▌         | 1078/20094 [00:04<01:12, 262.63it/s]
  5%|▌         | 1105/20094 [00:04<01:12, 262.70it/s]
  6%|▌         | 1132/20094 [00:04<01:12, 262.86it/s]
  6%|▌         | 1159/20094 [00:04<01:12, 262.15it/s]
  6%|▌         | 1186/20094 [00:04<01:12, 260.28it/s]
  6%|▌         | 1213/20094 [00:04<01:12, 259.27it/s]
  6%|▌         | 1239/20094 [00:04<01:13, 256.81it/s]
  6%|▋         | 1266/20094 [00:04<01:12, 258.85it/s]
  6%|▋         | 1293/20094 [00:04<01:12, 260.13it/s]
  7%|▋         | 1320/20094 [00:05<01:11, 261.13it/s]
  7%|▋         | 1347/20094 [00:05<01:11, 261.72it/s]
  7%|▋         | 1374/20094 [00:05<01:11, 262.24it/s]
  7%|▋         | 1401/20094 [00:05<01:11, 262.58it/s]
  7%|▋         | 1428/20094 [00:05<01:11, 262.86it/s]
  7%|▋         | 1455/20094 [00:05<01:10, 262.91it/s]
  7%|▋         | 1482/20094 [00:05<01:10, 262.66it/s]
  8%|▊         | 1509/20094 [00:05<01:10, 262.71it/s]
  8%|▊         | 1536/20094 [00:05<01:10, 262.86it/s]
  8%|▊         | 1563/20094 [00:05<01:10, 262.83it/s]
  8%|▊         | 1590/20094 [00:06<01:10, 262.75it/s]
  8%|▊         | 1617/20094 [00:06<01:10, 262.94it/s]
  8%|▊         | 1644/20094 [00:06<01:10, 262.01it/s]
  8%|▊         | 1671/20094 [00:06<01:10, 262.38it/s]
  8%|▊         | 1698/20094 [00:06<01:10, 262.80it/s]
  9%|▊         | 1725/20094 [00:06<01:09, 262.77it/s]
  9%|▊         | 1752/20094 [00:06<01:09, 262.94it/s]
  9%|▉         | 1779/20094 [00:06<01:09, 262.98it/s]
  9%|▉         | 1806/20094 [00:06<01:09, 262.78it/s]
