2021-05-01 18:12:39,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:12:39,533 INFO     Geo: cqd
2021-05-01 18:12:39,533 INFO     Data Path: data/NELL-q2b
2021-05-01 18:12:39,533 INFO     #entity: 63361
2021-05-01 18:12:39,533 INFO     #relation: 400
2021-05-01 18:12:39,533 INFO     #max steps: 1000
2021-05-01 18:12:39,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:12:39,533 INFO     loading data
2021-05-01 18:12:56,214 INFO     Training info:
2021-05-01 18:12:56,215 INFO     Validation info:
2021-05-01 18:12:56,215 INFO     3p: 4000
2021-05-01 18:12:56,216 INFO     Test info:
2021-05-01 18:12:56,216 INFO     3p: 4000
2021-05-01 18:12:57,584 INFO     Model Parameter Configuration:
2021-05-01 18:12:57,584 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter Number: 127522000
2021-05-01 18:13:00,695 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:13:07,543 INFO     tasks = 3p
2021-05-01 18:13:07,543 INFO     init_step = 99999
2021-05-01 18:13:07,543 INFO     batch_size = 1000
2021-05-01 18:13:07,543 INFO     hidden_dim = 1000
2021-05-01 18:13:07,543 INFO     gamma = 12.000000
2021-05-01 18:13:07,543 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:13:07,563 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 72.75it/s]
  0%|          | 16/4000 [00:00<00:53, 74.49it/s]
  1%|          | 24/4000 [00:00<00:53, 74.09it/s]
  1%|          | 33/4000 [00:00<00:51, 76.29it/s]
  1%|          | 42/4000 [00:00<00:50, 78.06it/s]
  1%|▏         | 51/4000 [00:00<00:49, 79.19it/s]
  1%|▏         | 59/4000 [00:00<00:50, 78.43it/s]
  2%|▏         | 67/4000 [00:00<00:50, 78.55it/s]
  2%|▏         | 76/4000 [00:00<00:49, 79.60it/s]
  2%|▏         | 85/4000 [00:01<00:48, 80.45it/s]
  2%|▏         | 94/4000 [00:01<00:48, 80.97it/s]
  3%|▎         | 103/4000 [00:01<00:47, 81.40it/s]
  3%|▎         | 112/4000 [00:01<00:47, 81.68it/s]
  3%|▎         | 121/4000 [00:01<00:47, 81.87it/s]
  3%|▎         | 130/4000 [00:01<00:46, 83.33it/s]
  3%|▎         | 139/4000 [00:01<00:45, 84.43it/s]
  4%|▎         | 148/4000 [00:01<00:46, 82.67it/s]
  4%|▍         | 157/4000 [00:01<00:46, 81.84it/s]
  4%|▍         | 167/4000 [00:02<00:45, 84.08it/s]
  4%|▍         | 176/4000 [00:02<00:46, 81.94it/s]
  5%|▍         | 185/4000 [00:02<00:45, 83.15it/s]
  5%|▍         | 194/4000 [00:02<00:45, 84.12it/s]
  5%|▌         | 203/4000 [00:02<00:45, 84.28it/s]
  5%|▌         | 212/4000 [00:02<00:46, 82.25it/s]
  6%|▌         | 221/4000 [00:02<00:48, 78.29it/s]
  6%|▌         | 229/4000 [00:02<00:48, 77.25it/s]
  6%|▌         | 237/4000 [00:02<00:50, 75.12it/s]
  6%|▌         | 246/4000 [00:03<00:48, 77.04it/s]
  6%|▋         | 255/4000 [00:03<00:48, 77.68it/s]
  7%|▋         | 263/4000 [00:03<00:48, 77.65it/s]
  7%|▋         | 271/4000 [00:03<00:49, 75.01it/s]
  7%|▋         | 279/4000 [00:03<00:50, 73.40it/s]
  7%|▋         | 288/4000 [00:03<00:48, 76.14it/s]
  7%|▋         | 298/4000 [00:03<00:46, 79.68it/s]
  8%|▊         | 308/4000 [00:03<00:44, 82.70it/s]
  8%|▊         | 318/4000 [00:03<00:43, 85.25it/s]
  8%|▊         | 327/4000 [00:04<00:44, 82.99it/s]
  8%|▊         | 336/4000 [00:04<00:44, 81.63it/s]
  9%|▊         | 345/4000 [00:04<00:48, 76.14it/s]
  9%|▉         | 353/4000 [00:04<00:47, 76.45it/s]
  9%|▉         | 361/4000 [00:04<00:49, 72.82it/s]
  9%|▉         | 369/4000 [00:04<00:49, 73.88it/s]
  9%|▉         | 377/4000 [00:04<00:50, 71.56it/s]
 10%|▉         | 385/4000 [00:04<00:49, 72.58it/s]
 10%|▉         | 393/4000 [00:04<00:50, 70.96it/s]
 10%|█         | 402/4000 [00:05<00:48, 74.76it/s]
 10%|█         | 410/4000 [00:05<00:48, 74.45it/s]
 10%|█         | 420/4000 [00:05<00:45, 78.77it/s]
 11%|█         | 430/4000 [00:05<00:42, 83.48it/s]
 11%|█         | 440/4000 [00:05<00:40, 87.18it/s]
 11%|█▏        | 450/4000 [00:05<00:39, 89.76it/s]
 12%|█▏        | 460/4000 [00:05<00:38, 91.86it/s]
 12%|█▏        | 470/4000 [00:05<00:38, 90.90it/s]
 12%|█▏        | 480/4000 [00:05<00:40, 86.48it/s]
 12%|█▏        | 489/4000 [00:06<00:40, 86.80it/s]
 12%|█▏        | 498/4000 [00:06<00:40, 85.85it/s]
 13%|█▎        | 507/4000 [00:06<00:41, 84.73it/s]
 13%|█▎        | 517/4000 [00:06<00:40, 86.38it/s]
 13%|█▎        | 526/4000 [00:06<00:40, 85.58it/s]
 13%|█▎        | 535/4000 [00:06<00:41, 83.40it/s]
 14%|█▎        | 544/4000 [00:06<00:43, 79.28it/s]
 14%|█▍        | 552/4000 [00:06<00:44, 77.81it/s]
 14%|█▍        | 560/4000 [00:06<00:44, 76.75it/s]
 14%|█▍        | 570/4000 [00:07<00:42, 80.99it/s]
 14%|█▍        | 579/4000 [00:07<00:42, 81.04it/s]
 15%|█▍        | 588/4000 [00:07<00:41, 81.34it/s]
 15%|█▍        | 597/4000 [00:07<00:41, 81.17it/s]
 15%|█▌        | 606/4000 [00:07<00:41, 81.03it/s]
 15%|█▌        | 615/4000 [00:07<00:41, 80.60it/s]
 16%|█▌        | 625/4000 [00:07<00:40, 83.19it/s]
 16%|█▌        | 635/4000 [00:07<00:38, 86.69it/s]
 16%|█▌        | 645/4000 [00:07<00:37, 88.80it/s]
 16%|█▋        | 655/4000 [00:08<00:37, 89.79it/s]
 17%|█▋        | 665/4000 [00:08<00:36, 92.03it/s]
 17%|█▋        | 675/4000 [00:08<00:35, 92.81it/s]
 17%|█▋        | 685/4000 [00:08<00:35, 92.99it/s]
 17%|█▋        | 695/4000 [00:08<00:35, 94.32it/s]
 18%|█▊        | 705/4000 [00:08<00:34, 95.20it/s]
 18%|█▊        | 715/4000 [00:08<00:35, 93.59it/s]
 18%|█▊        | 725/4000 [00:08<00:35, 92.06it/s]
 18%|█▊        | 735/4000 [00:08<00:35, 92.48it/s]
 19%|█▊        | 745/4000 [00:09<00:36, 90.26it/s]
 19%|█▉        | 755/4000 [00:09<00:35, 91.90it/s]
 19%|█▉        | 765/4000 [00:09<00:35, 90.79it/s]
 19%|█▉        | 775/4000 [00:09<00:35, 90.86it/s]
 20%|█▉        | 785/4000 [00:09<00:37, 85.54it/s]
 20%|█▉        | 795/4000 [00:09<00:36, 87.03it/s]
 20%|██        | 804/4000 [00:09<00:38, 82.40it/s]
 20%|██        | 813/4000 [00:09<00:38, 82.67it/s]
 21%|██        | 822/4000 [00:09<00:40, 78.96it/s]
 21%|██        | 831/4000 [00:10<00:39, 80.36it/s]
 21%|██        | 840/4000 [00:10<00:41, 77.00it/s]
 21%|██▏       | 850/4000 [00:10<00:38, 81.74it/s]
 22%|██▏       | 860/4000 [00:10<00:36, 85.86it/s]
 22%|██▏       | 870/4000 [00:10<00:35, 88.92it/s]
 22%|██▏       | 880/4000 [00:10<00:34, 91.19it/s]
 22%|██▏       | 890/4000 [00:10<00:33, 92.92it/s]
 22%|██▎       | 900/4000 [00:10<00:35, 88.33it/s]
 23%|██▎       | 910/4000 [00:10<00:34, 88.82it/s]
 23%|██▎       | 919/4000 [00:11<00:36, 84.30it/s]
 23%|██▎       | 928/4000 [00:11<00:37, 82.00it/s]
 23%|██▎       | 937/4000 [00:11<00:39, 78.39it/s]
 24%|██▎       | 945/4000 [00:11<00:39, 77.32it/s]
 24%|██▍       | 953/4000 [00:11<00:39, 77.73it/s]
 24%|██▍       | 962/4000 [00:11<00:38, 78.81it/s]
 24%|██▍       | 970/4000 [00:11<00:38, 78.55it/s]
 24%|██▍       | 978/4000 [00:11<00:38, 78.05it/s]
 25%|██▍       | 987/4000 [00:11<00:37, 80.71it/s]
 25%|██▍       | 997/4000 [00:12<00:35, 84.00it/s]2021-05-01 18:13:19,623 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:12<00:34, 86.89it/s]
 25%|██▌       | 1017/4000 [00:12<00:33, 89.45it/s]
 26%|██▌       | 1027/4000 [00:12<00:32, 90.72it/s]
 26%|██▌       | 1037/4000 [00:12<00:32, 92.32it/s]
 26%|██▌       | 1047/4000 [00:12<00:31, 92.54it/s]
 26%|██▋       | 1057/4000 [00:12<00:32, 91.55it/s]
 27%|██▋       | 1067/4000 [00:12<00:32, 89.00it/s]
 27%|██▋       | 1076/4000 [00:12<00:33, 88.47it/s]
 27%|██▋       | 1085/4000 [00:13<00:33, 87.47it/s]
 27%|██▋       | 1094/4000 [00:13<00:34, 84.60it/s]
 28%|██▊       | 1103/4000 [00:13<00:33, 85.48it/s]
 28%|██▊       | 1113/4000 [00:13<00:33, 85.99it/s]
 28%|██▊       | 1122/4000 [00:13<00:35, 80.52it/s]
 28%|██▊       | 1131/4000 [00:13<00:34, 82.45it/s]
 28%|██▊       | 1140/4000 [00:13<00:37, 77.13it/s]
 29%|██▊       | 1148/4000 [00:13<00:38, 73.90it/s]
 29%|██▉       | 1156/4000 [00:13<00:38, 74.00it/s]
 29%|██▉       | 1165/4000 [00:14<00:36, 78.08it/s]
 29%|██▉       | 1175/4000 [00:14<00:34, 82.58it/s]
 30%|██▉       | 1185/4000 [00:14<00:33, 85.09it/s]
 30%|██▉       | 1194/4000 [00:14<00:32, 85.40it/s]
 30%|███       | 1203/4000 [00:14<00:32, 85.42it/s]
 30%|███       | 1213/4000 [00:14<00:31, 87.97it/s]
 31%|███       | 1222/4000 [00:14<00:32, 85.24it/s]
 31%|███       | 1232/4000 [00:14<00:31, 87.19it/s]
 31%|███       | 1241/4000 [00:14<00:32, 85.91it/s]
 31%|███▏      | 1251/4000 [00:14<00:31, 87.67it/s]
 32%|███▏      | 1260/4000 [00:15<00:31, 85.84it/s]
 32%|███▏      | 1269/4000 [00:15<00:32, 84.50it/s]
 32%|███▏      | 1278/4000 [00:15<00:32, 83.66it/s]
 32%|███▏      | 1287/4000 [00:15<00:31, 85.10it/s]
 32%|███▏      | 1297/4000 [00:15<00:30, 88.41it/s]
 33%|███▎      | 1306/4000 [00:15<00:30, 88.27it/s]
 33%|███▎      | 1315/4000 [00:15<00:30, 87.65it/s]
 33%|███▎      | 1324/4000 [00:15<00:30, 87.50it/s]
 33%|███▎      | 1333/4000 [00:15<00:31, 85.13it/s]
 34%|███▎      | 1342/4000 [00:16<00:32, 82.91it/s]
 34%|███▍      | 1351/4000 [00:16<00:32, 81.49it/s]
 34%|███▍      | 1360/4000 [00:16<00:32, 80.38it/s]
 34%|███▍      | 1369/4000 [00:16<00:34, 76.06it/s]
 34%|███▍      | 1378/4000 [00:16<00:34, 76.82it/s]
 35%|███▍      | 1386/4000 [00:16<00:35, 74.17it/s]
 35%|███▍      | 1394/4000 [00:16<00:34, 75.06it/s]
 35%|███▌      | 1402/4000 [00:16<00:35, 73.82it/s]
 35%|███▌      | 1411/4000 [00:16<00:33, 76.94it/s]
 36%|███▌      | 1420/4000 [00:17<00:33, 78.17it/s]
 36%|███▌      | 1430/4000 [00:17<00:31, 82.49it/s]
 36%|███▌      | 1440/4000 [00:17<00:29, 86.41it/s]
 36%|███▋      | 1450/4000 [00:17<00:28, 89.16it/s]
 36%|███▋      | 1460/4000 [00:17<00:27, 91.54it/s]
 37%|███▋      | 1470/4000 [00:17<00:27, 90.52it/s]
 37%|███▋      | 1480/4000 [00:17<00:28, 89.42it/s]
 37%|███▋      | 1489/4000 [00:17<00:28, 87.09it/s]
 37%|███▋      | 1498/4000 [00:17<00:29, 85.96it/s]
 38%|███▊      | 1507/4000 [00:18<00:29, 83.90it/s]
 38%|███▊      | 1517/4000 [00:18<00:28, 86.94it/s]
 38%|███▊      | 1526/4000 [00:18<00:29, 84.47it/s]
 38%|███▊      | 1536/4000 [00:18<00:28, 86.04it/s]
 39%|███▊      | 1545/4000 [00:18<00:30, 80.86it/s]
 39%|███▉      | 1554/4000 [00:18<00:29, 81.57it/s]
 39%|███▉      | 1563/4000 [00:18<00:30, 78.78it/s]
 39%|███▉      | 1571/4000 [00:18<00:30, 78.86it/s]
 40%|███▉      | 1581/4000 [00:18<00:29, 83.20it/s]
 40%|███▉      | 1591/4000 [00:19<00:27, 86.31it/s]
 40%|████      | 1601/4000 [00:19<00:26, 89.03it/s]
 40%|████      | 1610/4000 [00:19<00:27, 88.45it/s]
 40%|████      | 1619/4000 [00:19<00:27, 86.18it/s]
 41%|████      | 1628/4000 [00:19<00:29, 80.20it/s]
 41%|████      | 1637/4000 [00:19<00:28, 82.79it/s]
 41%|████      | 1646/4000 [00:19<00:29, 81.04it/s]
 41%|████▏     | 1655/4000 [00:19<00:28, 82.67it/s]
 42%|████▏     | 1665/4000 [00:19<00:27, 85.60it/s]
 42%|████▏     | 1674/4000 [00:20<00:28, 82.15it/s]
 42%|████▏     | 1684/4000 [00:20<00:27, 85.67it/s]
 42%|████▏     | 1693/4000 [00:20<00:27, 82.55it/s]
 43%|████▎     | 1702/4000 [00:20<00:28, 81.93it/s]
 43%|████▎     | 1711/4000 [00:20<00:28, 79.85it/s]
 43%|████▎     | 1721/4000 [00:20<00:27, 84.02it/s]
 43%|████▎     | 1731/4000 [00:20<00:26, 86.14it/s]
 44%|████▎     | 1741/4000 [00:20<00:25, 87.90it/s]
 44%|████▍     | 1750/4000 [00:20<00:25, 87.08it/s]
 44%|████▍     | 1759/4000 [00:21<00:25, 87.74it/s]
 44%|████▍     | 1768/4000 [00:21<00:26, 83.30it/s]
 44%|████▍     | 1778/4000 [00:21<00:25, 86.20it/s]
 45%|████▍     | 1788/4000 [00:21<00:25, 88.47it/s]
 45%|████▍     | 1797/4000 [00:21<00:25, 87.20it/s]
 45%|████▌     | 1807/4000 [00:21<00:24, 89.25it/s]
 45%|████▌     | 1816/4000 [00:21<00:25, 87.35it/s]
 46%|████▌     | 1825/4000 [00:21<00:25, 86.97it/s]
 46%|████▌     | 1834/4000 [00:21<00:25, 86.22it/s]
 46%|████▌     | 1843/4000 [00:22<00:25, 85.15it/s]
 46%|████▋     | 1852/4000 [00:22<00:25, 85.46it/s]
 47%|████▋     | 1861/4000 [00:22<00:24, 86.65it/s]
 47%|████▋     | 1870/4000 [00:22<00:24, 87.43it/s]
 47%|████▋     | 1880/4000 [00:22<00:23, 89.90it/s]
 47%|████▋     | 1890/4000 [00:22<00:23, 89.67it/s]
 48%|████▊     | 1900/4000 [00:22<00:23, 90.02it/s]
 48%|████▊     | 1910/4000 [00:22<00:23, 87.11it/s]
 48%|████▊     | 1919/4000 [00:22<00:24, 85.37it/s]
 48%|████▊     | 1929/4000 [00:22<00:23, 88.04it/s]
 48%|████▊     | 1939/4000 [00:23<00:23, 88.93it/s]
 49%|████▊     | 1948/4000 [00:23<00:23, 88.24it/s]
 49%|████▉     | 1958/4000 [00:23<00:22, 89.05it/s]
 49%|████▉     | 1967/4000 [00:23<00:23, 86.84it/s]
 49%|████▉     | 1976/4000 [00:23<00:24, 82.50it/s]
 50%|████▉     | 1985/4000 [00:23<00:25, 80.31it/s]
 50%|████▉     | 1994/4000 [00:23<00:24, 81.79it/s]2021-05-01 18:13:31,396 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:23<00:23, 84.65it/s]
 50%|█████     | 2014/4000 [00:23<00:22, 86.63it/s]
 51%|█████     | 2024/4000 [00:24<00:22, 87.98it/s]
 51%|█████     | 2034/4000 [00:24<00:22, 89.05it/s]
 51%|█████     | 2044/4000 [00:24<00:21, 89.87it/s]
 51%|█████▏    | 2054/4000 [00:24<00:21, 90.12it/s]
 52%|█████▏    | 2064/4000 [00:24<00:22, 86.94it/s]
 52%|█████▏    | 2073/4000 [00:24<00:22, 85.71it/s]
 52%|█████▏    | 2083/4000 [00:24<00:21, 87.17it/s]
 52%|█████▏    | 2092/4000 [00:24<00:22, 85.72it/s]
 53%|█████▎    | 2101/4000 [00:24<00:22, 85.78it/s]
 53%|█████▎    | 2111/4000 [00:25<00:21, 87.29it/s]
 53%|█████▎    | 2121/4000 [00:25<00:21, 88.44it/s]
 53%|█████▎    | 2130/4000 [00:25<00:21, 86.66it/s]
 53%|█████▎    | 2139/4000 [00:25<00:22, 81.15it/s]
 54%|█████▎    | 2148/4000 [00:25<00:22, 81.57it/s]
 54%|█████▍    | 2157/4000 [00:25<00:22, 81.73it/s]
 54%|█████▍    | 2167/4000 [00:25<00:21, 85.85it/s]
 54%|█████▍    | 2177/4000 [00:25<00:20, 88.67it/s]
 55%|█████▍    | 2186/4000 [00:25<00:20, 88.40it/s]
 55%|█████▍    | 2196/4000 [00:26<00:19, 90.90it/s]
 55%|█████▌    | 2206/4000 [00:26<00:19, 92.40it/s]
 55%|█████▌    | 2216/4000 [00:26<00:18, 94.01it/s]
 56%|█████▌    | 2226/4000 [00:26<00:18, 94.94it/s]
 56%|█████▌    | 2236/4000 [00:26<00:18, 93.96it/s]
 56%|█████▌    | 2246/4000 [00:26<00:18, 93.23it/s]
 56%|█████▋    | 2256/4000 [00:26<00:18, 92.71it/s]
 57%|█████▋    | 2266/4000 [00:26<00:18, 93.62it/s]
 57%|█████▋    | 2276/4000 [00:26<00:18, 94.90it/s]
 57%|█████▋    | 2286/4000 [00:27<00:18, 94.03it/s]
 57%|█████▋    | 2296/4000 [00:27<00:18, 93.77it/s]
 58%|█████▊    | 2306/4000 [00:27<00:17, 94.55it/s]
