2021-04-30 21:11:49,201 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:11:49,202 INFO     Geo: cqd
2021-04-30 21:11:49,202 INFO     Data Path: data/NELL-betae
2021-04-30 21:11:49,202 INFO     #entity: 63361
2021-04-30 21:11:49,202 INFO     #relation: 400
2021-04-30 21:11:49,202 INFO     #max steps: 1000
2021-04-30 21:11:49,202 INFO     Evaluate unoins using: DNF
2021-04-30 21:11:49,202 INFO     loading data
2021-04-30 21:12:11,886 INFO     Training info:
2021-04-30 21:12:11,889 INFO     Validation info:
2021-04-30 21:12:11,890 INFO     3in: 4000
2021-04-30 21:12:11,896 INFO     Test info:
2021-04-30 21:12:11,897 INFO     3in: 4000
2021-04-30 21:12:13,459 INFO     Model Parameter Configuration:
2021-04-30 21:12:13,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter Number: 127522000
2021-04-30 21:12:19,188 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:12:20,500 INFO     tasks = 3in
2021-04-30 21:12:20,500 INFO     init_step = 99999
2021-04-30 21:12:20,500 INFO     batch_size = 1000
2021-04-30 21:12:20,500 INFO     hidden_dim = 1000
2021-04-30 21:12:20,500 INFO     gamma = 12.000000
2021-04-30 21:12:20,500 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:12:20,544 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.19it/s]
  0%|          | 16/4000 [00:00<01:00, 66.27it/s]
  1%|          | 26/4000 [00:00<00:55, 71.92it/s]
  1%|          | 34/4000 [00:00<00:53, 73.64it/s]
  1%|          | 42/4000 [00:00<00:53, 74.08it/s]
  1%|▏         | 50/4000 [00:00<00:52, 74.64it/s]
  1%|▏         | 57/4000 [00:00<00:54, 71.74it/s]
  2%|▏         | 64/4000 [00:00<01:16, 51.15it/s]
  2%|▏         | 70/4000 [00:01<01:14, 52.91it/s]
  2%|▏         | 76/4000 [00:01<01:16, 51.56it/s]
  2%|▏         | 82/4000 [00:01<01:19, 49.02it/s]
  2%|▏         | 91/4000 [00:01<01:09, 56.40it/s]
  2%|▎         | 100/4000 [00:01<01:02, 62.08it/s]
  3%|▎         | 108/4000 [00:01<00:59, 65.45it/s]
  3%|▎         | 117/4000 [00:01<00:55, 69.59it/s]
  3%|▎         | 126/4000 [00:01<00:53, 72.90it/s]
  3%|▎         | 135/4000 [00:01<00:50, 77.25it/s]
  4%|▎         | 144/4000 [00:02<00:49, 77.64it/s]
  4%|▍         | 152/4000 [00:02<00:49, 78.09it/s]
  4%|▍         | 160/4000 [00:02<00:49, 78.09it/s]
  4%|▍         | 168/4000 [00:02<00:49, 78.17it/s]
  4%|▍         | 177/4000 [00:02<00:47, 81.13it/s]
