2021-05-03 01:12:11,404 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 01:12:11,405 INFO     Geo: cqd
2021-05-03 01:12:11,405 INFO     Data Path: data/FB15k-betae
2021-05-03 01:12:11,405 INFO     #entity: 14951
2021-05-03 01:12:11,405 INFO     #relation: 2690
2021-05-03 01:12:11,405 INFO     #max steps: 1000
2021-05-03 01:12:11,405 INFO     Evaluate unoins using: DNF
2021-05-03 01:12:11,405 INFO     loading data
2021-05-03 01:14:55,999 INFO     Training info:
2021-05-03 01:14:56,006 INFO     Validation info:
2021-05-03 01:14:56,008 INFO     pni: 8000
2021-05-03 01:14:56,030 INFO     Test info:
2021-05-03 01:14:56,030 INFO     pni: 8000
2021-05-03 01:14:57,411 INFO     Model Parameter Configuration:
2021-05-03 01:14:57,411 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter Number: 35282000
2021-05-03 01:15:08,880 INFO     Loading checkpoint models/fb15k-betae...
2021-05-03 01:15:09,968 INFO     tasks = pni
2021-05-03 01:15:09,968 INFO     init_step = 99999
2021-05-03 01:15:09,968 INFO     batch_size = 1000
2021-05-03 01:15:09,968 INFO     hidden_dim = 1000
2021-05-03 01:15:09,968 INFO     gamma = 12.000000
2021-05-03 01:15:09,968 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-03 01:15:10,012 INFO     Evaluating the model... (0/8000)

  0%|          | 8/8000 [00:00<01:41, 78.85it/s]
  0%|          | 18/8000 [00:00<01:38, 81.28it/s]
  0%|          | 28/8000 [00:00<01:34, 84.32it/s]
  0%|          | 37/8000 [00:00<01:34, 83.99it/s]
  1%|          | 47/8000 [00:00<01:31, 86.87it/s]
  1%|          | 56/8000 [00:00<01:31, 86.74it/s]
  1%|          | 65/8000 [00:00<01:31, 86.46it/s]
  1%|          | 74/8000 [00:00<01:31, 86.16it/s]
  1%|          | 83/8000 [00:00<01:32, 85.49it/s]
  1%|          | 94/8000 [00:01<01:30, 87.55it/s]
  1%|▏         | 103/8000 [00:01<01:29, 87.90it/s]
  1%|▏         | 112/8000 [00:01<01:30, 86.99it/s]
  2%|▏         | 126/8000 [00:01<01:20, 98.05it/s]
  2%|▏         | 139/8000 [00:01<01:14, 105.66it/s]
  2%|▏         | 152/8000 [00:01<01:10, 111.91it/s]
  2%|▏         | 166/8000 [00:01<01:05, 119.05it/s]
  2%|▏         | 179/8000 [00:01<01:07, 116.48it/s]
  2%|▏         | 194/8000 [00:01<01:03, 122.55it/s]
  3%|▎         | 207/8000 [00:02<01:03, 123.55it/s]
  3%|▎         | 221/8000 [00:02<01:02, 123.50it/s]
  3%|▎         | 234/8000 [00:02<01:08, 113.46it/s]
  3%|▎         | 247/8000 [00:02<01:05, 117.76it/s]
