2021-04-30 19:05:14,693 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,705 INFO     Geo: cqd
2021-04-30 19:05:14,705 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,705 INFO     #entity: 63361
2021-04-30 19:05:14,705 INFO     #relation: 400
2021-04-30 19:05:14,705 INFO     #max steps: 1000
2021-04-30 19:05:14,705 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,705 INFO     loading data
2021-04-30 19:05:30,192 INFO     Training info:
2021-04-30 19:05:30,196 INFO     Validation info:
2021-04-30 19:05:30,196 INFO     3p: 4000
2021-04-30 19:05:30,197 INFO     Test info:
2021-04-30 19:05:30,197 INFO     3p: 4000
2021-04-30 19:05:31,824 INFO     Model Parameter Configuration:
2021-04-30 19:05:31,825 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:31,825 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:31,826 INFO     Parameter Number: 127522000
2021-04-30 19:05:34,850 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:43,929 INFO     tasks = 3p
2021-04-30 19:05:43,930 INFO     init_step = 99999
2021-04-30 19:05:43,930 INFO     batch_size = 1000
2021-04-30 19:05:43,930 INFO     hidden_dim = 1000
2021-04-30 19:05:43,930 INFO     gamma = 12.000000
2021-04-30 19:05:43,930 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:05:43,959 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.20it/s]
  0%|          | 13/4000 [00:00<01:07, 59.48it/s]
  0%|          | 20/4000 [00:00<01:04, 61.42it/s]
  1%|          | 27/4000 [00:00<01:03, 62.31it/s]
  1%|          | 34/4000 [00:00<01:03, 62.56it/s]
  1%|          | 41/4000 [00:00<01:02, 63.33it/s]
  1%|          | 48/4000 [00:00<01:00, 65.00it/s]
  1%|▏         | 56/4000 [00:00<00:57, 68.70it/s]
  2%|▏         | 64/4000 [00:00<00:55, 71.54it/s]
  2%|▏         | 72/4000 [00:01<00:53, 73.69it/s]
  2%|▏         | 80/4000 [00:01<00:52, 75.35it/s]
  2%|▏         | 88/4000 [00:01<00:52, 74.50it/s]
  2%|▏         | 96/4000 [00:01<00:53, 72.46it/s]
  3%|▎         | 104/4000 [00:01<00:53, 73.13it/s]
  3%|▎         | 112/4000 [00:01<00:55, 70.26it/s]
  3%|▎         | 120/4000 [00:01<00:53, 72.09it/s]
  3%|▎         | 128/4000 [00:01<00:55, 69.67it/s]
  3%|▎         | 136/4000 [00:01<00:55, 69.80it/s]
  4%|▎         | 144/4000 [00:02<00:57, 66.61it/s]
  4%|▍         | 151/4000 [00:02<00:58, 65.81it/s]
  4%|▍         | 159/4000 [00:02<00:57, 67.35it/s]
  4%|▍         | 167/4000 [00:02<00:54, 70.58it/s]
