2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:35:11,936 INFO     Geo: cqd
2021-04-30 19:35:11,936 INFO     Data Path: data/NELL-q2b
2021-04-30 19:35:11,936 INFO     #entity: 63361
2021-04-30 19:35:11,936 INFO     #relation: 400
2021-04-30 19:35:11,936 INFO     #max steps: 1000
2021-04-30 19:35:11,936 INFO     Evaluate unoins using: DNF
2021-04-30 19:35:11,937 INFO     loading data
2021-04-30 19:35:23,823 INFO     Training info:
2021-04-30 19:35:23,824 INFO     Validation info:
2021-04-30 19:35:23,824 INFO     3p: 4000
2021-04-30 19:35:23,825 INFO     Test info:
2021-04-30 19:35:23,826 INFO     3p: 4000
2021-04-30 19:35:24,995 INFO     Model Parameter Configuration:
2021-04-30 19:35:24,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:35:24,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:35:24,995 INFO     Parameter Number: 127522000
2021-04-30 19:35:27,806 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:35:28,561 INFO     tasks = 3p
2021-04-30 19:35:28,561 INFO     init_step = 99999
2021-04-30 19:35:28,561 INFO     batch_size = 1000
2021-04-30 19:35:28,561 INFO     hidden_dim = 1000
2021-04-30 19:35:28,561 INFO     gamma = 12.000000
2021-04-30 19:35:28,561 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:35:28,639 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:37, 14.43it/s]
  0%|          | 4/4000 [00:00<04:26, 14.98it/s]
  0%|          | 6/4000 [00:00<04:18, 15.43it/s]
  0%|          | 8/4000 [00:00<04:08, 16.09it/s]
  0%|          | 10/4000 [00:00<04:02, 16.46it/s]
  0%|          | 12/4000 [00:00<03:59, 16.66it/s]
  0%|          | 14/4000 [00:00<03:54, 16.96it/s]
  0%|          | 16/4000 [00:00<03:55, 16.94it/s]
  0%|          | 18/4000 [00:01<03:53, 17.09it/s]
  0%|          | 20/4000 [00:01<03:51, 17.20it/s]
  1%|          | 22/4000 [00:01<03:50, 17.29it/s]
  1%|          | 24/4000 [00:01<03:55, 16.89it/s]
  1%|          | 26/4000 [00:01<03:52, 17.06it/s]
  1%|          | 28/4000 [00:01<03:49, 17.29it/s]
  1%|          | 30/4000 [00:01<03:46, 17.51it/s]
  1%|          | 32/4000 [00:01<03:45, 17.63it/s]
  1%|          | 34/4000 [00:01<03:42, 17.86it/s]
  1%|          | 36/4000 [00:02<03:42, 17.84it/s]
  1%|          | 38/4000 [00:02<03:41, 17.89it/s]
  1%|          | 40/4000 [00:02<03:41, 17.91it/s]
  1%|          | 42/4000 [00:02<03:48, 17.35it/s]
  1%|          | 44/4000 [00:02<03:46, 17.47it/s]
  1%|          | 46/4000 [00:02<03:46, 17.47it/s]
  1%|          | 48/4000 [00:02<03:46, 17.47it/s]
  1%|▏         | 50/4000 [00:02<03:47, 17.37it/s]
  1%|▏         | 52/4000 [00:03<03:46, 17.42it/s]
  1%|▏         | 54/4000 [00:03<03:46, 17.40it/s]
  1%|▏         | 56/4000 [00:03<03:46, 17.39it/s]
  1%|▏         | 58/4000 [00:03<03:47, 17.29it/s]
  2%|▏         | 60/4000 [00:03<03:47, 17.34it/s]
  2%|▏         | 62/4000 [00:03<03:46, 17.36it/s]
  2%|▏         | 64/4000 [00:03<03:46, 17.35it/s]
  2%|▏         | 66/4000 [00:03<03:46, 17.40it/s]
  2%|▏         | 68/4000 [00:03<03:46, 17.34it/s]
  2%|▏         | 70/4000 [00:04<03:45, 17.43it/s]
  2%|▏         | 72/4000 [00:04<03:47, 17.24it/s]
  2%|▏         | 74/4000 [00:04<03:45, 17.41it/s]
  2%|▏         | 76/4000 [00:04<03:43, 17.59it/s]
  2%|▏         | 78/4000 [00:04<03:41, 17.70it/s]
  2%|▏         | 80/4000 [00:04<03:39, 17.85it/s]
  2%|▏         | 82/4000 [00:04<03:39, 17.89it/s]
  2%|▏         | 84/4000 [00:04<03:43, 17.55it/s]
  2%|▏         | 86/4000 [00:04<03:43, 17.52it/s]
  2%|▏         | 88/4000 [00:05<03:43, 17.53it/s]
  2%|▏         | 90/4000 [00:05<03:42, 17.61it/s]
