2021-05-02 11:35:36,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:35:36,552 INFO     Geo: cqd
2021-05-02 11:35:36,552 INFO     Data Path: data/NELL-betae
2021-05-02 11:35:36,552 INFO     #entity: 63361
2021-05-02 11:35:36,552 INFO     #relation: 400
2021-05-02 11:35:36,552 INFO     #max steps: 1000
2021-05-02 11:35:36,552 INFO     Evaluate unoins using: DNF
2021-05-02 11:35:36,552 INFO     loading data
2021-05-02 11:35:56,580 INFO     Training info:
2021-05-02 11:35:56,596 INFO     Validation info:
2021-05-02 11:35:56,598 INFO     pni: 4000
2021-05-02 11:35:56,600 INFO     Test info:
2021-05-02 11:35:56,600 INFO     pni: 4000
2021-05-02 11:35:58,310 INFO     Model Parameter Configuration:
2021-05-02 11:35:58,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter Number: 127522000
2021-05-02 11:36:03,289 INFO     Loading checkpoint models/nell-betae...
2021-05-02 11:36:04,782 INFO     tasks = pni
2021-05-02 11:36:04,782 INFO     init_step = 99999
2021-05-02 11:36:04,782 INFO     batch_size = 1000
2021-05-02 11:36:04,782 INFO     hidden_dim = 1000
2021-05-02 11:36:04,782 INFO     gamma = 12.000000
2021-05-02 11:36:04,782 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-02 11:36:04,854 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:54, 17.02it/s]
  0%|          | 5/4000 [00:00<03:24, 19.56it/s]
  0%|          | 8/4000 [00:00<03:19, 20.00it/s]
  0%|          | 10/4000 [00:00<03:29, 19.07it/s]
  0%|          | 12/4000 [00:00<03:46, 17.60it/s]
  0%|          | 14/4000 [00:00<03:49, 17.36it/s]
  0%|          | 17/4000 [00:00<03:32, 18.76it/s]
  0%|          | 19/4000 [00:00<03:30, 18.95it/s]
  1%|          | 24/4000 [00:01<02:52, 23.11it/s]
  1%|          | 28/4000 [00:01<02:31, 26.17it/s]
  1%|          | 35/4000 [00:01<02:04, 31.75it/s]
  1%|          | 44/4000 [00:01<01:40, 39.24it/s]
  1%|▏         | 53/4000 [00:01<01:24, 46.54it/s]
  2%|▏         | 62/4000 [00:01<01:12, 54.13it/s]
  2%|▏         | 71/4000 [00:01<01:04, 61.18it/s]
  2%|▏         | 80/4000 [00:01<00:58, 67.22it/s]
  2%|▏         | 89/4000 [00:01<00:54, 72.12it/s]
  2%|▏         | 98/4000 [00:02<00:55, 69.85it/s]
  3%|▎         | 106/4000 [00:02<00:55, 70.11it/s]
  3%|▎         | 115/4000 [00:02<00:52, 73.79it/s]
  3%|▎         | 124/4000 [00:02<00:50, 76.19it/s]
  3%|▎         | 133/4000 [00:02<00:49, 78.39it/s]
  4%|▎         | 142/4000 [00:02<00:48, 79.50it/s]
  4%|▍         | 151/4000 [00:02<00:47, 80.99it/s]
  4%|▍         | 160/4000 [00:02<00:46, 81.88it/s]
  4%|▍         | 169/4000 [00:02<00:48, 79.78it/s]
  4%|▍         | 178/4000 [00:03<00:46, 81.34it/s]
  5%|▍         | 187/4000 [00:03<00:49, 77.70it/s]
  5%|▍         | 195/4000 [00:03<01:19, 47.83it/s]
  5%|▌         | 202/4000 [00:03<01:45, 36.15it/s]
  5%|▌         | 208/4000 [00:04<02:05, 30.21it/s]
  5%|▌         | 213/4000 [00:04<02:18, 27.35it/s]
