2021-05-01 06:41:14,124 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:41:14,160 INFO     Geo: cqd
2021-05-01 06:41:14,160 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:41:14,160 INFO     #entity: 14951
2021-05-01 06:41:14,161 INFO     #relation: 2690
2021-05-01 06:41:14,161 INFO     #max steps: 1000
2021-05-01 06:41:14,161 INFO     Evaluate unoins using: DNF
2021-05-01 06:41:14,161 INFO     loading data
2021-05-01 06:42:28,666 INFO     Training info:
2021-05-01 06:42:28,666 INFO     Validation info:
2021-05-01 06:42:28,667 INFO     pi: 8000
2021-05-01 06:42:28,671 INFO     Test info:
2021-05-01 06:42:28,671 INFO     pi: 8000
2021-05-01 06:42:29,200 INFO     Model Parameter Configuration:
2021-05-01 06:42:29,201 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter Number: 35282000
2021-05-01 06:42:32,859 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:42:33,239 INFO     tasks = pi
2021-05-01 06:42:33,240 INFO     init_step = 99999
2021-05-01 06:42:33,240 INFO     batch_size = 1000
2021-05-01 06:42:33,240 INFO     hidden_dim = 1000
2021-05-01 06:42:33,240 INFO     gamma = 12.000000
2021-05-01 06:42:33,240 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 06:42:33,267 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:53, 149.79it/s]
  0%|          | 34/8000 [00:00<00:50, 158.29it/s]
  1%|          | 53/8000 [00:00<00:47, 165.97it/s]
  1%|          | 72/8000 [00:00<00:46, 171.15it/s]
  1%|          | 91/8000 [00:00<00:45, 175.49it/s]
  1%|▏         | 110/8000 [00:00<00:44, 178.79it/s]
  2%|▏         | 128/8000 [00:00<00:44, 178.79it/s]
  2%|▏         | 146/8000 [00:00<00:43, 178.85it/s]
  2%|▏         | 166/8000 [00:00<00:42, 182.63it/s]
  2%|▏         | 185/8000 [00:01<00:42, 184.23it/s]
  3%|▎         | 205/8000 [00:01<00:41, 186.72it/s]
  3%|▎         | 224/8000 [00:01<00:42, 182.67it/s]
  3%|▎         | 243/8000 [00:01<00:42, 180.90it/s]
  3%|▎         | 262/8000 [00:01<00:42, 183.53it/s]
  4%|▎         | 281/8000 [00:01<00:41, 184.71it/s]
  4%|▍         | 300/8000 [00:01<00:41, 185.27it/s]
  4%|▍         | 319/8000 [00:01<00:41, 183.57it/s]
  4%|▍         | 338/8000 [00:01<00:42, 182.05it/s]
  4%|▍         | 358/8000 [00:01<00:41, 184.77it/s]
  5%|▍         | 377/8000 [00:02<00:41, 185.57it/s]
  5%|▍         | 396/8000 [00:02<00:41, 182.64it/s]
  5%|▌         | 415/8000 [00:02<00:41, 183.99it/s]
  5%|▌         | 435/8000 [00:02<00:40, 186.04it/s]
  6%|▌         | 454/8000 [00:02<00:40, 186.46it/s]
  6%|▌         | 473/8000 [00:02<00:41, 183.34it/s]
  6%|▌         | 492/8000 [00:02<00:41, 182.60it/s]
  6%|▋         | 511/8000 [00:02<00:41, 179.18it/s]
  7%|▋         | 529/8000 [00:02<00:42, 176.46it/s]
  7%|▋         | 547/8000 [00:03<00:42, 177.29it/s]
  7%|▋         | 565/8000 [00:03<00:42, 176.95it/s]
  7%|▋         | 584/8000 [00:03<00:41, 178.72it/s]
  8%|▊         | 602/8000 [00:03<00:41, 178.21it/s]
  8%|▊         | 621/8000 [00:03<00:41, 179.49it/s]
  8%|▊         | 639/8000 [00:03<00:41, 175.31it/s]
  8%|▊         | 657/8000 [00:03<00:41, 175.63it/s]
  8%|▊         | 675/8000 [00:03<00:42, 174.26it/s]
  9%|▊         | 693/8000 [00:03<00:41, 175.88it/s]
  9%|▉         | 711/8000 [00:03<00:42, 173.09it/s]
  9%|▉         | 729/8000 [00:04<00:43, 166.77it/s]
  9%|▉         | 747/8000 [00:04<00:42, 169.99it/s]
 10%|▉         | 765/8000 [00:04<00:42, 169.28it/s]
 10%|▉         | 783/8000 [00:04<00:42, 169.74it/s]
 10%|█         | 801/8000 [00:04<00:41, 171.56it/s]
 10%|█         | 820/8000 [00:04<00:41, 174.67it/s]
 10%|█         | 838/8000 [00:04<00:42, 169.69it/s]
 11%|█         | 856/8000 [00:04<00:42, 170.04it/s]
 11%|█         | 875/8000 [00:04<00:40, 173.88it/s]
 11%|█         | 893/8000 [00:05<00:41, 172.67it/s]
 11%|█▏        | 911/8000 [00:05<00:40, 172.97it/s]
 12%|█▏        | 929/8000 [00:05<00:40, 174.49it/s]
 12%|█▏        | 947/8000 [00:05<00:40, 175.59it/s]
 12%|█▏        | 966/8000 [00:05<00:39, 177.89it/s]
 12%|█▏        | 984/8000 [00:05<00:39, 175.72it/s]2021-05-01 06:42:38,864 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:05<00:40, 173.37it/s]
 13%|█▎        | 1020/8000 [00:05<00:39, 174.52it/s]
 13%|█▎        | 1038/8000 [00:05<00:40, 173.15it/s]
 13%|█▎        | 1056/8000 [00:05<00:40, 173.23it/s]
 13%|█▎        | 1074/8000 [00:06<00:39, 175.20it/s]
 14%|█▎        | 1092/8000 [00:06<00:41, 166.08it/s]
 14%|█▍        | 1110/8000 [00:06<00:40, 169.60it/s]
 14%|█▍        | 1128/8000 [00:06<00:40, 170.85it/s]
 14%|█▍        | 1146/8000 [00:06<00:39, 173.22it/s]
 15%|█▍        | 1164/8000 [00:06<00:39, 174.57it/s]
 15%|█▍        | 1182/8000 [00:06<00:39, 172.77it/s]
 15%|█▌        | 1200/8000 [00:06<00:40, 168.27it/s]
 15%|█▌        | 1218/8000 [00:06<00:39, 170.63it/s]
 15%|█▌        | 1236/8000 [00:06<00:39, 172.83it/s]
 16%|█▌        | 1254/8000 [00:07<00:39, 168.96it/s]
 16%|█▌        | 1272/8000 [00:07<00:39, 171.74it/s]
 16%|█▌        | 1290/8000 [00:07<00:38, 173.44it/s]
 16%|█▋        | 1309/8000 [00:07<00:37, 176.56it/s]
 17%|█▋        | 1327/8000 [00:07<00:38, 175.28it/s]
 17%|█▋        | 1345/8000 [00:07<00:37, 175.43it/s]
 17%|█▋        | 1364/8000 [00:07<00:37, 176.61it/s]
 17%|█▋        | 1382/8000 [00:07<00:37, 177.05it/s]
 18%|█▊        | 1400/8000 [00:07<00:37, 176.30it/s]
 18%|█▊        | 1418/8000 [00:08<00:37, 176.89it/s]
 18%|█▊        | 1436/8000 [00:08<00:37, 176.10it/s]
 18%|█▊        | 1455/8000 [00:08<00:36, 177.64it/s]
 18%|█▊        | 1473/8000 [00:08<00:37, 176.20it/s]
 19%|█▊        | 1491/8000 [00:08<00:36, 177.04it/s]
 19%|█▉        | 1509/8000 [00:08<00:36, 176.09it/s]
 19%|█▉        | 1527/8000 [00:08<00:36, 177.06it/s]
 19%|█▉        | 1545/8000 [00:08<00:36, 175.49it/s]
 20%|█▉        | 1564/8000 [00:08<00:36, 177.18it/s]
 20%|█▉        | 1583/8000 [00:08<00:35, 178.57it/s]
 20%|██        | 1602/8000 [00:09<00:35, 180.28it/s]
 20%|██        | 1621/8000 [00:09<00:35, 178.23it/s]
 20%|██        | 1640/8000 [00:09<00:35, 180.07it/s]
 21%|██        | 1659/8000 [00:09<00:35, 176.78it/s]
 21%|██        | 1677/8000 [00:09<00:36, 172.90it/s]
 21%|██        | 1695/8000 [00:09<00:36, 171.65it/s]
 21%|██▏       | 1714/8000 [00:09<00:35, 175.39it/s]
 22%|██▏       | 1733/8000 [00:09<00:35, 177.72it/s]
 22%|██▏       | 1751/8000 [00:09<00:35, 178.14it/s]
 22%|██▏       | 1769/8000 [00:10<00:35, 177.16it/s]
 22%|██▏       | 1787/8000 [00:10<00:35, 176.41it/s]
 23%|██▎       | 1805/8000 [00:10<00:35, 174.77it/s]
 23%|██▎       | 1823/8000 [00:10<00:35, 175.55it/s]
 23%|██▎       | 1842/8000 [00:10<00:34, 177.43it/s]
 23%|██▎       | 1860/8000 [00:10<00:34, 176.40it/s]
 23%|██▎       | 1878/8000 [00:10<00:35, 174.74it/s]
 24%|██▎       | 1896/8000 [00:10<00:34, 175.60it/s]
 24%|██▍       | 1915/8000 [00:10<00:34, 178.00it/s]
 24%|██▍       | 1934/8000 [00:10<00:33, 179.69it/s]
 24%|██▍       | 1952/8000 [00:11<00:33, 179.34it/s]
 25%|██▍       | 1971/8000 [00:11<00:33, 181.22it/s]
 25%|██▍       | 1990/8000 [00:11<00:33, 180.72it/s]2021-05-01 06:42:44,550 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:11<00:32, 181.82it/s]
 25%|██▌       | 2028/8000 [00:11<00:32, 181.43it/s]
 26%|██▌       | 2047/8000 [00:11<00:32, 181.96it/s]
 26%|██▌       | 2066/8000 [00:11<00:32, 181.04it/s]
 26%|██▌       | 2085/8000 [00:11<00:32, 182.10it/s]
 26%|██▋       | 2104/8000 [00:11<00:32, 181.12it/s]
 27%|██▋       | 2123/8000 [00:11<00:32, 179.85it/s]
 27%|██▋       | 2141/8000 [00:12<00:33, 175.58it/s]
 27%|██▋       | 2159/8000 [00:12<00:33, 174.23it/s]
 27%|██▋       | 2177/8000 [00:12<00:35, 165.02it/s]
 27%|██▋       | 2194/8000 [00:12<00:37, 156.82it/s]
 28%|██▊       | 2210/8000 [00:12<00:37, 155.69it/s]
 28%|██▊       | 2226/8000 [00:12<00:37, 154.21it/s]
 28%|██▊       | 2243/8000 [00:12<00:36, 156.10it/s]
 28%|██▊       | 2259/8000 [00:12<00:36, 156.08it/s]
 28%|██▊       | 2276/8000 [00:12<00:36, 157.40it/s]
 29%|██▊       | 2292/8000 [00:13<00:36, 157.34it/s]
 29%|██▉       | 2308/8000 [00:13<00:36, 157.47it/s]
 29%|██▉       | 2324/8000 [00:13<00:36, 154.64it/s]
 29%|██▉       | 2340/8000 [00:13<00:36, 156.01it/s]
 29%|██▉       | 2356/8000 [00:13<00:36, 156.08it/s]
 30%|██▉       | 2372/8000 [00:13<00:36, 155.82it/s]
 30%|██▉       | 2388/8000 [00:13<00:36, 154.74it/s]
 30%|███       | 2404/8000 [00:13<00:36, 154.30it/s]
 30%|███       | 2420/8000 [00:13<00:36, 154.65it/s]
 30%|███       | 2436/8000 [00:13<00:36, 154.54it/s]
 31%|███       | 2452/8000 [00:14<00:36, 153.24it/s]
 31%|███       | 2468/8000 [00:14<00:36, 153.36it/s]
 31%|███       | 2484/8000 [00:14<00:36, 151.36it/s]
 31%|███▏      | 2500/8000 [00:14<00:38, 143.76it/s]
 31%|███▏      | 2515/8000 [00:14<00:37, 144.38it/s]
 32%|███▏      | 2531/8000 [00:14<00:36, 148.67it/s]
 32%|███▏      | 2547/8000 [00:14<00:35, 151.58it/s]
 32%|███▏      | 2563/8000 [00:14<00:36, 148.87it/s]
 32%|███▏      | 2580/8000 [00:14<00:35, 153.37it/s]
 32%|███▏      | 2597/8000 [00:15<00:34, 156.71it/s]
 33%|███▎      | 2615/8000 [00:15<00:33, 162.98it/s]
 33%|███▎      | 2632/8000 [00:15<00:32, 164.06it/s]
 33%|███▎      | 2649/8000 [00:15<00:32, 164.88it/s]
 33%|███▎      | 2667/8000 [00:15<00:31, 168.28it/s]
 34%|███▎      | 2685/8000 [00:15<00:31, 171.29it/s]
 34%|███▍      | 2703/8000 [00:15<00:30, 172.97it/s]
 34%|███▍      | 2721/8000 [00:15<00:30, 171.28it/s]
 34%|███▍      | 2739/8000 [00:15<00:30, 172.43it/s]
 34%|███▍      | 2757/8000 [00:15<00:30, 170.07it/s]
 35%|███▍      | 2775/8000 [00:16<00:30, 171.93it/s]
 35%|███▍      | 2793/8000 [00:16<00:30, 171.29it/s]
 35%|███▌      | 2811/8000 [00:16<00:30, 168.42it/s]
 35%|███▌      | 2829/8000 [00:16<00:30, 170.12it/s]
 36%|███▌      | 2847/8000 [00:16<00:30, 168.09it/s]
 36%|███▌      | 2866/8000 [00:16<00:29, 171.19it/s]
 36%|███▌      | 2884/8000 [00:16<00:30, 168.36it/s]
 36%|███▋      | 2902/8000 [00:16<00:29, 170.18it/s]
 36%|███▋      | 2920/8000 [00:16<00:30, 166.90it/s]
 37%|███▋      | 2938/8000 [00:17<00:29, 169.72it/s]
 37%|███▋      | 2956/8000 [00:17<00:29, 171.71it/s]
 37%|███▋      | 2975/8000 [00:17<00:28, 174.22it/s]
 37%|███▋      | 2993/8000 [00:17<00:28, 172.73it/s]2021-05-01 06:42:50,662 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:17<00:29, 170.35it/s]
 38%|███▊      | 3029/8000 [00:17<00:30, 163.90it/s]
 38%|███▊      | 3046/8000 [00:17<00:29, 165.32it/s]
 38%|███▊      | 3064/8000 [00:17<00:29, 169.20it/s]
 39%|███▊      | 3081/8000 [00:17<00:29, 168.90it/s]
 39%|███▊      | 3098/8000 [00:18<00:29, 168.03it/s]
 39%|███▉      | 3115/8000 [00:18<00:29, 168.28it/s]
 39%|███▉      | 3132/8000 [00:18<00:29, 165.93it/s]
 39%|███▉      | 3151/8000 [00:18<00:28, 170.46it/s]
 40%|███▉      | 3169/8000 [00:18<00:30, 160.72it/s]
 40%|███▉      | 3186/8000 [00:18<00:29, 161.81it/s]
 40%|████      | 3204/8000 [00:18<00:28, 166.78it/s]
 40%|████      | 3223/8000 [00:18<00:27, 171.05it/s]
 41%|████      | 3241/8000 [00:18<00:27, 170.97it/s]
 41%|████      | 3259/8000 [00:18<00:27, 172.91it/s]
 41%|████      | 3277/8000 [00:19<00:28, 165.65it/s]
 41%|████      | 3294/8000 [00:19<00:28, 165.57it/s]
 41%|████▏     | 3312/8000 [00:19<00:27, 168.15it/s]
 42%|████▏     | 3331/8000 [00:19<00:27, 172.11it/s]
 42%|████▏     | 3349/8000 [00:19<00:27, 168.56it/s]
 42%|████▏     | 3367/8000 [00:19<00:27, 169.27it/s]
 42%|████▏     | 3385/8000 [00:19<00:27, 170.84it/s]
 43%|████▎     | 3404/8000 [00:19<00:26, 173.57it/s]
 43%|████▎     | 3422/8000 [00:19<00:26, 172.30it/s]
 43%|████▎     | 3440/8000 [00:20<00:26, 172.36it/s]
 43%|████▎     | 3458/8000 [00:20<00:26, 168.70it/s]
 43%|████▎     | 3477/8000 [00:20<00:26, 171.84it/s]
 44%|████▎     | 3495/8000 [00:20<00:26, 170.24it/s]
 44%|████▍     | 3513/8000 [00:20<00:26, 172.43it/s]
 44%|████▍     | 3532/8000 [00:20<00:25, 174.97it/s]
 44%|████▍     | 3550/8000 [00:20<00:25, 175.72it/s]
 45%|████▍     | 3568/8000 [00:20<00:25, 176.94it/s]
 45%|████▍     | 3586/8000 [00:20<00:25, 169.96it/s]
 45%|████▌     | 3604/8000 [00:20<00:25, 171.17it/s]
 45%|████▌     | 3622/8000 [00:21<00:26, 166.34it/s]
 45%|████▌     | 3639/8000 [00:21<00:26, 165.38it/s]
