2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:45:40,883 INFO     Geo: cqd
2021-04-29 18:45:40,883 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:45:40,883 INFO     #entity: 14951
2021-04-29 18:45:40,883 INFO     #relation: 2690
2021-04-29 18:45:40,883 INFO     #max steps: 1000
2021-04-29 18:45:40,883 INFO     Evaluate unoins using: DNF
2021-04-29 18:45:40,883 INFO     loading data
2021-04-29 18:46:51,415 INFO     Training info:
2021-04-29 18:46:51,416 INFO     Validation info:
2021-04-29 18:46:51,416 INFO     1p: 59097
2021-04-29 18:46:51,431 INFO     Test info:
2021-04-29 18:46:51,431 INFO     1p: 67016
2021-04-29 18:46:51,865 INFO     Model Parameter Configuration:
2021-04-29 18:46:51,865 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:46:51,865 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:46:51,866 INFO     Parameter Number: 35282000
2021-04-29 18:46:55,974 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:46:56,276 INFO     tasks = 1p
2021-04-29 18:46:56,276 INFO     init_step = 99999
2021-04-29 18:46:56,276 INFO     batch_size = 1000
2021-04-29 18:46:56,276 INFO     hidden_dim = 1000
2021-04-29 18:46:56,276 INFO     gamma = 12.000000
2021-04-29 18:46:56,276 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 18:46:56,303 INFO     Evaluating the model... (0/59097)

  0%|          | 15/59097 [00:00<06:44, 146.19it/s]
  0%|          | 40/59097 [00:00<05:54, 166.81it/s]
  0%|          | 67/59097 [00:00<05:14, 187.51it/s]
  0%|          | 90/59097 [00:00<04:58, 197.79it/s]
  0%|          | 114/59097 [00:00<04:45, 206.70it/s]
  0%|          | 138/59097 [00:00<04:35, 214.35it/s]
  0%|          | 159/59097 [00:00<04:44, 207.38it/s]
  0%|          | 185/59097 [00:00<04:28, 219.13it/s]
  0%|          | 210/59097 [00:00<04:20, 225.68it/s]
  0%|          | 234/59097 [00:01<04:18, 227.62it/s]
  0%|          | 258/59097 [00:01<04:15, 229.87it/s]
  0%|          | 283/59097 [00:01<04:10, 235.16it/s]
  1%|          | 310/59097 [00:01<04:01, 243.13it/s]
  1%|          | 335/59097 [00:01<04:07, 237.31it/s]
  1%|          | 361/59097 [00:01<04:02, 241.87it/s]
  1%|          | 388/59097 [00:01<03:57, 247.58it/s]
  1%|          | 413/59097 [00:01<03:56, 248.12it/s]
  1%|          | 438/59097 [00:01<04:00, 244.04it/s]
  1%|          | 467/59097 [00:01<03:50, 254.02it/s]
  1%|          | 496/59097 [00:02<03:43, 262.28it/s]
  1%|          | 525/59097 [00:02<03:38, 267.50it/s]
  1%|          | 554/59097 [00:02<03:35, 271.84it/s]
  1%|          | 584/59097 [00:02<03:30, 278.39it/s]
  1%|          | 612/59097 [00:02<03:41, 263.84it/s]
  1%|          | 644/59097 [00:02<03:31, 276.52it/s]
  1%|          | 677/59097 [00:02<03:21, 289.96it/s]
  1%|          | 711/59097 [00:02<03:12, 303.31it/s]
  1%|▏         | 744/59097 [00:02<03:08, 310.12it/s]
  1%|▏         | 776/59097 [00:03<03:11, 303.80it/s]
  1%|▏         | 807/59097 [00:03<03:18, 294.08it/s]
  1%|▏         | 837/59097 [00:03<03:18, 294.13it/s]
  1%|▏         | 867/59097 [00:03<03:21, 289.66it/s]
  2%|▏         | 897/59097 [00:03<03:26, 282.22it/s]
  2%|▏         | 926/59097 [00:03<03:48, 255.13it/s]
  2%|▏         | 955/59097 [00:03<03:40, 264.09it/s]
  2%|▏         | 982/59097 [00:03<03:43, 259.91it/s]2021-04-29 18:47:00,132 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1010/59097 [00:03<03:40, 263.07it/s]
  2%|▏         | 1037/59097 [00:04<04:02, 239.17it/s]
  2%|▏         | 1065/59097 [00:04<03:52, 249.48it/s]
  2%|▏         | 1093/59097 [00:04<03:46, 256.21it/s]
  2%|▏         | 1120/59097 [00:04<03:59, 242.12it/s]
  2%|▏         | 1149/59097 [00:04<03:47, 254.66it/s]
  2%|▏         | 1177/59097 [00:04<03:41, 261.03it/s]
  2%|▏         | 1204/59097 [00:04<03:40, 262.47it/s]
  2%|▏         | 1231/59097 [00:04<03:47, 254.78it/s]
  2%|▏         | 1260/59097 [00:04<03:40, 262.56it/s]
  2%|▏         | 1288/59097 [00:04<03:36, 267.55it/s]
  2%|▏         | 1315/59097 [00:05<03:38, 264.34it/s]
  2%|▏         | 1344/59097 [00:05<03:32, 271.51it/s]
  2%|▏         | 1372/59097 [00:05<03:38, 264.73it/s]
  2%|▏         | 1401/59097 [00:05<03:34, 269.37it/s]
  2%|▏         | 1429/59097 [00:05<03:32, 271.15it/s]
  2%|▏         | 1459/59097 [00:05<03:28, 277.10it/s]
  3%|▎         | 1488/59097 [00:05<03:26, 278.82it/s]
  3%|▎         | 1516/59097 [00:05<03:30, 273.40it/s]
  3%|▎         | 1544/59097 [00:05<03:33, 269.96it/s]
  3%|▎         | 1572/59097 [00:06<04:04, 235.74it/s]
  3%|▎         | 1597/59097 [00:06<04:10, 229.56it/s]
  3%|▎         | 1621/59097 [00:06<04:27, 214.60it/s]
  3%|▎         | 1654/59097 [00:06<04:00, 238.42it/s]
  3%|▎         | 1686/59097 [00:06<03:42, 257.69it/s]
  3%|▎         | 1719/59097 [00:06<03:28, 275.23it/s]
  3%|▎         | 1752/59097 [00:06<03:18, 289.44it/s]
  3%|▎         | 1784/59097 [00:06<03:12, 297.68it/s]
  3%|▎         | 1817/59097 [00:06<03:06, 306.47it/s]
  3%|▎         | 1849/59097 [00:07<03:05, 309.04it/s]
  3%|▎         | 1882/59097 [00:07<03:01, 314.52it/s]
  3%|▎         | 1914/59097 [00:07<03:02, 313.31it/s]
  3%|▎         | 1947/59097 [00:07<02:59, 317.78it/s]
  3%|▎         | 1979/59097 [00:07<02:59, 318.16it/s]2021-04-29 18:47:03,775 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2012/59097 [00:07<02:58, 320.26it/s]
  3%|▎         | 2045/59097 [00:07<02:58, 320.21it/s]
  4%|▎         | 2078/59097 [00:07<02:56, 322.73it/s]
  4%|▎         | 2111/59097 [00:07<02:55, 324.40it/s]
  4%|▎         | 2144/59097 [00:07<02:56, 322.80it/s]
  4%|▎         | 2177/59097 [00:08<02:55, 324.60it/s]
  4%|▎         | 2210/59097 [00:08<02:56, 323.04it/s]
  4%|▍         | 2243/59097 [00:08<02:55, 324.67it/s]
  4%|▍         | 2276/59097 [00:08<03:04, 308.40it/s]
  4%|▍         | 2308/59097 [00:08<03:08, 301.37it/s]
  4%|▍         | 2339/59097 [00:08<03:17, 288.00it/s]
  4%|▍         | 2369/59097 [00:08<03:20, 282.67it/s]
  4%|▍         | 2398/59097 [00:08<03:19, 284.49it/s]
  4%|▍         | 2429/59097 [00:08<03:15, 289.49it/s]
  4%|▍         | 2459/59097 [00:09<03:17, 287.26it/s]
  4%|▍         | 2488/59097 [00:09<03:18, 285.43it/s]
  4%|▍         | 2517/59097 [00:09<03:23, 277.78it/s]
  4%|▍         | 2545/59097 [00:09<03:34, 263.10it/s]
  4%|▍         | 2572/59097 [00:09<03:41, 255.52it/s]
  4%|▍         | 2599/59097 [00:09<03:38, 258.01it/s]
  4%|▍         | 2627/59097 [00:09<03:34, 263.45it/s]
  4%|▍         | 2654/59097 [00:09<03:45, 250.14it/s]
  5%|▍         | 2683/59097 [00:09<03:37, 259.29it/s]
  5%|▍         | 2713/59097 [00:09<03:28, 269.94it/s]
  5%|▍         | 2741/59097 [00:10<03:30, 267.32it/s]
  5%|▍         | 2769/59097 [00:10<03:28, 269.51it/s]
  5%|▍         | 2797/59097 [00:10<03:30, 267.34it/s]
  5%|▍         | 2826/59097 [00:10<03:28, 269.68it/s]
  5%|▍         | 2856/59097 [00:10<03:22, 277.40it/s]
  5%|▍         | 2884/59097 [00:10<03:24, 274.27it/s]
  5%|▍         | 2912/59097 [00:10<03:26, 272.54it/s]
  5%|▍         | 2941/59097 [00:10<03:24, 275.07it/s]
  5%|▌         | 2970/59097 [00:10<03:21, 279.18it/s]
  5%|▌         | 3000/59097 [00:11<03:17, 283.33it/s]2021-04-29 18:47:07,304 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3029/59097 [00:11<03:17, 284.05it/s]
  5%|▌         | 3061/59097 [00:11<03:11, 293.04it/s]
  5%|▌         | 3092/59097 [00:11<03:08, 296.48it/s]
  5%|▌         | 3122/59097 [00:11<03:09, 295.89it/s]
  5%|▌         | 3153/59097 [00:11<03:07, 298.44it/s]
  5%|▌         | 3183/59097 [00:11<03:08, 297.41it/s]
  5%|▌         | 3214/59097 [00:11<03:06, 299.04it/s]
  5%|▌         | 3244/59097 [00:11<03:07, 297.88it/s]
  6%|▌         | 3275/59097 [00:11<03:06, 299.26it/s]
  6%|▌         | 3305/59097 [00:12<03:06, 298.56it/s]
  6%|▌         | 3335/59097 [00:12<03:28, 267.29it/s]
  6%|▌         | 3366/59097 [00:12<03:20, 278.22it/s]
  6%|▌         | 3399/59097 [00:12<03:12, 289.82it/s]
  6%|▌         | 3432/59097 [00:12<03:05, 300.62it/s]
  6%|▌         | 3465/59097 [00:12<03:00, 308.66it/s]
  6%|▌         | 3500/59097 [00:12<02:55, 317.62it/s]
  6%|▌         | 3535/59097 [00:12<02:51, 324.28it/s]
  6%|▌         | 3570/59097 [00:12<02:48, 329.09it/s]
  6%|▌         | 3604/59097 [00:12<02:47, 332.16it/s]
  6%|▌         | 3638/59097 [00:13<02:47, 331.70it/s]
  6%|▌         | 3672/59097 [00:13<02:46, 332.55it/s]
  6%|▋         | 3706/59097 [00:13<02:48, 328.50it/s]
  6%|▋         | 3740/59097 [00:13<02:47, 330.54it/s]
  6%|▋         | 3774/59097 [00:13<02:47, 330.73it/s]
  6%|▋         | 3808/59097 [00:13<02:46, 333.06it/s]
  7%|▋         | 3842/59097 [00:13<02:46, 332.44it/s]
  7%|▋         | 3876/59097 [00:13<02:45, 334.60it/s]
  7%|▋         | 3910/59097 [00:13<02:45, 333.51it/s]
  7%|▋         | 3944/59097 [00:14<02:44, 335.17it/s]
  7%|▋         | 3978/59097 [00:14<02:44, 334.96it/s]2021-04-29 18:47:10,475 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4012/59097 [00:14<02:53, 317.76it/s]
  7%|▋         | 4044/59097 [00:14<03:04, 299.14it/s]
  7%|▋         | 4075/59097 [00:14<03:05, 297.20it/s]
  7%|▋         | 4105/59097 [00:14<03:07, 293.94it/s]
  7%|▋         | 4135/59097 [00:14<03:11, 287.23it/s]
  7%|▋         | 4165/59097 [00:14<03:09, 289.30it/s]
  7%|▋         | 4195/59097 [00:14<03:12, 285.38it/s]
  7%|▋         | 4224/59097 [00:14<03:14, 282.02it/s]
  7%|▋         | 4254/59097 [00:15<03:11, 286.83it/s]
  7%|▋         | 4283/59097 [00:15<03:13, 282.94it/s]
  7%|▋         | 4312/59097 [00:15<03:14, 281.08it/s]
  7%|▋         | 4343/59097 [00:15<03:10, 287.26it/s]
  7%|▋         | 4372/59097 [00:15<03:14, 281.58it/s]
  7%|▋         | 4401/59097 [00:15<03:12, 283.68it/s]
  7%|▋         | 4430/59097 [00:15<03:12, 283.99it/s]
  8%|▊         | 4462/59097 [00:15<03:07, 291.97it/s]
  8%|▊         | 4492/59097 [00:15<03:21, 271.17it/s]
  8%|▊         | 4520/59097 [00:16<03:20, 271.63it/s]
  8%|▊         | 4550/59097 [00:16<03:16, 277.18it/s]
  8%|▊         | 4578/59097 [00:16<03:17, 276.50it/s]
  8%|▊         | 4606/59097 [00:16<03:19, 273.14it/s]
  8%|▊         | 4635/59097 [00:16<03:17, 275.16it/s]
  8%|▊         | 4663/59097 [00:16<03:19, 272.75it/s]
  8%|▊         | 4693/59097 [00:16<03:15, 278.34it/s]
  8%|▊         | 4723/59097 [00:16<03:12, 282.90it/s]
  8%|▊         | 4753/59097 [00:16<03:10, 284.55it/s]
  8%|▊         | 4782/59097 [00:17<04:12, 215.52it/s]
  8%|▊         | 4810/59097 [00:17<03:55, 230.26it/s]
  8%|▊         | 4837/59097 [00:17<03:46, 239.30it/s]
  8%|▊         | 4864/59097 [00:17<03:40, 246.47it/s]
  8%|▊         | 4891/59097 [00:17<03:35, 251.15it/s]
  8%|▊         | 4918/59097 [00:17<03:31, 255.86it/s]
  8%|▊         | 4945/59097 [00:17<03:29, 257.95it/s]
  8%|▊         | 4973/59097 [00:17<03:25, 262.99it/s]
  8%|▊         | 5000/59097 [00:17<04:00, 224.67it/s]2021-04-29 18:47:14,245 INFO     Evaluating the model... (5000/59097)

  9%|▊         | 5030/59097 [00:18<03:43, 242.28it/s]
  9%|▊         | 5060/59097 [00:18<03:30, 256.13it/s]
  9%|▊         | 5089/59097 [00:18<03:25, 263.37it/s]
  9%|▊         | 5119/59097 [00:18<03:18, 272.50it/s]
  9%|▊         | 5149/59097 [00:18<03:12, 280.16it/s]
  9%|▉         | 5179/59097 [00:18<03:10, 283.43it/s]
  9%|▉         | 5210/59097 [00:18<03:06, 288.47it/s]
  9%|▉         | 5240/59097 [00:18<03:05, 290.92it/s]
  9%|▉         | 5271/59097 [00:18<03:02, 294.26it/s]
  9%|▉         | 5302/59097 [00:18<03:01, 296.45it/s]
  9%|▉         | 5332/59097 [00:19<03:02, 295.18it/s]
  9%|▉         | 5362/59097 [00:19<03:01, 295.56it/s]
  9%|▉         | 5392/59097 [00:19<03:01, 295.29it/s]
  9%|▉         | 5422/59097 [00:19<03:01, 296.01it/s]
  9%|▉         | 5453/59097 [00:19<03:00, 297.73it/s]
  9%|▉         | 5484/59097 [00:19<02:59, 298.56it/s]
  9%|▉         | 5515/59097 [00:19<02:58, 299.46it/s]
  9%|▉         | 5546/59097 [00:19<02:58, 299.96it/s]
  9%|▉         | 5577/59097 [00:19<03:04, 290.50it/s]
  9%|▉         | 5607/59097 [00:20<03:33, 250.47it/s]
 10%|▉         | 5634/59097 [00:20<04:25, 201.37it/s]
 10%|▉         | 5659/59097 [00:20<04:11, 212.21it/s]
 10%|▉         | 5684/59097 [00:20<04:02, 220.44it/s]
 10%|▉         | 5708/59097 [00:20<03:58, 224.19it/s]
 10%|▉         | 5733/59097 [00:20<03:51, 230.20it/s]
 10%|▉         | 5759/59097 [00:20<03:44, 237.81it/s]
 10%|▉         | 5786/59097 [00:20<03:38, 243.85it/s]
 10%|▉         | 5811/59097 [00:21<04:11, 211.68it/s]
 10%|▉         | 5834/59097 [00:21<04:45, 186.70it/s]
 10%|▉         | 5861/59097 [00:21<04:19, 204.79it/s]
 10%|▉         | 5890/59097 [00:21<03:57, 223.86it/s]
 10%|█         | 5916/59097 [00:21<03:48, 233.09it/s]
 10%|█         | 5942/59097 [00:21<03:40, 240.53it/s]
 10%|█         | 5970/59097 [00:21<03:32, 249.80it/s]
 10%|█         | 5997/59097 [00:21<03:29, 253.73it/s]2021-04-29 18:47:18,097 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6024/59097 [00:21<03:26, 257.52it/s]
 10%|█         | 6052/59097 [00:22<03:22, 262.51it/s]
 10%|█         | 6081/59097 [00:22<03:17, 269.05it/s]
 10%|█         | 6109/59097 [00:22<03:23, 260.88it/s]
 10%|█         | 6138/59097 [00:22<03:19, 265.90it/s]
 10%|█         | 6167/59097 [00:22<03:15, 270.50it/s]
 10%|█         | 6195/59097 [00:22<03:15, 270.09it/s]
 11%|█         | 6224/59097 [00:22<03:12, 274.82it/s]
 11%|█         | 6254/59097 [00:22<03:08, 281.06it/s]
 11%|█         | 6284/59097 [00:22<03:05, 284.53it/s]
