2021-04-30 13:31:46,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:31:46,324 INFO     Geo: cqd
2021-04-30 13:31:46,325 INFO     Data Path: data/NELL-q2b
2021-04-30 13:31:46,325 INFO     #entity: 63361
2021-04-30 13:31:46,325 INFO     #relation: 400
2021-04-30 13:31:46,325 INFO     #max steps: 1000
2021-04-30 13:31:46,325 INFO     Evaluate unoins using: DNF
2021-04-30 13:31:46,325 INFO     loading data
2021-04-30 13:32:00,283 INFO     Training info:
2021-04-30 13:32:00,283 INFO     Validation info:
2021-04-30 13:32:00,283 INFO     2u-DNF: 4000
2021-04-30 13:32:00,285 INFO     Test info:
2021-04-30 13:32:00,285 INFO     2u-DNF: 4000
2021-04-30 13:32:01,823 INFO     Model Parameter Configuration:
2021-04-30 13:32:01,823 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:32:01,823 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:32:01,824 INFO     Parameter Number: 127522000
2021-04-30 13:32:06,085 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:32:07,329 INFO     tasks = 2u
2021-04-30 13:32:07,329 INFO     init_step = 99999
2021-04-30 13:32:07,329 INFO     batch_size = 1000
2021-04-30 13:32:07,329 INFO     hidden_dim = 1000
2021-04-30 13:32:07,329 INFO     gamma = 12.000000
2021-04-30 13:32:07,329 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:32:07,368 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:43, 38.63it/s]
  0%|          | 12/4000 [00:00<01:29, 44.77it/s]
  0%|          | 20/4000 [00:00<01:22, 48.10it/s]
  1%|          | 27/4000 [00:00<01:16, 52.04it/s]
  1%|          | 34/4000 [00:00<01:10, 56.06it/s]
  1%|          | 42/4000 [00:00<01:06, 59.64it/s]
  1%|          | 49/4000 [00:00<01:03, 62.31it/s]
  1%|▏         | 56/4000 [00:00<01:01, 64.30it/s]
  2%|▏         | 63/4000 [00:00<00:59, 65.68it/s]
  2%|▏         | 70/4000 [00:01<01:02, 62.81it/s]
  2%|▏         | 77/4000 [00:01<01:01, 63.74it/s]
  2%|▏         | 84/4000 [00:01<00:59, 65.41it/s]
  2%|▏         | 91/4000 [00:01<00:58, 66.60it/s]
  2%|▏         | 98/4000 [00:01<00:58, 67.26it/s]
  3%|▎         | 105/4000 [00:01<00:57, 67.91it/s]
  3%|▎         | 112/4000 [00:01<00:56, 68.41it/s]
  3%|▎         | 119/4000 [00:01<00:57, 67.18it/s]
  3%|▎         | 126/4000 [00:01<00:57, 67.82it/s]
  3%|▎         | 133/4000 [00:02<00:56, 68.38it/s]
  4%|▎         | 140/4000 [00:02<00:56, 68.68it/s]
  4%|▎         | 147/4000 [00:02<00:58, 66.06it/s]
  4%|▍         | 154/4000 [00:02<01:05, 58.89it/s]
  4%|▍         | 161/4000 [00:02<01:10, 54.13it/s]
  4%|▍         | 167/4000 [00:02<01:13, 52.23it/s]
  4%|▍         | 175/4000 [00:02<01:07, 56.59it/s]
  5%|▍         | 183/4000 [00:02<01:02, 60.73it/s]
  5%|▍         | 190/4000 [00:02<01:00, 63.06it/s]
  5%|▍         | 197/4000 [00:03<00:58, 64.94it/s]
  5%|▌         | 204/4000 [00:03<00:57, 66.22it/s]
  5%|▌         | 212/4000 [00:03<00:56, 67.47it/s]
  5%|▌         | 219/4000 [00:03<00:55, 67.85it/s]
  6%|▌         | 226/4000 [00:03<00:55, 67.94it/s]
  6%|▌         | 233/4000 [00:03<00:55, 68.28it/s]
  6%|▌         | 240/4000 [00:03<00:54, 68.68it/s]
  6%|▌         | 247/4000 [00:03<00:54, 68.93it/s]
  6%|▋         | 255/4000 [00:03<00:54, 69.35it/s]
