2021-05-01 01:35:38,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:35:38,930 INFO     Geo: cqd
2021-05-01 01:35:38,930 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:35:38,930 INFO     #entity: 14505
2021-05-01 01:35:38,930 INFO     #relation: 474
2021-05-01 01:35:38,930 INFO     #max steps: 1000
2021-05-01 01:35:38,930 INFO     Evaluate unoins using: DNF
2021-05-01 01:35:38,930 INFO     loading data
2021-05-01 01:36:18,431 INFO     Training info:
2021-05-01 01:36:18,437 INFO     Validation info:
2021-05-01 01:36:18,437 INFO     1p: 20094
2021-05-01 01:36:18,443 INFO     Test info:
2021-05-01 01:36:18,443 INFO     1p: 22804
2021-05-01 01:36:18,797 INFO     Model Parameter Configuration:
2021-05-01 01:36:18,797 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter Number: 29958000
2021-05-01 01:36:23,928 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:36:24,219 INFO     tasks = 1p
2021-05-01 01:36:24,219 INFO     init_step = 99999
2021-05-01 01:36:24,219 INFO     batch_size = 1000
2021-05-01 01:36:24,219 INFO     hidden_dim = 1000
2021-05-01 01:36:24,219 INFO     gamma = 12.000000
2021-05-01 01:36:24,219 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 01:36:24,314 INFO     Evaluating the model... (0/20094)

  0%|          | 2/20094 [00:00<16:49, 19.90it/s]
  0%|          | 27/20094 [00:00<12:10, 27.46it/s]
  0%|          | 45/20094 [00:00<09:06, 36.68it/s]
  0%|          | 72/20094 [00:00<06:45, 49.42it/s]
  0%|          | 98/20094 [00:00<05:06, 65.24it/s]
  1%|          | 127/20094 [00:00<03:55, 84.75it/s]
  1%|          | 153/20094 [00:00<03:08, 105.86it/s]
  1%|          | 180/20094 [00:00<02:34, 129.04it/s]
  1%|          | 206/20094 [00:00<02:10, 151.99it/s]
  1%|          | 231/20094 [00:01<01:58, 167.16it/s]
  1%|▏         | 255/20094 [00:01<02:21, 140.63it/s]
  1%|▏         | 278/20094 [00:01<02:05, 158.21it/s]
  1%|▏         | 299/20094 [00:01<02:00, 163.73it/s]
  2%|▏         | 319/20094 [00:01<02:04, 159.04it/s]
  2%|▏         | 345/20094 [00:01<01:50, 179.41it/s]
  2%|▏         | 372/20094 [00:01<01:39, 198.33it/s]
  2%|▏         | 399/20094 [00:01<01:32, 213.65it/s]
  2%|▏         | 426/20094 [00:02<01:26, 227.21it/s]
  2%|▏         | 453/20094 [00:02<01:22, 237.02it/s]
  2%|▏         | 481/20094 [00:02<01:19, 246.55it/s]
  3%|▎         | 508/20094 [00:02<01:17, 251.24it/s]
  3%|▎         | 535/20094 [00:02<01:16, 254.75it/s]
