2021-04-30 07:24:35,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:24:35,937 INFO     Geo: cqd
2021-04-30 07:24:35,937 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:24:35,937 INFO     #entity: 14951
2021-04-30 07:24:35,937 INFO     #relation: 2690
2021-04-30 07:24:35,937 INFO     #max steps: 1000
2021-04-30 07:24:35,937 INFO     Evaluate unoins using: DNF
2021-04-30 07:24:35,937 INFO     loading data
2021-04-30 07:25:29,777 INFO     Training info:
2021-04-30 07:25:29,777 INFO     Validation info:
2021-04-30 07:25:29,778 INFO     3p: 8000
2021-04-30 07:25:29,782 INFO     Test info:
2021-04-30 07:25:29,782 INFO     3p: 8000
2021-04-30 07:25:30,159 INFO     Model Parameter Configuration:
2021-04-30 07:25:30,159 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter Number: 35282000
2021-04-30 07:25:32,718 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:25:32,999 INFO     tasks = 3p
2021-04-30 07:25:32,999 INFO     init_step = 99999
2021-04-30 07:25:32,999 INFO     batch_size = 1000
2021-04-30 07:25:33,000 INFO     hidden_dim = 1000
2021-04-30 07:25:33,000 INFO     gamma = 12.000000
2021-04-30 07:25:33,000 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 07:25:33,017 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:06, 119.79it/s]
  0%|          | 26/8000 [00:00<01:03, 124.76it/s]
  1%|          | 41/8000 [00:00<01:01, 129.21it/s]
  1%|          | 56/8000 [00:00<00:59, 133.70it/s]
  1%|          | 71/8000 [00:00<00:57, 136.90it/s]
  1%|          | 86/8000 [00:00<00:56, 138.90it/s]
  1%|▏         | 101/8000 [00:00<00:56, 140.40it/s]
  1%|▏         | 116/8000 [00:00<00:55, 142.01it/s]
  2%|▏         | 131/8000 [00:00<00:54, 143.46it/s]
  2%|▏         | 146/8000 [00:01<00:54, 144.64it/s]
  2%|▏         | 161/8000 [00:01<00:53, 145.95it/s]
  2%|▏         | 177/8000 [00:01<00:53, 147.41it/s]
  2%|▏         | 192/8000 [00:01<00:53, 144.81it/s]
  3%|▎         | 207/8000 [00:01<00:55, 139.30it/s]
  3%|▎         | 222/8000 [00:01<00:55, 140.86it/s]
  3%|▎         | 237/8000 [00:01<00:54, 142.42it/s]
  3%|▎         | 252/8000 [00:01<00:53, 144.18it/s]
  3%|▎         | 267/8000 [00:01<00:53, 145.60it/s]
  4%|▎         | 282/8000 [00:01<00:52, 146.46it/s]
  4%|▎         | 297/8000 [00:02<00:52, 147.24it/s]
  4%|▍         | 313/8000 [00:02<00:51, 148.28it/s]
  4%|▍         | 329/8000 [00:02<00:51, 149.07it/s]
  4%|▍         | 345/8000 [00:02<00:51, 149.46it/s]
  5%|▍         | 361/8000 [00:02<00:51, 149.77it/s]
  5%|▍         | 377/8000 [00:02<00:50, 150.15it/s]
  5%|▍         | 393/8000 [00:02<00:50, 149.71it/s]
  5%|▌         | 408/8000 [00:02<00:50, 149.50it/s]
  5%|▌         | 423/8000 [00:02<00:50, 149.27it/s]
  5%|▌         | 438/8000 [00:03<00:50, 148.41it/s]
  6%|▌         | 454/8000 [00:03<00:50, 148.99it/s]
  6%|▌         | 470/8000 [00:03<00:50, 149.32it/s]
  6%|▌         | 486/8000 [00:03<00:50, 149.58it/s]
  6%|▋         | 502/8000 [00:03<00:49, 150.03it/s]
  6%|▋         | 518/8000 [00:03<00:49, 150.01it/s]
  7%|▋         | 534/8000 [00:03<00:49, 150.02it/s]
  7%|▋         | 550/8000 [00:03<00:49, 149.74it/s]
  7%|▋         | 565/8000 [00:03<00:49, 149.60it/s]
  7%|▋         | 581/8000 [00:03<00:49, 149.74it/s]
  7%|▋         | 596/8000 [00:04<00:49, 149.47it/s]
  8%|▊         | 611/8000 [00:04<00:49, 148.62it/s]
  8%|▊         | 626/8000 [00:04<00:49, 148.93it/s]
  8%|▊         | 641/8000 [00:04<00:49, 148.76it/s]
  8%|▊         | 656/8000 [00:04<00:50, 146.39it/s]
  8%|▊         | 671/8000 [00:04<00:52, 140.55it/s]
  9%|▊         | 686/8000 [00:04<00:53, 136.72it/s]
  9%|▉         | 701/8000 [00:04<00:52, 138.77it/s]
  9%|▉         | 716/8000 [00:04<00:51, 141.90it/s]
  9%|▉         | 731/8000 [00:05<00:50, 144.17it/s]
  9%|▉         | 747/8000 [00:05<00:49, 146.04it/s]
 10%|▉         | 763/8000 [00:05<00:49, 147.51it/s]
 10%|▉         | 779/8000 [00:05<00:48, 148.55it/s]
 10%|▉         | 795/8000 [00:05<00:48, 149.22it/s]
 10%|█         | 811/8000 [00:05<00:48, 149.69it/s]
