2021-04-30 22:10:57,273 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:10:57,274 INFO     Geo: cqd
2021-04-30 22:10:57,274 INFO     Data Path: data/NELL-betae
2021-04-30 22:10:57,274 INFO     #entity: 63361
2021-04-30 22:10:57,274 INFO     #relation: 400
2021-04-30 22:10:57,274 INFO     #max steps: 1000
2021-04-30 22:10:57,274 INFO     Evaluate unoins using: DNF
2021-04-30 22:10:57,274 INFO     loading data
2021-04-30 22:11:10,774 INFO     Training info:
2021-04-30 22:11:10,776 INFO     Validation info:
2021-04-30 22:11:10,777 INFO     pni: 4000
2021-04-30 22:11:10,778 INFO     Test info:
2021-04-30 22:11:10,779 INFO     pni: 4000
2021-04-30 22:11:12,065 INFO     Model Parameter Configuration:
2021-04-30 22:11:12,066 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter Number: 127522000
2021-04-30 22:11:14,678 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:11:15,480 INFO     tasks = pni
2021-04-30 22:11:15,480 INFO     init_step = 99999
2021-04-30 22:11:15,480 INFO     batch_size = 1000
2021-04-30 22:11:15,480 INFO     hidden_dim = 1000
2021-04-30 22:11:15,480 INFO     gamma = 12.000000
2021-04-30 22:11:15,480 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:11:15,505 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 58.75it/s]
  0%|          | 14/4000 [00:00<01:04, 62.17it/s]
  1%|          | 21/4000 [00:00<01:02, 63.86it/s]
  1%|          | 28/4000 [00:00<01:01, 64.64it/s]
  1%|          | 35/4000 [00:00<01:02, 63.85it/s]
  1%|          | 42/4000 [00:00<01:00, 65.28it/s]
  1%|▏         | 50/4000 [00:00<00:58, 67.82it/s]
  1%|▏         | 58/4000 [00:00<00:56, 69.56it/s]
  2%|▏         | 65/4000 [00:00<00:56, 69.41it/s]
  2%|▏         | 72/4000 [00:01<00:56, 69.31it/s]
  2%|▏         | 80/4000 [00:01<00:55, 71.00it/s]
  2%|▏         | 88/4000 [00:01<00:54, 72.43it/s]
  2%|▏         | 96/4000 [00:01<00:54, 72.19it/s]
  3%|▎         | 104/4000 [00:01<00:53, 73.11it/s]
  3%|▎         | 112/4000 [00:01<00:53, 72.50it/s]
  3%|▎         | 120/4000 [00:01<00:53, 72.65it/s]
  3%|▎         | 128/4000 [00:01<00:53, 72.58it/s]
  3%|▎         | 136/4000 [00:01<00:52, 73.78it/s]
  4%|▎         | 144/4000 [00:02<00:51, 74.97it/s]
  4%|▍         | 152/4000 [00:02<00:50, 76.01it/s]
  4%|▍         | 160/4000 [00:02<00:50, 76.34it/s]
  4%|▍         | 168/4000 [00:02<00:50, 75.82it/s]
  4%|▍         | 176/4000 [00:02<00:50, 76.00it/s]
  5%|▍         | 184/4000 [00:02<00:50, 75.73it/s]
  5%|▍         | 192/4000 [00:02<00:49, 76.38it/s]
  5%|▌         | 200/4000 [00:02<00:49, 76.73it/s]
  5%|▌         | 208/4000 [00:02<00:50, 74.94it/s]
  5%|▌         | 216/4000 [00:02<00:51, 73.71it/s]
  6%|▌         | 224/4000 [00:03<00:50, 74.04it/s]
  6%|▌         | 232/4000 [00:03<00:50, 75.17it/s]
  6%|▌         | 240/4000 [00:03<00:51, 73.49it/s]
  6%|▌         | 248/4000 [00:03<00:51, 72.50it/s]
  6%|▋         | 256/4000 [00:03<00:50, 73.96it/s]
  7%|▋         | 264/4000 [00:03<00:50, 74.14it/s]
  7%|▋         | 272/4000 [00:03<00:49, 74.65it/s]
  7%|▋         | 280/4000 [00:03<00:49, 74.59it/s]
  7%|▋         | 288/4000 [00:03<00:49, 75.43it/s]
  7%|▋         | 296/4000 [00:04<00:48, 76.35it/s]
  8%|▊         | 304/4000 [00:04<00:48, 76.92it/s]
  8%|▊         | 312/4000 [00:04<00:48, 75.41it/s]
  8%|▊         | 320/4000 [00:04<00:48, 75.86it/s]
  8%|▊         | 328/4000 [00:04<00:48, 75.44it/s]
  8%|▊         | 336/4000 [00:04<00:48, 74.91it/s]
  9%|▊         | 344/4000 [00:04<00:49, 74.47it/s]
  9%|▉         | 352/4000 [00:04<00:49, 74.01it/s]
  9%|▉         | 360/4000 [00:04<00:49, 73.37it/s]
  9%|▉         | 368/4000 [00:05<00:49, 74.03it/s]
  9%|▉         | 376/4000 [00:05<00:48, 74.67it/s]
 10%|▉         | 384/4000 [00:05<00:48, 74.83it/s]
 10%|▉         | 392/4000 [00:05<00:48, 74.94it/s]
 10%|█         | 400/4000 [00:05<00:48, 73.82it/s]
 10%|█         | 408/4000 [00:05<00:48, 73.99it/s]
