2021-05-03 15:28:36,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:28:36,343 INFO     Geo: cqd
2021-05-03 15:28:36,343 INFO     Data Path: data/NELL-betae
2021-05-03 15:28:36,343 INFO     #entity: 63361
2021-05-03 15:28:36,343 INFO     #relation: 400
2021-05-03 15:28:36,343 INFO     #max steps: 1000
2021-05-03 15:28:36,343 INFO     Evaluate unoins using: DNF
2021-05-03 15:28:36,343 INFO     loading data
2021-05-03 15:28:51,017 INFO     Training info:
2021-05-03 15:28:51,020 INFO     Validation info:
2021-05-03 15:28:51,021 INFO     pni: 4000
2021-05-03 15:28:51,022 INFO     Test info:
2021-05-03 15:28:51,022 INFO     pni: 4000
2021-05-03 15:28:52,524 INFO     Model Parameter Configuration:
2021-05-03 15:28:52,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter Number: 127522000
2021-05-03 15:28:56,311 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:28:57,481 INFO     tasks = pni
2021-05-03 15:28:57,481 INFO     init_step = 99999
2021-05-03 15:28:57,481 INFO     batch_size = 1000
2021-05-03 15:28:57,481 INFO     hidden_dim = 1000
2021-05-03 15:28:57,481 INFO     gamma = 12.000000
2021-05-03 15:28:57,481 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:28:57,513 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:21, 48.94it/s]
  0%|          | 13/4000 [00:00<01:16, 52.18it/s]
  0%|          | 20/4000 [00:00<01:12, 54.87it/s]
  1%|          | 26/4000 [00:00<01:11, 55.77it/s]
  1%|          | 31/4000 [00:00<01:26, 46.08it/s]
  1%|          | 36/4000 [00:00<01:33, 42.29it/s]
  1%|          | 41/4000 [00:00<01:29, 44.33it/s]
  1%|          | 47/4000 [00:00<01:24, 46.91it/s]
  1%|▏         | 52/4000 [00:01<01:25, 46.06it/s]
  1%|▏         | 57/4000 [00:01<01:31, 43.02it/s]
  2%|▏         | 62/4000 [00:01<01:31, 42.94it/s]
  2%|▏         | 67/4000 [00:01<01:34, 41.71it/s]
  2%|▏         | 72/4000 [00:01<01:30, 43.41it/s]
  2%|▏         | 77/4000 [00:01<01:28, 44.42it/s]
  2%|▏         | 82/4000 [00:01<01:36, 40.56it/s]
  2%|▏         | 87/4000 [00:01<01:35, 40.94it/s]
  2%|▏         | 94/4000 [00:02<01:24, 46.31it/s]
  3%|▎         | 101/4000 [00:02<01:17, 50.02it/s]
  3%|▎         | 108/4000 [00:02<01:13, 53.16it/s]
  3%|▎         | 114/4000 [00:02<01:15, 51.41it/s]
  3%|▎         | 120/4000 [00:02<01:28, 43.63it/s]
  3%|▎         | 125/4000 [00:02<01:33, 41.52it/s]
  3%|▎         | 131/4000 [00:02<01:24, 45.67it/s]
  3%|▎         | 137/4000 [00:02<01:20, 48.03it/s]
  4%|▎         | 143/4000 [00:03<01:16, 50.23it/s]
  4%|▎         | 149/4000 [00:03<01:19, 48.15it/s]
  4%|▍         | 154/4000 [00:03<01:23, 46.03it/s]
  4%|▍         | 159/4000 [00:03<01:26, 44.43it/s]
  4%|▍         | 164/4000 [00:03<01:34, 40.55it/s]
  4%|▍         | 169/4000 [00:03<01:39, 38.65it/s]
  4%|▍         | 174/4000 [00:03<01:32, 41.45it/s]
  4%|▍         | 179/4000 [00:03<01:36, 39.68it/s]
  5%|▍         | 184/4000 [00:04<01:37, 39.06it/s]
  5%|▍         | 188/4000 [00:04<01:45, 36.17it/s]
  5%|▍         | 192/4000 [00:04<01:45, 36.09it/s]
