2021-05-01 15:45:59,401 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:59,402 INFO     Geo: cqd
2021-05-01 15:45:59,402 INFO     Data Path: data/NELL-betae
2021-05-01 15:45:59,402 INFO     #entity: 63361
2021-05-01 15:45:59,402 INFO     #relation: 400
2021-05-01 15:45:59,402 INFO     #max steps: 1000
2021-05-01 15:45:59,402 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:59,402 INFO     loading data
2021-05-01 15:46:15,536 INFO     Training info:
2021-05-01 15:46:15,539 INFO     Validation info:
2021-05-01 15:46:15,540 INFO     pin: 4000
2021-05-01 15:46:15,541 INFO     Test info:
2021-05-01 15:46:15,541 INFO     pin: 4000
2021-05-01 15:46:16,981 INFO     Model Parameter Configuration:
2021-05-01 15:46:16,981 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:46:16,981 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:46:16,982 INFO     Parameter Number: 127522000
2021-05-01 15:46:19,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:46:29,071 INFO     tasks = pin
2021-05-01 15:46:29,071 INFO     init_step = 99999
2021-05-01 15:46:29,071 INFO     batch_size = 1000
2021-05-01 15:46:29,072 INFO     hidden_dim = 1000
2021-05-01 15:46:29,072 INFO     gamma = 12.000000
2021-05-01 15:46:29,072 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:46:29,095 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:35, 41.97it/s]
  0%|          | 9/4000 [00:00<01:37, 40.80it/s]
  0%|          | 13/4000 [00:00<01:43, 38.48it/s]
  0%|          | 17/4000 [00:00<01:43, 38.60it/s]
  1%|          | 21/4000 [00:00<01:48, 36.75it/s]
  1%|          | 26/4000 [00:00<01:44, 37.93it/s]
  1%|          | 30/4000 [00:00<01:45, 37.76it/s]
  1%|          | 35/4000 [00:00<01:41, 39.16it/s]
  1%|          | 39/4000 [00:01<01:42, 38.57it/s]
  1%|          | 43/4000 [00:01<01:43, 38.21it/s]
  1%|          | 48/4000 [00:01<01:40, 39.36it/s]
  1%|▏         | 52/4000 [00:01<01:39, 39.52it/s]
  1%|▏         | 56/4000 [00:01<01:42, 38.53it/s]
  2%|▏         | 60/4000 [00:01<01:43, 38.25it/s]
  2%|▏         | 65/4000 [00:01<01:39, 39.37it/s]
  2%|▏         | 69/4000 [00:01<01:40, 38.93it/s]
  2%|▏         | 74/4000 [00:01<01:39, 39.30it/s]
  2%|▏         | 78/4000 [00:02<01:39, 39.40it/s]
  2%|▏         | 82/4000 [00:02<01:39, 39.45it/s]
  2%|▏         | 86/4000 [00:02<01:45, 37.26it/s]
  2%|▏         | 90/4000 [00:02<01:43, 37.68it/s]
  2%|▏         | 94/4000 [00:02<01:42, 38.15it/s]
  2%|▏         | 98/4000 [00:02<01:41, 38.49it/s]
  3%|▎         | 105/4000 [00:02<01:29, 43.59it/s]
  3%|▎         | 113/4000 [00:02<01:17, 50.29it/s]
  3%|▎         | 119/4000 [00:02<01:14, 52.15it/s]
  3%|▎         | 127/4000 [00:02<01:07, 57.38it/s]
  3%|▎         | 135/4000 [00:03<01:02, 61.45it/s]
  4%|▎         | 143/4000 [00:03<00:58, 65.75it/s]
  4%|▍         | 152/4000 [00:03<00:55, 69.88it/s]
  4%|▍         | 160/4000 [00:03<00:53, 72.01it/s]
  4%|▍         | 168/4000 [00:03<00:54, 70.21it/s]
  4%|▍         | 176/4000 [00:03<01:04, 59.33it/s]
  5%|▍         | 184/4000 [00:03<01:01, 62.45it/s]
  5%|▍         | 191/4000 [00:03<01:02, 61.20it/s]
  5%|▍         | 198/4000 [00:04<01:01, 61.87it/s]
  5%|▌         | 205/4000 [00:04<01:02, 60.28it/s]
  5%|▌         | 212/4000 [00:04<01:01, 61.12it/s]
  6%|▌         | 221/4000 [00:04<00:57, 66.01it/s]
  6%|▌         | 230/4000 [00:04<00:53, 70.01it/s]
  6%|▌         | 238/4000 [00:04<01:07, 55.33it/s]
  6%|▌         | 245/4000 [00:04<01:11, 52.27it/s]
  6%|▋         | 253/4000 [00:04<01:04, 58.09it/s]
  7%|▋         | 262/4000 [00:05<00:59, 63.17it/s]
  7%|▋         | 269/4000 [00:05<00:58, 63.97it/s]
  7%|▋         | 276/4000 [00:05<00:57, 64.62it/s]
  7%|▋         | 283/4000 [00:05<00:57, 64.87it/s]
  7%|▋         | 290/4000 [00:05<00:59, 62.25it/s]
  7%|▋         | 297/4000 [00:05<01:06, 55.44it/s]
  8%|▊         | 303/4000 [00:05<01:10, 52.28it/s]
  8%|▊         | 309/4000 [00:05<01:07, 54.30it/s]
  8%|▊         | 316/4000 [00:06<01:04, 57.08it/s]
  8%|▊         | 322/4000 [00:06<01:03, 57.85it/s]
