2021-05-01 18:15:58,984 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:15:59,109 INFO     Geo: cqd
2021-05-01 18:15:59,109 INFO     Data Path: data/FB15k-237-betae
2021-05-01 18:15:59,109 INFO     #entity: 14505
2021-05-01 18:15:59,109 INFO     #relation: 474
2021-05-01 18:15:59,109 INFO     #max steps: 1000
2021-05-01 18:15:59,109 INFO     Evaluate unoins using: DNF
2021-05-01 18:15:59,109 INFO     loading data
2021-05-01 18:16:30,492 INFO     Training info:
2021-05-01 18:16:30,498 INFO     Validation info:
2021-05-01 18:16:30,498 INFO     1p: 20094
2021-05-01 18:16:30,503 INFO     Test info:
2021-05-01 18:16:30,503 INFO     1p: 22804
2021-05-01 18:16:30,820 INFO     Model Parameter Configuration:
2021-05-01 18:16:30,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter Number: 29958000
2021-05-01 18:16:33,135 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 18:16:33,275 INFO     tasks = 1p
2021-05-01 18:16:33,275 INFO     init_step = 99999
2021-05-01 18:16:33,276 INFO     batch_size = 1000
2021-05-01 18:16:33,276 INFO     hidden_dim = 1000
2021-05-01 18:16:33,276 INFO     gamma = 12.000000
2021-05-01 18:16:33,276 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 18:16:33,287 INFO     Evaluating the model... (0/20094)

  0%|          | 18/20094 [00:00<01:53, 177.06it/s]
  0%|          | 37/20094 [00:00<01:51, 179.87it/s]
  0%|          | 56/20094 [00:00<01:50, 181.67it/s]
  0%|          | 75/20094 [00:00<01:49, 183.03it/s]
  0%|          | 94/20094 [00:00<01:48, 184.18it/s]
  1%|          | 113/20094 [00:00<01:47, 185.78it/s]
  1%|          | 133/20094 [00:00<01:46, 187.61it/s]
  1%|          | 152/20094 [00:00<01:46, 186.77it/s]
  1%|          | 171/20094 [00:00<01:47, 185.05it/s]
  1%|          | 190/20094 [00:01<01:47, 185.99it/s]
  1%|          | 214/20094 [00:01<01:39, 199.45it/s]
  1%|          | 242/20094 [00:01<01:31, 217.98it/s]
  1%|▏         | 271/20094 [00:01<01:24, 234.28it/s]
  1%|▏         | 300/20094 [00:01<01:20, 246.91it/s]
  2%|▏         | 328/20094 [00:01<01:17, 255.66it/s]
  2%|▏         | 355/20094 [00:01<01:16, 259.40it/s]
  2%|▏         | 382/20094 [00:01<01:22, 239.39it/s]
  2%|▏         | 407/20094 [00:01<01:30, 218.39it/s]
  2%|▏         | 430/20094 [00:02<01:37, 201.88it/s]
  2%|▏         | 451/20094 [00:02<01:39, 197.14it/s]
  2%|▏         | 472/20094 [00:02<01:40, 194.59it/s]
  2%|▏         | 492/20094 [00:02<01:41, 192.54it/s]
  3%|▎         | 512/20094 [00:02<01:42, 191.53it/s]
  3%|▎         | 532/20094 [00:02<01:43, 189.50it/s]
  3%|▎         | 552/20094 [00:02<01:43, 188.20it/s]
  3%|▎         | 571/20094 [00:02<01:44, 187.67it/s]
  3%|▎         | 591/20094 [00:02<01:43, 188.36it/s]
  3%|▎         | 610/20094 [00:03<01:47, 180.62it/s]
  3%|▎         | 636/20094 [00:03<01:38, 197.82it/s]
  3%|▎         | 665/20094 [00:03<01:29, 217.43it/s]
  3%|▎         | 694/20094 [00:03<01:22, 233.77it/s]
  4%|▎         | 722/20094 [00:03<01:19, 245.01it/s]
  4%|▎         | 751/20094 [00:03<01:15, 255.02it/s]
  4%|▍         | 779/20094 [00:03<01:14, 259.73it/s]
  4%|▍         | 806/20094 [00:03<01:20, 239.66it/s]
  4%|▍         | 831/20094 [00:03<01:34, 203.74it/s]
  4%|▍         | 853/20094 [00:04<01:39, 192.81it/s]
  4%|▍         | 874/20094 [00:04<01:41, 190.28it/s]
  4%|▍         | 894/20094 [00:04<01:41, 188.41it/s]
  5%|▍         | 914/20094 [00:04<01:42, 187.45it/s]
  5%|▍         | 934/20094 [00:04<01:42, 186.09it/s]
  5%|▍         | 953/20094 [00:04<01:42, 186.58it/s]
  5%|▍         | 972/20094 [00:04<01:43, 185.17it/s]
  5%|▍         | 991/20094 [00:04<01:49, 173.91it/s]2021-05-01 18:16:38,165 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1009/20094 [00:04<01:55, 164.80it/s]
  5%|▌         | 1026/20094 [00:05<01:56, 163.33it/s]
  5%|▌         | 1050/20094 [00:05<01:45, 179.92it/s]
  5%|▌         | 1077/20094 [00:05<01:35, 198.43it/s]
  6%|▌         | 1106/20094 [00:05<01:27, 217.66it/s]
  6%|▌         | 1135/20094 [00:05<01:21, 233.65it/s]
  6%|▌         | 1164/20094 [00:05<01:16, 246.15it/s]
  6%|▌         | 1192/20094 [00:05<01:14, 253.05it/s]
  6%|▌         | 1220/20094 [00:05<01:12, 259.63it/s]
  6%|▌         | 1247/20094 [00:05<01:26, 218.96it/s]
  6%|▋         | 1271/20094 [00:06<01:30, 208.04it/s]
  6%|▋         | 1293/20094 [00:06<01:33, 200.67it/s]
  7%|▋         | 1314/20094 [00:06<01:36, 195.23it/s]
  7%|▋         | 1335/20094 [00:06<01:39, 188.57it/s]
  7%|▋         | 1355/20094 [00:06<01:39, 189.06it/s]
  7%|▋         | 1375/20094 [00:06<01:38, 190.02it/s]
  7%|▋         | 1395/20094 [00:06<01:37, 190.86it/s]
  7%|▋         | 1415/20094 [00:06<01:39, 187.31it/s]
  7%|▋         | 1434/20094 [00:06<01:46, 175.03it/s]
  7%|▋         | 1452/20094 [00:07<01:52, 166.06it/s]
  7%|▋         | 1470/20094 [00:07<01:50, 167.81it/s]
  7%|▋         | 1496/20094 [00:07<01:39, 186.60it/s]
  8%|▊         | 1524/20094 [00:07<01:29, 207.23it/s]
  8%|▊         | 1553/20094 [00:07<01:22, 224.95it/s]
  8%|▊         | 1582/20094 [00:07<01:17, 239.39it/s]
  8%|▊         | 1611/20094 [00:07<01:13, 250.36it/s]
  8%|▊         | 1638/20094 [00:07<01:13, 251.47it/s]
  8%|▊         | 1664/20094 [00:07<01:24, 217.18it/s]
  8%|▊         | 1688/20094 [00:08<01:28, 206.89it/s]
  9%|▊         | 1710/20094 [00:08<01:32, 199.48it/s]
  9%|▊         | 1731/20094 [00:08<01:37, 188.61it/s]
  9%|▊         | 1751/20094 [00:08<01:38, 186.97it/s]
  9%|▉         | 1771/20094 [00:08<01:37, 187.42it/s]
  9%|▉         | 1791/20094 [00:08<01:37, 187.80it/s]
  9%|▉         | 1811/20094 [00:08<01:37, 187.38it/s]
  9%|▉         | 1830/20094 [00:08<01:37, 187.66it/s]
  9%|▉         | 1849/20094 [00:08<01:42, 178.13it/s]
  9%|▉         | 1868/20094 [00:09<01:40, 180.84it/s]
  9%|▉         | 1888/20094 [00:09<01:38, 184.41it/s]
 10%|▉         | 1913/20094 [00:09<01:31, 199.16it/s]
 10%|▉         | 1941/20094 [00:09<01:23, 217.60it/s]
 10%|▉         | 1970/20094 [00:09<01:17, 233.20it/s]
 10%|▉         | 1999/20094 [00:09<01:13, 245.64it/s]2021-05-01 18:16:42,892 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2027/20094 [00:09<01:10, 254.60it/s]
 10%|█         | 2056/20094 [00:09<01:08, 262.13it/s]
 10%|█         | 2084/20094 [00:09<01:07, 265.27it/s]
 11%|█         | 2111/20094 [00:10<01:08, 261.91it/s]
 11%|█         | 2138/20094 [00:10<01:23, 215.20it/s]
 11%|█         | 2162/20094 [00:10<01:31, 196.57it/s]
 11%|█         | 2184/20094 [00:10<01:35, 187.54it/s]
 11%|█         | 2204/20094 [00:10<01:38, 182.23it/s]
 11%|█         | 2224/20094 [00:10<01:40, 178.60it/s]
 11%|█         | 2243/20094 [00:10<01:43, 173.28it/s]
 11%|█▏        | 2261/20094 [00:10<01:46, 167.50it/s]
 11%|█▏        | 2279/20094 [00:11<01:50, 161.34it/s]
 11%|█▏        | 2296/20094 [00:11<01:53, 157.24it/s]
 12%|█▏        | 2312/20094 [00:11<01:53, 156.18it/s]
 12%|█▏        | 2331/20094 [00:11<01:48, 163.72it/s]
 12%|█▏        | 2354/20094 [00:11<01:39, 178.73it/s]
