2021-05-01 10:03:22,095 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:03:22,096 INFO     Geo: cqd
2021-05-01 10:03:22,096 INFO     Data Path: data/NELL-q2b
2021-05-01 10:03:22,096 INFO     #entity: 63361
2021-05-01 10:03:22,096 INFO     #relation: 400
2021-05-01 10:03:22,096 INFO     #max steps: 1000
2021-05-01 10:03:22,096 INFO     Evaluate unoins using: DNF
2021-05-01 10:03:22,096 INFO     loading data
2021-05-01 10:03:37,035 INFO     Training info:
2021-05-01 10:03:37,036 INFO     Validation info:
2021-05-01 10:03:37,037 INFO     3p: 4000
2021-05-01 10:03:37,038 INFO     Test info:
2021-05-01 10:03:37,038 INFO     3p: 4000
2021-05-01 10:03:38,635 INFO     Model Parameter Configuration:
2021-05-01 10:03:38,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter Number: 127522000
2021-05-01 10:03:43,912 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:03:45,419 INFO     tasks = 3p
2021-05-01 10:03:45,419 INFO     init_step = 99999
2021-05-01 10:03:45,420 INFO     batch_size = 1000
2021-05-01 10:03:45,420 INFO     hidden_dim = 1000
2021-05-01 10:03:45,420 INFO     gamma = 12.000000
2021-05-01 10:03:45,420 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:03:45,455 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.77it/s]
  0%|          | 12/4000 [00:00<01:14, 53.55it/s]
  0%|          | 19/4000 [00:00<01:09, 56.92it/s]
  1%|          | 27/4000 [00:00<01:07, 58.57it/s]
  1%|          | 32/4000 [00:00<01:21, 48.72it/s]
  1%|          | 40/4000 [00:00<01:11, 55.07it/s]
  1%|          | 46/4000 [00:00<01:19, 49.66it/s]
  1%|▏         | 52/4000 [00:00<01:15, 52.06it/s]
  1%|▏         | 58/4000 [00:01<01:25, 46.30it/s]
  2%|▏         | 65/4000 [00:01<01:21, 48.34it/s]
  2%|▏         | 72/4000 [00:01<01:14, 52.56it/s]
  2%|▏         | 78/4000 [00:01<01:14, 52.86it/s]
  2%|▏         | 85/4000 [00:01<01:10, 55.36it/s]
  2%|▏         | 92/4000 [00:01<01:06, 58.47it/s]
  2%|▏         | 98/4000 [00:01<01:07, 58.15it/s]
  3%|▎         | 104/4000 [00:01<01:06, 58.36it/s]
  3%|▎         | 110/4000 [00:01<01:08, 57.12it/s]
  3%|▎         | 119/4000 [00:02<01:02, 62.59it/s]
  3%|▎         | 126/4000 [00:02<01:09, 55.56it/s]
  3%|▎         | 134/4000 [00:02<01:03, 61.04it/s]
  4%|▎         | 141/4000 [00:02<01:05, 58.97it/s]
  4%|▎         | 149/4000 [00:02<01:01, 62.38it/s]
  4%|▍         | 158/4000 [00:02<00:57, 66.29it/s]
  4%|▍         | 165/4000 [00:02<00:58, 65.32it/s]
  4%|▍         | 173/4000 [00:02<00:55, 68.99it/s]
  5%|▍         | 181/4000 [00:03<00:53, 71.33it/s]
  5%|▍         | 189/4000 [00:03<00:51, 73.61it/s]
  5%|▍         | 197/4000 [00:03<00:55, 68.87it/s]
  5%|▌         | 205/4000 [00:03<01:01, 61.33it/s]
  5%|▌         | 212/4000 [00:03<01:03, 59.75it/s]
  5%|▌         | 219/4000 [00:03<01:14, 50.59it/s]
  6%|▌         | 225/4000 [00:03<01:18, 48.11it/s]
  6%|▌         | 232/4000 [00:03<01:11, 52.98it/s]
  6%|▌         | 239/4000 [00:04<01:06, 56.17it/s]
  6%|▌         | 246/4000 [00:04<01:05, 57.37it/s]
  6%|▋         | 255/4000 [00:04<00:59, 63.01it/s]
  7%|▋         | 262/4000 [00:04<00:59, 62.33it/s]
  7%|▋         | 269/4000 [00:04<00:59, 62.79it/s]
  7%|▋         | 278/4000 [00:04<00:54, 67.89it/s]
  7%|▋         | 286/4000 [00:04<00:57, 64.46it/s]
  7%|▋         | 293/4000 [00:04<00:57, 64.46it/s]
  8%|▊         | 302/4000 [00:05<00:53, 69.05it/s]
  8%|▊         | 310/4000 [00:05<00:53, 69.22it/s]
  8%|▊         | 318/4000 [00:05<01:03, 58.41it/s]
  8%|▊         | 325/4000 [00:05<01:07, 54.77it/s]
  8%|▊         | 331/4000 [00:05<01:06, 55.56it/s]
  8%|▊         | 337/4000 [00:05<01:04, 56.42it/s]
  9%|▊         | 343/4000 [00:05<01:05, 55.65it/s]
  9%|▉         | 350/4000 [00:05<01:02, 58.21it/s]
  9%|▉         | 358/4000 [00:05<00:58, 62.07it/s]
  9%|▉         | 367/4000 [00:06<00:54, 67.09it/s]
  9%|▉         | 375/4000 [00:06<00:52, 68.98it/s]
 10%|▉         | 384/4000 [00:06<00:49, 72.90it/s]
 10%|▉         | 393/4000 [00:06<00:47, 75.72it/s]
 10%|█         | 401/4000 [00:06<00:50, 71.41it/s]
 10%|█         | 410/4000 [00:06<00:47, 75.93it/s]
 10%|█         | 418/4000 [00:06<00:48, 73.51it/s]
 11%|█         | 426/4000 [00:06<00:50, 71.43it/s]
 11%|█         | 435/4000 [00:06<00:47, 75.06it/s]
 11%|█         | 443/4000 [00:07<00:50, 70.25it/s]
 11%|█▏        | 451/4000 [00:07<00:49, 72.42it/s]
 11%|█▏        | 459/4000 [00:07<00:48, 72.78it/s]
 12%|█▏        | 467/4000 [00:07<00:50, 70.12it/s]
 12%|█▏        | 475/4000 [00:07<00:54, 64.11it/s]
 12%|█▏        | 482/4000 [00:07<01:02, 56.69it/s]
 12%|█▏        | 489/4000 [00:07<01:00, 57.68it/s]
 12%|█▏        | 495/4000 [00:07<01:01, 56.58it/s]
 13%|█▎        | 504/4000 [00:08<00:55, 63.13it/s]
 13%|█▎        | 513/4000 [00:08<00:51, 67.82it/s]
 13%|█▎        | 523/4000 [00:08<00:47, 73.33it/s]
 13%|█▎        | 531/4000 [00:08<00:48, 71.62it/s]
 14%|█▎        | 540/4000 [00:08<00:46, 74.16it/s]
 14%|█▎        | 548/4000 [00:08<00:48, 71.77it/s]
 14%|█▍        | 556/4000 [00:08<00:47, 72.81it/s]
 14%|█▍        | 564/4000 [00:08<00:50, 68.49it/s]
 14%|█▍        | 573/4000 [00:09<00:46, 73.19it/s]
 15%|█▍        | 582/4000 [00:09<00:45, 75.92it/s]
 15%|█▍        | 591/4000 [00:09<00:43, 78.70it/s]
 15%|█▌        | 600/4000 [00:09<00:43, 78.00it/s]
 15%|█▌        | 608/4000 [00:09<00:45, 74.22it/s]
 15%|█▌        | 616/4000 [00:09<00:57, 58.95it/s]
 16%|█▌        | 623/4000 [00:09<01:02, 54.37it/s]
 16%|█▌        | 629/4000 [00:09<01:01, 54.73it/s]
 16%|█▌        | 635/4000 [00:10<01:04, 52.26it/s]
 16%|█▌        | 642/4000 [00:10<00:59, 55.99it/s]
 16%|█▋        | 651/4000 [00:10<00:53, 62.11it/s]
 16%|█▋        | 660/4000 [00:10<00:49, 66.94it/s]
 17%|█▋        | 669/4000 [00:10<00:46, 71.10it/s]
 17%|█▋        | 677/4000 [00:10<00:45, 73.49it/s]
 17%|█▋        | 685/4000 [00:10<00:44, 74.90it/s]
 17%|█▋        | 694/4000 [00:10<00:42, 77.91it/s]
 18%|█▊        | 703/4000 [00:10<00:41, 79.09it/s]
 18%|█▊        | 712/4000 [00:11<00:40, 80.56it/s]
 18%|█▊        | 721/4000 [00:11<00:40, 81.74it/s]
 18%|█▊        | 730/4000 [00:11<00:44, 73.21it/s]
 18%|█▊        | 738/4000 [00:11<00:46, 70.75it/s]
 19%|█▊        | 747/4000 [00:11<00:43, 74.30it/s]
 19%|█▉        | 755/4000 [00:11<00:46, 69.77it/s]
 19%|█▉        | 763/4000 [00:11<00:52, 61.99it/s]
 19%|█▉        | 770/4000 [00:11<00:52, 61.11it/s]
 19%|█▉        | 777/4000 [00:12<00:53, 60.79it/s]
 20%|█▉        | 784/4000 [00:12<00:52, 60.85it/s]
 20%|█▉        | 792/4000 [00:12<00:49, 64.69it/s]
 20%|██        | 801/4000 [00:12<00:46, 69.45it/s]
 20%|██        | 809/4000 [00:12<00:44, 70.95it/s]
 20%|██        | 817/4000 [00:12<00:46, 68.37it/s]
 21%|██        | 824/4000 [00:12<00:46, 68.57it/s]
 21%|██        | 832/4000 [00:12<00:44, 70.74it/s]
 21%|██        | 840/4000 [00:12<00:46, 68.54it/s]
 21%|██        | 849/4000 [00:13<00:43, 72.31it/s]
 21%|██▏       | 858/4000 [00:13<00:41, 75.10it/s]
 22%|██▏       | 867/4000 [00:13<00:40, 77.81it/s]
 22%|██▏       | 875/4000 [00:13<00:41, 75.89it/s]
 22%|██▏       | 883/4000 [00:13<00:45, 68.62it/s]
 22%|██▏       | 891/4000 [00:13<00:47, 65.01it/s]
 22%|██▏       | 898/4000 [00:13<00:50, 61.04it/s]
 23%|██▎       | 905/4000 [00:13<00:54, 56.53it/s]
 23%|██▎       | 911/4000 [00:14<00:56, 55.11it/s]
 23%|██▎       | 918/4000 [00:14<00:52, 58.37it/s]
 23%|██▎       | 924/4000 [00:14<00:53, 57.92it/s]
 23%|██▎       | 932/4000 [00:14<00:48, 63.03it/s]
 24%|██▎       | 940/4000 [00:14<00:45, 66.82it/s]
 24%|██▎       | 949/4000 [00:14<00:43, 69.51it/s]
 24%|██▍       | 957/4000 [00:14<00:44, 68.30it/s]
 24%|██▍       | 964/4000 [00:14<00:45, 66.67it/s]
 24%|██▍       | 972/4000 [00:14<00:44, 68.16it/s]
 24%|██▍       | 979/4000 [00:15<00:45, 65.86it/s]
 25%|██▍       | 986/4000 [00:15<00:49, 60.64it/s]
 25%|██▍       | 995/4000 [00:15<00:45, 66.37it/s]2021-05-01 10:04:00,746 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:42, 69.90it/s]
 25%|██▌       | 1011/4000 [00:15<00:41, 71.48it/s]
 25%|██▌       | 1019/4000 [00:15<00:40, 72.76it/s]
 26%|██▌       | 1027/4000 [00:15<00:50, 58.52it/s]
 26%|██▌       | 1034/4000 [00:15<00:53, 55.61it/s]
 26%|██▌       | 1040/4000 [00:16<00:54, 54.18it/s]
 26%|██▌       | 1048/4000 [00:16<00:49, 59.29it/s]
 26%|██▋       | 1055/4000 [00:16<00:47, 62.09it/s]
 27%|██▋       | 1063/4000 [00:16<00:44, 66.18it/s]
 27%|██▋       | 1072/4000 [00:16<00:41, 70.48it/s]
 27%|██▋       | 1081/4000 [00:16<00:40, 72.50it/s]
 27%|██▋       | 1089/4000 [00:16<00:39, 72.97it/s]
 27%|██▋       | 1098/4000 [00:16<00:38, 75.85it/s]
 28%|██▊       | 1106/4000 [00:16<00:39, 72.64it/s]
 28%|██▊       | 1114/4000 [00:17<00:40, 70.50it/s]
 28%|██▊       | 1122/4000 [00:17<00:40, 71.92it/s]
 28%|██▊       | 1131/4000 [00:17<00:38, 74.94it/s]
 28%|██▊       | 1140/4000 [00:17<00:36, 77.34it/s]
 29%|██▊       | 1149/4000 [00:17<00:36, 78.71it/s]
 29%|██▉       | 1157/4000 [00:17<00:36, 78.43it/s]
 29%|██▉       | 1165/4000 [00:17<00:38, 74.03it/s]
 29%|██▉       | 1173/4000 [00:17<00:42, 65.90it/s]
 30%|██▉       | 1180/4000 [00:17<00:44, 63.57it/s]
 30%|██▉       | 1187/4000 [00:18<00:50, 55.27it/s]
 30%|██▉       | 1193/4000 [00:18<00:52, 53.00it/s]
 30%|██▉       | 1199/4000 [00:18<01:00, 46.62it/s]
 30%|███       | 1207/4000 [00:18<00:53, 52.33it/s]
 30%|███       | 1215/4000 [00:18<00:47, 58.35it/s]
 31%|███       | 1222/4000 [00:18<00:45, 60.89it/s]
 31%|███       | 1230/4000 [00:18<00:42, 65.26it/s]
 31%|███       | 1238/4000 [00:18<00:40, 68.88it/s]
 31%|███       | 1246/4000 [00:19<00:38, 71.46it/s]
 31%|███▏      | 1254/4000 [00:19<00:37, 73.14it/s]
 32%|███▏      | 1262/4000 [00:19<00:38, 71.68it/s]
 32%|███▏      | 1270/4000 [00:19<00:37, 73.32it/s]
 32%|███▏      | 1278/4000 [00:19<00:39, 68.26it/s]
