2021-04-30 13:00:33,522 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:00:33,523 INFO     Geo: cqd
2021-04-30 13:00:33,523 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 13:00:33,523 INFO     #entity: 14505
2021-04-30 13:00:33,523 INFO     #relation: 474
2021-04-30 13:00:33,523 INFO     #max steps: 1000
2021-04-30 13:00:33,523 INFO     Evaluate unoins using: DNF
2021-04-30 13:00:33,523 INFO     loading data
2021-04-30 13:01:14,912 INFO     Training info:
2021-04-30 13:01:14,913 INFO     Validation info:
2021-04-30 13:01:14,913 INFO     3p: 5000
2021-04-30 13:01:14,920 INFO     Test info:
2021-04-30 13:01:14,920 INFO     3p: 5000
2021-04-30 13:01:15,280 INFO     Model Parameter Configuration:
2021-04-30 13:01:15,280 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 13:01:15,280 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 13:01:15,281 INFO     Parameter Number: 29958000
2021-04-30 13:01:19,250 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 13:01:20,929 INFO     tasks = 3p
2021-04-30 13:01:20,929 INFO     init_step = 99999
2021-04-30 13:01:20,929 INFO     batch_size = 1000
2021-04-30 13:01:20,929 INFO     hidden_dim = 1000
2021-04-30 13:01:20,929 INFO     gamma = 12.000000
2021-04-30 13:01:20,929 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 13:01:20,951 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:05, 75.66it/s]
  0%|          | 18/5000 [00:00<01:01, 80.85it/s]
  1%|          | 29/5000 [00:00<00:57, 85.95it/s]
  1%|          | 40/5000 [00:00<00:54, 90.25it/s]
  1%|          | 51/5000 [00:00<00:52, 93.53it/s]
  1%|          | 62/5000 [00:00<00:51, 96.26it/s]
  1%|▏         | 73/5000 [00:00<00:49, 98.75it/s]
  2%|▏         | 84/5000 [00:00<00:49, 99.76it/s]
  2%|▏         | 95/5000 [00:00<00:48, 100.69it/s]
  2%|▏         | 106/5000 [00:01<00:48, 101.25it/s]
  2%|▏         | 117/5000 [00:01<00:47, 101.94it/s]
  3%|▎         | 128/5000 [00:01<00:47, 102.31it/s]
  3%|▎         | 139/5000 [00:01<00:47, 102.34it/s]
  3%|▎         | 150/5000 [00:01<00:47, 102.41it/s]
  3%|▎         | 161/5000 [00:01<00:47, 102.79it/s]
  3%|▎         | 172/5000 [00:01<00:47, 102.67it/s]
  4%|▎         | 183/5000 [00:01<00:46, 102.66it/s]
  4%|▍         | 194/5000 [00:01<00:46, 102.88it/s]
  4%|▍         | 205/5000 [00:02<00:46, 102.89it/s]
  4%|▍         | 216/5000 [00:02<00:46, 102.99it/s]
  5%|▍         | 227/5000 [00:02<00:46, 103.37it/s]
  5%|▍         | 238/5000 [00:02<00:46, 103.24it/s]
  5%|▍         | 249/5000 [00:02<00:46, 103.04it/s]
  5%|▌         | 260/5000 [00:02<00:46, 102.28it/s]
  5%|▌         | 271/5000 [00:02<00:46, 102.70it/s]
  6%|▌         | 282/5000 [00:02<00:45, 102.65it/s]
  6%|▌         | 293/5000 [00:02<00:45, 102.61it/s]
  6%|▌         | 304/5000 [00:02<00:45, 103.03it/s]
  6%|▋         | 315/5000 [00:03<00:45, 102.66it/s]
  7%|▋         | 326/5000 [00:03<00:45, 102.01it/s]
  7%|▋         | 337/5000 [00:03<00:45, 102.61it/s]
  7%|▋         | 348/5000 [00:03<00:45, 102.41it/s]
  7%|▋         | 359/5000 [00:03<00:45, 102.72it/s]
  7%|▋         | 370/5000 [00:03<00:44, 103.08it/s]
  8%|▊         | 381/5000 [00:03<00:45, 102.22it/s]
  8%|▊         | 392/5000 [00:03<00:44, 102.56it/s]
  8%|▊         | 403/5000 [00:03<00:44, 102.91it/s]
  8%|▊         | 414/5000 [00:04<00:44, 102.89it/s]
  8%|▊         | 425/5000 [00:04<00:44, 102.73it/s]
  9%|▊         | 436/5000 [00:04<00:44, 102.75it/s]
  9%|▉         | 447/5000 [00:04<00:44, 102.40it/s]
  9%|▉         | 458/5000 [00:04<00:44, 102.57it/s]
  9%|▉         | 469/5000 [00:04<00:43, 103.18it/s]
 10%|▉         | 480/5000 [00:04<00:43, 103.42it/s]
 10%|▉         | 491/5000 [00:04<00:43, 103.62it/s]
 10%|█         | 502/5000 [00:04<00:43, 103.53it/s]
 10%|█         | 513/5000 [00:05<00:43, 103.58it/s]
 10%|█         | 524/5000 [00:05<00:43, 103.65it/s]
 11%|█         | 535/5000 [00:05<00:43, 103.71it/s]
 11%|█         | 546/5000 [00:05<00:42, 103.80it/s]
 11%|█         | 557/5000 [00:05<00:42, 104.10it/s]
 11%|█▏        | 568/5000 [00:05<00:42, 104.12it/s]
 12%|█▏        | 579/5000 [00:05<00:42, 103.89it/s]
 12%|█▏        | 590/5000 [00:05<00:42, 103.94it/s]
 12%|█▏        | 601/5000 [00:05<00:42, 104.23it/s]
 12%|█▏        | 612/5000 [00:05<00:42, 103.98it/s]
 12%|█▏        | 623/5000 [00:06<00:42, 103.68it/s]
 13%|█▎        | 634/5000 [00:06<00:42, 102.97it/s]
 13%|█▎        | 645/5000 [00:06<00:42, 103.12it/s]
 13%|█▎        | 656/5000 [00:06<00:42, 102.81it/s]
 13%|█▎        | 667/5000 [00:06<00:42, 102.81it/s]
 14%|█▎        | 678/5000 [00:06<00:42, 102.90it/s]
 14%|█▍        | 689/5000 [00:06<00:41, 102.76it/s]
 14%|█▍        | 700/5000 [00:06<00:41, 102.60it/s]
 14%|█▍        | 711/5000 [00:06<00:41, 102.95it/s]
 14%|█▍        | 722/5000 [00:07<00:41, 103.00it/s]
 15%|█▍        | 733/5000 [00:07<00:41, 103.19it/s]
 15%|█▍        | 744/5000 [00:07<00:41, 103.44it/s]
 15%|█▌        | 755/5000 [00:07<00:41, 103.45it/s]
 15%|█▌        | 766/5000 [00:07<00:40, 103.57it/s]
 16%|█▌        | 777/5000 [00:07<00:40, 103.40it/s]
 16%|█▌        | 788/5000 [00:07<00:40, 103.57it/s]
 16%|█▌        | 799/5000 [00:07<00:40, 103.28it/s]
 16%|█▌        | 810/5000 [00:07<00:40, 103.22it/s]
 16%|█▋        | 821/5000 [00:08<00:40, 103.36it/s]
 17%|█▋        | 832/5000 [00:08<00:40, 103.30it/s]
 17%|█▋        | 843/5000 [00:08<00:40, 103.45it/s]
 17%|█▋        | 854/5000 [00:08<00:40, 103.49it/s]
 17%|█▋        | 865/5000 [00:08<00:39, 103.52it/s]
 18%|█▊        | 876/5000 [00:08<00:40, 103.08it/s]
 18%|█▊        | 887/5000 [00:08<00:39, 103.14it/s]
 18%|█▊        | 898/5000 [00:08<00:39, 103.23it/s]
 18%|█▊        | 909/5000 [00:08<00:39, 103.34it/s]
 18%|█▊        | 920/5000 [00:08<00:39, 102.73it/s]
 19%|█▊        | 931/5000 [00:09<00:39, 103.01it/s]
 19%|█▉        | 942/5000 [00:09<00:39, 103.28it/s]
 19%|█▉        | 953/5000 [00:09<00:39, 103.16it/s]
 19%|█▉        | 964/5000 [00:09<00:39, 103.40it/s]
 20%|█▉        | 975/5000 [00:09<00:39, 102.78it/s]
 20%|█▉        | 986/5000 [00:09<00:38, 102.93it/s]
 20%|█▉        | 997/5000 [00:09<00:38, 103.26it/s]2021-04-30 13:01:30,676 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:09<00:38, 103.28it/s]
 20%|██        | 1019/5000 [00:09<00:38, 103.17it/s]
 21%|██        | 1030/5000 [00:10<00:38, 102.93it/s]
 21%|██        | 1041/5000 [00:10<00:38, 102.90it/s]
 21%|██        | 1052/5000 [00:10<00:38, 103.34it/s]
 21%|██▏       | 1063/5000 [00:10<00:38, 103.29it/s]
 21%|██▏       | 1074/5000 [00:10<00:37, 103.37it/s]
 22%|██▏       | 1085/5000 [00:10<00:39, 99.48it/s] 
 22%|██▏       | 1096/5000 [00:10<00:39, 100.03it/s]
 22%|██▏       | 1107/5000 [00:10<00:38, 101.22it/s]
 22%|██▏       | 1118/5000 [00:10<00:38, 102.11it/s]
 23%|██▎       | 1129/5000 [00:10<00:37, 102.64it/s]
 23%|██▎       | 1140/5000 [00:11<00:37, 103.10it/s]
 23%|██▎       | 1151/5000 [00:11<00:37, 103.40it/s]
 23%|██▎       | 1162/5000 [00:11<00:37, 102.85it/s]
 23%|██▎       | 1173/5000 [00:11<00:37, 102.77it/s]
 24%|██▎       | 1184/5000 [00:11<00:37, 102.89it/s]
 24%|██▍       | 1195/5000 [00:11<00:36, 103.15it/s]
 24%|██▍       | 1206/5000 [00:11<00:36, 103.27it/s]
 24%|██▍       | 1217/5000 [00:11<00:36, 103.57it/s]
 25%|██▍       | 1228/5000 [00:11<00:36, 103.19it/s]
 25%|██▍       | 1239/5000 [00:12<00:36, 103.23it/s]
 25%|██▌       | 1250/5000 [00:12<00:36, 103.32it/s]
 25%|██▌       | 1261/5000 [00:12<00:36, 103.25it/s]
 25%|██▌       | 1272/5000 [00:12<00:36, 103.51it/s]
 26%|██▌       | 1283/5000 [00:12<00:35, 103.40it/s]
 26%|██▌       | 1294/5000 [00:12<00:35, 103.47it/s]
 26%|██▌       | 1305/5000 [00:12<00:35, 103.59it/s]
 26%|██▋       | 1316/5000 [00:12<00:35, 103.81it/s]
 27%|██▋       | 1327/5000 [00:12<00:35, 103.70it/s]
 27%|██▋       | 1338/5000 [00:13<00:35, 103.96it/s]
 27%|██▋       | 1349/5000 [00:13<00:35, 104.03it/s]
 27%|██▋       | 1360/5000 [00:13<00:35, 103.87it/s]
 27%|██▋       | 1371/5000 [00:13<00:34, 103.88it/s]
 28%|██▊       | 1382/5000 [00:13<00:34, 103.97it/s]
 28%|██▊       | 1393/5000 [00:13<00:34, 104.00it/s]
 28%|██▊       | 1404/5000 [00:13<00:34, 103.79it/s]
 28%|██▊       | 1415/5000 [00:13<00:34, 103.21it/s]
 29%|██▊       | 1426/5000 [00:13<00:34, 103.45it/s]
 29%|██▊       | 1437/5000 [00:13<00:34, 103.03it/s]
 29%|██▉       | 1448/5000 [00:14<00:34, 103.29it/s]
 29%|██▉       | 1459/5000 [00:14<00:34, 103.34it/s]
 29%|██▉       | 1470/5000 [00:14<00:34, 103.42it/s]
 30%|██▉       | 1481/5000 [00:14<00:34, 103.42it/s]
 30%|██▉       | 1492/5000 [00:14<00:33, 103.78it/s]
 30%|███       | 1503/5000 [00:14<00:33, 103.74it/s]
 30%|███       | 1514/5000 [00:14<00:33, 103.75it/s]
 30%|███       | 1525/5000 [00:14<00:33, 103.69it/s]
 31%|███       | 1536/5000 [00:14<00:33, 103.33it/s]
 31%|███       | 1547/5000 [00:15<00:33, 103.25it/s]
 31%|███       | 1558/5000 [00:15<00:33, 103.52it/s]
 31%|███▏      | 1569/5000 [00:15<00:33, 103.66it/s]
 32%|███▏      | 1580/5000 [00:15<00:32, 103.78it/s]
 32%|███▏      | 1591/5000 [00:15<00:32, 103.60it/s]
 32%|███▏      | 1602/5000 [00:15<00:32, 103.15it/s]
 32%|███▏      | 1613/5000 [00:15<00:32, 103.29it/s]
 32%|███▏      | 1624/5000 [00:15<00:32, 103.29it/s]
 33%|███▎      | 1635/5000 [00:15<00:32, 102.99it/s]
 33%|███▎      | 1646/5000 [00:15<00:32, 103.09it/s]
 33%|███▎      | 1657/5000 [00:16<00:32, 102.75it/s]
 33%|███▎      | 1668/5000 [00:16<00:32, 102.85it/s]
 34%|███▎      | 1679/5000 [00:16<00:32, 103.69it/s]
 34%|███▍      | 1690/5000 [00:16<00:31, 104.10it/s]
 34%|███▍      | 1701/5000 [00:16<00:31, 104.01it/s]
 34%|███▍      | 1712/5000 [00:16<00:31, 104.04it/s]
 34%|███▍      | 1723/5000 [00:16<00:31, 103.38it/s]
 35%|███▍      | 1734/5000 [00:16<00:31, 103.39it/s]
 35%|███▍      | 1745/5000 [00:16<00:31, 103.50it/s]
 35%|███▌      | 1756/5000 [00:17<00:31, 103.51it/s]
 35%|███▌      | 1767/5000 [00:17<00:31, 103.47it/s]
 36%|███▌      | 1778/5000 [00:17<00:31, 102.49it/s]
 36%|███▌      | 1789/5000 [00:17<00:31, 102.85it/s]
 36%|███▌      | 1800/5000 [00:17<00:31, 103.13it/s]
 36%|███▌      | 1811/5000 [00:17<00:30, 103.08it/s]
 36%|███▋      | 1822/5000 [00:17<00:30, 103.19it/s]
 37%|███▋      | 1833/5000 [00:17<00:30, 103.51it/s]
 37%|███▋      | 1844/5000 [00:17<00:30, 103.36it/s]
 37%|███▋      | 1855/5000 [00:18<00:30, 103.24it/s]
