2021-04-30 03:22:06,158 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:22:06,159 INFO     Geo: cqd
2021-04-30 03:22:06,159 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:22:06,159 INFO     #entity: 14505
2021-04-30 03:22:06,159 INFO     #relation: 474
2021-04-30 03:22:06,159 INFO     #max steps: 1000
2021-04-30 03:22:06,159 INFO     Evaluate unoins using: DNF
2021-04-30 03:22:06,159 INFO     loading data
2021-04-30 03:22:35,203 INFO     Training info:
2021-04-30 03:22:35,208 INFO     Validation info:
2021-04-30 03:22:35,209 INFO     1p: 20094
2021-04-30 03:22:35,216 INFO     Test info:
2021-04-30 03:22:35,216 INFO     1p: 22804
2021-04-30 03:22:35,556 INFO     Model Parameter Configuration:
2021-04-30 03:22:35,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter Number: 29958000
2021-04-30 03:22:38,953 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:22:39,286 INFO     tasks = 1p
2021-04-30 03:22:39,286 INFO     init_step = 99999
2021-04-30 03:22:39,286 INFO     batch_size = 1000
2021-04-30 03:22:39,286 INFO     hidden_dim = 1000
2021-04-30 03:22:39,286 INFO     gamma = 12.000000
2021-04-30 03:22:39,286 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 03:22:39,300 INFO     Evaluating the model... (0/20094)

  0%|          | 25/20094 [00:00<01:22, 242.16it/s]
  0%|          | 51/20094 [00:00<01:21, 246.94it/s]
  0%|          | 77/20094 [00:00<01:19, 250.42it/s]
  1%|          | 103/20094 [00:00<01:19, 251.72it/s]
  1%|          | 130/20094 [00:00<01:17, 256.16it/s]
  1%|          | 156/20094 [00:00<01:18, 254.95it/s]
  1%|          | 182/20094 [00:00<01:18, 254.41it/s]
  1%|          | 209/20094 [00:00<01:17, 257.67it/s]
  1%|          | 235/20094 [00:00<01:17, 257.77it/s]
  1%|▏         | 261/20094 [00:01<01:16, 258.31it/s]
  1%|▏         | 287/20094 [00:01<01:17, 256.87it/s]
  2%|▏         | 313/20094 [00:01<01:16, 257.45it/s]
  2%|▏         | 340/20094 [00:01<01:16, 259.62it/s]
  2%|▏         | 366/20094 [00:01<01:16, 256.58it/s]
  2%|▏         | 392/20094 [00:01<01:16, 257.26it/s]
  2%|▏         | 418/20094 [00:01<01:16, 256.78it/s]
  2%|▏         | 444/20094 [00:01<01:16, 257.37it/s]
  2%|▏         | 470/20094 [00:01<01:16, 257.23it/s]
  2%|▏         | 496/20094 [00:01<01:16, 255.27it/s]
  3%|▎         | 523/20094 [00:02<01:16, 256.48it/s]
  3%|▎         | 550/20094 [00:02<01:15, 258.18it/s]
  3%|▎         | 576/20094 [00:02<01:16, 255.56it/s]
  3%|▎         | 602/20094 [00:02<01:16, 255.10it/s]
  3%|▎         | 628/20094 [00:02<01:16, 255.47it/s]
  3%|▎         | 654/20094 [00:02<01:16, 254.22it/s]
  3%|▎         | 680/20094 [00:02<01:16, 254.95it/s]
  4%|▎         | 706/20094 [00:02<01:16, 254.81it/s]
  4%|▎         | 733/20094 [00:02<01:15, 257.95it/s]
  4%|▍         | 759/20094 [00:02<01:15, 257.57it/s]
  4%|▍         | 786/20094 [00:03<01:15, 255.55it/s]
  4%|▍         | 812/20094 [00:03<01:15, 256.65it/s]
  4%|▍         | 839/20094 [00:03<01:14, 259.32it/s]
  4%|▍         | 865/20094 [00:03<01:15, 256.14it/s]
  4%|▍         | 891/20094 [00:03<01:14, 256.80it/s]
  5%|▍         | 918/20094 [00:03<01:14, 258.30it/s]
  5%|▍         | 944/20094 [00:03<01:14, 258.46it/s]
  5%|▍         | 970/20094 [00:03<01:14, 258.12it/s]
  5%|▍         | 996/20094 [00:03<01:14, 256.24it/s]2021-04-30 03:22:43,187 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1023/20094 [00:03<01:14, 257.65it/s]
  5%|▌         | 1050/20094 [00:04<01:12, 261.23it/s]
  5%|▌         | 1077/20094 [00:04<01:12, 261.27it/s]
  5%|▌         | 1104/20094 [00:04<01:12, 261.71it/s]
  6%|▌         | 1131/20094 [00:04<01:12, 262.02it/s]
  6%|▌         | 1158/20094 [00:04<01:11, 263.98it/s]
  6%|▌         | 1185/20094 [00:04<01:11, 263.01it/s]
  6%|▌         | 1212/20094 [00:04<01:12, 261.41it/s]
  6%|▌         | 1239/20094 [00:04<01:11, 263.01it/s]
  6%|▋         | 1266/20094 [00:04<01:11, 264.31it/s]
  6%|▋         | 1293/20094 [00:05<01:11, 263.01it/s]
  7%|▋         | 1320/20094 [00:05<01:11, 262.24it/s]
  7%|▋         | 1347/20094 [00:05<01:11, 263.42it/s]
  7%|▋         | 1374/20094 [00:05<01:10, 263.83it/s]
  7%|▋         | 1401/20094 [00:05<01:11, 262.07it/s]
  7%|▋         | 1428/20094 [00:05<01:11, 260.72it/s]
  7%|▋         | 1455/20094 [00:05<01:11, 261.87it/s]
  7%|▋         | 1482/20094 [00:05<01:11, 258.55it/s]
  8%|▊         | 1508/20094 [00:05<01:12, 257.75it/s]
  8%|▊         | 1534/20094 [00:05<01:12, 256.91it/s]
  8%|▊         | 1561/20094 [00:06<01:11, 259.15it/s]
  8%|▊         | 1587/20094 [00:06<01:12, 255.62it/s]
  8%|▊         | 1613/20094 [00:06<01:12, 254.16it/s]
  8%|▊         | 1639/20094 [00:06<01:13, 250.61it/s]
  8%|▊         | 1665/20094 [00:06<01:12, 253.05it/s]
  8%|▊         | 1691/20094 [00:06<01:13, 251.35it/s]
  9%|▊         | 1717/20094 [00:06<01:12, 251.90it/s]
  9%|▊         | 1744/20094 [00:06<01:12, 254.61it/s]
  9%|▉         | 1770/20094 [00:06<01:12, 254.42it/s]
  9%|▉         | 1796/20094 [00:06<01:12, 253.73it/s]
  9%|▉         | 1822/20094 [00:07<01:12, 251.69it/s]
  9%|▉         | 1848/20094 [00:07<01:11, 253.59it/s]
  9%|▉         | 1874/20094 [00:07<01:12, 252.94it/s]
  9%|▉         | 1900/20094 [00:07<01:12, 251.72it/s]
 10%|▉         | 1926/20094 [00:07<01:12, 249.82it/s]
 10%|▉         | 1952/20094 [00:07<01:11, 252.62it/s]
 10%|▉         | 1978/20094 [00:07<01:11, 253.04it/s]2021-04-30 03:22:47,074 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2004/20094 [00:07<01:11, 252.04it/s]
 10%|█         | 2030/20094 [00:07<01:12, 249.64it/s]
 10%|█         | 2056/20094 [00:08<01:11, 250.74it/s]
 10%|█         | 2083/20094 [00:08<01:11, 253.49it/s]
 10%|█         | 2109/20094 [00:08<01:11, 249.87it/s]
 11%|█         | 2135/20094 [00:08<01:11, 252.61it/s]
 11%|█         | 2162/20094 [00:08<01:09, 257.15it/s]
 11%|█         | 2189/20094 [00:08<01:09, 259.29it/s]
 11%|█         | 2216/20094 [00:08<01:08, 260.46it/s]
 11%|█         | 2243/20094 [00:08<01:09, 258.50it/s]
 11%|█▏        | 2270/20094 [00:08<01:08, 261.04it/s]
 11%|█▏        | 2297/20094 [00:08<01:08, 260.65it/s]
 12%|█▏        | 2324/20094 [00:09<01:08, 257.70it/s]
 12%|█▏        | 2350/20094 [00:09<01:08, 257.52it/s]
 12%|█▏        | 2376/20094 [00:09<01:08, 258.13it/s]
 12%|█▏        | 2403/20094 [00:09<01:08, 259.32it/s]
 12%|█▏        | 2429/20094 [00:09<01:08, 256.55it/s]
 12%|█▏        | 2456/20094 [00:09<01:08, 257.65it/s]
 12%|█▏        | 2482/20094 [00:09<01:08, 258.12it/s]
