2021-05-01 03:11:14,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:11:15,027 INFO     Geo: cqd
2021-05-01 03:11:15,027 INFO     Data Path: data/FB15k-237-betae
2021-05-01 03:11:15,027 INFO     #entity: 14505
2021-05-01 03:11:15,027 INFO     #relation: 474
2021-05-01 03:11:15,027 INFO     #max steps: 1000
2021-05-01 03:11:15,027 INFO     Evaluate unoins using: DNF
2021-05-01 03:11:15,028 INFO     loading data
2021-05-01 03:11:55,121 INFO     Training info:
2021-05-01 03:11:55,127 INFO     Validation info:
2021-05-01 03:11:55,127 INFO     1p: 20094
2021-05-01 03:11:55,133 INFO     Test info:
2021-05-01 03:11:55,133 INFO     1p: 22804
2021-05-01 03:11:55,476 INFO     Model Parameter Configuration:
2021-05-01 03:11:55,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter Number: 29958000
2021-05-01 03:12:00,226 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 03:12:00,549 INFO     tasks = 1p
2021-05-01 03:12:00,550 INFO     init_step = 99999
2021-05-01 03:12:00,550 INFO     batch_size = 1000
2021-05-01 03:12:00,550 INFO     hidden_dim = 1000
2021-05-01 03:12:00,550 INFO     gamma = 12.000000
2021-05-01 03:12:00,550 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 03:12:00,563 INFO     Evaluating the model... (0/20094)

  0%|          | 25/20094 [00:00<01:22, 243.75it/s]
  0%|          | 52/20094 [00:00<01:19, 250.83it/s]
  0%|          | 79/20094 [00:00<01:18, 254.72it/s]
  1%|          | 104/20094 [00:00<01:19, 250.94it/s]
  1%|          | 125/20094 [00:00<01:24, 236.16it/s]
  1%|          | 152/20094 [00:00<01:22, 243.15it/s]
  1%|          | 178/20094 [00:00<01:20, 246.57it/s]
  1%|          | 204/20094 [00:00<01:19, 249.65it/s]
  1%|          | 230/20094 [00:00<01:18, 252.15it/s]
  1%|▏         | 257/20094 [00:01<01:17, 255.93it/s]
  1%|▏         | 284/20094 [00:01<01:16, 257.58it/s]
  2%|▏         | 310/20094 [00:01<01:17, 255.43it/s]
  2%|▏         | 336/20094 [00:01<01:29, 220.63it/s]
  2%|▏         | 359/20094 [00:01<01:57, 168.20it/s]
  2%|▏         | 379/20094 [00:01<01:51, 176.37it/s]
  2%|▏         | 399/20094 [00:01<01:50, 177.84it/s]
  2%|▏         | 418/20094 [00:01<01:51, 177.10it/s]
  2%|▏         | 445/20094 [00:02<01:40, 196.09it/s]
  2%|▏         | 472/20094 [00:02<01:32, 212.66it/s]
  2%|▏         | 499/20094 [00:02<01:26, 226.19it/s]
  3%|▎         | 525/20094 [00:02<01:23, 234.94it/s]
  3%|▎         | 550/20094 [00:02<01:26, 224.85it/s]
  3%|▎         | 574/20094 [00:02<01:25, 228.47it/s]
  3%|▎         | 598/20094 [00:02<01:24, 230.91it/s]
  3%|▎         | 623/20094 [00:02<01:23, 234.33it/s]
  3%|▎         | 649/20094 [00:02<01:20, 241.34it/s]
  3%|▎         | 675/20094 [00:02<01:19, 244.79it/s]
  3%|▎         | 702/20094 [00:03<01:17, 249.36it/s]
  4%|▎         | 728/20094 [00:03<01:18, 247.27it/s]
  4%|▎         | 753/20094 [00:03<01:36, 199.96it/s]
  4%|▍         | 775/20094 [00:03<02:00, 160.88it/s]
  4%|▍         | 794/20094 [00:03<02:00, 160.24it/s]
  4%|▍         | 812/20094 [00:03<02:07, 151.72it/s]
  4%|▍         | 836/20094 [00:03<01:53, 169.15it/s]
  4%|▍         | 859/20094 [00:03<01:44, 183.28it/s]
  4%|▍         | 883/20094 [00:04<01:37, 196.14it/s]
  5%|▍         | 907/20094 [00:04<01:32, 207.43it/s]
  5%|▍         | 929/20094 [00:04<01:31, 208.58it/s]
  5%|▍         | 954/20094 [00:04<01:27, 217.59it/s]
  5%|▍         | 980/20094 [00:04<01:23, 228.08it/s]2021-05-01 03:12:05,140 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1007/20094 [00:04<01:19, 238.92it/s]
  5%|▌         | 1033/20094 [00:04<01:17, 244.77it/s]
  5%|▌         | 1060/20094 [00:04<01:15, 250.77it/s]
  5%|▌         | 1087/20094 [00:04<01:14, 254.78it/s]
  6%|▌         | 1114/20094 [00:05<01:13, 258.91it/s]
  6%|▌         | 1141/20094 [00:05<01:14, 255.22it/s]
  6%|▌         | 1167/20094 [00:05<01:34, 200.23it/s]
  6%|▌         | 1189/20094 [00:05<01:47, 175.82it/s]
  6%|▌         | 1209/20094 [00:05<01:47, 176.02it/s]
  6%|▌         | 1228/20094 [00:05<01:52, 167.69it/s]
  6%|▌         | 1254/20094 [00:05<01:40, 186.89it/s]
  6%|▋         | 1281/20094 [00:05<01:31, 204.84it/s]
  7%|▋         | 1307/20094 [00:06<01:25, 218.53it/s]
  7%|▋         | 1334/20094 [00:06<01:21, 231.05it/s]
  7%|▋         | 1360/20094 [00:06<01:18, 237.80it/s]
  7%|▋         | 1386/20094 [00:06<01:16, 243.60it/s]
  7%|▋         | 1412/20094 [00:06<01:15, 247.52it/s]
  7%|▋         | 1439/20094 [00:06<01:14, 251.30it/s]
  7%|▋         | 1466/20094 [00:06<01:12, 255.72it/s]
  7%|▋         | 1493/20094 [00:06<01:12, 257.22it/s]
  8%|▊         | 1520/20094 [00:06<01:11, 259.98it/s]
  8%|▊         | 1547/20094 [00:06<01:12, 257.56it/s]
  8%|▊         | 1573/20094 [00:07<01:12, 255.92it/s]
  8%|▊         | 1599/20094 [00:07<01:30, 205.30it/s]
  8%|▊         | 1622/20094 [00:07<01:43, 179.16it/s]
  8%|▊         | 1642/20094 [00:07<01:43, 178.51it/s]
  8%|▊         | 1662/20094 [00:07<01:42, 179.06it/s]
  8%|▊         | 1683/20094 [00:07<01:38, 186.14it/s]
  9%|▊         | 1709/20094 [00:07<01:30, 202.95it/s]
  9%|▊         | 1736/20094 [00:07<01:24, 218.33it/s]
  9%|▉         | 1763/20094 [00:08<01:19, 229.56it/s]
  9%|▉         | 1788/20094 [00:08<01:17, 234.91it/s]
  9%|▉         | 1814/20094 [00:08<01:15, 240.94it/s]
  9%|▉         | 1839/20094 [00:08<01:15, 242.18it/s]
  9%|▉         | 1866/20094 [00:08<01:13, 249.11it/s]
  9%|▉         | 1892/20094 [00:08<01:12, 252.21it/s]
 10%|▉         | 1919/20094 [00:08<01:10, 256.41it/s]
 10%|▉         | 1946/20094 [00:08<01:10, 257.94it/s]
 10%|▉         | 1972/20094 [00:08<01:10, 258.07it/s]
 10%|▉         | 1998/20094 [00:08<01:12, 250.10it/s]2021-05-01 03:12:09,518 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2024/20094 [00:09<01:26, 209.81it/s]
 10%|█         | 2047/20094 [00:09<01:44, 173.17it/s]
 10%|█         | 2067/20094 [00:09<01:44, 172.01it/s]
 10%|█         | 2088/20094 [00:09<01:39, 180.91it/s]
 10%|█         | 2108/20094 [00:09<01:38, 182.33it/s]
 11%|█         | 2135/20094 [00:09<01:29, 200.43it/s]
 11%|█         | 2162/20094 [00:09<01:22, 216.30it/s]
 11%|█         | 2188/20094 [00:09<01:18, 227.70it/s]
 11%|█         | 2214/20094 [00:10<01:15, 236.33it/s]
 11%|█         | 2239/20094 [00:10<01:16, 232.52it/s]
 11%|█▏        | 2266/20094 [00:10<01:14, 240.23it/s]
 11%|█▏        | 2291/20094 [00:10<01:13, 241.98it/s]
 12%|█▏        | 2318/20094 [00:10<01:11, 248.92it/s]
 12%|█▏        | 2344/20094 [00:10<01:10, 251.82it/s]
 12%|█▏        | 2371/20094 [00:10<01:09, 254.67it/s]
 12%|█▏        | 2399/20094 [00:10<01:08, 259.47it/s]
 12%|█▏        | 2426/20094 [00:10<01:10, 250.49it/s]
 12%|█▏        | 2452/20094 [00:11<01:23, 210.69it/s]
 12%|█▏        | 2475/20094 [00:11<01:41, 173.06it/s]
 12%|█▏        | 2495/20094 [00:11<01:41, 174.15it/s]
 13%|█▎        | 2514/20094 [00:11<01:45, 166.43it/s]
