2021-05-01 14:58:29,836 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:58:29,837 INFO     Geo: cqd
2021-05-01 14:58:29,837 INFO     Data Path: data/NELL-q2b
2021-05-01 14:58:29,837 INFO     #entity: 63361
2021-05-01 14:58:29,837 INFO     #relation: 400
2021-05-01 14:58:29,837 INFO     #max steps: 1000
2021-05-01 14:58:29,837 INFO     Evaluate unoins using: DNF
2021-05-01 14:58:29,837 INFO     loading data
2021-05-01 14:58:42,851 INFO     Training info:
2021-05-01 14:58:42,852 INFO     Validation info:
2021-05-01 14:58:42,852 INFO     pi: 4000
2021-05-01 14:58:42,853 INFO     Test info:
2021-05-01 14:58:42,853 INFO     pi: 4000
2021-05-01 14:58:44,325 INFO     Model Parameter Configuration:
2021-05-01 14:58:44,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter Number: 127522000
2021-05-01 14:58:47,498 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:58:48,655 INFO     tasks = pi
2021-05-01 14:58:48,655 INFO     init_step = 99999
2021-05-01 14:58:48,655 INFO     batch_size = 1000
2021-05-01 14:58:48,655 INFO     hidden_dim = 1000
2021-05-01 14:58:48,655 INFO     gamma = 12.000000
2021-05-01 14:58:48,655 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:58:48,680 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 61.94it/s]
  0%|          | 14/4000 [00:00<01:02, 63.62it/s]
  1%|          | 22/4000 [00:00<00:59, 66.83it/s]
  1%|          | 30/4000 [00:00<00:56, 69.97it/s]
  1%|          | 38/4000 [00:00<00:54, 72.24it/s]
  1%|          | 46/4000 [00:00<00:53, 74.35it/s]
  1%|▏         | 54/4000 [00:00<00:51, 75.90it/s]
  2%|▏         | 62/4000 [00:00<00:51, 76.44it/s]
  2%|▏         | 70/4000 [00:00<00:55, 70.72it/s]
  2%|▏         | 77/4000 [00:01<00:56, 69.35it/s]
  2%|▏         | 84/4000 [00:01<00:57, 67.62it/s]
  2%|▏         | 92/4000 [00:01<00:57, 68.47it/s]
  2%|▏         | 99/4000 [00:01<00:59, 65.12it/s]
  3%|▎         | 106/4000 [00:01<01:01, 63.02it/s]
  3%|▎         | 113/4000 [00:01<01:00, 63.88it/s]
  3%|▎         | 120/4000 [00:01<01:00, 64.63it/s]
  3%|▎         | 127/4000 [00:01<00:58, 65.90it/s]
  3%|▎         | 134/4000 [00:01<00:58, 65.70it/s]
  4%|▎         | 141/4000 [00:02<00:58, 66.16it/s]
  4%|▎         | 148/4000 [00:02<00:59, 65.05it/s]
  4%|▍         | 155/4000 [00:02<01:00, 63.55it/s]
  4%|▍         | 162/4000 [00:02<00:59, 64.10it/s]
  4%|▍         | 169/4000 [00:02<01:02, 61.45it/s]
  4%|▍         | 176/4000 [00:02<01:04, 59.60it/s]
  5%|▍         | 184/4000 [00:02<00:59, 63.64it/s]
  5%|▍         | 191/4000 [00:02<00:59, 64.49it/s]
  5%|▍         | 198/4000 [00:02<01:00, 62.83it/s]
  5%|▌         | 205/4000 [00:03<01:01, 61.32it/s]
  5%|▌         | 212/4000 [00:03<01:03, 59.94it/s]
  6%|▌         | 220/4000 [00:03<00:58, 64.79it/s]
  6%|▌         | 228/4000 [00:03<00:55, 67.59it/s]
  6%|▌         | 235/4000 [00:03<00:58, 64.06it/s]
  6%|▌         | 242/4000 [00:03<01:01, 61.47it/s]
