2021-05-01 02:37:04,840 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:04,842 INFO     Geo: cqd
2021-05-01 02:37:04,842 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:04,842 INFO     #entity: 63361
2021-05-01 02:37:04,842 INFO     #relation: 400
2021-05-01 02:37:04,842 INFO     #max steps: 1000
2021-05-01 02:37:04,842 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:04,842 INFO     loading data
2021-05-01 02:37:18,319 INFO     Training info:
2021-05-01 02:37:18,320 INFO     Validation info:
2021-05-01 02:37:18,320 INFO     1p: 16927
2021-05-01 02:37:18,324 INFO     Test info:
2021-05-01 02:37:18,324 INFO     1p: 17034
2021-05-01 02:37:19,974 INFO     Model Parameter Configuration:
2021-05-01 02:37:19,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter Number: 127522000
2021-05-01 02:37:23,141 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:37:24,230 INFO     tasks = 1p
2021-05-01 02:37:24,230 INFO     init_step = 99999
2021-05-01 02:37:24,230 INFO     batch_size = 1000
2021-05-01 02:37:24,230 INFO     hidden_dim = 1000
2021-05-01 02:37:24,230 INFO     gamma = 12.000000
2021-05-01 02:37:24,230 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 02:37:24,257 INFO     Evaluating the model... (0/16927)

  0%|          | 9/16927 [00:00<03:23, 83.15it/s]
  0%|          | 19/16927 [00:00<03:15, 86.46it/s]
  0%|          | 29/16927 [00:00<03:12, 87.89it/s]
  0%|          | 41/16927 [00:00<02:57, 95.37it/s]
  0%|          | 52/16927 [00:00<02:49, 99.33it/s]
  0%|          | 65/16927 [00:00<02:39, 105.88it/s]
  0%|          | 77/16927 [00:00<02:35, 108.45it/s]
  1%|          | 88/16927 [00:00<02:41, 104.55it/s]
  1%|          | 99/16927 [00:00<02:40, 104.59it/s]
  1%|          | 111/16927 [00:01<02:36, 107.61it/s]
  1%|          | 122/16927 [00:01<02:37, 106.63it/s]
  1%|          | 135/16927 [00:01<02:29, 112.52it/s]
  1%|          | 147/16927 [00:01<02:29, 112.06it/s]
  1%|          | 159/16927 [00:01<02:29, 112.32it/s]
  1%|          | 171/16927 [00:01<02:39, 104.82it/s]
  1%|          | 182/16927 [00:01<02:43, 102.24it/s]
  1%|          | 193/16927 [00:01<02:47, 99.86it/s] 
  1%|          | 204/16927 [00:01<02:44, 101.87it/s]
  1%|▏         | 219/16927 [00:02<02:30, 111.17it/s]
  1%|▏         | 231/16927 [00:02<02:27, 113.11it/s]
  1%|▏         | 247/16927 [00:02<02:16, 122.52it/s]
  2%|▏         | 263/16927 [00:02<02:07, 130.25it/s]
  2%|▏         | 277/16927 [00:02<02:15, 122.65it/s]
  2%|▏         | 292/16927 [00:02<02:08, 128.99it/s]
  2%|▏         | 308/16927 [00:02<02:02, 135.91it/s]
  2%|▏         | 322/16927 [00:02<02:01, 136.11it/s]
  2%|▏         | 336/16927 [00:02<02:01, 136.47it/s]
  2%|▏         | 350/16927 [00:03<02:07, 130.45it/s]
  2%|▏         | 364/16927 [00:03<02:09, 128.33it/s]
  2%|▏         | 378/16927 [00:03<02:06, 130.42it/s]
  2%|▏         | 392/16927 [00:03<02:05, 131.80it/s]
  2%|▏         | 406/16927 [00:03<02:09, 127.35it/s]
  2%|▏         | 419/16927 [00:03<02:13, 123.67it/s]
  3%|▎         | 433/16927 [00:03<02:10, 126.37it/s]
  3%|▎         | 446/16927 [00:03<02:13, 123.35it/s]
  3%|▎         | 459/16927 [00:03<02:14, 122.28it/s]
  3%|▎         | 472/16927 [00:03<02:13, 123.13it/s]
