2021-05-01 08:04:54,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:04:54,034 INFO     Geo: cqd
2021-05-01 08:04:54,034 INFO     Data Path: data/FB15k-betae
2021-05-01 08:04:54,034 INFO     #entity: 14951
2021-05-01 08:04:54,034 INFO     #relation: 2690
2021-05-01 08:04:54,034 INFO     #max steps: 1000
2021-05-01 08:04:54,035 INFO     Evaluate unoins using: DNF
2021-05-01 08:04:54,035 INFO     loading data
2021-05-01 08:06:31,290 INFO     Training info:
2021-05-01 08:06:31,291 INFO     Validation info:
2021-05-01 08:06:31,293 INFO     1p: 59078
2021-05-01 08:06:31,315 INFO     Test info:
2021-05-01 08:06:31,315 INFO     1p: 66990
2021-05-01 08:06:31,759 INFO     Model Parameter Configuration:
2021-05-01 08:06:31,759 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:06:31,760 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:06:31,760 INFO     Parameter Number: 35282000
2021-05-01 08:06:35,115 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 08:06:48,324 INFO     tasks = 1p
2021-05-01 08:06:48,324 INFO     init_step = 99999
2021-05-01 08:06:48,325 INFO     batch_size = 1000
2021-05-01 08:06:48,325 INFO     hidden_dim = 1000
2021-05-01 08:06:48,325 INFO     gamma = 12.000000
2021-05-01 08:06:48,325 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 08:06:48,391 INFO     Evaluating the model... (0/59078)

  0%|          | 20/59078 [00:00<04:57, 198.72it/s]
  0%|          | 49/59078 [00:00<04:29, 218.72it/s]
  0%|          | 78/59078 [00:00<04:10, 235.59it/s]
  0%|          | 108/59078 [00:00<03:54, 250.99it/s]
  0%|          | 137/59078 [00:00<03:45, 260.99it/s]
  0%|          | 166/59078 [00:00<03:39, 268.79it/s]
  0%|          | 196/59078 [00:00<03:33, 276.40it/s]
  0%|          | 227/59078 [00:00<03:26, 285.42it/s]
  0%|          | 263/59078 [00:00<03:13, 303.50it/s]
  1%|          | 297/59078 [00:01<03:07, 313.02it/s]
  1%|          | 332/59078 [00:01<03:02, 322.10it/s]
  1%|          | 367/59078 [00:01<02:58, 329.11it/s]
  1%|          | 400/59078 [00:01<02:58, 328.95it/s]
  1%|          | 435/59078 [00:01<02:56, 332.77it/s]
  1%|          | 469/59078 [00:01<02:55, 333.92it/s]
  1%|          | 503/59078 [00:01<02:58, 328.60it/s]
  1%|          | 537/59078 [00:01<02:57, 329.15it/s]
  1%|          | 570/59078 [00:01<03:01, 323.15it/s]
  1%|          | 605/59078 [00:01<02:57, 328.73it/s]
  1%|          | 639/59078 [00:02<02:57, 329.75it/s]
  1%|          | 674/59078 [00:02<02:54, 333.87it/s]
  1%|          | 709/59078 [00:02<02:52, 337.92it/s]
  1%|▏         | 744/59078 [00:02<02:51, 339.44it/s]
  1%|▏         | 780/59078 [00:02<02:50, 342.52it/s]
  1%|▏         | 816/59078 [00:02<02:48, 345.22it/s]
  1%|▏         | 852/59078 [00:02<02:47, 347.50it/s]
  2%|▏         | 887/59078 [00:02<02:47, 347.95it/s]
  2%|▏         | 922/59078 [00:02<02:47, 346.82it/s]
  2%|▏         | 957/59078 [00:02<02:52, 337.88it/s]
  2%|▏         | 991/59078 [00:03<02:54, 333.77it/s]2021-05-01 08:06:51,472 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1025/59078 [00:03<02:53, 333.72it/s]
  2%|▏         | 1059/59078 [00:03<02:53, 334.33it/s]
  2%|▏         | 1093/59078 [00:03<02:54, 332.85it/s]
  2%|▏         | 1127/59078 [00:03<02:56, 328.55it/s]
  2%|▏         | 1161/59078 [00:03<02:55, 329.91it/s]
  2%|▏         | 1195/59078 [00:03<02:57, 326.70it/s]
  2%|▏         | 1229/59078 [00:03<02:56, 327.93it/s]
  2%|▏         | 1262/59078 [00:03<02:56, 327.02it/s]
  2%|▏         | 1296/59078 [00:03<02:55, 328.95it/s]
  2%|▏         | 1329/59078 [00:04<02:56, 327.89it/s]
  2%|▏         | 1363/59078 [00:04<02:55, 328.64it/s]
  2%|▏         | 1396/59078 [00:04<02:55, 328.52it/s]
  2%|▏         | 1431/59078 [00:04<02:53, 333.06it/s]
  2%|▏         | 1465/59078 [00:04<02:52, 334.11it/s]
  3%|▎         | 1499/59078 [00:04<02:51, 335.35it/s]
  3%|▎         | 1533/59078 [00:04<02:53, 332.53it/s]
