2021-05-01 00:26:48,979 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:26:48,980 INFO     Geo: cqd
2021-05-01 00:26:48,980 INFO     Data Path: data/NELL-q2b
2021-05-01 00:26:48,980 INFO     #entity: 63361
2021-05-01 00:26:48,980 INFO     #relation: 400
2021-05-01 00:26:48,980 INFO     #max steps: 1000
2021-05-01 00:26:48,980 INFO     Evaluate unoins using: DNF
2021-05-01 00:26:48,980 INFO     loading data
2021-05-01 00:27:03,202 INFO     Training info:
2021-05-01 00:27:03,202 INFO     Validation info:
2021-05-01 00:27:03,202 INFO     3p: 4000
2021-05-01 00:27:03,204 INFO     Test info:
2021-05-01 00:27:03,204 INFO     3p: 4000
2021-05-01 00:27:04,705 INFO     Model Parameter Configuration:
2021-05-01 00:27:04,705 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter Number: 127522000
2021-05-01 00:27:09,838 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:27:11,155 INFO     tasks = 3p
2021-05-01 00:27:11,155 INFO     init_step = 99999
2021-05-01 00:27:11,155 INFO     batch_size = 1000
2021-05-01 00:27:11,155 INFO     hidden_dim = 1000
2021-05-01 00:27:11,155 INFO     gamma = 12.000000
2021-05-01 00:27:11,155 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:27:11,179 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.30it/s]
  0%|          | 15/4000 [00:00<00:55, 72.10it/s]
  1%|          | 24/4000 [00:00<00:52, 75.95it/s]
  1%|          | 33/4000 [00:00<00:50, 78.96it/s]
  1%|          | 42/4000 [00:00<00:48, 81.35it/s]
  1%|▏         | 52/4000 [00:00<00:46, 84.40it/s]
  2%|▏         | 62/4000 [00:00<00:45, 86.53it/s]
  2%|▏         | 71/4000 [00:00<00:44, 87.40it/s]
  2%|▏         | 80/4000 [00:01<00:59, 65.42it/s]
  2%|▏         | 88/4000 [00:01<00:59, 66.21it/s]
  2%|▏         | 97/4000 [00:01<00:55, 70.43it/s]
  3%|▎         | 105/4000 [00:01<00:53, 72.66it/s]
  3%|▎         | 113/4000 [00:01<00:53, 72.86it/s]
  3%|▎         | 121/4000 [00:01<00:55, 70.51it/s]
  3%|▎         | 129/4000 [00:01<01:03, 61.09it/s]
  3%|▎         | 136/4000 [00:01<01:07, 57.39it/s]
  4%|▎         | 144/4000 [00:02<01:01, 62.68it/s]
  4%|▍         | 151/4000 [00:02<01:13, 52.27it/s]
  4%|▍         | 157/4000 [00:02<01:27, 43.80it/s]
  4%|▍         | 162/4000 [00:02<01:36, 39.86it/s]
  4%|▍         | 167/4000 [00:02<01:38, 38.84it/s]
  4%|▍         | 172/4000 [00:02<01:46, 36.04it/s]
  4%|▍         | 176/4000 [00:02<01:51, 34.16it/s]
  4%|▍         | 180/4000 [00:03<01:51, 34.38it/s]
  5%|▍         | 184/4000 [00:03<01:49, 34.95it/s]
  5%|▍         | 188/4000 [00:03<01:47, 35.39it/s]
  5%|▍         | 192/4000 [00:03<01:48, 34.98it/s]
  5%|▍         | 196/4000 [00:03<01:58, 32.07it/s]
  5%|▌         | 200/4000 [00:03<01:59, 31.81it/s]
  5%|▌         | 204/4000 [00:03<02:00, 31.45it/s]
  5%|▌         | 208/4000 [00:04<02:12, 28.63it/s]
  5%|▌         | 211/4000 [00:04<02:21, 26.78it/s]
  5%|▌         | 214/4000 [00:04<02:27, 25.61it/s]
  5%|▌         | 217/4000 [00:04<02:25, 25.91it/s]
  6%|▌         | 220/4000 [00:04<02:24, 26.23it/s]
  6%|▌         | 223/4000 [00:04<02:36, 24.16it/s]
  6%|▌         | 226/4000 [00:04<02:34, 24.42it/s]
  6%|▌         | 229/4000 [00:04<02:30, 25.11it/s]
  6%|▌         | 232/4000 [00:04<02:33, 24.51it/s]
  6%|▌         | 236/4000 [00:05<02:26, 25.78it/s]
  6%|▌         | 239/4000 [00:05<02:28, 25.35it/s]
  6%|▌         | 242/4000 [00:05<02:28, 25.31it/s]
  6%|▌         | 245/4000 [00:05<02:25, 25.80it/s]
  6%|▌         | 248/4000 [00:05<02:30, 24.91it/s]
  6%|▋         | 252/4000 [00:05<02:23, 26.06it/s]
  6%|▋         | 255/4000 [00:05<02:28, 25.15it/s]
  6%|▋         | 258/4000 [00:06<02:38, 23.57it/s]
  7%|▋         | 261/4000 [00:06<02:45, 22.58it/s]
  7%|▋         | 264/4000 [00:06<02:37, 23.75it/s]
  7%|▋         | 267/4000 [00:06<02:34, 24.13it/s]
  7%|▋         | 270/4000 [00:06<02:35, 23.95it/s]
  7%|▋         | 273/4000 [00:06<02:36, 23.75it/s]
  7%|▋         | 280/4000 [00:06<02:12, 28.07it/s]
  7%|▋         | 286/4000 [00:06<01:52, 32.91it/s]
  7%|▋         | 295/4000 [00:07<01:32, 40.06it/s]
  8%|▊         | 303/4000 [00:07<01:18, 47.00it/s]
  8%|▊         | 313/4000 [00:07<01:07, 54.93it/s]
  8%|▊         | 323/4000 [00:07<00:58, 62.73it/s]
  8%|▊         | 333/4000 [00:07<00:52, 69.63it/s]
  9%|▊         | 343/4000 [00:07<00:48, 75.53it/s]
  9%|▉         | 353/4000 [00:07<00:45, 80.24it/s]
  9%|▉         | 362/4000 [00:07<00:45, 80.70it/s]
  9%|▉         | 372/4000 [00:07<00:43, 83.96it/s]
 10%|▉         | 382/4000 [00:07<00:41, 86.57it/s]
 10%|▉         | 392/4000 [00:08<00:40, 88.40it/s]
 10%|█         | 402/4000 [00:08<00:40, 89.83it/s]
 10%|█         | 412/4000 [00:08<00:39, 90.06it/s]
 11%|█         | 422/4000 [00:08<00:39, 90.23it/s]
 11%|█         | 432/4000 [00:08<00:48, 74.09it/s]
 11%|█         | 440/4000 [00:08<00:56, 62.95it/s]
 11%|█         | 447/4000 [00:08<01:09, 51.19it/s]
 11%|█▏        | 453/4000 [00:09<01:16, 46.65it/s]
 11%|█▏        | 459/4000 [00:09<01:25, 41.65it/s]
 12%|█▏        | 464/4000 [00:09<01:28, 40.01it/s]
 12%|█▏        | 469/4000 [00:09<01:29, 39.58it/s]
 12%|█▏        | 474/4000 [00:09<01:30, 38.96it/s]
 12%|█▏        | 479/4000 [00:09<01:33, 37.51it/s]
