2021-05-01 10:38:21,688 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:21,689 INFO     Geo: cqd
2021-05-01 10:38:21,689 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:21,689 INFO     #entity: 63361
2021-05-01 10:38:21,689 INFO     #relation: 400
2021-05-01 10:38:21,689 INFO     #max steps: 1000
2021-05-01 10:38:21,689 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:21,689 INFO     loading data
2021-05-01 10:38:39,827 INFO     Training info:
2021-05-01 10:38:39,831 INFO     Validation info:
2021-05-01 10:38:39,833 INFO     2p: 4000
2021-05-01 10:38:39,834 INFO     Test info:
2021-05-01 10:38:39,834 INFO     2p: 4000
2021-05-01 10:38:41,511 INFO     Model Parameter Configuration:
2021-05-01 10:38:41,511 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:41,511 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:41,512 INFO     Parameter Number: 127522000
2021-05-01 10:38:45,367 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:47,108 INFO     tasks = 2p
2021-05-01 10:38:47,108 INFO     init_step = 99999
2021-05-01 10:38:47,109 INFO     batch_size = 1000
2021-05-01 10:38:47,109 INFO     hidden_dim = 1000
2021-05-01 10:38:47,109 INFO     gamma = 12.000000
2021-05-01 10:38:47,109 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:38:47,152 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:24, 47.09it/s]
  0%|          | 12/4000 [00:00<01:19, 50.15it/s]
  0%|          | 18/4000 [00:00<01:17, 51.23it/s]
  1%|          | 25/4000 [00:00<01:14, 53.46it/s]
  1%|          | 30/4000 [00:00<01:21, 48.72it/s]
  1%|          | 35/4000 [00:00<01:21, 48.50it/s]
  1%|          | 40/4000 [00:00<01:29, 44.31it/s]
  1%|          | 45/4000 [00:00<01:44, 37.98it/s]
  1%|          | 49/4000 [00:01<01:42, 38.41it/s]
  1%|▏         | 54/4000 [00:01<01:38, 39.91it/s]
  2%|▏         | 60/4000 [00:01<01:30, 43.40it/s]
  2%|▏         | 66/4000 [00:01<01:23, 46.87it/s]
  2%|▏         | 73/4000 [00:01<01:18, 50.18it/s]
  2%|▏         | 79/4000 [00:01<01:14, 52.47it/s]
  2%|▏         | 86/4000 [00:01<01:09, 55.94it/s]
  2%|▏         | 92/4000 [00:01<01:15, 51.97it/s]
  2%|▏         | 98/4000 [00:01<01:12, 53.81it/s]
  3%|▎         | 104/4000 [00:02<01:14, 52.45it/s]
  3%|▎         | 111/4000 [00:02<01:10, 55.10it/s]
  3%|▎         | 117/4000 [00:02<01:15, 51.25it/s]
  3%|▎         | 123/4000 [00:02<01:12, 53.32it/s]
  3%|▎         | 129/4000 [00:02<01:21, 47.35it/s]
  3%|▎         | 135/4000 [00:02<01:18, 49.26it/s]
  4%|▎         | 141/4000 [00:02<01:32, 41.62it/s]
  4%|▎         | 147/4000 [00:03<01:25, 44.84it/s]
  4%|▍         | 153/4000 [00:03<01:20, 47.83it/s]
  4%|▍         | 159/4000 [00:03<01:15, 50.59it/s]
  4%|▍         | 165/4000 [00:03<01:16, 49.95it/s]
  4%|▍         | 171/4000 [00:03<01:15, 51.02it/s]
  4%|▍         | 177/4000 [00:03<01:13, 52.11it/s]
  5%|▍         | 183/4000 [00:03<01:13, 51.69it/s]
  5%|▍         | 189/4000 [00:03<01:11, 53.08it/s]
  5%|▍         | 195/4000 [00:03<01:12, 52.33it/s]
  5%|▌         | 201/4000 [00:04<01:16, 49.78it/s]
  5%|▌         | 207/4000 [00:04<01:13, 51.80it/s]
  5%|▌         | 213/4000 [00:04<01:14, 50.87it/s]
  5%|▌         | 219/4000 [00:04<01:29, 42.40it/s]
  6%|▌         | 224/4000 [00:04<01:26, 43.48it/s]
  6%|▌         | 230/4000 [00:04<01:19, 47.30it/s]
  6%|▌         | 236/4000 [00:04<01:15, 49.74it/s]
  6%|▌         | 242/4000 [00:04<01:15, 49.94it/s]
  6%|▌         | 248/4000 [00:05<01:15, 50.01it/s]
  6%|▋         | 254/4000 [00:05<01:15, 49.68it/s]
  6%|▋         | 260/4000 [00:05<01:11, 51.96it/s]
  7%|▋         | 266/4000 [00:05<01:34, 39.66it/s]
  7%|▋         | 271/4000 [00:05<01:28, 42.04it/s]
  7%|▋         | 276/4000 [00:05<01:24, 43.92it/s]
  7%|▋         | 281/4000 [00:05<01:22, 45.25it/s]
  7%|▋         | 286/4000 [00:05<01:20, 46.25it/s]
  7%|▋         | 291/4000 [00:06<01:27, 42.55it/s]
  7%|▋         | 296/4000 [00:06<01:23, 44.19it/s]
  8%|▊         | 301/4000 [00:06<01:25, 43.21it/s]
  8%|▊         | 306/4000 [00:06<01:55, 31.87it/s]
  8%|▊         | 310/4000 [00:06<02:09, 28.48it/s]
  8%|▊         | 314/4000 [00:06<02:03, 29.73it/s]
  8%|▊         | 318/4000 [00:06<01:55, 31.88it/s]
  8%|▊         | 325/4000 [00:07<01:37, 37.56it/s]
  8%|▊         | 332/4000 [00:07<01:26, 42.31it/s]
  8%|▊         | 337/4000 [00:07<01:25, 43.08it/s]
  9%|▊         | 342/4000 [00:07<01:26, 42.13it/s]
  9%|▊         | 347/4000 [00:07<01:41, 35.82it/s]
  9%|▉         | 351/4000 [00:07<02:03, 29.61it/s]
  9%|▉         | 355/4000 [00:07<01:55, 31.63it/s]
  9%|▉         | 359/4000 [00:08<01:57, 31.09it/s]
  9%|▉         | 364/4000 [00:08<01:43, 35.03it/s]
  9%|▉         | 368/4000 [00:08<01:44, 34.65it/s]
  9%|▉         | 373/4000 [00:08<01:37, 37.34it/s]
  9%|▉         | 378/4000 [00:08<01:29, 40.25it/s]
 10%|▉         | 384/4000 [00:08<01:24, 42.81it/s]
 10%|▉         | 390/4000 [00:08<01:18, 45.91it/s]
 10%|▉         | 396/4000 [00:08<01:13, 49.15it/s]
 10%|█         | 402/4000 [00:08<01:13, 49.23it/s]
 10%|█         | 408/4000 [00:08<01:11, 50.49it/s]
 10%|█         | 414/4000 [00:09<01:11, 50.02it/s]
 10%|█         | 420/4000 [00:09<01:11, 49.92it/s]
 11%|█         | 426/4000 [00:09<01:09, 51.24it/s]
 11%|█         | 432/4000 [00:09<01:12, 49.27it/s]
 11%|█         | 438/4000 [00:09<01:09, 51.34it/s]
 11%|█         | 444/4000 [00:09<01:13, 48.27it/s]
