2021-04-30 21:13:28,553 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:13:28,554 INFO     Geo: cqd
2021-04-30 21:13:28,554 INFO     Data Path: data/NELL-betae
2021-04-30 21:13:28,554 INFO     #entity: 63361
2021-04-30 21:13:28,554 INFO     #relation: 400
2021-04-30 21:13:28,554 INFO     #max steps: 1000
2021-04-30 21:13:28,554 INFO     Evaluate unoins using: DNF
2021-04-30 21:13:28,554 INFO     loading data
2021-04-30 21:13:44,067 INFO     Training info:
2021-04-30 21:13:44,070 INFO     Validation info:
2021-04-30 21:13:44,071 INFO     2i: 4000
2021-04-30 21:13:44,072 INFO     Test info:
2021-04-30 21:13:44,072 INFO     2i: 4000
2021-04-30 21:13:45,588 INFO     Model Parameter Configuration:
2021-04-30 21:13:45,588 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter Number: 127522000
2021-04-30 21:13:48,407 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:13:49,169 INFO     tasks = 2i
2021-04-30 21:13:49,170 INFO     init_step = 99999
2021-04-30 21:13:49,170 INFO     batch_size = 1000
2021-04-30 21:13:49,170 INFO     hidden_dim = 1000
2021-04-30 21:13:49,170 INFO     gamma = 12.000000
2021-04-30 21:13:49,170 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:13:49,196 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.76it/s]
  0%|          | 14/4000 [00:00<01:05, 61.18it/s]
  1%|          | 23/4000 [00:00<01:00, 65.43it/s]
  1%|          | 31/4000 [00:00<00:57, 69.10it/s]
  1%|          | 40/4000 [00:00<00:54, 72.61it/s]
  1%|          | 49/4000 [00:00<00:52, 75.95it/s]
  1%|▏         | 58/4000 [00:00<00:49, 79.49it/s]
  2%|▏         | 66/4000 [00:00<00:57, 68.85it/s]
  2%|▏         | 73/4000 [00:01<01:14, 52.85it/s]
  2%|▏         | 79/4000 [00:01<01:20, 48.46it/s]
  2%|▏         | 85/4000 [00:01<01:27, 44.74it/s]
  2%|▏         | 90/4000 [00:01<01:32, 42.16it/s]
  2%|▏         | 97/4000 [00:01<01:23, 46.69it/s]
  3%|▎         | 104/4000 [00:01<01:17, 50.11it/s]
  3%|▎         | 111/4000 [00:01<01:12, 53.90it/s]
  3%|▎         | 120/4000 [00:01<01:04, 60.38it/s]
  3%|▎         | 128/4000 [00:02<01:00, 64.27it/s]
  3%|▎         | 136/4000 [00:02<00:57, 67.12it/s]
  4%|▎         | 146/4000 [00:02<00:52, 73.32it/s]
  4%|▍         | 156/4000 [00:02<00:48, 78.46it/s]
  4%|▍         | 165/4000 [00:02<00:47, 80.41it/s]
  4%|▍         | 174/4000 [00:02<00:48, 78.66it/s]
  5%|▍         | 183/4000 [00:02<00:50, 76.00it/s]
  5%|▍         | 191/4000 [00:02<00:49, 76.38it/s]
  5%|▍         | 199/4000 [00:02<00:49, 76.67it/s]
  5%|▌         | 207/4000 [00:03<00:49, 76.60it/s]
  5%|▌         | 215/4000 [00:03<00:49, 76.15it/s]
  6%|▌         | 223/4000 [00:03<00:51, 73.02it/s]
  6%|▌         | 231/4000 [00:03<00:50, 74.52it/s]
  6%|▌         | 240/4000 [00:03<00:48, 77.85it/s]
  6%|▌         | 249/4000 [00:03<00:46, 80.60it/s]
  6%|▋         | 258/4000 [00:03<00:45, 81.72it/s]
  7%|▋         | 267/4000 [00:03<00:44, 83.62it/s]
  7%|▋         | 276/4000 [00:03<00:44, 84.02it/s]
  7%|▋         | 285/4000 [00:04<00:44, 83.75it/s]
  7%|▋         | 295/4000 [00:04<00:43, 85.78it/s]
  8%|▊         | 305/4000 [00:04<00:42, 87.49it/s]
  8%|▊         | 314/4000 [00:04<00:42, 85.98it/s]
  8%|▊         | 323/4000 [00:04<00:42, 85.96it/s]
