2021-05-01 02:14:34,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:14:34,838 INFO     Geo: cqd
2021-05-01 02:14:34,838 INFO     Data Path: data/FB15k-betae
2021-05-01 02:14:34,838 INFO     #entity: 14951
2021-05-01 02:14:34,838 INFO     #relation: 2690
2021-05-01 02:14:34,838 INFO     #max steps: 1000
2021-05-01 02:14:34,838 INFO     Evaluate unoins using: DNF
2021-05-01 02:14:34,838 INFO     loading data
2021-05-01 02:16:28,711 INFO     Training info:
2021-05-01 02:16:28,712 INFO     Validation info:
2021-05-01 02:16:28,713 INFO     3p: 8000
2021-05-01 02:16:28,727 INFO     Test info:
2021-05-01 02:16:28,727 INFO     3p: 8000
2021-05-01 02:16:29,369 INFO     Model Parameter Configuration:
2021-05-01 02:16:29,370 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:16:29,370 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:16:29,370 INFO     Parameter Number: 35282000
2021-05-01 02:16:33,196 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 02:16:37,896 INFO     tasks = 3p
2021-05-01 02:16:37,896 INFO     init_step = 99999
2021-05-01 02:16:37,896 INFO     batch_size = 1000
2021-05-01 02:16:37,896 INFO     hidden_dim = 1000
2021-05-01 02:16:37,896 INFO     gamma = 12.000000
2021-05-01 02:16:37,897 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 02:16:37,918 INFO     Evaluating the model... (0/8000)

  0%|          | 16/8000 [00:00<00:50, 158.26it/s]
  0%|          | 33/8000 [00:00<00:49, 160.65it/s]
  1%|          | 46/8000 [00:00<00:53, 149.93it/s]
  1%|          | 63/8000 [00:00<00:51, 155.22it/s]
  1%|          | 80/8000 [00:00<00:49, 159.36it/s]
  1%|          | 95/8000 [00:00<00:51, 153.25it/s]
  1%|▏         | 114/8000 [00:00<00:49, 160.29it/s]
  2%|▏         | 130/8000 [00:00<00:50, 155.63it/s]
  2%|▏         | 146/8000 [00:00<00:50, 154.19it/s]
  2%|▏         | 161/8000 [00:01<00:52, 147.97it/s]
  2%|▏         | 177/8000 [00:01<00:51, 151.10it/s]
  2%|▏         | 194/8000 [00:01<00:50, 154.52it/s]
  3%|▎         | 213/8000 [00:01<00:47, 162.96it/s]
  3%|▎         | 231/8000 [00:01<00:46, 167.18it/s]
  3%|▎         | 250/8000 [00:01<00:44, 172.66it/s]
  3%|▎         | 268/8000 [00:01<00:44, 172.91it/s]
  4%|▎         | 288/8000 [00:01<00:43, 177.89it/s]
  4%|▍         | 306/8000 [00:01<00:45, 168.77it/s]
  4%|▍         | 324/8000 [00:01<00:46, 166.00it/s]
  4%|▍         | 345/8000 [00:02<00:43, 175.93it/s]
  5%|▍         | 363/8000 [00:02<00:45, 168.02it/s]
  5%|▍         | 383/8000 [00:02<00:43, 175.75it/s]
