2021-04-30 20:40:08,489 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:40:08,490 INFO     Geo: cqd
2021-04-30 20:40:08,490 INFO     Data Path: data/NELL-betae
2021-04-30 20:40:08,490 INFO     #entity: 63361
2021-04-30 20:40:08,490 INFO     #relation: 400
2021-04-30 20:40:08,490 INFO     #max steps: 1000
2021-04-30 20:40:08,490 INFO     Evaluate unoins using: DNF
2021-04-30 20:40:08,490 INFO     loading data
2021-04-30 20:40:22,832 INFO     Training info:
2021-04-30 20:40:22,835 INFO     Validation info:
2021-04-30 20:40:22,836 INFO     2in: 4000
2021-04-30 20:40:22,837 INFO     Test info:
2021-04-30 20:40:22,837 INFO     2in: 4000
2021-04-30 20:40:24,166 INFO     Model Parameter Configuration:
2021-04-30 20:40:24,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:40:24,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:40:24,167 INFO     Parameter Number: 127522000
2021-04-30 20:40:26,741 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:40:27,697 INFO     tasks = 2in
2021-04-30 20:40:27,697 INFO     init_step = 99999
2021-04-30 20:40:27,697 INFO     batch_size = 1000
2021-04-30 20:40:27,697 INFO     hidden_dim = 1000
2021-04-30 20:40:27,697 INFO     gamma = 12.000000
2021-04-30 20:40:27,697 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:40:27,720 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 83.31it/s]
  0%|          | 19/4000 [00:00<00:46, 85.97it/s]
  1%|          | 29/4000 [00:00<00:45, 88.15it/s]
  1%|          | 39/4000 [00:00<00:44, 89.45it/s]
  1%|          | 47/4000 [00:00<00:47, 83.04it/s]
  1%|▏         | 55/4000 [00:00<00:49, 79.92it/s]
  2%|▏         | 64/4000 [00:00<00:48, 81.67it/s]
  2%|▏         | 74/4000 [00:00<00:46, 84.69it/s]
  2%|▏         | 83/4000 [00:00<00:46, 84.99it/s]
  2%|▏         | 92/4000 [00:01<00:46, 84.62it/s]
  3%|▎         | 101/4000 [00:01<00:45, 85.12it/s]
  3%|▎         | 110/4000 [00:01<00:47, 81.23it/s]
  3%|▎         | 119/4000 [00:01<00:50, 76.69it/s]
  3%|▎         | 128/4000 [00:01<00:49, 77.86it/s]
  3%|▎         | 137/4000 [00:01<00:48, 79.63it/s]
  4%|▎         | 146/4000 [00:01<00:46, 82.23it/s]
  4%|▍         | 155/4000 [00:01<00:45, 83.78it/s]
  4%|▍         | 164/4000 [00:01<00:45, 84.67it/s]
  4%|▍         | 173/4000 [00:02<00:46, 82.81it/s]
  5%|▍         | 182/4000 [00:02<00:45, 84.24it/s]
  5%|▍         | 192/4000 [00:02<00:44, 86.44it/s]
  5%|▌         | 201/4000 [00:02<00:47, 80.34it/s]
  5%|▌         | 210/4000 [00:02<00:47, 80.37it/s]
  5%|▌         | 219/4000 [00:02<00:46, 80.93it/s]
  6%|▌         | 228/4000 [00:02<00:46, 80.76it/s]
  6%|▌         | 237/4000 [00:02<00:46, 81.59it/s]
  6%|▌         | 247/4000 [00:02<00:44, 83.55it/s]
  6%|▋         | 256/4000 [00:03<00:43, 85.33it/s]
  7%|▋         | 266/4000 [00:03<00:42, 86.98it/s]
