2021-05-01 15:06:49,774 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:06:49,896 INFO     Geo: cqd
2021-05-01 15:06:49,896 INFO     Data Path: data/NELL-q2b
2021-05-01 15:06:49,896 INFO     #entity: 63361
2021-05-01 15:06:49,896 INFO     #relation: 400
2021-05-01 15:06:49,896 INFO     #max steps: 1000
2021-05-01 15:06:49,896 INFO     Evaluate unoins using: DNF
2021-05-01 15:06:49,896 INFO     loading data
2021-05-01 15:07:03,413 INFO     Training info:
2021-05-01 15:07:03,414 INFO     Validation info:
2021-05-01 15:07:03,414 INFO     2p: 4000
2021-05-01 15:07:03,415 INFO     Test info:
2021-05-01 15:07:03,415 INFO     2p: 4000
2021-05-01 15:07:05,000 INFO     Model Parameter Configuration:
2021-05-01 15:07:05,000 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:07:05,000 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:07:05,000 INFO     Parameter Number: 127522000
2021-05-01 15:07:07,937 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:07:09,889 INFO     tasks = 2p
2021-05-01 15:07:09,889 INFO     init_step = 99999
2021-05-01 15:07:09,889 INFO     batch_size = 1000
2021-05-01 15:07:09,889 INFO     hidden_dim = 1000
2021-05-01 15:07:09,889 INFO     gamma = 12.000000
2021-05-01 15:07:09,890 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:07:09,917 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 75.07it/s]
  0%|          | 17/4000 [00:00<00:50, 78.34it/s]
  1%|          | 26/4000 [00:00<00:49, 80.07it/s]
  1%|          | 35/4000 [00:00<00:48, 81.50it/s]
  1%|          | 44/4000 [00:00<00:48, 82.01it/s]
  1%|▏         | 54/4000 [00:00<00:46, 84.88it/s]
  2%|▏         | 64/4000 [00:00<00:44, 88.42it/s]
  2%|▏         | 74/4000 [00:00<00:43, 90.61it/s]
  2%|▏         | 84/4000 [00:00<00:42, 93.11it/s]
  2%|▏         | 94/4000 [00:01<00:42, 92.65it/s]
  3%|▎         | 104/4000 [00:01<00:42, 90.79it/s]
  3%|▎         | 113/4000 [00:01<00:43, 90.35it/s]
  3%|▎         | 122/4000 [00:01<00:43, 89.64it/s]
  3%|▎         | 131/4000 [00:01<00:44, 87.85it/s]
  4%|▎         | 140/4000 [00:01<00:44, 87.41it/s]
  4%|▎         | 149/4000 [00:01<00:44, 86.71it/s]
  4%|▍         | 159/4000 [00:01<00:43, 87.55it/s]
  4%|▍         | 168/4000 [00:01<00:45, 84.67it/s]
  4%|▍         | 177/4000 [00:02<00:46, 82.35it/s]
  5%|▍         | 187/4000 [00:02<00:44, 85.84it/s]
  5%|▍         | 197/4000 [00:02<00:43, 87.65it/s]
  5%|▌         | 206/4000 [00:02<00:43, 88.13it/s]
