2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:53:58,824 INFO     Geo: cqd
2021-05-01 01:53:58,824 INFO     Data Path: data/FB15k-betae
2021-05-01 01:53:58,824 INFO     #entity: 14951
2021-05-01 01:53:58,824 INFO     #relation: 2690
2021-05-01 01:53:58,824 INFO     #max steps: 1000
2021-05-01 01:53:58,824 INFO     Evaluate unoins using: DNF
2021-05-01 01:53:58,824 INFO     loading data
2021-05-01 01:55:23,161 INFO     Training info:
2021-05-01 01:55:23,163 INFO     Validation info:
2021-05-01 01:55:23,164 INFO     1p: 59078
2021-05-01 01:55:23,189 INFO     Test info:
2021-05-01 01:55:23,189 INFO     1p: 66990
2021-05-01 01:55:23,638 INFO     Model Parameter Configuration:
2021-05-01 01:55:23,638 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:55:23,638 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:55:23,638 INFO     Parameter Number: 35282000
2021-05-01 01:55:26,980 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:55:32,076 INFO     tasks = 1p
2021-05-01 01:55:32,076 INFO     init_step = 99999
2021-05-01 01:55:32,077 INFO     batch_size = 1000
2021-05-01 01:55:32,077 INFO     hidden_dim = 1000
2021-05-01 01:55:32,077 INFO     gamma = 12.000000
2021-05-01 01:55:32,077 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 01:55:32,124 INFO     Evaluating the model... (0/59078)

  0%|          | 18/59078 [00:00<05:36, 175.77it/s]
  0%|          | 47/59078 [00:00<04:57, 198.15it/s]
  0%|          | 75/59078 [00:00<04:32, 216.85it/s]
  0%|          | 104/59078 [00:00<04:11, 234.36it/s]
  0%|          | 133/59078 [00:00<03:58, 246.90it/s]
  0%|          | 162/59078 [00:00<03:48, 258.29it/s]
  0%|          | 191/59078 [00:00<03:40, 266.91it/s]
  0%|          | 223/59078 [00:00<03:30, 279.65it/s]
  0%|          | 256/59078 [00:00<03:21, 291.80it/s]
  0%|          | 289/59078 [00:01<03:15, 300.11it/s]
  1%|          | 322/59078 [00:01<03:12, 305.91it/s]
  1%|          | 355/59078 [00:01<03:08, 311.34it/s]
  1%|          | 387/59078 [00:01<03:09, 310.06it/s]
  1%|          | 419/59078 [00:01<03:08, 311.72it/s]
  1%|          | 451/59078 [00:01<03:07, 311.96it/s]
  1%|          | 484/59078 [00:01<03:04, 316.87it/s]
  1%|          | 516/59078 [00:01<03:04, 317.54it/s]
  1%|          | 549/59078 [00:01<03:03, 319.00it/s]
  1%|          | 581/59078 [00:01<03:04, 317.86it/s]
  1%|          | 614/59078 [00:02<03:02, 320.64it/s]
  1%|          | 647/59078 [00:02<03:02, 319.67it/s]
  1%|          | 679/59078 [00:02<03:02, 319.76it/s]
  1%|          | 713/59078 [00:02<03:00, 323.42it/s]
  1%|▏         | 746/59078 [00:02<03:00, 322.55it/s]
  1%|▏         | 780/59078 [00:02<02:58, 325.72it/s]
  1%|▏         | 813/59078 [00:02<02:59, 324.41it/s]
  1%|▏         | 847/59078 [00:02<02:57, 327.47it/s]
  1%|▏         | 880/59078 [00:02<02:59, 324.71it/s]
  2%|▏         | 913/59078 [00:02<02:59, 323.21it/s]
  2%|▏         | 946/59078 [00:03<02:59, 324.72it/s]
  2%|▏         | 979/59078 [00:03<03:13, 300.88it/s]2021-05-01 01:55:35,359 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1010/59078 [00:03<03:22, 286.69it/s]
  2%|▏         | 1043/59078 [00:03<03:16, 295.33it/s]
  2%|▏         | 1073/59078 [00:03<03:21, 288.43it/s]
  2%|▏         | 1103/59078 [00:03<03:24, 283.86it/s]
  2%|▏         | 1132/59078 [00:03<03:23, 284.19it/s]
