2021-05-01 05:28:44,076 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:28:44,077 INFO     Geo: cqd
2021-05-01 05:28:44,077 INFO     Data Path: data/NELL-q2b
2021-05-01 05:28:44,077 INFO     #entity: 63361
2021-05-01 05:28:44,077 INFO     #relation: 400
2021-05-01 05:28:44,077 INFO     #max steps: 1000
2021-05-01 05:28:44,077 INFO     Evaluate unoins using: DNF
2021-05-01 05:28:44,077 INFO     loading data
2021-05-01 05:28:57,475 INFO     Training info:
2021-05-01 05:28:57,476 INFO     Validation info:
2021-05-01 05:28:57,476 INFO     3i: 4000
2021-05-01 05:28:57,481 INFO     Test info:
2021-05-01 05:28:57,481 INFO     3i: 4000
2021-05-01 05:28:58,565 INFO     Model Parameter Configuration:
2021-05-01 05:28:58,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:28:58,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:28:58,566 INFO     Parameter Number: 127522000
2021-05-01 05:29:01,155 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:29:01,882 INFO     tasks = 3i
2021-05-01 05:29:01,882 INFO     init_step = 99999
2021-05-01 05:29:01,882 INFO     batch_size = 1000
2021-05-01 05:29:01,882 INFO     hidden_dim = 1000
2021-05-01 05:29:01,882 INFO     gamma = 12.000000
2021-05-01 05:29:01,882 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 05:29:01,907 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:38, 104.12it/s]
  1%|          | 22/4000 [00:00<00:38, 103.89it/s]
  1%|          | 29/4000 [00:00<00:45, 88.22it/s] 
  1%|          | 36/4000 [00:00<00:49, 80.79it/s]
  1%|          | 43/4000 [00:00<00:51, 76.67it/s]
  1%|▏         | 50/4000 [00:00<00:53, 73.76it/s]
  1%|▏         | 57/4000 [00:00<00:54, 71.80it/s]
  2%|▏         | 64/4000 [00:00<00:55, 70.56it/s]
  2%|▏         | 71/4000 [00:00<00:56, 69.72it/s]
  2%|▏         | 78/4000 [00:01<00:56, 69.26it/s]
  2%|▏         | 85/4000 [00:01<00:57, 68.55it/s]
  2%|▏         | 92/4000 [00:01<00:57, 67.59it/s]
  2%|▏         | 99/4000 [00:01<00:58, 67.08it/s]
  3%|▎         | 107/4000 [00:01<00:57, 68.11it/s]
  3%|▎         | 114/4000 [00:01<00:57, 68.03it/s]
  3%|▎         | 122/4000 [00:01<00:55, 69.75it/s]
  3%|▎         | 133/4000 [00:01<00:49, 77.93it/s]
  4%|▎         | 146/4000 [00:01<00:43, 88.06it/s]
  4%|▍         | 160/4000 [00:01<00:39, 98.02it/s]
  4%|▍         | 174/4000 [00:02<00:35, 106.70it/s]
  5%|▍         | 188/4000 [00:02<00:33, 113.91it/s]
  5%|▌         | 201/4000 [00:02<00:32, 118.18it/s]
  5%|▌         | 214/4000 [00:02<00:34, 111.30it/s]
  6%|▌         | 226/4000 [00:02<00:38, 97.45it/s] 
  6%|▌         | 237/4000 [00:02<00:41, 90.11it/s]
  6%|▌         | 247/4000 [00:02<00:44, 84.75it/s]
  6%|▋         | 256/4000 [00:02<00:45, 82.51it/s]
  7%|▋         | 265/4000 [00:03<00:46, 80.19it/s]
  7%|▋         | 274/4000 [00:03<00:47, 78.72it/s]
  7%|▋         | 283/4000 [00:03<00:49, 75.26it/s]
  7%|▋         | 291/4000 [00:03<00:50, 73.57it/s]
  7%|▋         | 299/4000 [00:03<00:51, 71.77it/s]
  8%|▊         | 307/4000 [00:03<00:51, 71.18it/s]
  8%|▊         | 315/4000 [00:03<00:53, 68.99it/s]
  8%|▊         | 328/4000 [00:03<00:46, 79.76it/s]
  9%|▊         | 342/4000 [00:04<00:40, 91.16it/s]
  9%|▉         | 356/4000 [00:04<00:36, 101.18it/s]
  9%|▉         | 370/4000 [00:04<00:33, 109.51it/s]
 10%|▉         | 384/4000 [00:04<00:31, 115.52it/s]
 10%|▉         | 398/4000 [00:04<00:29, 121.03it/s]
 10%|█         | 411/4000 [00:04<00:29, 122.67it/s]
 11%|█         | 424/4000 [00:04<00:31, 113.25it/s]
 11%|█         | 436/4000 [00:04<00:39, 89.18it/s] 
 11%|█         | 447/4000 [00:05<00:45, 78.80it/s]
 11%|█▏        | 456/4000 [00:05<00:49, 72.32it/s]
 12%|█▏        | 465/4000 [00:05<00:48, 72.16it/s]
 12%|█▏        | 473/4000 [00:05<00:51, 69.13it/s]
 12%|█▏        | 481/4000 [00:05<00:50, 69.60it/s]
 12%|█▏        | 489/4000 [00:05<00:50, 70.19it/s]
 12%|█▏        | 497/4000 [00:05<00:49, 71.03it/s]
 13%|█▎        | 505/4000 [00:05<00:47, 72.89it/s]
 13%|█▎        | 513/4000 [00:06<00:48, 71.92it/s]
 13%|█▎        | 521/4000 [00:06<00:48, 72.07it/s]
 13%|█▎        | 531/4000 [00:06<00:44, 78.36it/s]
 14%|█▎        | 544/4000 [00:06<00:39, 88.32it/s]
 14%|█▍        | 558/4000 [00:06<00:34, 98.47it/s]
 14%|█▍        | 572/4000 [00:06<00:32, 106.80it/s]
 15%|█▍        | 586/4000 [00:06<00:30, 113.20it/s]
 15%|█▍        | 599/4000 [00:06<00:29, 117.23it/s]
 15%|█▌        | 612/4000 [00:06<00:28, 117.54it/s]
 16%|█▌        | 625/4000 [00:07<00:34, 98.57it/s] 
 16%|█▌        | 636/4000 [00:07<00:37, 88.85it/s]
 16%|█▌        | 646/4000 [00:07<00:39, 84.95it/s]
 16%|█▋        | 656/4000 [00:07<00:41, 80.96it/s]
 17%|█▋        | 665/4000 [00:07<00:42, 78.88it/s]
