2021-05-01 07:52:54,240 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:52:54,241 INFO     Geo: cqd
2021-05-01 07:52:54,241 INFO     Data Path: data/NELL-q2b
2021-05-01 07:52:54,241 INFO     #entity: 63361
2021-05-01 07:52:54,241 INFO     #relation: 400
2021-05-01 07:52:54,241 INFO     #max steps: 1000
2021-05-01 07:52:54,241 INFO     Evaluate unoins using: DNF
2021-05-01 07:52:54,241 INFO     loading data
2021-05-01 07:53:06,564 INFO     Training info:
2021-05-01 07:53:06,565 INFO     Validation info:
2021-05-01 07:53:06,565 INFO     2i: 4000
2021-05-01 07:53:06,566 INFO     Test info:
2021-05-01 07:53:06,567 INFO     2i: 4000
2021-05-01 07:53:07,981 INFO     Model Parameter Configuration:
2021-05-01 07:53:07,982 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:53:07,982 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:53:07,982 INFO     Parameter Number: 127522000
2021-05-01 07:53:11,671 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:53:13,025 INFO     tasks = 2i
2021-05-01 07:53:13,025 INFO     init_step = 99999
2021-05-01 07:53:13,025 INFO     batch_size = 1000
2021-05-01 07:53:13,025 INFO     hidden_dim = 1000
2021-05-01 07:53:13,025 INFO     gamma = 12.000000
2021-05-01 07:53:13,025 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:53:13,049 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 81.63it/s]
  0%|          | 19/4000 [00:00<00:46, 85.54it/s]
  1%|          | 31/4000 [00:00<00:43, 92.02it/s]
  1%|          | 43/4000 [00:00<00:41, 94.82it/s]
  1%|▏         | 51/4000 [00:00<00:47, 83.87it/s]
  2%|▏         | 63/4000 [00:00<00:43, 90.95it/s]
  2%|▏         | 73/4000 [00:00<00:43, 91.17it/s]
  2%|▏         | 82/4000 [00:00<00:49, 78.45it/s]
  2%|▏         | 90/4000 [00:01<00:55, 70.89it/s]
  2%|▏         | 98/4000 [00:01<00:57, 67.34it/s]
  3%|▎         | 105/4000 [00:01<01:00, 64.48it/s]
  3%|▎         | 112/4000 [00:01<01:01, 63.22it/s]
  3%|▎         | 119/4000 [00:01<01:11, 54.25it/s]
  3%|▎         | 125/4000 [00:01<01:20, 48.19it/s]
  3%|▎         | 131/4000 [00:01<01:27, 44.26it/s]
  3%|▎         | 137/4000 [00:02<01:20, 47.98it/s]
  4%|▎         | 145/4000 [00:02<01:11, 53.94it/s]
  4%|▍         | 151/4000 [00:02<01:09, 55.39it/s]
  4%|▍         | 158/4000 [00:02<01:05, 58.80it/s]
  4%|▍         | 167/4000 [00:02<00:59, 64.93it/s]
  4%|▍         | 176/4000 [00:02<00:54, 70.43it/s]
  5%|▍         | 185/4000 [00:02<00:52, 73.21it/s]
