2021-04-30 09:52:16,263 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:52:16,284 INFO     Geo: cqd
2021-04-30 09:52:16,285 INFO     Data Path: data/FB15k-q2b
2021-04-30 09:52:16,285 INFO     #entity: 14951
2021-04-30 09:52:16,285 INFO     #relation: 2690
2021-04-30 09:52:16,285 INFO     #max steps: 1000
2021-04-30 09:52:16,285 INFO     Evaluate unoins using: DNF
2021-04-30 09:52:16,285 INFO     loading data
2021-04-30 09:54:25,110 INFO     Training info:
2021-04-30 09:54:25,111 INFO     Validation info:
2021-04-30 09:54:25,112 INFO     2p: 8000
2021-04-30 09:54:25,118 INFO     Test info:
2021-04-30 09:54:25,118 INFO     2p: 8000
2021-04-30 09:54:25,966 INFO     Model Parameter Configuration:
2021-04-30 09:54:25,966 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter Number: 35282000
2021-04-30 09:54:32,821 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 09:54:33,413 INFO     tasks = 2p
2021-04-30 09:54:33,414 INFO     init_step = 99999
2021-04-30 09:54:33,414 INFO     batch_size = 1000
2021-04-30 09:54:33,414 INFO     hidden_dim = 1000
2021-04-30 09:54:33,414 INFO     gamma = 12.000000
2021-04-30 09:54:33,414 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 09:54:33,443 INFO     Evaluating the model... (0/8000)

  0%|          | 11/8000 [00:00<01:21, 98.32it/s]
  0%|          | 23/8000 [00:00<01:17, 102.69it/s]
  0%|          | 35/8000 [00:00<01:14, 106.96it/s]
  1%|          | 48/8000 [00:00<01:11, 110.95it/s]
  1%|          | 60/8000 [00:00<01:09, 113.45it/s]
  1%|          | 72/8000 [00:00<01:10, 112.13it/s]
  1%|          | 84/8000 [00:00<01:09, 113.28it/s]
  1%|          | 96/8000 [00:00<01:09, 114.31it/s]
  1%|▏         | 109/8000 [00:00<01:07, 117.24it/s]
  2%|▏         | 121/8000 [00:01<01:08, 114.65it/s]
  2%|▏         | 133/8000 [00:01<01:07, 115.95it/s]
  2%|▏         | 146/8000 [00:01<01:06, 117.97it/s]
  2%|▏         | 158/8000 [00:01<01:07, 116.58it/s]
  2%|▏         | 171/8000 [00:01<01:05, 119.39it/s]
  2%|▏         | 184/8000 [00:01<01:04, 121.49it/s]
  2%|▏         | 197/8000 [00:01<01:05, 119.90it/s]
  3%|▎         | 209/8000 [00:01<01:06, 117.57it/s]
  3%|▎         | 221/8000 [00:01<01:05, 118.26it/s]
  3%|▎         | 233/8000 [00:01<01:06, 116.55it/s]
  3%|▎         | 245/8000 [00:02<01:09, 110.85it/s]
  3%|▎         | 258/8000 [00:02<01:08, 113.57it/s]
  3%|▎         | 270/8000 [00:02<01:08, 112.56it/s]
