2021-04-30 18:36:22,932 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:22,933 INFO     Geo: cqd
2021-04-30 18:36:22,933 INFO     Data Path: data/NELL-betae
2021-04-30 18:36:22,933 INFO     #entity: 63361
2021-04-30 18:36:22,933 INFO     #relation: 400
2021-04-30 18:36:22,933 INFO     #max steps: 1000
2021-04-30 18:36:22,933 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:22,933 INFO     loading data
2021-04-30 18:36:35,668 INFO     Training info:
2021-04-30 18:36:35,671 INFO     Validation info:
2021-04-30 18:36:35,671 INFO     2p: 4000
2021-04-30 18:36:35,673 INFO     Test info:
2021-04-30 18:36:35,673 INFO     2p: 4000
2021-04-30 18:36:36,907 INFO     Model Parameter Configuration:
2021-04-30 18:36:36,907 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter Number: 127522000
2021-04-30 18:36:39,306 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:36:39,967 INFO     tasks = 2p
2021-04-30 18:36:39,967 INFO     init_step = 99999
2021-04-30 18:36:39,967 INFO     batch_size = 1000
2021-04-30 18:36:39,967 INFO     hidden_dim = 1000
2021-04-30 18:36:39,967 INFO     gamma = 12.000000
2021-04-30 18:36:39,967 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:36:39,997 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.65it/s]
  0%|          | 15/4000 [00:00<01:03, 62.37it/s]
  1%|          | 25/4000 [00:00<00:57, 68.92it/s]
  1%|          | 35/4000 [00:00<00:53, 74.41it/s]
  1%|          | 45/4000 [00:00<00:50, 78.89it/s]
  1%|▏         | 55/4000 [00:00<00:47, 82.23it/s]
  2%|▏         | 65/4000 [00:00<00:46, 84.96it/s]
  2%|▏         | 75/4000 [00:00<00:44, 87.55it/s]
  2%|▏         | 85/4000 [00:00<00:43, 89.59it/s]
  2%|▏         | 95/4000 [00:01<00:42, 90.87it/s]
  3%|▎         | 105/4000 [00:01<00:42, 91.99it/s]
  3%|▎         | 115/4000 [00:01<00:41, 92.66it/s]
  3%|▎         | 125/4000 [00:01<00:41, 93.30it/s]
  3%|▎         | 135/4000 [00:01<00:41, 93.63it/s]
  4%|▎         | 145/4000 [00:01<00:41, 93.99it/s]
  4%|▍         | 155/4000 [00:01<00:40, 94.02it/s]
  4%|▍         | 165/4000 [00:01<00:40, 93.84it/s]
  4%|▍         | 175/4000 [00:01<00:40, 93.47it/s]
  5%|▍         | 185/4000 [00:02<00:40, 93.38it/s]
  5%|▍         | 195/4000 [00:02<00:40, 92.85it/s]
  5%|▌         | 205/4000 [00:02<00:40, 93.20it/s]
  5%|▌         | 215/4000 [00:02<00:40, 93.66it/s]
  6%|▌         | 225/4000 [00:02<00:40, 93.88it/s]
  6%|▌         | 235/4000 [00:02<00:40, 94.03it/s]
  6%|▌         | 245/4000 [00:02<00:39, 94.19it/s]
  6%|▋         | 255/4000 [00:02<00:39, 94.39it/s]
  7%|▋         | 265/4000 [00:02<00:40, 93.17it/s]
  7%|▋         | 275/4000 [00:02<00:39, 93.48it/s]
  7%|▋         | 285/4000 [00:03<00:39, 93.63it/s]
  7%|▋         | 295/4000 [00:03<00:39, 93.89it/s]
  8%|▊         | 305/4000 [00:03<00:40, 90.69it/s]
  8%|▊         | 315/4000 [00:03<00:40, 90.36it/s]
  8%|▊         | 325/4000 [00:03<00:41, 89.13it/s]
  8%|▊         | 335/4000 [00:03<00:40, 90.26it/s]
  9%|▊         | 345/4000 [00:03<00:40, 90.59it/s]
  9%|▉         | 355/4000 [00:03<00:40, 89.86it/s]
  9%|▉         | 365/4000 [00:03<00:40, 90.14it/s]
  9%|▉         | 375/4000 [00:04<00:40, 89.31it/s]
 10%|▉         | 384/4000 [00:04<00:40, 89.34it/s]
 10%|▉         | 394/4000 [00:04<00:39, 90.59it/s]
 10%|█         | 404/4000 [00:04<00:40, 89.36it/s]
 10%|█         | 414/4000 [00:04<00:39, 89.79it/s]
 11%|█         | 424/4000 [00:04<00:39, 90.62it/s]
 11%|█         | 434/4000 [00:04<00:39, 90.86it/s]
 11%|█         | 444/4000 [00:04<00:38, 91.36it/s]
 11%|█▏        | 454/4000 [00:04<00:38, 91.83it/s]
 12%|█▏        | 464/4000 [00:05<00:38, 92.08it/s]
 12%|█▏        | 474/4000 [00:05<00:38, 92.05it/s]
 12%|█▏        | 484/4000 [00:05<00:38, 92.29it/s]
 12%|█▏        | 494/4000 [00:05<00:37, 92.92it/s]
 13%|█▎        | 504/4000 [00:05<00:37, 92.57it/s]
 13%|█▎        | 514/4000 [00:05<00:38, 90.39it/s]
 13%|█▎        | 524/4000 [00:05<00:37, 91.49it/s]
 13%|█▎        | 534/4000 [00:05<00:38, 90.31it/s]
 14%|█▎        | 544/4000 [00:05<00:38, 90.91it/s]
 14%|█▍        | 554/4000 [00:06<00:37, 91.81it/s]
 14%|█▍        | 564/4000 [00:06<00:37, 90.84it/s]
 14%|█▍        | 574/4000 [00:06<00:37, 91.15it/s]
 15%|█▍        | 584/4000 [00:06<00:37, 91.60it/s]
 15%|█▍        | 594/4000 [00:06<00:36, 92.31it/s]
 15%|█▌        | 604/4000 [00:06<00:36, 92.35it/s]
 15%|█▌        | 614/4000 [00:06<00:36, 92.21it/s]
 16%|█▌        | 624/4000 [00:06<00:36, 92.64it/s]
 16%|█▌        | 634/4000 [00:06<00:36, 93.15it/s]
 16%|█▌        | 644/4000 [00:07<00:35, 93.70it/s]
 16%|█▋        | 654/4000 [00:07<00:35, 93.96it/s]
 17%|█▋        | 664/4000 [00:07<00:35, 94.13it/s]
 17%|█▋        | 674/4000 [00:07<00:35, 92.70it/s]
 17%|█▋        | 684/4000 [00:07<00:38, 86.44it/s]
 17%|█▋        | 693/4000 [00:07<00:38, 85.39it/s]
 18%|█▊        | 703/4000 [00:07<00:37, 87.78it/s]
 18%|█▊        | 713/4000 [00:07<00:36, 89.28it/s]
 18%|█▊        | 722/4000 [00:07<00:36, 89.41it/s]
 18%|█▊        | 732/4000 [00:08<00:35, 90.90it/s]
 19%|█▊        | 742/4000 [00:08<00:35, 91.72it/s]
 19%|█▉        | 752/4000 [00:08<00:35, 92.51it/s]
 19%|█▉        | 762/4000 [00:08<00:34, 93.03it/s]
 19%|█▉        | 772/4000 [00:08<00:34, 93.09it/s]
 20%|█▉        | 782/4000 [00:08<00:34, 93.56it/s]
 20%|█▉        | 792/4000 [00:08<00:34, 93.77it/s]
 20%|██        | 802/4000 [00:08<00:34, 93.18it/s]
 20%|██        | 812/4000 [00:08<00:34, 92.08it/s]
 21%|██        | 822/4000 [00:08<00:34, 91.64it/s]
 21%|██        | 832/4000 [00:09<00:34, 91.44it/s]
 21%|██        | 842/4000 [00:09<00:34, 92.13it/s]
 21%|██▏       | 852/4000 [00:09<00:34, 92.32it/s]
 22%|██▏       | 862/4000 [00:09<00:34, 91.80it/s]
 22%|██▏       | 872/4000 [00:09<00:34, 91.43it/s]
 22%|██▏       | 882/4000 [00:09<00:34, 89.53it/s]
 22%|██▏       | 892/4000 [00:09<00:34, 90.32it/s]
 23%|██▎       | 902/4000 [00:09<00:33, 91.52it/s]
 23%|██▎       | 912/4000 [00:09<00:33, 91.92it/s]
 23%|██▎       | 922/4000 [00:10<00:33, 91.14it/s]
 23%|██▎       | 932/4000 [00:10<00:33, 91.82it/s]
 24%|██▎       | 942/4000 [00:10<00:34, 89.77it/s]
 24%|██▍       | 951/4000 [00:10<00:34, 89.52it/s]
 24%|██▍       | 960/4000 [00:10<00:33, 89.54it/s]
 24%|██▍       | 969/4000 [00:10<00:34, 88.27it/s]
 24%|██▍       | 978/4000 [00:10<00:34, 87.79it/s]
 25%|██▍       | 987/4000 [00:10<00:34, 88.39it/s]
 25%|██▍       | 996/4000 [00:10<00:34, 87.74it/s]2021-04-30 18:36:50,962 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:34, 86.83it/s]
 25%|██▌       | 1015/4000 [00:11<00:34, 87.50it/s]
 26%|██▌       | 1025/4000 [00:11<00:33, 88.84it/s]
 26%|██▌       | 1035/4000 [00:11<00:32, 89.93it/s]
 26%|██▌       | 1045/4000 [00:11<00:33, 89.50it/s]
 26%|██▋       | 1054/4000 [00:11<00:33, 88.66it/s]
 27%|██▋       | 1063/4000 [00:11<00:34, 84.39it/s]
 27%|██▋       | 1072/4000 [00:11<00:34, 84.43it/s]
 27%|██▋       | 1081/4000 [00:11<00:35, 83.13it/s]
 27%|██▋       | 1091/4000 [00:12<00:33, 85.63it/s]
 28%|██▊       | 1101/4000 [00:12<00:32, 87.91it/s]
 28%|██▊       | 1111/4000 [00:12<00:32, 88.71it/s]
 28%|██▊       | 1120/4000 [00:12<00:32, 88.46it/s]
 28%|██▊       | 1129/4000 [00:12<00:32, 88.59it/s]
 28%|██▊       | 1139/4000 [00:12<00:32, 89.25it/s]
 29%|██▊       | 1149/4000 [00:12<00:31, 90.69it/s]
 29%|██▉       | 1159/4000 [00:12<00:30, 91.73it/s]
 29%|██▉       | 1169/4000 [00:12<00:30, 92.42it/s]
 29%|██▉       | 1179/4000 [00:12<00:30, 92.96it/s]
 30%|██▉       | 1189/4000 [00:13<00:31, 89.62it/s]
 30%|██▉       | 1198/4000 [00:13<00:33, 83.30it/s]
 30%|███       | 1207/4000 [00:13<00:33, 83.81it/s]
 30%|███       | 1217/4000 [00:13<00:32, 85.73it/s]
 31%|███       | 1227/4000 [00:13<00:31, 87.76it/s]
 31%|███       | 1237/4000 [00:13<00:31, 89.11it/s]
 31%|███       | 1247/4000 [00:13<00:30, 90.67it/s]
 31%|███▏      | 1257/4000 [00:13<00:29, 91.74it/s]
 32%|███▏      | 1267/4000 [00:13<00:29, 92.49it/s]
 32%|███▏      | 1277/4000 [00:14<00:29, 92.28it/s]
 32%|███▏      | 1287/4000 [00:14<00:29, 92.04it/s]
 32%|███▏      | 1297/4000 [00:14<00:29, 91.73it/s]
 33%|███▎      | 1307/4000 [00:14<00:29, 91.77it/s]
 33%|███▎      | 1317/4000 [00:14<00:29, 90.98it/s]
 33%|███▎      | 1327/4000 [00:14<00:29, 92.08it/s]
 33%|███▎      | 1337/4000 [00:14<00:28, 92.75it/s]
 34%|███▎      | 1347/4000 [00:14<00:28, 93.32it/s]
 34%|███▍      | 1357/4000 [00:14<00:28, 93.68it/s]
 34%|███▍      | 1367/4000 [00:15<00:28, 93.96it/s]
 34%|███▍      | 1377/4000 [00:15<00:27, 94.12it/s]
 35%|███▍      | 1387/4000 [00:15<00:27, 94.28it/s]
 35%|███▍      | 1397/4000 [00:15<00:27, 94.43it/s]
 35%|███▌      | 1407/4000 [00:15<00:27, 94.42it/s]
 35%|███▌      | 1417/4000 [00:15<00:27, 94.55it/s]
 36%|███▌      | 1427/4000 [00:15<00:27, 94.47it/s]
 36%|███▌      | 1437/4000 [00:15<00:27, 94.60it/s]
 36%|███▌      | 1447/4000 [00:15<00:27, 94.49it/s]
 36%|███▋      | 1457/4000 [00:16<00:26, 94.60it/s]
 37%|███▋      | 1467/4000 [00:16<00:26, 94.06it/s]
 37%|███▋      | 1477/4000 [00:16<00:26, 94.38it/s]
 37%|███▋      | 1487/4000 [00:16<00:26, 94.34it/s]
 37%|███▋      | 1497/4000 [00:16<00:26, 94.39it/s]
 38%|███▊      | 1507/4000 [00:16<00:26, 94.29it/s]
 38%|███▊      | 1517/4000 [00:16<00:26, 94.54it/s]
 38%|███▊      | 1527/4000 [00:16<00:26, 94.38it/s]
 38%|███▊      | 1537/4000 [00:16<00:26, 94.60it/s]
 39%|███▊      | 1547/4000 [00:16<00:25, 94.51it/s]
 39%|███▉      | 1557/4000 [00:17<00:25, 94.52it/s]
 39%|███▉      | 1567/4000 [00:17<00:25, 94.60it/s]
 39%|███▉      | 1577/4000 [00:17<00:25, 94.59it/s]
 40%|███▉      | 1587/4000 [00:17<00:25, 94.71it/s]
 40%|███▉      | 1597/4000 [00:17<00:25, 94.59it/s]
 40%|████      | 1607/4000 [00:17<00:25, 94.10it/s]
