2021-05-01 08:18:44,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:18:44,684 INFO     Geo: cqd
2021-05-01 08:18:44,684 INFO     Data Path: data/NELL-betae
2021-05-01 08:18:44,684 INFO     #entity: 63361
2021-05-01 08:18:44,684 INFO     #relation: 400
2021-05-01 08:18:44,684 INFO     #max steps: 1000
2021-05-01 08:18:44,684 INFO     Evaluate unoins using: DNF
2021-05-01 08:18:44,684 INFO     loading data
2021-05-01 08:19:02,993 INFO     Training info:
2021-05-01 08:19:02,996 INFO     Validation info:
2021-05-01 08:19:02,997 INFO     pi: 4000
2021-05-01 08:19:02,998 INFO     Test info:
2021-05-01 08:19:02,999 INFO     pi: 4000
2021-05-01 08:19:04,626 INFO     Model Parameter Configuration:
2021-05-01 08:19:04,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter Number: 127522000
2021-05-01 08:19:07,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:19:08,612 INFO     tasks = pi
2021-05-01 08:19:08,612 INFO     init_step = 99999
2021-05-01 08:19:08,612 INFO     batch_size = 1000
2021-05-01 08:19:08,612 INFO     hidden_dim = 1000
2021-05-01 08:19:08,612 INFO     gamma = 12.000000
2021-05-01 08:19:08,612 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:19:08,642 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.08it/s]
  0%|          | 14/4000 [00:00<01:06, 60.12it/s]
  1%|          | 21/4000 [00:00<01:06, 60.22it/s]
  1%|          | 26/4000 [00:00<01:15, 52.63it/s]
  1%|          | 31/4000 [00:00<01:27, 45.37it/s]
  1%|          | 35/4000 [00:00<01:35, 41.32it/s]
  1%|          | 39/4000 [00:00<01:41, 38.93it/s]
  1%|          | 43/4000 [00:00<01:46, 37.14it/s]
  1%|          | 47/4000 [00:01<01:44, 37.80it/s]
  1%|▏         | 51/4000 [00:01<01:44, 37.66it/s]
  1%|▏         | 56/4000 [00:01<01:41, 38.72it/s]
  2%|▏         | 60/4000 [00:01<01:42, 38.59it/s]
  2%|▏         | 64/4000 [00:01<01:42, 38.49it/s]
  2%|▏         | 68/4000 [00:01<01:43, 37.82it/s]
  2%|▏         | 72/4000 [00:01<01:46, 36.98it/s]
  2%|▏         | 76/4000 [00:01<01:47, 36.57it/s]
  2%|▏         | 80/4000 [00:01<01:47, 36.43it/s]
  2%|▏         | 84/4000 [00:02<01:48, 36.22it/s]
  2%|▏         | 88/4000 [00:02<01:48, 36.00it/s]
  2%|▏         | 92/4000 [00:02<01:48, 35.90it/s]
  2%|▏         | 96/4000 [00:02<01:49, 35.69it/s]
  2%|▎         | 100/4000 [00:02<01:49, 35.57it/s]
  3%|▎         | 104/4000 [00:02<01:48, 35.85it/s]
  3%|▎         | 109/4000 [00:02<01:43, 37.48it/s]
  3%|▎         | 114/4000 [00:02<01:38, 39.27it/s]
  3%|▎         | 120/4000 [00:02<01:30, 42.76it/s]
  3%|▎         | 126/4000 [00:03<01:25, 45.26it/s]
  3%|▎         | 133/4000 [00:03<01:17, 49.97it/s]
  3%|▎         | 139/4000 [00:03<01:13, 52.27it/s]
  4%|▎         | 146/4000 [00:03<01:12, 53.09it/s]
  4%|▍         | 153/4000 [00:03<01:07, 56.62it/s]
  4%|▍         | 160/4000 [00:03<01:05, 58.48it/s]
  4%|▍         | 166/4000 [00:03<01:11, 53.52it/s]
  4%|▍         | 172/4000 [00:03<01:10, 54.41it/s]
  4%|▍         | 178/4000 [00:04<01:23, 45.98it/s]
  5%|▍         | 186/4000 [00:04<01:15, 50.47it/s]
  5%|▍         | 192/4000 [00:04<01:12, 52.42it/s]
  5%|▍         | 199/4000 [00:04<01:07, 56.15it/s]
  5%|▌         | 207/4000 [00:04<01:01, 61.22it/s]
  5%|▌         | 215/4000 [00:04<00:59, 63.97it/s]
  6%|▌         | 222/4000 [00:04<00:58, 64.04it/s]
  6%|▌         | 231/4000 [00:04<00:55, 68.10it/s]
  6%|▌         | 239/4000 [00:04<00:54, 69.24it/s]
  6%|▌         | 247/4000 [00:05<00:54, 68.80it/s]
  6%|▋         | 256/4000 [00:05<00:51, 72.02it/s]
  7%|▋         | 264/4000 [00:05<00:50, 73.63it/s]
  7%|▋         | 272/4000 [00:05<00:52, 70.89it/s]
  7%|▋         | 280/4000 [00:05<00:52, 70.53it/s]
  7%|▋         | 288/4000 [00:05<00:53, 69.58it/s]
  7%|▋         | 296/4000 [00:05<00:54, 68.49it/s]
  8%|▊         | 303/4000 [00:05<00:54, 67.62it/s]
  8%|▊         | 311/4000 [00:05<00:52, 69.78it/s]
  8%|▊         | 319/4000 [00:06<00:53, 69.20it/s]
  8%|▊         | 326/4000 [00:06<00:53, 68.23it/s]
  8%|▊         | 334/4000 [00:06<00:51, 70.97it/s]
  9%|▊         | 342/4000 [00:06<00:52, 69.71it/s]
  9%|▉         | 350/4000 [00:06<00:59, 61.55it/s]
  9%|▉         | 357/4000 [00:06<00:57, 62.84it/s]
  9%|▉         | 365/4000 [00:06<00:55, 65.96it/s]
  9%|▉         | 373/4000 [00:06<00:52, 69.09it/s]
 10%|▉         | 382/4000 [00:06<00:50, 72.31it/s]
 10%|▉         | 391/4000 [00:07<00:47, 75.43it/s]
 10%|█         | 400/4000 [00:07<00:46, 77.57it/s]
 10%|█         | 409/4000 [00:07<00:45, 79.78it/s]
 10%|█         | 418/4000 [00:07<00:43, 81.48it/s]
 11%|█         | 427/4000 [00:07<00:44, 80.33it/s]
 11%|█         | 436/4000 [00:07<00:43, 81.79it/s]
 11%|█         | 445/4000 [00:07<00:43, 82.02it/s]
 11%|█▏        | 454/4000 [00:07<00:43, 81.23it/s]
 12%|█▏        | 463/4000 [00:07<00:43, 82.13it/s]
 12%|█▏        | 472/4000 [00:08<00:42, 82.26it/s]
 12%|█▏        | 481/4000 [00:08<00:43, 81.00it/s]
 12%|█▏        | 490/4000 [00:08<00:43, 80.15it/s]
 12%|█▏        | 499/4000 [00:08<00:43, 80.49it/s]
 13%|█▎        | 508/4000 [00:08<00:43, 80.37it/s]
 13%|█▎        | 517/4000 [00:08<00:43, 80.96it/s]
 13%|█▎        | 526/4000 [00:08<00:43, 80.26it/s]
 13%|█▎        | 535/4000 [00:08<00:42, 80.81it/s]
 14%|█▎        | 544/4000 [00:08<00:43, 79.48it/s]
 14%|█▍        | 553/4000 [00:09<00:43, 79.78it/s]
 14%|█▍        | 561/4000 [00:09<00:44, 77.90it/s]
 14%|█▍        | 569/4000 [00:09<00:44, 76.76it/s]
 14%|█▍        | 577/4000 [00:09<00:44, 76.37it/s]
 15%|█▍        | 585/4000 [00:09<00:44, 76.15it/s]
 15%|█▍        | 593/4000 [00:09<00:44, 76.22it/s]
 15%|█▌        | 601/4000 [00:09<00:44, 76.53it/s]
 15%|█▌        | 609/4000 [00:09<00:46, 73.32it/s]
 15%|█▌        | 617/4000 [00:09<00:46, 72.31it/s]
 16%|█▌        | 626/4000 [00:10<00:45, 74.55it/s]
 16%|█▌        | 634/4000 [00:10<00:47, 70.96it/s]
 16%|█▌        | 642/4000 [00:10<00:47, 71.37it/s]
 16%|█▋        | 650/4000 [00:10<00:46, 72.75it/s]
 16%|█▋        | 658/4000 [00:10<00:46, 71.51it/s]
 17%|█▋        | 666/4000 [00:10<00:47, 70.32it/s]
 17%|█▋        | 674/4000 [00:10<00:47, 69.95it/s]
 17%|█▋        | 682/4000 [00:10<00:49, 67.03it/s]
 17%|█▋        | 691/4000 [00:10<00:46, 70.53it/s]
 17%|█▋        | 699/4000 [00:11<00:48, 67.55it/s]
 18%|█▊        | 706/4000 [00:11<00:49, 66.47it/s]
 18%|█▊        | 714/4000 [00:11<00:47, 69.82it/s]
 18%|█▊        | 722/4000 [00:11<00:46, 70.00it/s]
 18%|█▊        | 730/4000 [00:11<00:47, 68.28it/s]
 18%|█▊        | 738/4000 [00:11<00:46, 70.03it/s]
 19%|█▊        | 746/4000 [00:11<00:47, 68.92it/s]
 19%|█▉        | 753/4000 [00:11<00:48, 66.39it/s]
 19%|█▉        | 760/4000 [00:12<00:49, 64.87it/s]
 19%|█▉        | 767/4000 [00:12<00:49, 65.77it/s]
 19%|█▉        | 774/4000 [00:12<00:50, 64.43it/s]
 20%|█▉        | 782/4000 [00:12<00:47, 67.72it/s]
 20%|█▉        | 789/4000 [00:12<00:48, 66.63it/s]
 20%|█▉        | 796/4000 [00:12<00:48, 65.85it/s]
