2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-04-30 23:22:12,410 INFO     Evaluating the model... (0/16927)

  0%|          | 10/16927 [00:00<02:59, 94.20it/s]
  0%|          | 25/16927 [00:00<02:40, 105.15it/s]
  0%|          | 39/16927 [00:00<02:28, 113.40it/s]
  0%|          | 52/16927 [00:00<02:25, 116.24it/s]
  0%|          | 66/16927 [00:00<02:20, 120.33it/s]
  0%|          | 79/16927 [00:00<02:19, 121.04it/s]
  1%|          | 91/16927 [00:00<02:20, 120.20it/s]
  1%|          | 103/16927 [00:00<02:27, 114.39it/s]
  1%|          | 115/16927 [00:00<02:33, 109.85it/s]
  1%|          | 126/16927 [00:01<02:42, 103.53it/s]
  1%|          | 137/16927 [00:01<02:45, 101.41it/s]
  1%|          | 148/16927 [00:01<02:44, 102.03it/s]
  1%|          | 159/16927 [00:01<02:43, 102.81it/s]
  1%|          | 170/16927 [00:01<02:42, 103.36it/s]
  1%|          | 181/16927 [00:01<02:41, 103.70it/s]
  1%|          | 192/16927 [00:01<02:40, 104.01it/s]
  1%|          | 204/16927 [00:01<02:34, 108.16it/s]
  1%|▏         | 216/16927 [00:01<02:30, 110.87it/s]
  1%|▏         | 229/16927 [00:02<02:25, 114.60it/s]
  1%|▏         | 242/16927 [00:02<02:20, 118.39it/s]
  2%|▏         | 254/16927 [00:02<02:26, 113.60it/s]
  2%|▏         | 266/16927 [00:02<02:29, 111.60it/s]
  2%|▏         | 278/16927 [00:02<02:26, 113.78it/s]
