2021-05-01 14:16:36,525 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:16:36,535 INFO     Geo: cqd
2021-05-01 14:16:36,535 INFO     Data Path: data/NELL-q2b
2021-05-01 14:16:36,535 INFO     #entity: 63361
2021-05-01 14:16:36,535 INFO     #relation: 400
2021-05-01 14:16:36,535 INFO     #max steps: 1000
2021-05-01 14:16:36,535 INFO     Evaluate unoins using: DNF
2021-05-01 14:16:36,535 INFO     loading data
2021-05-01 14:16:51,660 INFO     Training info:
2021-05-01 14:16:51,661 INFO     Validation info:
2021-05-01 14:16:51,661 INFO     2p: 4000
2021-05-01 14:16:51,662 INFO     Test info:
2021-05-01 14:16:51,663 INFO     2p: 4000
2021-05-01 14:16:53,178 INFO     Model Parameter Configuration:
2021-05-01 14:16:53,178 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter Number: 127522000
2021-05-01 14:16:57,386 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:16:58,530 INFO     tasks = 2p
2021-05-01 14:16:58,530 INFO     init_step = 99999
2021-05-01 14:16:58,530 INFO     batch_size = 1000
2021-05-01 14:16:58,530 INFO     hidden_dim = 1000
2021-05-01 14:16:58,530 INFO     gamma = 12.000000
2021-05-01 14:16:58,530 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:16:58,559 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.64it/s]
  0%|          | 12/4000 [00:00<01:09, 57.28it/s]
  0%|          | 18/4000 [00:00<01:08, 57.75it/s]
  1%|          | 24/4000 [00:00<01:08, 58.23it/s]
  1%|          | 31/4000 [00:00<01:06, 59.91it/s]
  1%|          | 37/4000 [00:00<01:06, 59.75it/s]
  1%|          | 43/4000 [00:00<01:06, 59.10it/s]
  1%|▏         | 50/4000 [00:00<01:06, 59.32it/s]
  1%|▏         | 56/4000 [00:00<01:06, 59.19it/s]
  2%|▏         | 62/4000 [00:01<01:06, 59.06it/s]
  2%|▏         | 68/4000 [00:01<01:06, 59.01it/s]
  2%|▏         | 75/4000 [00:01<01:04, 61.01it/s]
  2%|▏         | 82/4000 [00:01<01:02, 63.08it/s]
  2%|▏         | 89/4000 [00:01<01:03, 61.38it/s]
  2%|▏         | 96/4000 [00:01<01:06, 58.55it/s]
  3%|▎         | 102/4000 [00:01<01:13, 53.37it/s]
  3%|▎         | 108/4000 [00:01<01:20, 48.16it/s]
  3%|▎         | 113/4000 [00:02<01:23, 46.81it/s]
  3%|▎         | 121/4000 [00:02<01:13, 53.13it/s]
  3%|▎         | 129/4000 [00:02<01:06, 58.08it/s]
  3%|▎         | 136/4000 [00:02<01:03, 61.21it/s]
  4%|▎         | 145/4000 [00:02<00:56, 67.64it/s]
  4%|▍         | 156/4000 [00:02<00:50, 75.69it/s]
  4%|▍         | 169/4000 [00:02<00:44, 85.25it/s]
  5%|▍         | 182/4000 [00:02<00:40, 93.87it/s]
  5%|▍         | 195/4000 [00:02<00:37, 101.45it/s]
  5%|▌         | 208/4000 [00:02<00:35, 107.06it/s]
  6%|▌         | 220/4000 [00:03<00:34, 110.44it/s]
  6%|▌         | 233/4000 [00:03<00:33, 114.12it/s]
  6%|▌         | 246/4000 [00:03<00:32, 115.83it/s]
  6%|▋         | 258/4000 [00:03<00:39, 95.91it/s] 
  7%|▋         | 269/4000 [00:03<00:47, 78.39it/s]
  7%|▋         | 278/4000 [00:03<00:52, 70.58it/s]
  7%|▋         | 286/4000 [00:03<00:56, 66.27it/s]
  7%|▋         | 294/4000 [00:04<00:56, 65.64it/s]
  8%|▊         | 302/4000 [00:04<00:58, 63.54it/s]
  8%|▊         | 309/4000 [00:04<01:00, 61.22it/s]
  8%|▊         | 316/4000 [00:04<01:00, 60.65it/s]
  8%|▊         | 323/4000 [00:04<01:01, 59.61it/s]
  8%|▊         | 330/4000 [00:04<01:00, 61.09it/s]
  8%|▊         | 337/4000 [00:04<01:00, 60.39it/s]
  9%|▊         | 344/4000 [00:04<01:00, 60.37it/s]
  9%|▉         | 351/4000 [00:05<01:00, 60.12it/s]
  9%|▉         | 358/4000 [00:05<00:59, 60.75it/s]
  9%|▉         | 365/4000 [00:05<01:02, 58.22it/s]
  9%|▉         | 372/4000 [00:05<00:59, 60.50it/s]
  9%|▉         | 379/4000 [00:05<01:00, 59.85it/s]
 10%|▉         | 386/4000 [00:05<00:59, 60.93it/s]
 10%|▉         | 393/4000 [00:05<00:57, 62.40it/s]
 10%|█         | 402/4000 [00:05<00:52, 68.00it/s]
 10%|█         | 413/4000 [00:05<00:47, 75.67it/s]
 11%|█         | 424/4000 [00:06<00:43, 82.03it/s]
 11%|█         | 433/4000 [00:06<00:42, 83.73it/s]
 11%|█         | 442/4000 [00:06<00:50, 70.78it/s]
 11%|█▏        | 450/4000 [00:06<00:49, 72.35it/s]
 12%|█▏        | 462/4000 [00:06<00:43, 81.08it/s]
 12%|█▏        | 475/4000 [00:06<00:38, 91.05it/s]
 12%|█▏        | 488/4000 [00:06<00:35, 99.90it/s]
 13%|█▎        | 502/4000 [00:06<00:32, 107.36it/s]
 13%|█▎        | 516/4000 [00:06<00:31, 112.31it/s]
 13%|█▎        | 528/4000 [00:07<00:31, 110.88it/s]
 14%|█▎        | 540/4000 [00:07<00:32, 107.10it/s]
 14%|█▍        | 552/4000 [00:07<00:31, 110.47it/s]
 14%|█▍        | 564/4000 [00:07<00:40, 85.83it/s] 
 14%|█▍        | 574/4000 [00:07<00:47, 72.57it/s]
 15%|█▍        | 583/4000 [00:07<00:48, 70.96it/s]
 15%|█▍        | 591/4000 [00:07<00:49, 69.06it/s]
 15%|█▍        | 599/4000 [00:08<00:52, 65.16it/s]
 15%|█▌        | 606/4000 [00:08<00:52, 65.24it/s]
 15%|█▌        | 613/4000 [00:08<00:53, 63.87it/s]
 16%|█▌        | 620/4000 [00:08<00:54, 62.34it/s]
 16%|█▌        | 627/4000 [00:08<01:03, 53.09it/s]
 16%|█▌        | 633/4000 [00:08<01:08, 49.10it/s]
 16%|█▌        | 640/4000 [00:08<01:03, 52.87it/s]
 16%|█▋        | 650/4000 [00:08<00:55, 60.81it/s]
