2021-05-01 00:43:28,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:43:28,397 INFO     Geo: cqd
2021-05-01 00:43:28,397 INFO     Data Path: data/FB15k-betae
2021-05-01 00:43:28,397 INFO     #entity: 14951
2021-05-01 00:43:28,397 INFO     #relation: 2690
2021-05-01 00:43:28,397 INFO     #max steps: 1000
2021-05-01 00:43:28,397 INFO     Evaluate unoins using: DNF
2021-05-01 00:43:28,397 INFO     loading data
2021-05-01 00:44:51,549 INFO     Training info:
2021-05-01 00:44:51,550 INFO     Validation info:
2021-05-01 00:44:51,552 INFO     pni: 8000
2021-05-01 00:44:51,564 INFO     Test info:
2021-05-01 00:44:51,564 INFO     pni: 8000
2021-05-01 00:44:52,165 INFO     Model Parameter Configuration:
2021-05-01 00:44:52,165 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:44:52,166 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:44:52,166 INFO     Parameter Number: 35282000
2021-05-01 00:44:56,280 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:44:57,392 INFO     tasks = pni
2021-05-01 00:44:57,393 INFO     init_step = 99999
2021-05-01 00:44:57,393 INFO     batch_size = 1000
2021-05-01 00:44:57,393 INFO     hidden_dim = 1000
2021-05-01 00:44:57,393 INFO     gamma = 12.000000
2021-05-01 00:44:57,393 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 00:44:57,406 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:40, 194.72it/s]
  1%|          | 41/8000 [00:00<00:40, 198.55it/s]
  1%|          | 63/8000 [00:00<00:39, 202.89it/s]
  1%|          | 77/8000 [00:00<00:44, 177.14it/s]
  1%|          | 94/8000 [00:00<00:45, 174.64it/s]
  1%|▏         | 109/8000 [00:00<00:48, 162.31it/s]
  2%|▏         | 124/8000 [00:00<00:52, 150.71it/s]
  2%|▏         | 138/8000 [00:00<00:54, 144.04it/s]
  2%|▏         | 152/8000 [00:00<00:55, 140.39it/s]
  2%|▏         | 168/8000 [00:01<00:53, 145.71it/s]
  2%|▏         | 183/8000 [00:01<00:58, 134.09it/s]
  2%|▏         | 197/8000 [00:01<01:01, 126.41it/s]
  3%|▎         | 210/8000 [00:01<01:04, 121.46it/s]
  3%|▎         | 223/8000 [00:01<01:05, 117.92it/s]
  3%|▎         | 235/8000 [00:01<01:06, 116.97it/s]
  3%|▎         | 247/8000 [00:01<01:06, 116.17it/s]
  3%|▎         | 259/8000 [00:01<01:07, 115.33it/s]
  3%|▎         | 271/8000 [00:01<01:07, 114.96it/s]
  4%|▎         | 283/8000 [00:02<01:07, 114.93it/s]
  4%|▎         | 299/8000 [00:02<01:01, 125.02it/s]
  4%|▍         | 314/8000 [00:02<00:58, 130.98it/s]
  4%|▍         | 328/8000 [00:02<00:59, 129.14it/s]
  4%|▍         | 342/8000 [00:02<00:59, 129.19it/s]
  4%|▍         | 356/8000 [00:02<00:58, 129.72it/s]
  5%|▍         | 376/8000 [00:02<00:52, 144.25it/s]
  5%|▍         | 397/8000 [00:02<00:48, 158.04it/s]
  5%|▌         | 414/8000 [00:03<02:06, 60.04it/s] 
  5%|▌         | 436/8000 [00:03<01:38, 76.58it/s]
  6%|▌         | 458/8000 [00:03<01:19, 94.95it/s]
  6%|▌         | 480/8000 [00:03<01:05, 114.05it/s]
  6%|▋         | 502/8000 [00:03<00:56, 132.50it/s]
  7%|▋         | 524/8000 [00:04<00:49, 150.01it/s]
  7%|▋         | 544/8000 [00:04<00:48, 155.18it/s]
  7%|▋         | 564/8000 [00:04<00:46, 160.09it/s]
  7%|▋         | 583/8000 [00:04<00:50, 146.77it/s]
  8%|▊         | 600/8000 [00:04<00:52, 141.95it/s]
  8%|▊         | 616/8000 [00:04<00:54, 134.33it/s]
  8%|▊         | 631/8000 [00:04<00:56, 131.34it/s]
  8%|▊         | 645/8000 [00:04<00:58, 126.66it/s]
  8%|▊         | 659/8000 [00:05<00:59, 123.26it/s]
  8%|▊         | 672/8000 [00:05<01:00, 121.25it/s]
  9%|▊         | 685/8000 [00:05<01:01, 119.16it/s]
  9%|▊         | 698/8000 [00:05<01:02, 117.34it/s]
  9%|▉         | 712/8000 [00:05<00:59, 121.59it/s]
  9%|▉         | 727/8000 [00:05<00:57, 126.75it/s]
  9%|▉         | 740/8000 [00:05<00:56, 127.50it/s]
  9%|▉         | 754/8000 [00:05<00:56, 129.32it/s]
 10%|▉         | 768/8000 [00:05<00:56, 128.72it/s]
 10%|▉         | 781/8000 [00:05<00:56, 127.85it/s]
 10%|▉         | 797/8000 [00:06<00:53, 135.19it/s]
 10%|█         | 811/8000 [00:06<00:52, 135.80it/s]
 10%|█         | 827/8000 [00:06<00:50, 141.46it/s]
