2021-04-30 19:20:09,642 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:20:09,670 INFO     Geo: cqd
2021-04-30 19:20:09,670 INFO     Data Path: data/NELL-betae
2021-04-30 19:20:09,670 INFO     #entity: 63361
2021-04-30 19:20:09,670 INFO     #relation: 400
2021-04-30 19:20:09,670 INFO     #max steps: 1000
2021-04-30 19:20:09,670 INFO     Evaluate unoins using: DNF
2021-04-30 19:20:09,670 INFO     loading data
2021-04-30 19:20:26,229 INFO     Training info:
2021-04-30 19:20:26,232 INFO     Validation info:
2021-04-30 19:20:26,234 INFO     2in: 4000
2021-04-30 19:20:26,235 INFO     Test info:
2021-04-30 19:20:26,235 INFO     2in: 4000
2021-04-30 19:20:27,667 INFO     Model Parameter Configuration:
2021-04-30 19:20:27,668 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter Number: 127522000
2021-04-30 19:20:30,503 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:20:31,558 INFO     tasks = 2in
2021-04-30 19:20:31,558 INFO     init_step = 99999
2021-04-30 19:20:31,558 INFO     batch_size = 1000
2021-04-30 19:20:31,558 INFO     hidden_dim = 1000
2021-04-30 19:20:31,559 INFO     gamma = 12.000000
2021-04-30 19:20:31,559 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:20:31,592 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:24, 47.40it/s]
  0%|          | 13/4000 [00:00<01:14, 53.18it/s]
  1%|          | 22/4000 [00:00<01:05, 60.59it/s]
  1%|          | 30/4000 [00:00<01:01, 64.78it/s]
  1%|          | 38/4000 [00:00<00:58, 68.30it/s]
  1%|          | 46/4000 [00:00<00:55, 71.43it/s]
  1%|▏         | 56/4000 [00:00<00:51, 75.95it/s]
  2%|▏         | 65/4000 [00:00<00:49, 79.64it/s]
  2%|▏         | 75/4000 [00:00<00:47, 82.88it/s]
  2%|▏         | 85/4000 [00:01<00:45, 86.17it/s]
  2%|▏         | 95/4000 [00:01<00:44, 88.48it/s]
  3%|▎         | 104/4000 [00:01<00:43, 88.78it/s]
  3%|▎         | 113/4000 [00:01<00:43, 89.03it/s]
  3%|▎         | 122/4000 [00:01<00:43, 89.28it/s]
  3%|▎         | 131/4000 [00:01<00:43, 88.85it/s]
  4%|▎         | 140/4000 [00:01<00:46, 83.59it/s]
  4%|▎         | 149/4000 [00:01<00:49, 78.33it/s]
  4%|▍         | 157/4000 [00:01<00:49, 77.34it/s]
  4%|▍         | 165/4000 [00:02<00:50, 75.67it/s]
  4%|▍         | 174/4000 [00:02<00:48, 78.14it/s]
  5%|▍         | 182/4000 [00:02<00:50, 75.54it/s]
  5%|▍         | 190/4000 [00:02<00:51, 73.40it/s]
  5%|▍         | 199/4000 [00:02<00:49, 77.21it/s]
  5%|▌         | 207/4000 [00:02<00:48, 77.77it/s]
  5%|▌         | 215/4000 [00:02<00:48, 77.88it/s]
  6%|▌         | 225/4000 [00:02<00:45, 82.46it/s]
  6%|▌         | 235/4000 [00:02<00:44, 84.84it/s]
  6%|▌         | 244/4000 [00:02<00:44, 83.54it/s]
  6%|▋         | 253/4000 [00:03<00:44, 83.89it/s]
  7%|▋         | 262/4000 [00:03<00:46, 81.14it/s]
  7%|▋         | 271/4000 [00:03<00:44, 83.06it/s]
  7%|▋         | 280/4000 [00:03<00:44, 83.50it/s]
  7%|▋         | 289/4000 [00:03<00:46, 79.86it/s]
  7%|▋         | 298/4000 [00:03<00:45, 81.24it/s]
  8%|▊         | 307/4000 [00:03<00:46, 80.13it/s]
  8%|▊         | 316/4000 [00:03<00:44, 82.53it/s]
  8%|▊         | 325/4000 [00:03<00:44, 83.32it/s]
  8%|▊         | 334/4000 [00:04<00:43, 83.72it/s]
  9%|▊         | 343/4000 [00:04<00:42, 85.06it/s]
  9%|▉         | 353/4000 [00:04<00:41, 86.98it/s]
  9%|▉         | 363/4000 [00:04<00:41, 87.75it/s]
  9%|▉         | 372/4000 [00:04<00:42, 85.37it/s]
 10%|▉         | 382/4000 [00:04<00:41, 87.81it/s]
 10%|▉         | 391/4000 [00:04<00:41, 87.62it/s]
 10%|█         | 400/4000 [00:04<00:43, 82.70it/s]
 10%|█         | 409/4000 [00:04<00:43, 83.48it/s]
 10%|█         | 419/4000 [00:05<00:42, 84.70it/s]
 11%|█         | 428/4000 [00:05<00:41, 85.23it/s]
 11%|█         | 437/4000 [00:05<00:41, 85.72it/s]
 11%|█         | 446/4000 [00:05<00:41, 84.86it/s]
 11%|█▏        | 455/4000 [00:05<00:42, 83.59it/s]
 12%|█▏        | 465/4000 [00:05<00:40, 86.71it/s]
 12%|█▏        | 475/4000 [00:05<00:40, 87.86it/s]
 12%|█▏        | 484/4000 [00:05<00:40, 86.78it/s]
 12%|█▏        | 493/4000 [00:05<00:42, 83.05it/s]
 13%|█▎        | 502/4000 [00:06<00:41, 83.74it/s]
 13%|█▎        | 511/4000 [00:06<00:43, 80.99it/s]
 13%|█▎        | 520/4000 [00:06<00:42, 81.86it/s]
 13%|█▎        | 530/4000 [00:06<00:40, 85.42it/s]
 13%|█▎        | 539/4000 [00:06<00:41, 83.21it/s]
 14%|█▎        | 548/4000 [00:06<00:40, 84.53it/s]
 14%|█▍        | 557/4000 [00:06<00:40, 85.29it/s]
 14%|█▍        | 567/4000 [00:06<00:39, 87.02it/s]
 14%|█▍        | 576/4000 [00:06<00:41, 82.40it/s]
 15%|█▍        | 585/4000 [00:07<00:43, 77.89it/s]
 15%|█▍        | 593/4000 [00:07<00:44, 76.00it/s]
 15%|█▌        | 601/4000 [00:07<00:46, 72.91it/s]
 15%|█▌        | 611/4000 [00:07<00:43, 78.76it/s]
 16%|█▌        | 620/4000 [00:07<00:42, 78.95it/s]
 16%|█▌        | 629/4000 [00:07<00:44, 75.71it/s]
 16%|█▌        | 637/4000 [00:07<00:43, 76.50it/s]
 16%|█▌        | 645/4000 [00:07<00:43, 77.15it/s]
 16%|█▋        | 655/4000 [00:07<00:41, 81.14it/s]
 17%|█▋        | 664/4000 [00:08<00:41, 80.61it/s]
