2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:04,278 INFO     Geo: cqd
2021-05-01 09:47:04,278 INFO     Data Path: data/NELL-q2b
2021-05-01 09:47:04,278 INFO     #entity: 63361
2021-05-01 09:47:04,278 INFO     #relation: 400
2021-05-01 09:47:04,278 INFO     #max steps: 1000
2021-05-01 09:47:04,278 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:04,278 INFO     loading data
2021-05-01 09:47:20,295 INFO     Training info:
2021-05-01 09:47:20,296 INFO     Validation info:
2021-05-01 09:47:20,296 INFO     1p: 16927
2021-05-01 09:47:20,300 INFO     Test info:
2021-05-01 09:47:20,300 INFO     1p: 17034
2021-05-01 09:47:21,858 INFO     Model Parameter Configuration:
2021-05-01 09:47:21,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:21,859 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:21,860 INFO     Parameter Number: 127522000
2021-05-01 09:47:25,495 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:47:26,816 INFO     tasks = 1p
2021-05-01 09:47:26,816 INFO     init_step = 99999
2021-05-01 09:47:26,816 INFO     batch_size = 1000
2021-05-01 09:47:26,816 INFO     hidden_dim = 1000
2021-05-01 09:47:26,816 INFO     gamma = 12.000000
2021-05-01 09:47:26,816 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 09:47:26,863 INFO     Evaluating the model... (0/16927)

  0%|          | 6/16927 [00:00<04:55, 57.19it/s]
  0%|          | 14/16927 [00:00<04:32, 62.08it/s]
  0%|          | 20/16927 [00:00<04:37, 60.97it/s]
  0%|          | 27/16927 [00:00<04:31, 62.21it/s]
  0%|          | 33/16927 [00:00<04:36, 61.19it/s]
  0%|          | 40/16927 [00:00<04:36, 61.05it/s]
  0%|          | 52/16927 [00:00<04:00, 70.30it/s]
  0%|          | 62/16927 [00:00<03:39, 76.80it/s]
  0%|          | 73/16927 [00:00<03:20, 84.05it/s]
  1%|          | 85/16927 [00:01<03:04, 91.24it/s]
  1%|          | 95/16927 [00:01<03:06, 90.19it/s]
  1%|          | 105/16927 [00:01<03:12, 87.24it/s]
  1%|          | 116/16927 [00:01<03:02, 91.89it/s]
  1%|          | 126/16927 [00:01<03:13, 87.00it/s]
  1%|          | 137/16927 [00:01<03:05, 90.65it/s]
  1%|          | 147/16927 [00:01<03:18, 84.34it/s]
  1%|          | 156/16927 [00:01<03:27, 80.96it/s]
  1%|          | 165/16927 [00:02<03:31, 79.39it/s]
  1%|          | 181/16927 [00:02<03:00, 92.83it/s]
  1%|          | 196/16927 [00:02<02:39, 104.71it/s]
  1%|          | 209/16927 [00:02<02:33, 109.11it/s]
  1%|▏         | 221/16927 [00:02<02:36, 106.80it/s]
  1%|▏         | 233/16927 [00:02<02:46, 100.46it/s]
