2021-05-01 20:13:29,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:13:29,754 INFO     Geo: cqd
2021-05-01 20:13:29,754 INFO     Data Path: data/NELL-betae
2021-05-01 20:13:29,754 INFO     #entity: 63361
2021-05-01 20:13:29,754 INFO     #relation: 400
2021-05-01 20:13:29,754 INFO     #max steps: 1000
2021-05-01 20:13:29,754 INFO     Evaluate unoins using: DNF
2021-05-01 20:13:29,754 INFO     loading data
2021-05-01 20:13:47,739 INFO     Training info:
2021-05-01 20:13:47,745 INFO     Validation info:
2021-05-01 20:13:47,748 INFO     3p: 4000
2021-05-01 20:13:47,750 INFO     Test info:
2021-05-01 20:13:47,750 INFO     3p: 4000
2021-05-01 20:13:49,207 INFO     Model Parameter Configuration:
2021-05-01 20:13:49,208 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter Number: 127522000
2021-05-01 20:13:53,342 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:13:54,552 INFO     tasks = 3p
2021-05-01 20:13:54,553 INFO     init_step = 99999
2021-05-01 20:13:54,553 INFO     batch_size = 1000
2021-05-01 20:13:54,553 INFO     hidden_dim = 1000
2021-05-01 20:13:54,553 INFO     gamma = 12.000000
2021-05-01 20:13:54,553 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:13:54,617 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:50, 17.33it/s]
  0%|          | 5/4000 [00:00<03:32, 18.78it/s]
  0%|          | 8/4000 [00:00<03:20, 19.92it/s]
  0%|          | 11/4000 [00:00<03:11, 20.85it/s]
  0%|          | 14/4000 [00:00<03:04, 21.55it/s]
  0%|          | 17/4000 [00:00<03:00, 22.02it/s]
  1%|          | 22/4000 [00:00<02:36, 25.43it/s]
  1%|          | 27/4000 [00:01<02:18, 28.75it/s]
  1%|          | 32/4000 [00:01<02:02, 32.36it/s]
  1%|          | 37/4000 [00:01<01:51, 35.55it/s]
  1%|          | 42/4000 [00:01<01:47, 36.96it/s]
  1%|          | 47/4000 [00:01<01:39, 39.63it/s]
  1%|▏         | 53/4000 [00:01<01:30, 43.43it/s]
  1%|▏         | 59/4000 [00:01<01:24, 46.40it/s]
  2%|▏         | 66/4000 [00:01<01:17, 50.74it/s]
  2%|▏         | 73/4000 [00:01<01:11, 55.15it/s]
  2%|▏         | 81/4000 [00:01<01:06, 59.09it/s]
  2%|▏         | 89/4000 [00:02<01:02, 62.74it/s]
  2%|▏         | 97/4000 [00:02<00:59, 65.68it/s]
  3%|▎         | 105/4000 [00:02<00:57, 67.75it/s]
  3%|▎         | 113/4000 [00:02<00:56, 69.19it/s]
  3%|▎         | 121/4000 [00:02<00:55, 69.57it/s]
  3%|▎         | 129/4000 [00:02<00:58, 66.20it/s]
  3%|▎         | 136/4000 [00:02<01:03, 60.81it/s]
  4%|▎         | 143/4000 [00:02<01:05, 58.84it/s]
  4%|▍         | 150/4000 [00:03<01:03, 60.17it/s]
  4%|▍         | 157/4000 [00:03<01:05, 58.58it/s]
  4%|▍         | 164/4000 [00:03<01:04, 59.58it/s]
  4%|▍         | 171/4000 [00:03<01:05, 58.73it/s]
  4%|▍         | 177/4000 [00:03<01:06, 57.23it/s]
  5%|▍         | 184/4000 [00:03<01:06, 57.15it/s]
  5%|▍         | 191/4000 [00:03<01:04, 59.48it/s]
  5%|▍         | 199/4000 [00:03<01:01, 62.20it/s]
  5%|▌         | 206/4000 [00:03<01:00, 62.36it/s]
  5%|▌         | 213/4000 [00:04<01:02, 60.45it/s]
  6%|▌         | 220/4000 [00:04<01:01, 61.31it/s]
  6%|▌         | 227/4000 [00:04<01:02, 59.99it/s]
  6%|▌         | 234/4000 [00:04<01:03, 59.70it/s]
  6%|▌         | 241/4000 [00:04<01:02, 59.96it/s]
  6%|▌         | 248/4000 [00:04<01:10, 53.16it/s]
  6%|▋         | 254/4000 [00:04<01:21, 45.86it/s]
  6%|▋         | 259/4000 [00:05<01:23, 44.99it/s]
  7%|▋         | 266/4000 [00:05<01:15, 49.76it/s]
  7%|▋         | 273/4000 [00:05<01:10, 52.53it/s]
  7%|▋         | 279/4000 [00:05<01:09, 53.40it/s]
  7%|▋         | 286/4000 [00:05<01:05, 56.61it/s]
  7%|▋         | 294/4000 [00:05<01:01, 60.32it/s]
  8%|▊         | 302/4000 [00:05<00:58, 63.29it/s]
  8%|▊         | 310/4000 [00:05<00:56, 65.72it/s]
  8%|▊         | 318/4000 [00:05<00:54, 67.14it/s]
  8%|▊         | 326/4000 [00:06<00:53, 68.74it/s]
  8%|▊         | 334/4000 [00:06<00:52, 69.36it/s]
  9%|▊         | 341/4000 [00:06<01:01, 59.46it/s]
  9%|▊         | 349/4000 [00:06<00:58, 62.86it/s]
  9%|▉         | 356/4000 [00:06<00:56, 64.05it/s]
  9%|▉         | 364/4000 [00:06<00:54, 66.22it/s]
  9%|▉         | 371/4000 [00:06<00:57, 62.59it/s]
  9%|▉         | 378/4000 [00:06<01:01, 58.91it/s]
 10%|▉         | 385/4000 [00:07<01:04, 56.37it/s]
 10%|▉         | 391/4000 [00:07<01:04, 56.00it/s]
 10%|▉         | 397/4000 [00:07<01:06, 54.07it/s]
 10%|█         | 403/4000 [00:07<01:08, 52.89it/s]
 10%|█         | 409/4000 [00:07<01:09, 52.04it/s]
 10%|█         | 415/4000 [00:07<01:09, 51.78it/s]
 11%|█         | 421/4000 [00:07<01:08, 51.90it/s]
 11%|█         | 427/4000 [00:07<01:06, 53.49it/s]
 11%|█         | 433/4000 [00:07<01:12, 49.02it/s]
 11%|█         | 438/4000 [00:08<01:13, 48.61it/s]
 11%|█         | 445/4000 [00:08<01:08, 51.63it/s]
 11%|█▏        | 451/4000 [00:08<01:09, 50.88it/s]
 11%|█▏        | 457/4000 [00:08<01:13, 48.24it/s]
 12%|█▏        | 462/4000 [00:08<01:15, 46.83it/s]
 12%|█▏        | 467/4000 [00:08<01:16, 46.35it/s]
 12%|█▏        | 472/4000 [00:08<01:18, 45.23it/s]
 12%|█▏        | 477/4000 [00:08<01:27, 40.26it/s]
 12%|█▏        | 483/4000 [00:09<01:22, 42.77it/s]
 12%|█▏        | 489/4000 [00:09<01:15, 46.38it/s]
 12%|█▏        | 494/4000 [00:09<01:16, 45.93it/s]
 12%|█▏        | 499/4000 [00:09<01:29, 39.22it/s]
 13%|█▎        | 504/4000 [00:09<01:32, 37.61it/s]
 13%|█▎        | 511/4000 [00:09<01:20, 43.60it/s]
 13%|█▎        | 518/4000 [00:09<01:11, 49.04it/s]
 13%|█▎        | 526/4000 [00:09<01:04, 54.25it/s]
 13%|█▎        | 534/4000 [00:10<00:58, 58.88it/s]
 14%|█▎        | 542/4000 [00:10<00:55, 62.66it/s]
 14%|█▍        | 550/4000 [00:10<00:52, 65.66it/s]
 14%|█▍        | 558/4000 [00:10<00:50, 67.87it/s]
 14%|█▍        | 566/4000 [00:10<00:49, 69.51it/s]
 14%|█▍        | 574/4000 [00:10<00:48, 70.77it/s]
 15%|█▍        | 582/4000 [00:10<00:47, 71.65it/s]
 15%|█▍        | 590/4000 [00:10<00:47, 71.20it/s]
 15%|█▍        | 598/4000 [00:10<00:56, 59.93it/s]
 15%|█▌        | 605/4000 [00:11<01:14, 45.49it/s]
 15%|█▌        | 611/4000 [00:11<01:26, 39.06it/s]
 15%|█▌        | 616/4000 [00:11<01:40, 33.52it/s]
 16%|█▌        | 620/4000 [00:11<01:48, 31.09it/s]
 16%|█▌        | 624/4000 [00:11<01:53, 29.71it/s]
 16%|█▌        | 629/4000 [00:12<01:42, 32.84it/s]
 16%|█▌        | 634/4000 [00:12<01:35, 35.27it/s]
 16%|█▌        | 639/4000 [00:12<01:30, 37.30it/s]
 16%|█▌        | 644/4000 [00:12<01:24, 39.60it/s]
 16%|█▌        | 649/4000 [00:12<01:19, 41.96it/s]
 16%|█▋        | 654/4000 [00:12<01:16, 43.90it/s]
 16%|█▋        | 659/4000 [00:12<01:17, 43.32it/s]
 17%|█▋        | 664/4000 [00:12<01:21, 40.76it/s]
 17%|█▋        | 669/4000 [00:12<01:19, 42.02it/s]
 17%|█▋        | 674/4000 [00:13<01:35, 35.00it/s]
 17%|█▋        | 678/4000 [00:13<01:38, 33.82it/s]
 17%|█▋        | 685/4000 [00:13<01:24, 39.05it/s]
 17%|█▋        | 691/4000 [00:13<01:16, 43.44it/s]
 17%|█▋        | 698/4000 [00:13<01:09, 47.73it/s]
 18%|█▊        | 705/4000 [00:13<01:04, 50.97it/s]
 18%|█▊        | 712/4000 [00:13<01:01, 53.50it/s]
 18%|█▊        | 719/4000 [00:13<00:58, 56.41it/s]
 18%|█▊        | 726/4000 [00:14<00:56, 58.19it/s]
 18%|█▊        | 733/4000 [00:14<00:54, 60.35it/s]
 18%|█▊        | 740/4000 [00:14<00:52, 62.69it/s]
 19%|█▊        | 747/4000 [00:14<00:50, 64.49it/s]
 19%|█▉        | 754/4000 [00:14<00:49, 65.93it/s]
 19%|█▉        | 762/4000 [00:14<00:48, 67.36it/s]
 19%|█▉        | 770/4000 [00:14<00:47, 68.46it/s]
 19%|█▉        | 778/4000 [00:14<00:46, 69.09it/s]
 20%|█▉        | 786/4000 [00:14<00:46, 69.75it/s]
 20%|█▉        | 794/4000 [00:15<00:46, 68.97it/s]
 20%|██        | 801/4000 [00:15<00:59, 53.53it/s]
 20%|██        | 807/4000 [00:15<01:13, 43.39it/s]
 20%|██        | 813/4000 [00:15<01:13, 43.26it/s]
 20%|██        | 818/4000 [00:15<01:15, 42.12it/s]
 21%|██        | 823/4000 [00:15<01:17, 41.06it/s]
 21%|██        | 828/4000 [00:15<01:15, 41.94it/s]
 21%|██        | 833/4000 [00:16<01:12, 43.80it/s]
 21%|██        | 838/4000 [00:16<01:13, 42.92it/s]
 21%|██        | 843/4000 [00:16<01:15, 41.61it/s]
 21%|██        | 848/4000 [00:16<01:28, 35.67it/s]
 21%|██▏       | 852/4000 [00:16<01:40, 31.25it/s]
 21%|██▏       | 856/4000 [00:16<01:51, 28.29it/s]
 22%|██▏       | 860/4000 [00:16<01:57, 26.64it/s]
 22%|██▏       | 863/4000 [00:17<02:06, 24.77it/s]
 22%|██▏       | 866/4000 [00:17<02:13, 23.48it/s]
 22%|██▏       | 869/4000 [00:17<02:13, 23.38it/s]
 22%|██▏       | 872/4000 [00:17<02:11, 23.74it/s]
 22%|██▏       | 876/4000 [00:17<02:02, 25.60it/s]
 22%|██▏       | 882/4000 [00:17<01:42, 30.46it/s]
 22%|██▏       | 889/4000 [00:17<01:25, 36.44it/s]
 22%|██▏       | 896/4000 [00:17<01:13, 42.44it/s]
 23%|██▎       | 903/4000 [00:18<01:04, 48.11it/s]
 23%|██▎       | 911/4000 [00:18<00:57, 53.50it/s]
 23%|██▎       | 919/4000 [00:18<00:52, 58.14it/s]
 23%|██▎       | 927/4000 [00:18<00:49, 62.06it/s]
 23%|██▎       | 935/4000 [00:18<00:47, 65.18it/s]
 24%|██▎       | 943/4000 [00:18<00:45, 67.56it/s]
 24%|██▍       | 951/4000 [00:18<00:45, 67.58it/s]
 24%|██▍       | 958/4000 [00:18<00:51, 59.39it/s]
 24%|██▍       | 966/4000 [00:19<00:51, 59.23it/s]
 24%|██▍       | 973/4000 [00:19<00:59, 50.54it/s]
 24%|██▍       | 979/4000 [00:19<01:04, 47.06it/s]
