2021-04-30 12:04:06,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:04:06,778 INFO     Geo: cqd
2021-04-30 12:04:06,778 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 12:04:06,778 INFO     #entity: 14505
2021-04-30 12:04:06,778 INFO     #relation: 474
2021-04-30 12:04:06,778 INFO     #max steps: 1000
2021-04-30 12:04:06,778 INFO     Evaluate unoins using: DNF
2021-04-30 12:04:06,778 INFO     loading data
2021-04-30 12:04:41,146 INFO     Training info:
2021-04-30 12:04:41,147 INFO     Validation info:
2021-04-30 12:04:41,147 INFO     1p: 20101
2021-04-30 12:04:41,157 INFO     Test info:
2021-04-30 12:04:41,157 INFO     1p: 22812
2021-04-30 12:04:41,498 INFO     Model Parameter Configuration:
2021-04-30 12:04:41,498 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:04:41,498 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:04:41,499 INFO     Parameter Number: 29958000
2021-04-30 12:04:44,869 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 12:04:51,230 INFO     tasks = 1p
2021-04-30 12:04:51,230 INFO     init_step = 99999
2021-04-30 12:04:51,230 INFO     batch_size = 1000
2021-04-30 12:04:51,230 INFO     hidden_dim = 1000
2021-04-30 12:04:51,231 INFO     gamma = 12.000000
2021-04-30 12:04:51,231 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 12:04:51,247 INFO     Evaluating the model... (0/20101)

  0%|          | 24/20101 [00:00<01:24, 237.44it/s]
  0%|          | 51/20101 [00:00<01:21, 246.25it/s]
  0%|          | 83/20101 [00:00<01:15, 263.49it/s]
  1%|          | 115/20101 [00:00<01:11, 277.96it/s]
  1%|          | 147/20101 [00:00<01:09, 287.78it/s]
  1%|          | 180/20101 [00:00<01:07, 296.88it/s]
  1%|          | 212/20101 [00:00<01:05, 301.70it/s]
  1%|          | 242/20101 [00:00<01:06, 297.76it/s]
  1%|▏         | 271/20101 [00:00<01:08, 287.67it/s]
  1%|▏         | 300/20101 [00:01<01:09, 285.08it/s]
  2%|▏         | 328/20101 [00:01<01:10, 279.93it/s]
  2%|▏         | 357/20101 [00:01<01:09, 282.73it/s]
  2%|▏         | 386/20101 [00:01<01:09, 282.56it/s]
  2%|▏         | 415/20101 [00:01<01:09, 281.54it/s]
  2%|▏         | 444/20101 [00:01<01:09, 281.09it/s]
  2%|▏         | 474/20101 [00:01<01:09, 284.35it/s]
  3%|▎         | 504/20101 [00:01<01:08, 287.00it/s]
  3%|▎         | 533/20101 [00:01<01:09, 280.71it/s]
  3%|▎         | 562/20101 [00:01<01:09, 280.09it/s]
  3%|▎         | 591/20101 [00:02<01:09, 280.83it/s]
  3%|▎         | 621/20101 [00:02<01:08, 284.42it/s]
  3%|▎         | 650/20101 [00:02<01:09, 280.51it/s]
  3%|▎         | 679/20101 [00:02<01:09, 277.91it/s]
  4%|▎         | 709/20101 [00:02<01:08, 282.67it/s]
  4%|▎         | 738/20101 [00:02<01:08, 283.77it/s]
  4%|▍         | 767/20101 [00:02<01:08, 282.81it/s]
  4%|▍         | 796/20101 [00:02<01:09, 279.50it/s]
  4%|▍         | 825/20101 [00:02<01:08, 280.14it/s]
  4%|▍         | 855/20101 [00:02<01:07, 284.52it/s]
  4%|▍         | 884/20101 [00:03<01:08, 280.22it/s]
  5%|▍         | 913/20101 [00:03<01:08, 280.86it/s]
  5%|▍         | 942/20101 [00:03<01:07, 282.38it/s]
  5%|▍         | 971/20101 [00:03<01:07, 283.76it/s]
  5%|▍         | 1000/20101 [00:03<01:07, 282.25it/s]2021-04-30 12:04:54,748 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1029/20101 [00:03<01:08, 280.02it/s]
  5%|▌         | 1058/20101 [00:03<01:07, 282.19it/s]
  5%|▌         | 1087/20101 [00:03<01:07, 283.67it/s]
  6%|▌         | 1116/20101 [00:03<01:07, 282.10it/s]
  6%|▌         | 1145/20101 [00:04<01:07, 279.29it/s]
  6%|▌         | 1173/20101 [00:04<01:07, 279.26it/s]
  6%|▌         | 1203/20101 [00:04<01:06, 283.25it/s]
  6%|▌         | 1232/20101 [00:04<01:07, 280.73it/s]
  6%|▋         | 1261/20101 [00:04<01:07, 278.37it/s]
  6%|▋         | 1290/20101 [00:04<01:06, 281.47it/s]
  7%|▋         | 1320/20101 [00:04<01:05, 285.26it/s]
  7%|▋         | 1349/20101 [00:04<01:07, 279.40it/s]
  7%|▋         | 1377/20101 [00:04<01:08, 274.43it/s]
  7%|▋         | 1407/20101 [00:04<01:07, 278.95it/s]
  7%|▋         | 1437/20101 [00:05<01:06, 282.48it/s]
  7%|▋         | 1466/20101 [00:05<01:11, 259.02it/s]
  7%|▋         | 1493/20101 [00:05<01:12, 257.77it/s]
  8%|▊         | 1520/20101 [00:05<01:11, 258.45it/s]
  8%|▊         | 1547/20101 [00:05<01:10, 261.67it/s]
  8%|▊         | 1574/20101 [00:05<01:10, 262.77it/s]
  8%|▊         | 1601/20101 [00:05<01:10, 261.58it/s]
  8%|▊         | 1628/20101 [00:05<01:10, 263.17it/s]
  8%|▊         | 1660/20101 [00:05<01:06, 276.13it/s]
  8%|▊         | 1693/20101 [00:06<01:03, 288.42it/s]
  9%|▊         | 1723/20101 [00:06<01:05, 281.11it/s]
  9%|▊         | 1752/20101 [00:06<01:08, 266.77it/s]
  9%|▉         | 1779/20101 [00:06<01:12, 253.62it/s]
  9%|▉         | 1805/20101 [00:06<01:14, 245.60it/s]
  9%|▉         | 1830/20101 [00:06<01:15, 243.28it/s]
  9%|▉         | 1856/20101 [00:06<01:13, 247.26it/s]
  9%|▉         | 1884/20101 [00:06<01:11, 255.69it/s]
 10%|▉         | 1912/20101 [00:06<01:09, 261.25it/s]
 10%|▉         | 1941/20101 [00:07<01:08, 267.05it/s]
 10%|▉         | 1970/20101 [00:07<01:06, 272.73it/s]
 10%|▉         | 1998/20101 [00:07<01:11, 253.40it/s]2021-04-30 12:04:58,476 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2024/20101 [00:07<01:10, 255.09it/s]
 10%|█         | 2051/20101 [00:07<01:10, 257.02it/s]
