2021-05-01 01:46:28,586 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:46:28,594 INFO     Geo: cqd
2021-05-01 01:46:28,594 INFO     Data Path: data/NELL-q2b
2021-05-01 01:46:28,594 INFO     #entity: 63361
2021-05-01 01:46:28,594 INFO     #relation: 400
2021-05-01 01:46:28,594 INFO     #max steps: 1000
2021-05-01 01:46:28,594 INFO     Evaluate unoins using: DNF
2021-05-01 01:46:28,594 INFO     loading data
2021-05-01 01:46:40,146 INFO     Training info:
2021-05-01 01:46:40,147 INFO     Validation info:
2021-05-01 01:46:40,147 INFO     pi: 4000
2021-05-01 01:46:40,149 INFO     Test info:
2021-05-01 01:46:40,149 INFO     pi: 4000
2021-05-01 01:46:41,578 INFO     Model Parameter Configuration:
2021-05-01 01:46:41,578 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:46:41,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:46:41,579 INFO     Parameter Number: 127522000
2021-05-01 01:46:44,991 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:46:45,911 INFO     tasks = pi
2021-05-01 01:46:45,912 INFO     init_step = 99999
2021-05-01 01:46:45,912 INFO     batch_size = 1000
2021-05-01 01:46:45,912 INFO     hidden_dim = 1000
2021-05-01 01:46:45,912 INFO     gamma = 12.000000
2021-05-01 01:46:45,912 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:46:45,932 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 86.84it/s]
  0%|          | 19/4000 [00:00<00:45, 87.97it/s]
  1%|          | 29/4000 [00:00<00:44, 88.91it/s]
  1%|          | 38/4000 [00:00<00:44, 88.48it/s]
  1%|          | 47/4000 [00:00<00:45, 86.68it/s]
  1%|▏         | 57/4000 [00:00<00:44, 87.92it/s]
  2%|▏         | 67/4000 [00:00<00:44, 88.69it/s]
  2%|▏         | 77/4000 [00:00<00:43, 90.17it/s]
  2%|▏         | 86/4000 [00:00<00:43, 89.96it/s]
  2%|▏         | 96/4000 [00:01<00:42, 91.15it/s]
  3%|▎         | 105/4000 [00:01<00:43, 89.80it/s]
  3%|▎         | 114/4000 [00:01<00:44, 87.37it/s]
  3%|▎         | 123/4000 [00:01<00:44, 87.91it/s]
  3%|▎         | 133/4000 [00:01<00:43, 89.79it/s]
  4%|▎         | 143/4000 [00:01<00:42, 90.39it/s]
  4%|▍         | 153/4000 [00:01<00:42, 90.36it/s]
  4%|▍         | 163/4000 [00:01<00:42, 90.92it/s]
  4%|▍         | 173/4000 [00:01<00:42, 90.78it/s]
  5%|▍         | 183/4000 [00:02<00:42, 89.59it/s]
  5%|▍         | 193/4000 [00:02<00:42, 90.05it/s]
  5%|▌         | 203/4000 [00:02<00:41, 91.40it/s]
  5%|▌         | 213/4000 [00:02<00:41, 90.61it/s]
  6%|▌         | 223/4000 [00:02<00:41, 91.08it/s]
  6%|▌         | 233/4000 [00:02<00:41, 90.30it/s]
  6%|▌         | 243/4000 [00:02<00:41, 89.58it/s]
  6%|▋         | 253/4000 [00:02<00:41, 89.99it/s]
  7%|▋         | 263/4000 [00:02<00:42, 87.99it/s]
  7%|▋         | 273/4000 [00:03<00:42, 88.68it/s]
  7%|▋         | 282/4000 [00:03<00:42, 87.59it/s]
  7%|▋         | 292/4000 [00:03<00:41, 89.05it/s]
