2021-05-01 17:16:49,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:16:49,519 INFO     Geo: cqd
2021-05-01 17:16:49,519 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 17:16:49,519 INFO     #entity: 14505
2021-05-01 17:16:49,519 INFO     #relation: 474
2021-05-01 17:16:49,519 INFO     #max steps: 1000
2021-05-01 17:16:49,519 INFO     Evaluate unoins using: DNF
2021-05-01 17:16:49,520 INFO     loading data
2021-05-01 17:17:16,528 INFO     Training info:
2021-05-01 17:17:16,529 INFO     Validation info:
2021-05-01 17:17:16,529 INFO     1p: 20101
2021-05-01 17:17:16,535 INFO     Test info:
2021-05-01 17:17:16,535 INFO     1p: 22812
2021-05-01 17:17:16,839 INFO     Model Parameter Configuration:
2021-05-01 17:17:16,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 17:17:16,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 17:17:16,842 INFO     Parameter Number: 29958000
2021-05-01 17:17:19,089 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 17:17:23,909 INFO     tasks = 1p
2021-05-01 17:17:23,909 INFO     init_step = 99999
2021-05-01 17:17:23,909 INFO     batch_size = 1000
2021-05-01 17:17:23,909 INFO     hidden_dim = 1000
2021-05-01 17:17:23,909 INFO     gamma = 12.000000
2021-05-01 17:17:23,909 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 17:17:23,922 INFO     Evaluating the model... (0/20101)

  0%|          | 15/20101 [00:00<02:15, 147.84it/s]
  0%|          | 32/20101 [00:00<02:11, 152.60it/s]
  0%|          | 50/20101 [00:00<02:06, 158.98it/s]
  0%|          | 68/20101 [00:00<02:03, 162.50it/s]
  0%|          | 88/20101 [00:00<01:57, 169.81it/s]
  1%|          | 107/20101 [00:00<01:55, 173.71it/s]
  1%|          | 134/20101 [00:00<01:43, 193.08it/s]
  1%|          | 163/20101 [00:00<01:33, 213.18it/s]
  1%|          | 190/20101 [00:00<01:27, 227.11it/s]
  1%|          | 219/20101 [00:01<01:22, 240.98it/s]
  1%|          | 247/20101 [00:01<01:19, 251.01it/s]
  1%|▏         | 275/20101 [00:01<01:17, 257.26it/s]
  2%|▏         | 302/20101 [00:01<01:18, 251.87it/s]
  2%|▏         | 328/20101 [00:01<01:21, 243.37it/s]
  2%|▏         | 353/20101 [00:01<01:28, 224.24it/s]
  2%|▏         | 376/20101 [00:01<01:33, 211.17it/s]
  2%|▏         | 398/20101 [00:01<01:37, 202.41it/s]
  2%|▏         | 419/20101 [00:01<01:39, 197.11it/s]
  2%|▏         | 440/20101 [00:02<01:41, 194.34it/s]
  2%|▏         | 460/20101 [00:02<01:42, 192.23it/s]
  2%|▏         | 480/20101 [00:02<01:42, 191.32it/s]
  2%|▏         | 500/20101 [00:02<01:43, 190.18it/s]
  3%|▎         | 520/20101 [00:02<01:43, 189.44it/s]
  3%|▎         | 540/20101 [00:02<01:43, 189.53it/s]
  3%|▎         | 562/20101 [00:02<01:39, 196.41it/s]
  3%|▎         | 591/20101 [00:02<01:30, 216.25it/s]
  3%|▎         | 620/20101 [00:02<01:23, 232.77it/s]
  3%|▎         | 649/20101 [00:03<01:19, 246.05it/s]
  3%|▎         | 677/20101 [00:03<01:16, 253.97it/s]
  4%|▎         | 705/20101 [00:03<01:14, 259.23it/s]
  4%|▎         | 732/20101 [00:03<01:16, 254.32it/s]
  4%|▍         | 758/20101 [00:03<01:18, 246.36it/s]
  4%|▍         | 783/20101 [00:03<01:26, 224.06it/s]
  4%|▍         | 806/20101 [00:03<01:31, 211.74it/s]
  4%|▍         | 828/20101 [00:03<01:35, 201.51it/s]
  4%|▍         | 849/20101 [00:03<01:37, 196.82it/s]
  4%|▍         | 870/20101 [00:04<01:40, 191.94it/s]
  4%|▍         | 890/20101 [00:04<01:39, 193.82it/s]
  5%|▍         | 910/20101 [00:04<01:38, 194.39it/s]
  5%|▍         | 930/20101 [00:04<01:39, 192.30it/s]
  5%|▍         | 950/20101 [00:04<01:39, 192.25it/s]
  5%|▍         | 970/20101 [00:04<01:41, 187.97it/s]
  5%|▍         | 989/20101 [00:04<01:41, 187.62it/s]2021-05-01 17:17:28,620 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1017/20101 [00:04<01:31, 207.44it/s]
  5%|▌         | 1046/20101 [00:04<01:24, 225.31it/s]
  5%|▌         | 1074/20101 [00:04<01:19, 238.60it/s]
  5%|▌         | 1103/20101 [00:05<01:15, 250.23it/s]
  6%|▌         | 1131/20101 [00:05<01:14, 256.02it/s]
  6%|▌         | 1158/20101 [00:05<01:15, 251.56it/s]
  6%|▌         | 1184/20101 [00:05<01:27, 216.26it/s]
  6%|▌         | 1207/20101 [00:05<01:38, 191.41it/s]
  6%|▌         | 1228/20101 [00:05<01:49, 172.59it/s]
  6%|▌         | 1247/20101 [00:05<01:48, 173.61it/s]
  6%|▋         | 1270/20101 [00:05<01:41, 186.07it/s]
  6%|▋         | 1293/20101 [00:06<01:36, 195.83it/s]
  7%|▋         | 1318/20101 [00:06<01:30, 208.04it/s]
  7%|▋         | 1342/20101 [00:06<01:26, 216.09it/s]
  7%|▋         | 1366/20101 [00:06<01:24, 221.62it/s]
  7%|▋         | 1389/20101 [00:06<01:26, 217.20it/s]
  7%|▋         | 1412/20101 [00:06<01:27, 214.02it/s]
  7%|▋         | 1438/20101 [00:06<01:23, 224.23it/s]
  7%|▋         | 1468/20101 [00:06<01:17, 241.26it/s]
  7%|▋         | 1498/20101 [00:06<01:13, 254.27it/s]
  8%|▊         | 1529/20101 [00:07<01:09, 268.46it/s]
  8%|▊         | 1560/20101 [00:07<01:06, 278.99it/s]
  8%|▊         | 1592/20101 [00:07<01:04, 288.70it/s]
  8%|▊         | 1623/20101 [00:07<01:02, 294.37it/s]
  8%|▊         | 1654/20101 [00:07<01:01, 298.33it/s]
  8%|▊         | 1685/20101 [00:07<01:01, 299.43it/s]
  9%|▊         | 1716/20101 [00:07<01:04, 284.18it/s]
  9%|▊         | 1745/20101 [00:07<01:09, 263.01it/s]
  9%|▉         | 1772/20101 [00:07<01:14, 244.65it/s]
  9%|▉         | 1798/20101 [00:08<01:18, 233.92it/s]
  9%|▉         | 1822/20101 [00:08<01:18, 233.71it/s]
  9%|▉         | 1846/20101 [00:08<01:17, 235.07it/s]
  9%|▉         | 1871/20101 [00:08<01:16, 239.07it/s]
  9%|▉         | 1898/20101 [00:08<01:13, 246.42it/s]
 10%|▉         | 1923/20101 [00:08<01:15, 242.30it/s]
 10%|▉         | 1948/20101 [00:08<01:18, 230.61it/s]
 10%|▉         | 1972/20101 [00:08<01:20, 224.58it/s]
 10%|▉         | 1995/20101 [00:08<01:22, 218.19it/s]2021-05-01 17:17:32,809 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2017/20101 [00:08<01:23, 215.88it/s]
 10%|█         | 2046/20101 [00:09<01:17, 233.28it/s]
 10%|█         | 2076/20101 [00:09<01:12, 249.48it/s]
 10%|█         | 2107/20101 [00:09<01:08, 264.19it/s]
 11%|█         | 2138/20101 [00:09<01:05, 276.26it/s]
 11%|█         | 2169/20101 [00:09<01:02, 285.25it/s]
 11%|█         | 2199/20101 [00:09<01:02, 287.88it/s]
 11%|█         | 2229/20101 [00:09<01:02, 284.22it/s]
 11%|█         | 2258/20101 [00:09<01:05, 273.46it/s]
 11%|█▏        | 2286/20101 [00:09<01:08, 261.85it/s]
 12%|█▏        | 2313/20101 [00:10<01:10, 253.98it/s]
 12%|█▏        | 2339/20101 [00:10<01:10, 250.61it/s]
 12%|█▏        | 2365/20101 [00:10<01:11, 248.13it/s]
 12%|█▏        | 2390/20101 [00:10<01:15, 235.83it/s]
 12%|█▏        | 2414/20101 [00:10<01:17, 228.25it/s]
 12%|█▏        | 2438/20101 [00:10<01:19, 222.89it/s]
 12%|█▏        | 2461/20101 [00:10<01:20, 219.04it/s]
 12%|█▏        | 2484/20101 [00:10<01:21, 216.67it/s]
 12%|█▏        | 2508/20101 [00:10<01:18, 223.12it/s]
 13%|█▎        | 2531/20101 [00:11<01:20, 218.99it/s]
 13%|█▎        | 2561/20101 [00:11<01:14, 236.95it/s]
 13%|█▎        | 2593/20101 [00:11<01:08, 256.17it/s]
 13%|█▎        | 2625/20101 [00:11<01:04, 271.32it/s]
 13%|█▎        | 2657/20101 [00:11<01:01, 282.51it/s]
 13%|█▎        | 2689/20101 [00:11<00:59, 291.83it/s]
 14%|█▎        | 2720/20101 [00:11<00:58, 296.28it/s]
 14%|█▎        | 2751/20101 [00:11<01:00, 287.17it/s]
 14%|█▍        | 2781/20101 [00:11<01:05, 265.28it/s]
 14%|█▍        | 2809/20101 [00:12<01:10, 246.42it/s]
 14%|█▍        | 2835/20101 [00:12<01:11, 242.47it/s]
 14%|█▍        | 2860/20101 [00:12<01:13, 236.04it/s]
 14%|█▍        | 2885/20101 [00:12<01:12, 238.32it/s]
 14%|█▍        | 2910/20101 [00:12<01:13, 233.04it/s]
 15%|█▍        | 2934/20101 [00:12<01:19, 216.85it/s]
 15%|█▍        | 2957/20101 [00:12<01:18, 219.79it/s]
 15%|█▍        | 2980/20101 [00:12<01:19, 216.04it/s]2021-05-01 17:17:36,806 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3002/20101 [00:12<01:20, 212.25it/s]
 15%|█▌        | 3024/20101 [00:13<01:20, 210.96it/s]
 15%|█▌        | 3047/20101 [00:13<01:18, 216.02it/s]
 15%|█▌        | 3077/20101 [00:13<01:12, 235.64it/s]
 15%|█▌        | 3108/20101 [00:13<01:06, 253.67it/s]
 16%|█▌        | 3140/20101 [00:13<01:02, 269.58it/s]
 16%|█▌        | 3172/20101 [00:13<01:00, 280.84it/s]
 16%|█▌        | 3203/20101 [00:13<00:58, 288.91it/s]
 16%|█▌        | 3233/20101 [00:13<00:57, 291.78it/s]
 16%|█▌        | 3265/20101 [00:13<00:56, 298.16it/s]
 16%|█▋        | 3296/20101 [00:13<00:58, 288.18it/s]
 17%|█▋        | 3326/20101 [00:14<01:00, 277.32it/s]
 17%|█▋        | 3355/20101 [00:14<01:02, 267.91it/s]
 17%|█▋        | 3383/20101 [00:14<01:04, 259.51it/s]
 17%|█▋        | 3410/20101 [00:14<01:05, 255.42it/s]
 17%|█▋        | 3436/20101 [00:14<01:06, 249.43it/s]
 17%|█▋        | 3462/20101 [00:14<01:10, 236.48it/s]
 17%|█▋        | 3486/20101 [00:14<01:13, 226.60it/s]
 17%|█▋        | 3509/20101 [00:14<01:15, 220.34it/s]
 18%|█▊        | 3532/20101 [00:14<01:15, 218.87it/s]
 18%|█▊        | 3555/20101 [00:15<01:16, 216.46it/s]
 18%|█▊        | 3578/20101 [00:15<01:15, 218.50it/s]
 18%|█▊        | 3602/20101 [00:15<01:13, 223.74it/s]
 18%|█▊        | 3633/20101 [00:15<01:07, 242.46it/s]
 18%|█▊        | 3664/20101 [00:15<01:03, 259.26it/s]
 18%|█▊        | 3696/20101 [00:15<00:59, 273.69it/s]
 19%|█▊        | 3727/20101 [00:15<00:57, 283.63it/s]
 19%|█▊        | 3759/20101 [00:15<00:55, 292.30it/s]
 19%|█▉        | 3790/20101 [00:15<00:55, 295.66it/s]
 19%|█▉        | 3821/20101 [00:15<00:54, 298.05it/s]
 19%|█▉        | 3852/20101 [00:16<00:59, 273.45it/s]
 19%|█▉        | 3880/20101 [00:16<01:04, 250.55it/s]
 19%|█▉        | 3906/20101 [00:16<01:05, 248.58it/s]
 20%|█▉        | 3932/20101 [00:16<01:05, 248.11it/s]
 20%|█▉        | 3958/20101 [00:16<01:07, 238.00it/s]
 20%|█▉        | 3983/20101 [00:16<01:09, 230.27it/s]2021-05-01 17:17:40,696 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4007/20101 [00:16<01:12, 222.72it/s]
 20%|██        | 4030/20101 [00:16<01:13, 219.00it/s]
 20%|██        | 4053/20101 [00:17<01:13, 218.99it/s]
 20%|██        | 4078/20101 [00:17<01:10, 226.10it/s]
 20%|██        | 4101/20101 [00:17<01:10, 226.79it/s]
 21%|██        | 4124/20101 [00:17<01:11, 223.26it/s]
 21%|██        | 4148/20101 [00:17<01:10, 227.70it/s]
 21%|██        | 4179/20101 [00:17<01:04, 246.56it/s]
 21%|██        | 4211/20101 [00:17<01:00, 263.84it/s]
 21%|██        | 4242/20101 [00:17<00:57, 276.07it/s]
 21%|██▏       | 4274/20101 [00:17<00:55, 286.76it/s]
 21%|██▏       | 4305/20101 [00:17<00:53, 292.83it/s]
 22%|██▏       | 4336/20101 [00:18<00:53, 297.28it/s]
 22%|██▏       | 4367/20101 [00:18<00:57, 274.87it/s]
 22%|██▏       | 4396/20101 [00:18<01:00, 258.44it/s]
 22%|██▏       | 4423/20101 [00:18<01:04, 241.83it/s]
 22%|██▏       | 4448/20101 [00:18<01:05, 238.92it/s]
