2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 21:03:45,867 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:33, 109.96it/s]
  0%|          | 24/16927 [00:00<02:30, 112.61it/s]
  0%|          | 36/16927 [00:00<02:27, 114.20it/s]
  0%|          | 48/16927 [00:00<02:26, 115.53it/s]
  0%|          | 60/16927 [00:00<02:25, 115.55it/s]
  0%|          | 72/16927 [00:00<02:25, 115.90it/s]
  1%|          | 85/16927 [00:00<02:23, 117.22it/s]
  1%|          | 98/16927 [00:00<02:21, 118.51it/s]
  1%|          | 112/16927 [00:00<02:17, 122.62it/s]
  1%|          | 127/16927 [00:01<02:09, 129.36it/s]
  1%|          | 141/16927 [00:01<02:09, 129.40it/s]
  1%|          | 156/16927 [00:01<02:04, 134.91it/s]
  1%|          | 173/16927 [00:01<01:58, 141.83it/s]
  1%|          | 188/16927 [00:01<01:56, 143.55it/s]
  1%|          | 204/16927 [00:01<01:54, 146.38it/s]
  1%|▏         | 221/16927 [00:01<01:51, 150.25it/s]
  1%|▏         | 237/16927 [00:01<01:49, 151.92it/s]
  1%|▏         | 253/16927 [00:01<01:48, 153.92it/s]
  2%|▏         | 269/16927 [00:01<01:48, 153.00it/s]
  2%|▏         | 285/16927 [00:02<01:52, 148.17it/s]
  2%|▏         | 300/16927 [00:02<01:53, 146.81it/s]
  2%|▏         | 315/16927 [00:02<01:53, 146.52it/s]
  2%|▏         | 330/16927 [00:02<01:55, 143.83it/s]
  2%|▏         | 346/16927 [00:02<01:52, 146.81it/s]
  2%|▏         | 362/16927 [00:02<01:51, 148.61it/s]
  2%|▏         | 378/16927 [00:02<01:49, 150.65it/s]
  2%|▏         | 394/16927 [00:02<01:49, 150.56it/s]
  2%|▏         | 410/16927 [00:02<01:48, 152.01it/s]
  3%|▎         | 427/16927 [00:03<01:46, 154.39it/s]
  3%|▎         | 444/16927 [00:03<01:45, 156.46it/s]
  3%|▎         | 461/16927 [00:03<01:44, 158.11it/s]
  3%|▎         | 477/16927 [00:03<01:47, 153.21it/s]
  3%|▎         | 493/16927 [00:03<01:48, 151.22it/s]
  3%|▎         | 509/16927 [00:03<01:56, 141.49it/s]
  3%|▎         | 524/16927 [00:03<01:55, 142.50it/s]
  3%|▎         | 539/16927 [00:03<02:00, 136.31it/s]
  3%|▎         | 554/16927 [00:03<01:58, 137.90it/s]
  3%|▎         | 570/16927 [00:04<01:55, 141.09it/s]
  3%|▎         | 585/16927 [00:04<01:54, 143.02it/s]
  4%|▎         | 600/16927 [00:04<01:53, 143.88it/s]
  4%|▎         | 615/16927 [00:04<01:53, 143.34it/s]
  4%|▎         | 631/16927 [00:04<01:51, 146.75it/s]
  4%|▍         | 646/16927 [00:04<01:53, 142.85it/s]
  4%|▍         | 661/16927 [00:04<01:55, 141.17it/s]
  4%|▍         | 676/16927 [00:04<01:57, 137.75it/s]
  4%|▍         | 692/16927 [00:04<01:54, 141.30it/s]
  4%|▍         | 707/16927 [00:04<01:55, 140.40it/s]
  4%|▍         | 722/16927 [00:05<01:57, 137.52it/s]
  4%|▍         | 736/16927 [00:05<01:59, 135.83it/s]
  4%|▍         | 751/16927 [00:05<01:56, 138.64it/s]
  5%|▍         | 767/16927 [00:05<01:52, 144.27it/s]
  5%|▍         | 783/16927 [00:05<01:50, 146.66it/s]
  5%|▍         | 799/16927 [00:05<01:48, 148.34it/s]
  5%|▍         | 815/16927 [00:05<01:46, 151.62it/s]
  5%|▍         | 832/16927 [00:05<01:44, 154.37it/s]
  5%|▌         | 848/16927 [00:05<01:47, 149.57it/s]
  5%|▌         | 864/16927 [00:06<01:45, 152.05it/s]
  5%|▌         | 880/16927 [00:06<01:45, 152.10it/s]
