2021-04-30 17:11:09,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:11:09,635 INFO     Geo: cqd
2021-04-30 17:11:09,636 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 17:11:09,636 INFO     #entity: 14505
2021-04-30 17:11:09,636 INFO     #relation: 474
2021-04-30 17:11:09,636 INFO     #max steps: 1000
2021-04-30 17:11:09,636 INFO     Evaluate unoins using: DNF
2021-04-30 17:11:09,636 INFO     loading data
2021-04-30 17:11:42,390 INFO     Training info:
2021-04-30 17:11:42,391 INFO     Validation info:
2021-04-30 17:11:42,391 INFO     1p: 20101
2021-04-30 17:11:42,399 INFO     Test info:
2021-04-30 17:11:42,399 INFO     1p: 22812
2021-04-30 17:11:42,905 INFO     Model Parameter Configuration:
2021-04-30 17:11:42,906 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter Number: 29958000
2021-04-30 17:11:45,911 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 17:11:48,599 INFO     tasks = 1p
2021-04-30 17:11:48,599 INFO     init_step = 99999
2021-04-30 17:11:48,599 INFO     batch_size = 1000
2021-04-30 17:11:48,599 INFO     hidden_dim = 1000
2021-04-30 17:11:48,600 INFO     gamma = 12.000000
2021-04-30 17:11:48,600 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 17:11:48,615 INFO     Evaluating the model... (0/20101)

  0%|          | 21/20101 [00:00<01:38, 204.60it/s]
  0%|          | 44/20101 [00:00<01:36, 208.19it/s]
  0%|          | 65/20101 [00:00<01:36, 207.15it/s]
  0%|          | 89/20101 [00:00<01:33, 214.48it/s]
  1%|          | 109/20101 [00:00<01:35, 208.40it/s]
  1%|          | 128/20101 [00:00<01:39, 201.57it/s]
  1%|          | 147/20101 [00:00<01:41, 196.78it/s]
  1%|          | 170/20101 [00:00<01:37, 204.23it/s]
  1%|          | 190/20101 [00:00<01:40, 197.38it/s]
  1%|          | 211/20101 [00:01<01:39, 199.10it/s]
  1%|          | 232/20101 [00:01<01:38, 201.85it/s]
  1%|▏         | 253/20101 [00:01<01:37, 203.74it/s]
  1%|▏         | 274/20101 [00:01<01:37, 203.01it/s]
  1%|▏         | 295/20101 [00:01<01:36, 204.53it/s]
  2%|▏         | 316/20101 [00:01<01:36, 205.97it/s]
  2%|▏         | 342/20101 [00:01<01:30, 218.20it/s]
  2%|▏         | 364/20101 [00:01<01:30, 216.93it/s]
  2%|▏         | 386/20101 [00:01<01:30, 217.80it/s]
  2%|▏         | 408/20101 [00:01<01:35, 206.16it/s]
  2%|▏         | 433/20101 [00:02<01:30, 216.40it/s]
  2%|▏         | 460/20101 [00:02<01:26, 228.36it/s]
  2%|▏         | 484/20101 [00:02<01:28, 221.06it/s]
  3%|▎         | 508/20101 [00:02<01:27, 224.12it/s]
  3%|▎         | 532/20101 [00:02<01:26, 227.17it/s]
  3%|▎         | 556/20101 [00:02<01:25, 228.16it/s]
  3%|▎         | 579/20101 [00:02<01:32, 210.32it/s]
  3%|▎         | 601/20101 [00:02<01:32, 209.75it/s]
  3%|▎         | 623/20101 [00:02<01:33, 208.92it/s]
  3%|▎         | 645/20101 [00:03<01:33, 208.43it/s]
  3%|▎         | 666/20101 [00:03<01:33, 208.21it/s]
  3%|▎         | 690/20101 [00:03<01:30, 214.76it/s]
  4%|▎         | 716/20101 [00:03<01:25, 226.10it/s]
  4%|▎         | 742/20101 [00:03<01:22, 235.18it/s]
  4%|▍         | 768/20101 [00:03<01:20, 240.87it/s]
  4%|▍         | 794/20101 [00:03<01:19, 243.64it/s]
  4%|▍         | 820/20101 [00:03<01:17, 247.25it/s]
  4%|▍         | 845/20101 [00:03<01:17, 247.94it/s]
  4%|▍         | 872/20101 [00:03<01:16, 252.13it/s]
  4%|▍         | 899/20101 [00:04<01:15, 255.11it/s]
  5%|▍         | 925/20101 [00:04<01:18, 242.94it/s]
  5%|▍         | 950/20101 [00:04<01:23, 230.24it/s]
  5%|▍         | 974/20101 [00:04<01:22, 231.99it/s]
  5%|▍         | 998/20101 [00:04<01:24, 225.24it/s]2021-04-30 17:11:53,138 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1021/20101 [00:04<01:26, 221.74it/s]
  5%|▌         | 1044/20101 [00:04<01:27, 216.72it/s]
  5%|▌         | 1066/20101 [00:04<01:29, 212.00it/s]
  5%|▌         | 1088/20101 [00:04<01:31, 208.53it/s]
  6%|▌         | 1109/20101 [00:05<01:31, 206.93it/s]
  6%|▌         | 1135/20101 [00:05<01:26, 218.84it/s]
  6%|▌         | 1161/20101 [00:05<01:22, 228.62it/s]
  6%|▌         | 1188/20101 [00:05<01:19, 237.30it/s]
  6%|▌         | 1215/20101 [00:05<01:17, 244.01it/s]
  6%|▌         | 1242/20101 [00:05<01:15, 249.35it/s]
  6%|▋         | 1268/20101 [00:05<01:15, 248.06it/s]
  6%|▋         | 1293/20101 [00:05<01:17, 242.49it/s]
  7%|▋         | 1318/20101 [00:05<01:18, 237.80it/s]
  7%|▋         | 1342/20101 [00:06<01:21, 231.13it/s]
  7%|▋         | 1366/20101 [00:06<01:22, 228.19it/s]
  7%|▋         | 1389/20101 [00:06<01:23, 224.21it/s]
  7%|▋         | 1413/20101 [00:06<01:21, 228.09it/s]
  7%|▋         | 1438/20101 [00:06<01:19, 234.09it/s]
  7%|▋         | 1464/20101 [00:06<01:18, 238.76it/s]
  7%|▋         | 1488/20101 [00:06<01:18, 237.94it/s]
  8%|▊         | 1513/20101 [00:06<01:17, 239.94it/s]
  8%|▊         | 1538/20101 [00:06<01:16, 241.16it/s]
  8%|▊         | 1563/20101 [00:06<01:16, 243.45it/s]
  8%|▊         | 1588/20101 [00:07<01:15, 245.32it/s]
  8%|▊         | 1613/20101 [00:07<01:16, 243.18it/s]
  8%|▊         | 1638/20101 [00:07<01:19, 233.06it/s]
  8%|▊         | 1662/20101 [00:07<01:20, 228.33it/s]
  8%|▊         | 1685/20101 [00:07<01:22, 224.57it/s]
