2021-04-30 12:42:41,174 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:42:41,175 INFO     Geo: cqd
2021-04-30 12:42:41,175 INFO     Data Path: data/NELL-betae
2021-04-30 12:42:41,175 INFO     #entity: 63361
2021-04-30 12:42:41,175 INFO     #relation: 400
2021-04-30 12:42:41,175 INFO     #max steps: 1000
2021-04-30 12:42:41,175 INFO     Evaluate unoins using: DNF
2021-04-30 12:42:41,175 INFO     loading data
2021-04-30 12:42:56,867 INFO     Training info:
2021-04-30 12:42:56,869 INFO     Validation info:
2021-04-30 12:42:56,870 INFO     pin: 4000
2021-04-30 12:42:56,871 INFO     Test info:
2021-04-30 12:42:56,871 INFO     pin: 4000
2021-04-30 12:42:58,233 INFO     Model Parameter Configuration:
2021-04-30 12:42:58,233 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:42:58,233 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:42:58,234 INFO     Parameter Number: 127522000
2021-04-30 12:43:00,600 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:43:01,338 INFO     tasks = pin
2021-04-30 12:43:01,338 INFO     init_step = 99999
2021-04-30 12:43:01,338 INFO     batch_size = 1000
2021-04-30 12:43:01,338 INFO     hidden_dim = 1000
2021-04-30 12:43:01,338 INFO     gamma = 12.000000
2021-04-30 12:43:01,338 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:43:01,386 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:31, 43.78it/s]
  0%|          | 11/4000 [00:00<01:24, 47.20it/s]
  0%|          | 17/4000 [00:00<01:19, 50.15it/s]
  1%|          | 23/4000 [00:00<01:19, 50.09it/s]
  1%|          | 28/4000 [00:00<01:19, 49.75it/s]
  1%|          | 35/4000 [00:00<01:14, 53.17it/s]
  1%|          | 41/4000 [00:00<01:16, 51.84it/s]
  1%|          | 48/4000 [00:00<01:12, 54.46it/s]
  1%|▏         | 55/4000 [00:01<01:10, 56.29it/s]
  2%|▏         | 62/4000 [00:01<01:06, 59.43it/s]
  2%|▏         | 69/4000 [00:01<01:04, 61.19it/s]
  2%|▏         | 77/4000 [00:01<01:00, 65.00it/s]
  2%|▏         | 84/4000 [00:01<00:59, 65.92it/s]
  2%|▏         | 91/4000 [00:01<00:59, 65.59it/s]
  2%|▏         | 99/4000 [00:01<00:57, 68.37it/s]
  3%|▎         | 106/4000 [00:01<00:58, 66.76it/s]
  3%|▎         | 113/4000 [00:01<01:00, 63.99it/s]
  3%|▎         | 120/4000 [00:01<01:01, 63.19it/s]
  3%|▎         | 128/4000 [00:02<00:58, 65.69it/s]
  3%|▎         | 135/4000 [00:02<00:58, 66.16it/s]
  4%|▎         | 143/4000 [00:02<00:57, 67.05it/s]
  4%|▍         | 150/4000 [00:02<00:57, 67.02it/s]
  4%|▍         | 158/4000 [00:02<00:54, 70.16it/s]
  4%|▍         | 166/4000 [00:02<00:53, 71.56it/s]
  4%|▍         | 174/4000 [00:02<00:54, 69.62it/s]
  5%|▍         | 182/4000 [00:02<00:59, 63.70it/s]
  5%|▍         | 190/4000 [00:03<00:57, 66.46it/s]
  5%|▍         | 197/4000 [00:03<00:56, 67.03it/s]
  5%|▌         | 204/4000 [00:03<00:56, 67.00it/s]
  5%|▌         | 212/4000 [00:03<00:55, 68.71it/s]
  6%|▌         | 220/4000 [00:03<00:53, 70.55it/s]
  6%|▌         | 228/4000 [00:03<00:54, 68.99it/s]
  6%|▌         | 236/4000 [00:03<00:53, 70.51it/s]
  6%|▌         | 244/4000 [00:03<00:54, 68.75it/s]
  6%|▋         | 252/4000 [00:03<00:52, 70.89it/s]
  6%|▋         | 260/4000 [00:03<00:52, 71.92it/s]
  7%|▋         | 268/4000 [00:04<00:51, 71.84it/s]
  7%|▋         | 276/4000 [00:04<00:54, 68.02it/s]
  7%|▋         | 284/4000 [00:04<00:52, 70.29it/s]
  7%|▋         | 292/4000 [00:04<00:55, 67.42it/s]
  7%|▋         | 299/4000 [00:04<00:55, 66.14it/s]
  8%|▊         | 307/4000 [00:04<00:54, 68.11it/s]
  8%|▊         | 315/4000 [00:04<00:51, 71.00it/s]
  8%|▊         | 323/4000 [00:04<00:51, 71.00it/s]
  8%|▊         | 331/4000 [00:05<00:55, 66.28it/s]
  8%|▊         | 338/4000 [00:05<00:58, 63.04it/s]
  9%|▊         | 346/4000 [00:05<00:55, 65.95it/s]
  9%|▉         | 354/4000 [00:05<00:52, 68.87it/s]
  9%|▉         | 362/4000 [00:05<00:50, 71.45it/s]
  9%|▉         | 370/4000 [00:05<00:53, 68.46it/s]
  9%|▉         | 378/4000 [00:05<00:51, 69.97it/s]
 10%|▉         | 386/4000 [00:05<00:52, 68.27it/s]
 10%|▉         | 393/4000 [00:05<00:52, 68.07it/s]
 10%|█         | 401/4000 [00:06<00:50, 70.63it/s]
 10%|█         | 409/4000 [00:06<00:50, 70.89it/s]
 10%|█         | 417/4000 [00:06<00:52, 68.22it/s]
 11%|█         | 424/4000 [00:06<00:52, 67.52it/s]
 11%|█         | 431/4000 [00:06<00:56, 63.23it/s]
 11%|█         | 439/4000 [00:06<00:52, 67.20it/s]
 11%|█         | 447/4000 [00:06<00:51, 69.14it/s]
 11%|█▏        | 455/4000 [00:06<00:53, 65.92it/s]
 12%|█▏        | 462/4000 [00:06<00:55, 64.25it/s]
 12%|█▏        | 469/4000 [00:07<00:54, 65.16it/s]
 12%|█▏        | 477/4000 [00:07<00:52, 66.60it/s]
 12%|█▏        | 484/4000 [00:07<00:52, 67.05it/s]
 12%|█▏        | 491/4000 [00:07<00:55, 63.77it/s]
 12%|█▏        | 498/4000 [00:07<00:54, 64.76it/s]
 13%|█▎        | 506/4000 [00:07<00:51, 68.40it/s]
 13%|█▎        | 514/4000 [00:07<00:50, 69.01it/s]
 13%|█▎        | 521/4000 [00:07<00:51, 67.71it/s]
 13%|█▎        | 529/4000 [00:07<00:49, 70.36it/s]
 13%|█▎        | 537/4000 [00:08<00:49, 69.87it/s]
 14%|█▎        | 545/4000 [00:08<00:50, 68.77it/s]
 14%|█▍        | 553/4000 [00:08<00:48, 71.31it/s]
 14%|█▍        | 561/4000 [00:08<00:47, 71.84it/s]
 14%|█▍        | 569/4000 [00:08<00:47, 71.91it/s]
 14%|█▍        | 577/4000 [00:08<00:47, 71.62it/s]
 15%|█▍        | 585/4000 [00:08<00:48, 70.50it/s]
 15%|█▍        | 593/4000 [00:08<00:48, 70.87it/s]
 15%|█▌        | 601/4000 [00:08<00:47, 70.94it/s]
 15%|█▌        | 609/4000 [00:09<00:47, 71.14it/s]
 15%|█▌        | 617/4000 [00:09<00:46, 72.14it/s]
 16%|█▌        | 625/4000 [00:09<00:47, 70.92it/s]
 16%|█▌        | 633/4000 [00:09<00:48, 69.27it/s]
 16%|█▌        | 641/4000 [00:09<00:47, 70.20it/s]
 16%|█▌        | 649/4000 [00:09<00:49, 67.19it/s]
 16%|█▋        | 656/4000 [00:09<00:50, 66.08it/s]
 17%|█▋        | 663/4000 [00:09<00:50, 65.87it/s]
 17%|█▋        | 670/4000 [00:09<00:51, 64.95it/s]
 17%|█▋        | 677/4000 [00:10<00:50, 66.11it/s]
 17%|█▋        | 684/4000 [00:10<00:50, 65.20it/s]
 17%|█▋        | 691/4000 [00:10<00:51, 64.10it/s]
 17%|█▋        | 698/4000 [00:10<00:51, 63.69it/s]
 18%|█▊        | 706/4000 [00:10<00:49, 67.21it/s]
 18%|█▊        | 714/4000 [00:10<00:48, 68.37it/s]
 18%|█▊        | 721/4000 [00:10<00:47, 68.63it/s]
 18%|█▊        | 729/4000 [00:10<00:46, 70.06it/s]
 18%|█▊        | 737/4000 [00:10<00:48, 67.10it/s]
 19%|█▊        | 744/4000 [00:11<00:48, 66.68it/s]
 19%|█▉        | 751/4000 [00:11<00:50, 64.43it/s]
 19%|█▉        | 758/4000 [00:11<00:49, 64.84it/s]
 19%|█▉        | 765/4000 [00:11<00:50, 64.59it/s]
 19%|█▉        | 773/4000 [00:11<00:48, 67.01it/s]
 20%|█▉        | 781/4000 [00:11<00:45, 70.00it/s]
 20%|█▉        | 789/4000 [00:11<00:45, 69.95it/s]
 20%|█▉        | 797/4000 [00:11<00:45, 70.03it/s]
 20%|██        | 805/4000 [00:11<00:45, 69.62it/s]
 20%|██        | 812/4000 [00:12<00:46, 68.84it/s]
 20%|██        | 819/4000 [00:12<00:45, 69.15it/s]
 21%|██        | 827/4000 [00:12<00:45, 70.27it/s]
 21%|██        | 835/4000 [00:12<00:44, 71.09it/s]
 21%|██        | 843/4000 [00:12<00:45, 70.11it/s]
 21%|██▏       | 851/4000 [00:12<00:45, 69.53it/s]
 21%|██▏       | 859/4000 [00:12<00:44, 70.63it/s]
 22%|██▏       | 867/4000 [00:12<00:45, 68.58it/s]
 22%|██▏       | 874/4000 [00:12<00:46, 67.90it/s]
 22%|██▏       | 882/4000 [00:13<00:45, 69.26it/s]
 22%|██▏       | 890/4000 [00:13<00:43, 71.63it/s]
 22%|██▏       | 898/4000 [00:13<00:43, 70.87it/s]
 23%|██▎       | 906/4000 [00:13<00:43, 71.74it/s]
 23%|██▎       | 914/4000 [00:13<00:44, 69.55it/s]
 23%|██▎       | 922/4000 [00:13<00:42, 71.70it/s]
 23%|██▎       | 930/4000 [00:13<00:42, 72.49it/s]
 23%|██▎       | 938/4000 [00:13<00:43, 70.46it/s]
 24%|██▎       | 946/4000 [00:13<00:44, 68.90it/s]
 24%|██▍       | 954/4000 [00:14<00:43, 70.83it/s]
 24%|██▍       | 962/4000 [00:14<00:44, 68.73it/s]
 24%|██▍       | 969/4000 [00:14<00:44, 68.63it/s]
 24%|██▍       | 977/4000 [00:14<00:42, 71.34it/s]
 25%|██▍       | 985/4000 [00:14<00:42, 71.18it/s]
 25%|██▍       | 993/4000 [00:14<00:42, 71.19it/s]2021-04-30 12:43:16,102 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:41, 72.57it/s]
 25%|██▌       | 1009/4000 [00:14<00:42, 69.86it/s]
 25%|██▌       | 1017/4000 [00:14<00:42, 70.11it/s]
 26%|██▌       | 1025/4000 [00:15<00:42, 70.02it/s]
 26%|██▌       | 1033/4000 [00:15<00:41, 72.36it/s]
 26%|██▌       | 1041/4000 [00:15<00:41, 71.06it/s]
 26%|██▌       | 1049/4000 [00:15<00:43, 68.51it/s]
 26%|██▋       | 1057/4000 [00:15<00:42, 69.63it/s]
 27%|██▋       | 1064/4000 [00:15<00:42, 69.27it/s]
 27%|██▋       | 1071/4000 [00:15<00:43, 66.96it/s]
 27%|██▋       | 1078/4000 [00:15<00:43, 66.89it/s]
 27%|██▋       | 1086/4000 [00:15<00:41, 70.15it/s]
 27%|██▋       | 1094/4000 [00:16<00:41, 70.71it/s]
 28%|██▊       | 1102/4000 [00:16<00:40, 72.00it/s]
 28%|██▊       | 1110/4000 [00:16<00:41, 69.20it/s]
 28%|██▊       | 1118/4000 [00:16<00:40, 71.00it/s]
 28%|██▊       | 1126/4000 [00:16<00:41, 69.88it/s]
 28%|██▊       | 1134/4000 [00:16<00:39, 72.20it/s]
 29%|██▊       | 1142/4000 [00:16<00:40, 70.15it/s]
 29%|██▉       | 1150/4000 [00:16<00:39, 71.31it/s]
 29%|██▉       | 1158/4000 [00:16<00:38, 73.18it/s]
 29%|██▉       | 1166/4000 [00:17<00:40, 70.42it/s]
 29%|██▉       | 1174/4000 [00:17<00:41, 68.50it/s]
 30%|██▉       | 1182/4000 [00:17<00:40, 69.96it/s]
 30%|██▉       | 1190/4000 [00:17<00:38, 72.39it/s]
 30%|██▉       | 1198/4000 [00:17<00:40, 68.84it/s]
 30%|███       | 1206/4000 [00:17<00:39, 70.47it/s]
 30%|███       | 1214/4000 [00:17<00:39, 70.87it/s]
 31%|███       | 1222/4000 [00:17<00:38, 71.69it/s]
 31%|███       | 1230/4000 [00:18<00:38, 71.54it/s]
 31%|███       | 1238/4000 [00:18<00:38, 71.64it/s]
 31%|███       | 1246/4000 [00:18<00:39, 69.85it/s]
 31%|███▏      | 1254/4000 [00:18<00:38, 71.93it/s]
 32%|███▏      | 1262/4000 [00:18<00:39, 69.72it/s]
 32%|███▏      | 1270/4000 [00:18<00:40, 67.68it/s]
 32%|███▏      | 1277/4000 [00:18<00:40, 66.65it/s]
 32%|███▏      | 1285/4000 [00:18<00:39, 69.03it/s]
 32%|███▏      | 1292/4000 [00:18<00:39, 68.60it/s]
 32%|███▏      | 1299/4000 [00:19<00:40, 67.06it/s]
 33%|███▎      | 1306/4000 [00:19<00:41, 64.83it/s]
 33%|███▎      | 1314/4000 [00:19<00:40, 66.91it/s]
 33%|███▎      | 1321/4000 [00:19<00:39, 67.09it/s]
 33%|███▎      | 1328/4000 [00:19<00:40, 65.89it/s]
 33%|███▎      | 1335/4000 [00:19<00:41, 63.97it/s]
 34%|███▎      | 1343/4000 [00:19<00:39, 67.15it/s]
 34%|███▍      | 1350/4000 [00:19<00:39, 66.37it/s]
 34%|███▍      | 1358/4000 [00:19<00:38, 69.17it/s]
 34%|███▍      | 1365/4000 [00:20<00:40, 64.66it/s]
 34%|███▍      | 1373/4000 [00:20<00:39, 67.32it/s]
 34%|███▍      | 1380/4000 [00:20<00:38, 67.54it/s]
