2021-05-01 09:46:14,376 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:46:14,494 INFO     Geo: cqd
2021-05-01 09:46:14,494 INFO     Data Path: data/NELL-q2b
2021-05-01 09:46:14,495 INFO     #entity: 63361
2021-05-01 09:46:14,495 INFO     #relation: 400
2021-05-01 09:46:14,495 INFO     #max steps: 1000
2021-05-01 09:46:14,495 INFO     Evaluate unoins using: DNF
2021-05-01 09:46:14,495 INFO     loading data
2021-05-01 09:46:27,787 INFO     Training info:
2021-05-01 09:46:27,788 INFO     Validation info:
2021-05-01 09:46:27,788 INFO     3i: 4000
2021-05-01 09:46:27,790 INFO     Test info:
2021-05-01 09:46:27,790 INFO     3i: 4000
2021-05-01 09:46:29,337 INFO     Model Parameter Configuration:
2021-05-01 09:46:29,337 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:46:29,338 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:46:29,338 INFO     Parameter Number: 127522000
2021-05-01 09:46:32,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:46:33,504 INFO     tasks = 3i
2021-05-01 09:46:33,504 INFO     init_step = 99999
2021-05-01 09:46:33,504 INFO     batch_size = 1000
2021-05-01 09:46:33,504 INFO     hidden_dim = 1000
2021-05-01 09:46:33,504 INFO     gamma = 12.000000
2021-05-01 09:46:33,504 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:46:33,528 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:07, 59.37it/s]
  0%|          | 13/4000 [00:00<01:05, 60.68it/s]
  0%|          | 19/4000 [00:00<01:06, 60.19it/s]
  1%|          | 27/4000 [00:00<01:01, 64.58it/s]
  1%|          | 34/4000 [00:00<01:00, 65.87it/s]
  1%|          | 41/4000 [00:00<00:59, 66.98it/s]
  1%|          | 49/4000 [00:00<00:57, 68.29it/s]
  1%|▏         | 56/4000 [00:00<00:59, 65.93it/s]
  2%|▏         | 65/4000 [00:00<00:55, 71.04it/s]
  2%|▏         | 75/4000 [00:01<00:51, 75.92it/s]
  2%|▏         | 83/4000 [00:01<00:52, 74.24it/s]
  2%|▏         | 91/4000 [00:01<00:57, 68.33it/s]
  2%|▏         | 99/4000 [00:01<00:55, 70.43it/s]
  3%|▎         | 107/4000 [00:01<00:59, 65.74it/s]
  3%|▎         | 115/4000 [00:01<00:56, 68.57it/s]
  3%|▎         | 123/4000 [00:01<00:55, 69.62it/s]
  3%|▎         | 131/4000 [00:01<00:54, 71.42it/s]
  3%|▎         | 139/4000 [00:01<00:54, 70.98it/s]
  4%|▎         | 147/4000 [00:02<00:56, 68.49it/s]
  4%|▍         | 154/4000 [00:02<00:56, 68.53it/s]
  4%|▍         | 161/4000 [00:02<00:56, 67.60it/s]
  4%|▍         | 169/4000 [00:02<00:54, 70.23it/s]
  4%|▍         | 178/4000 [00:02<00:50, 75.14it/s]
  5%|▍         | 188/4000 [00:02<00:47, 80.91it/s]
  5%|▍         | 197/4000 [00:02<00:47, 79.41it/s]
  5%|▌         | 206/4000 [00:02<00:47, 79.38it/s]
  5%|▌         | 215/4000 [00:02<00:49, 75.80it/s]
  6%|▌         | 224/4000 [00:03<00:48, 77.90it/s]
