2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:57:26,067 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:42, 14.17it/s]
  0%|          | 5/4000 [00:00<04:22, 15.25it/s]
  0%|          | 7/4000 [00:00<04:25, 15.05it/s]
  0%|          | 9/4000 [00:00<04:10, 15.94it/s]
  0%|          | 11/4000 [00:00<03:59, 16.68it/s]
  0%|          | 13/4000 [00:00<03:51, 17.20it/s]
  0%|          | 17/4000 [00:00<03:18, 20.03it/s]
  0%|          | 20/4000 [00:01<03:16, 20.22it/s]
  1%|          | 23/4000 [00:01<03:06, 21.29it/s]
  1%|          | 27/4000 [00:01<02:48, 23.54it/s]
  1%|          | 31/4000 [00:01<02:34, 25.66it/s]
  1%|          | 35/4000 [00:01<02:27, 26.92it/s]
  1%|          | 38/4000 [00:01<02:32, 26.05it/s]
  1%|          | 41/4000 [00:01<02:37, 25.15it/s]
  1%|          | 45/4000 [00:01<02:25, 27.27it/s]
  1%|          | 49/4000 [00:02<02:12, 29.81it/s]
  1%|▏         | 53/4000 [00:02<02:11, 29.95it/s]
  1%|▏         | 57/4000 [00:02<02:03, 31.93it/s]
  2%|▏         | 61/4000 [00:02<01:59, 32.97it/s]
  2%|▏         | 65/4000 [00:02<02:00, 32.77it/s]
  2%|▏         | 69/4000 [00:02<01:54, 34.41it/s]
  2%|▏         | 73/4000 [00:02<01:52, 35.04it/s]
  2%|▏         | 78/4000 [00:02<01:42, 38.22it/s]
  2%|▏         | 82/4000 [00:02<01:43, 37.91it/s]
  2%|▏         | 86/4000 [00:03<01:51, 35.22it/s]
  2%|▏         | 90/4000 [00:03<01:57, 33.32it/s]
  2%|▏         | 94/4000 [00:03<01:55, 33.89it/s]
  2%|▏         | 98/4000 [00:03<02:16, 28.65it/s]
  3%|▎         | 102/4000 [00:03<02:29, 26.05it/s]
  3%|▎         | 105/4000 [00:03<02:54, 22.38it/s]
  3%|▎         | 108/4000 [00:03<03:01, 21.45it/s]
  3%|▎         | 111/4000 [00:04<02:56, 21.98it/s]
  3%|▎         | 114/4000 [00:04<02:55, 22.09it/s]
  3%|▎         | 117/4000 [00:04<02:59, 21.63it/s]
  3%|▎         | 120/4000 [00:04<03:01, 21.33it/s]
  3%|▎         | 123/4000 [00:04<02:57, 21.88it/s]
